POA_CODE_2021,M_Nat_Phy_Sci_15_24,M_Nat_Phy_Sci_25_34,M_Nat_Phy_Sci_35_44,M_Nat_Phy_Sci_45_54,M_Nat_Phy_Sci_55_64,M_Nat_Phy_Sci_65_74,M_Nat_Phy_Sci_75_84,M_Nat_Phy_Sci_85ov,M_Nat_Phy_Sci_Tot,M_IT_15_24,M_IT_25_34,M_IT_35_44,M_IT_45_54,M_IT_55_64,M_IT_65_74,M_IT_75_84,M_IT_85ov,M_IT_Tot,M_Egnr_rel_Tech_15_24_yr,M_Egnr_rel_Tech_25_34_yr,M_Egnr_rel_Tech_35_44_yr,M_Egnr_rel_Tech_45_54_yr,M_Egnr_rel_Tech_55_64_yr,M_Egnr_rel_Tech_65_74_yr,M_Egnr_rel_Tech_75_84_yr,M_Egnr_rel_Tech_85_yr_over,M_Egnr_rel_Tech_Tot,M_Arc_Bld_15_24_yr,M_Arc_Bld_25_34_yr,M_Arc_Bld_35_44_yr,M_Arc_Bld_45_54_yr,M_Arc_Bld_55_64_yr,M_Arc_Bld_65_74_yr,M_Arc_Bld_75_84_yr,M_Arc_Bld_85_yr_over,M_Arc_Bld_Tot,M_Agric_Env_Rel_Stud_15_24,M_Agric_Env_Rel_Stud_25_34,M_Agric_Env_Rel_Stud_35_44,M_Agric_Env_Rel_Stud_45_54,M_Agric_Env_Rel_Stud_55_64,M_Agric_Env_Rel_Stud_65_74,M_Agric_Env_Rel_Stud_75_84,M_Agric_Env_Rel_Stud_85_over,M_Agric_Envir_Rel_Stud_Tot,M_Hlth_15_24_yr,M_Hlth_25_34_yr,M_Hlth_35_44_yr,M_Hlth_45_54_yr,M_Hlth_55_64_yr,M_Hlth_65_74_yr,M_Hlth_75_84_yr,M_Hlth_85_yr_over,M_Hlth_Tot,M_Edu_15_24_yr,M_Edu_25_34_yr,M_Edu_35_44_yr,M_Edu_45_54_yr,M_Edu_55_64_yr,M_Edu_65_74_yr,M_Edu_75_84_yr,M_Edu_85_yr_over,M_Edu_Tot,M_Mgmt_Cmrce_15_24_yr,M_Mgmt_Cmrce_25_34_yr,M_Mgmt_Cmrce_35_44_yr,M_Mgmt_Cmrce_45_54_yr,M_Mgmt_Cmrce_55_64_yr,M_Mgmt_Cmrce_65_74_yr,M_Mgmt_Cmrce_75_84_yr,M_Mgmt_Cmrce_85_yr_over,M_Mgmt_Cmrce_Tot,M_Scty_Cul_15_24_yr,M_Scty_Cul_25_34_yr,M_Scty_Cul_35_44_yr,M_Scty_Cul_45_54_yr,M_Scty_Cul_55_64_yr,M_Scty_Cul_65_74_yr,M_Scty_Cul_75_84_yr,M_Scty_Cul_85_yr_over,M_Scty_Cul_Tot,M_Crtve_Arts_15_24_yr,M_Crtve_Arts_25_34_yr,M_Crtve_Arts_35_44_yr,M_Crtve_Arts_45_54_yr,M_Crtve_Arts_55_64_yr,M_Crtve_Arts_65_74_yr,M_Crtve_Arts_75_84_yr,M_Crtve_Arts_85_yr_over,M_Crtve_Arts_Tot,M_FoodHos_PsnlSvcs_15_24_yr,M_FoodHos_PsnlSvcs_25_34_yr,M_FoodHos_PsnlSvcs_35_44_yr,M_FoodHos_PsnlSvcs_45_54_yr,M_FoodHos_PsnlSvcs_55_64_yr,M_FoodHos_PsnlSvcs_65_74_yr,M_FoodHos_PsnlSvcs_75_84_yr,M_FoodHos_PsnlSvcs_85_over,M_FoodHos_PsnlSvcs_Tot,M_Mix_Fld_Prog_15_24_yr,M_Mix_Fld_Prog_25_34_yr,M_Mix_Fld_Prog_35_44_yr,M_Mix_Fld_Prog_45_54_yr,M_Mix_Fld_Prog_55_64_yr,M_Mix_Fld_Prog_65_74_yr,M_Mix_Fld_Prog_75_84_yr,M_Mix_Fld_Prog_85_over,M_Mix_Fld_Prog_Tot,M_Fld_stud_inad_desc_15_24,M_Fld_stud_inad_desc_25_34,M_Fld_stud_inad_desc_35_44,M_Fld_stud_inad_desc_45_54,M_Fld_stud_inad_desc_55_64,M_Fld_stud_inad_desc_65_74,M_Fld_stud_inad_desc_75_84,M_Fld_stud_inad_desc_85_over,M_Fld_stud_inad_desc_Tot,M_Fld_stud_ns_15_24_yr,M_Fld_stud_ns_25_34_yr,M_Fld_stud_ns_35_44_yr,M_Fld_stud_ns_45_54_yr,M_Fld_stud_ns_55_64_yr,M_Fld_stud_ns_65_74_yr,M_Fld_stud_ns_75_84_yr,M_Fld_stud_ns_85_yr_over,M_Fld_stud_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Nat_Phy_Sci_15_24_yr,F_Nat_Phy_Sci_25_34_yr,F_Nat_Phy_Sci_35_44_yr,F_Nat_Phy_Sci_45_54_yr,F_Nat_Phy_Sci_55_64_yr,F_Nat_Phy_Sci_65_74_yr,F_Nat_Phy_Sci_75_84_yr,F_Nat_Phy_Sci_85_yr_over,F_Nat_Phy_Sci_Tot,F_IT_15_24_yr,F_IT_25_34_yr,F_IT_35_44_yr,F_IT_45_54_yr,F_IT_55_64_yr,F_IT_65_74_yr,F_IT_75_84_yr,F_IT_85_yr_over,F_IT_Tot,F_Egnr_rel_Tech_15_24_yr,F_Egnr_rel_Tech_25_34_yr,F_Egnr_rel_Tech_35_44_yr,F_Egnr_rel_Tech_45_54_yr,F_Egnr_rel_Tech_55_64_yr,F_Egnr_rel_Tech_65_74_yr,F_Egnr_rel_Tech_75_84_yr,F_Egnr_rel_Tech_85_yr_over,F_Egnr_rel_Tech_Tot,F_Arc_Bld_15_24_yr,F_Arc_Bld_25_34_yr,F_Arc_Bld_35_44_yr,F_Arc_Bld_45_54_yr,F_Arc_Bld_55_64_yr,F_Arc_Bld_65_74_yr,F_Arc_Bld_75_84_yr,F_Arc_Bld_85_yr_over,F_Arc_Bld_Tot,F_Agric_Env_Rel_Stud_15_24,F_Agric_Env_Rel_Stud_25_34,F_Agric_Env_Rel_Stud_35_44,F_Agric_Env_Rel_Stud_45_54,F_Agric_Env_Rel_Stud_55_64,F_Agric_Env_Rel_Stud_65_74,F_Agric_Env_Rel_Stud_75_84,F_Agric_Env_Rel_Stud_85_over,F_Agric_Envir_Rel_Stud_Tot,F_Hlth_15_24_yr,F_Hlth_25_34_yr,F_Hlth_35_44_yr,F_Hlth_45_54_yr,F_Hlth_55_64_yr,F_Hlth_65_74_yr,F_Hlth_75_84_yr,F_Hlth_85_yr_over,F_Hlth_Tot,F_Edu_15_24_yr,F_Edu_25_34_yr,F_Edu_35_44_yr,F_Edu_45_54_yr,F_Edu_55_64_yr,F_Edu_65_74_yr,F_Edu_75_84_yr,F_Edu_85_yr_over,F_Edu_Tot,F_Mgmt_Cmrce_15_24_yr,F_Mgmt_Cmrce_25_34_yr
POA6000,32,85,61,26,22,13,3,0,254,44,116,112,32,18,7,0,0,336,71,487,318,183,141,60,30,5,1305,19,88,57,33,38,32,0,5,270,7,27,11,9,15,4,0,0,74,13,140,74,46,25,12,9,0,328,9,26,30,22,19,9,4,0,114,100,376,233,132,102,46,10,3,1009,47,195,101,58,47,40,10,0,503,38,110,67,24,14,11,3,0,274,41,107,55,38,15,8,3,0,273,0,0,0,0,0,0,0,0,4,10,17,18,15,10,3,0,0,81,187,452,301,262,194,99,51,28,1582,620,2225,1452,889,666,346,139,50,6394,50,100,33,22,7,3,0,0,210,13,53,37,12,4,4,0,0,118,15,114,48,18,6,3,0,0,210,9,49,21,11,9,0,0,0,93,12,15,11,5,0,0,0,0,50,46,300,116,60,52,38,18,5,626,11,73,52,50,50,23,11,3,272,134,460
POA6003,3,26,17,9,4,3,3,0,60,6,29,19,7,5,6,0,0,75,5,102,53,26,28,16,5,0,239,0,25,16,4,9,8,0,0,62,0,9,4,0,4,6,0,0,20,4,34,13,4,3,0,0,0,67,0,6,9,7,8,9,0,0,38,14,90,65,33,20,9,6,0,239,6,60,38,22,12,9,0,0,151,7,45,26,8,7,3,0,0,96,7,31,23,5,7,0,0,0,73,0,0,4,0,0,0,0,0,5,0,3,3,0,4,0,0,0,15,28,100,48,35,32,10,6,0,260,95,571,334,170,140,72,29,5,1401,10,27,11,8,0,0,0,0,56,0,5,5,7,0,0,0,0,14,6,18,8,4,0,0,0,0,35,0,19,5,0,0,0,0,0,26,0,6,4,0,0,0,0,0,5,10,70,25,13,11,10,0,0,133,8,20,7,13,15,13,0,0,81,30,104
POA6004,26,72,53,29,32,24,3,0,241,21,127,98,37,14,8,0,0,303,54,369,265,136,172,102,31,6,1132,11,65,31,28,38,33,9,4,224,8,16,6,14,4,3,0,3,53,14,123,57,41,38,22,8,0,300,0,15,22,17,15,13,7,0,87,73,261,222,128,119,81,23,4,912,17,142,85,56,61,34,11,3,415,26,51,31,12,15,5,0,0,136,13,76,43,19,7,8,0,0,164,0,0,0,0,0,0,0,0,7,4,16,25,6,3,4,0,0,61,76,226,228,165,133,90,38,10,960,346,1553,1169,679,657,427,137,24,4998,31,80,40,22,24,7,0,5,200,6,41,26,8,5,3,0,0,93,20,122,54,21,10,4,0,0,226,0,33,20,11,6,3,0,0,80,0,12,6,0,0,0,0,0,20,36,233,92,64,65,41,24,4,561,15,66,28,48,51,42,16,6,272,97,423
POA6005,20,64,37,11,17,10,3,0,161,11,49,38,19,3,3,0,0,128,25,185,141,68,47,35,21,8,520,7,39,24,10,15,13,6,0,108,5,11,4,6,5,0,0,0,36,3,66,37,10,16,4,3,3,156,0,25,9,12,7,13,3,0,69,34,153,104,55,44,30,19,3,432,21,83,41,29,25,27,11,0,236,16,35,22,7,3,3,3,0,90,9,26,26,4,11,8,3,0,79,0,0,0,0,0,0,0,0,0,0,8,9,0,8,0,0,0,26,24,78,47,36,34,26,11,5,269,157,811,548,268,235,173,82,27,2301,20,58,35,12,5,9,4,0,133,7,12,19,11,3,0,0,0,54,8,51,26,5,9,0,4,0,110,3,16,4,7,8,0,0,0,48,5,15,5,3,0,0,0,0,18,22,157,84,35,32,12,10,3,357,9,32,24,23,24,16,7,6,140,45,184
POA6006,14,33,42,32,29,10,4,0,162,5,26,42,23,21,3,0,0,119,30,136,119,100,92,64,23,13,570,5,48,55,43,33,32,11,7,224,0,11,10,17,4,0,0,0,44,13,55,34,33,25,8,4,0,169,6,17,18,23,20,24,3,0,109,30,111,170,99,90,32,14,6,548,14,87,70,44,50,26,15,5,299,29,68,36,17,16,15,4,0,187,8,18,18,18,14,3,0,0,77,0,0,0,0,0,0,0,0,7,6,13,11,6,6,0,0,0,38,11,38,36,25,27,30,15,8,195,162,665,651,476,424,246,97,30,2755,20,29,34,31,19,6,0,0,136,6,4,8,11,9,0,0,0,27,3,25,30,17,4,0,4,6,97,3,28,13,5,8,3,0,0,58,3,10,3,4,0,0,0,0,25,39,151,108,81,64,42,11,3,496,11,58,46,68,76,53,14,4,327,44,164
POA6007,13,49,49,26,21,14,11,0,182,4,26,33,28,12,0,0,0,109,16,129,138,76,62,47,22,8,500,12,41,43,28,23,16,10,0,174,0,14,7,3,7,0,4,0,36,10,80,61,38,30,19,3,3,241,0,25,7,6,10,18,4,3,74,23,125,104,102,70,37,9,0,472,17,79,74,49,37,29,4,0,293,13,50,30,12,11,10,0,0,135,9,20,19,11,5,7,0,0,66,3,0,0,0,0,0,0,0,3,0,14,7,15,3,0,0,0,40,27,55,27,19,13,14,16,17,191,155,704,588,415,298,228,87,38,2513,27,48,29,29,17,14,0,0,163,0,3,11,10,10,0,0,0,36,3,44,21,16,6,0,0,0,98,0,21,17,14,8,8,0,0,67,3,3,7,5,4,0,0,0,32,29,187,112,84,82,54,26,9,577,6,40,35,52,36,43,18,15,235,50,175
POA6008,38,95,57,58,70,61,29,10,421,23,46,71,45,22,14,7,0,215,38,190,209,176,144,126,65,10,952,10,57,50,42,51,50,28,6,290,3,9,11,15,22,13,12,3,82,9,156,113,70,89,51,40,7,536,3,20,22,22,29,41,18,4,166,59,204,215,207,159,136,68,7,1051,41,126,138,109,96,95,34,5,653,16,36,32,29,27,21,9,0,160,11,20,13,8,13,13,5,0,73,0,0,0,0,0,0,0,0,7,0,11,11,6,5,8,3,0,58,45,59,58,66,51,83,65,30,456,300,1020,998,856,776,718,378,82,5129,41,86,63,54,49,27,7,8,331,5,5,24,11,10,7,0,0,64,12,41,53,34,17,9,3,0,166,4,29,24,25,16,9,4,0,117,7,15,12,11,6,4,4,0,57,59,358,243,186,169,142,91,45,1285,19,69,67,95,118,154,72,8,609,56,194
POA6009,119,130,75,63,88,91,56,14,641,18,33,38,31,20,8,3,0,158,117,188,169,185,151,159,75,25,1076,13,35,21,37,28,37,17,14,205,21,28,21,8,11,14,12,5,123,31,127,144,170,147,126,103,32,882,0,19,10,8,27,26,23,6,131,140,155,200,275,204,152,80,27,1237,92,113,112,135,95,121,62,14,736,51,35,29,15,16,13,5,0,166,14,11,13,6,6,7,9,0,76,3,0,0,5,0,0,0,0,4,9,17,6,7,7,12,10,0,64,85,60,67,48,69,58,69,39,495,726,957,902,1002,867,830,522,179,5987,141,118,74,72,53,55,25,3,551,7,13,21,15,13,7,6,0,72,28,42,56,29,29,4,3,0,196,16,27,18,22,20,9,3,0,116,10,20,17,12,6,0,0,0,68,77,218,232,233,218,181,118,46,1324,19,59,74,83,116,173,106,33,657,143,149
POA6010,37,53,45,50,64,59,38,12,352,7,26,46,29,24,3,5,0,144,36,144,160,222,155,157,85,39,1004,17,45,36,44,42,36,28,11,258,0,7,14,14,15,19,15,6,99,16,91,86,107,101,79,62,33,585,0,14,25,30,41,34,25,13,184,96,172,218,327,247,176,114,25,1376,41,110,84,117,98,121,70,21,655,29,54,32,20,14,9,0,3,160,4,12,18,11,9,8,7,5,73,0,6,0,0,0,0,0,0,5,4,9,18,11,6,3,4,0,54,48,70,53,50,48,44,43,42,395,349,813,828,1053,861,756,488,195,5342,45,46,43,57,48,19,19,8,292,0,3,5,16,18,6,0,0,46,5,27,47,40,19,9,4,5,154,6,40,18,28,12,10,0,6,128,8,6,12,10,5,3,0,3,51,65,221,201,213,261,197,116,63,1338,12,46,91,132,137,183,115,50,773,68,162
POA6011,11,19,24,21,29,31,20,8,164,0,8,7,3,5,4,0,0,29,13,68,46,72,84,84,37,13,426,0,28,22,25,26,26,10,5,147,0,11,8,10,15,3,10,3,61,10,52,41,73,78,49,32,10,353,3,7,11,4,11,16,13,3,62,36,95,122,200,160,93,49,11,763,26,42,47,75,80,64,34,8,371,5,12,15,7,22,11,0,0,76,0,9,9,12,5,4,0,6,28,0,4,0,0,0,0,0,0,5,0,0,3,5,8,3,3,0,31,15,17,23,14,21,17,18,23,148,134,374,379,521,530,402,237,83,2661,16,23,25,26,18,21,10,4,137,0,0,0,4,3,0,0,0,7,9,9,13,13,6,3,3,6,63,3,17,8,21,7,10,0,0,64,0,6,4,4,5,0,6,0,21,29,128,78,123,118,83,45,22,623,11,30,31,62,102,110,44,16,401,26,98
POA6012,8,29,38,28,35,29,18,0,178,0,3,15,17,6,0,0,0,51,22,74,78,99,86,82,51,12,502,6,18,28,29,30,25,5,10,151,0,9,13,20,11,12,4,4,78,7,27,49,57,38,37,12,3,220,8,12,13,17,13,21,8,0,84,28,83,126,128,93,79,38,0,569,25,45,55,56,58,45,20,4,304,16,24,17,17,7,7,3,0,97,4,12,14,8,6,3,6,0,53,0,4,0,0,0,0,0,0,6,4,7,5,6,5,5,7,0,33,26,39,37,36,32,19,18,11,216,150,384,479,517,426,360,180,47,2548,16,43,37,29,21,7,3,0,159,0,0,4,9,4,4,0,0,17,6,18,10,7,17,3,0,0,69,4,16,3,8,9,0,0,0,49,5,6,14,0,9,0,0,0,31,27,99,105,126,100,62,43,14,573,14,27,59,69,68,64,49,17,365,23,93
POA6014,33,66,74,92,91,63,28,7,454,19,50,67,59,32,9,0,0,237,65,193,316,282,226,168,94,45,1380,20,53,63,64,66,44,29,10,349,4,20,22,27,18,7,12,5,119,19,106,129,146,112,51,36,11,616,5,31,43,37,43,49,24,12,253,75,234,375,359,212,135,70,27,1493,43,130,141,116,97,78,30,6,647,41,47,41,20,18,24,4,0,188,19,36,30,24,8,20,4,0,142,5,0,0,3,0,0,0,0,12,6,6,23,12,17,10,6,3,80,16,48,51,42,27,22,28,18,257,367,1030,1371,1286,973,669,384,143,6216,34,52,87,80,62,25,13,5,351,3,25,17,17,13,6,3,0,85,10,47,81,42,15,10,4,0,210,5,33,30,24,17,9,0,0,119,3,16,24,14,4,6,0,0,68,84,234,292,327,244,145,88,50,1465,31,82,129,170,169,174,85,47,890,73,326
POA6015,12,7,16,32,37,24,22,9,163,3,5,7,6,6,4,0,0,41,13,22,47,93,103,58,49,24,415,4,17,16,25,24,17,15,9,118,0,5,0,3,3,0,5,3,29,0,30,20,61,66,36,24,12,247,0,5,3,10,14,13,14,8,56,35,37,65,149,115,61,31,20,512,12,19,20,57,45,20,7,5,191,6,15,7,5,3,0,8,0,47,4,0,0,6,9,0,0,0,21,0,0,0,0,0,0,0,0,0,0,3,3,6,3,3,3,0,23,12,4,9,15,14,11,7,0,64,109,162,213,466,437,253,191,90,1926,7,9,12,18,26,9,12,3,103,0,0,0,9,3,0,0,0,17,0,4,12,17,4,0,0,0,45,0,3,10,9,8,0,0,0,31,0,0,3,6,0,0,0,0,16,16,29,69,106,104,41,34,16,418,11,16,17,69,70,57,43,15,304,25,39
POA6016,7,32,37,38,16,12,3,0,149,11,41,44,34,20,5,0,0,146,30,145,208,109,106,55,25,6,687,10,57,57,47,21,10,6,0,211,3,12,12,16,9,3,0,0,64,11,45,46,40,16,12,3,0,177,0,11,32,15,22,22,6,0,116,37,147,221,165,82,32,10,0,694,5,59,78,60,35,34,15,4,284,15,28,29,16,20,8,4,0,129,5,20,20,15,6,5,3,0,85,4,0,4,0,0,0,0,0,7,4,6,10,13,3,0,0,0,29,25,45,38,34,24,15,10,4,191,163,645,842,609,397,217,81,21,2975,11,37,42,27,14,9,0,0,144,5,17,17,14,5,0,0,0,49,7,25,31,21,5,11,3,0,102,0,26,24,15,3,0,0,0,67,5,7,16,11,7,0,0,0,43,32,155,134,123,70,39,10,4,567,18,58,78,93,71,44,17,3,372,40,192
POA6017,4,23,12,6,7,5,0,0,56,0,43,30,16,3,0,0,0,92,22,108,48,31,24,32,13,0,274,8,53,20,3,7,7,4,0,100,0,12,10,3,0,3,0,0,32,4,24,20,4,4,9,0,0,67,0,15,14,9,5,0,4,0,53,18,105,108,28,19,8,8,4,289,7,26,27,7,10,5,0,0,91,4,25,14,8,3,0,0,0,47,12,38,17,10,7,0,0,0,75,0,6,0,0,0,0,0,0,5,0,10,7,6,0,0,0,0,17,20,42,44,18,18,10,4,0,167,108,523,370,149,104,74,32,4,1366,12,20,3,0,4,0,0,0,42,0,28,8,0,0,0,0,0,36,4,30,4,4,0,4,3,0,51,0,12,6,0,0,0,0,0,19,0,7,7,0,0,0,0,0,20,15,95,30,11,15,11,0,3,185,10,49,37,10,10,11,8,0,132,19,148
POA6018,34,107,124,131,74,67,37,0,578,23,48,168,129,63,16,6,0,451,100,596,671,510,419,348,221,86,2958,62,253,224,171,143,86,69,30,1042,8,18,57,30,39,18,8,9,184,38,160,177,135,88,52,38,3,687,22,76,89,79,81,84,54,20,495,143,374,559,522,351,234,158,39,2380,70,159,170,168,118,100,41,5,837,54,90,82,65,29,16,12,0,349,15,46,54,55,32,18,13,3,249,4,0,0,0,3,3,0,0,15,9,25,32,28,19,13,7,4,135,57,137,147,98,61,77,124,96,796,644,2100,2555,2126,1530,1116,780,302,11152,59,115,151,108,67,36,4,4,547,0,26,41,39,25,9,7,0,145,9,71,115,58,43,12,14,14,338,13,61,43,39,20,9,0,0,188,9,32,29,19,13,3,0,0,111,156,610,540,442,296,214,141,56,2457,60,265,292,342,297,233,128,47,1665,133,582
POA6019,26,83,79,81,63,39,28,4,405,9,46,74,56,36,7,3,0,226,75,433,397,266,263,169,96,36,1736,26,198,175,103,90,45,22,9,660,6,26,35,39,24,8,9,0,145,23,135,106,90,46,33,22,6,467,10,68,46,51,54,63,27,3,324,75,257,347,297,177,119,55,30,1353,36,125,122,119,85,53,24,10,578,35,78,54,30,19,18,0,0,234,11,46,36,26,10,9,9,0,159,7,0,0,0,0,0,0,0,4,0,24,15,26,14,4,0,0,80,49,169,119,83,46,45,22,7,537,381,1674,1616,1264,934,613,319,110,6910,20,93,84,70,30,23,6,0,321,3,13,15,12,15,5,0,0,56,10,62,59,41,20,11,3,5,207,10,42,42,24,15,4,0,0,140,7,24,31,13,5,3,0,0,85,67,438,308,237,198,115,73,28,1476,32,200,185,189,191,133,91,21,1043,77,454
POA6020,10,31,54,63,73,60,30,4,322,8,21,63,58,25,24,0,0,202,56,187,283,324,316,353,172,33,1720,22,88,120,131,99,116,53,10,630,7,12,25,29,23,23,16,6,139,24,53,61,60,59,32,18,3,314,6,17,49,49,77,84,50,7,332,97,74,264,312,250,239,104,18,1346,40,39,82,72,80,79,32,3,425,36,32,37,30,17,13,14,0,182,7,16,10,25,15,16,17,0,103,5,0,0,0,4,0,0,0,10,3,3,12,18,14,15,7,0,67,37,35,52,60,32,45,49,28,348,355,606,1111,1236,1084,1112,534,108,6142,15,32,55,67,26,29,10,0,235,0,0,17,17,15,10,0,0,54,4,18,32,30,18,15,3,0,116,4,17,22,15,12,4,0,0,73,9,16,21,15,6,5,0,0,63,52,178,255,197,228,144,72,12,1133,44,83,157,256,245,250,72,20,1133,79,141
POA6021,18,32,44,48,32,16,12,0,201,14,57,89,56,23,3,3,0,249,55,316,311,268,279,197,108,28,1567,34,126,136,96,77,59,44,8,582,8,4,23,19,11,6,0,0,69,16,75,68,46,31,16,12,0,261,6,42,24,23,27,22,16,5,161,57,214,266,198,137,80,48,8,1012,38,68,60,61,45,33,14,3,324,26,48,39,23,19,8,5,0,169,12,43,41,52,29,22,9,3,208,0,5,0,0,0,0,0,0,7,6,16,15,11,14,0,3,0,72,40,77,98,78,64,36,63,25,480,334,1119,1214,977,780,504,332,90,5362,30,58,50,44,18,4,3,0,199,6,26,23,21,11,0,0,0,83,9,46,54,17,11,15,8,12,187,11,26,17,10,6,4,0,0,78,7,12,13,3,4,4,0,0,37,56,270,199,117,94,77,30,5,847,30,117,127,136,112,93,31,0,640,77,300
POA6022,5,6,7,12,12,10,0,0,54,9,15,23,16,6,8,3,0,71,29,82,87,69,56,68,47,10,440,9,48,52,36,11,11,8,0,186,0,11,5,5,0,6,0,0,26,3,16,15,9,15,0,0,3,58,4,9,12,13,12,10,5,0,61,14,30,38,41,14,32,14,0,192,5,8,17,18,18,11,3,0,76,6,9,3,7,4,6,0,0,42,0,3,16,8,0,5,0,0,32,0,0,0,0,0,0,0,0,0,0,3,4,4,0,8,0,0,25,7,11,14,19,5,7,18,8,91,90,254,297,246,161,192,105,23,1360,3,13,18,5,3,3,0,0,50,0,4,6,6,0,0,0,0,17,0,5,3,4,5,0,0,0,24,4,10,5,0,0,0,0,0,11,0,0,6,0,0,0,0,0,4,20,79,47,33,41,35,21,5,276,5,33,54,42,40,45,10,0,233,13,45
POA6023,3,23,44,53,36,28,27,6,227,11,23,67,56,22,13,0,0,192,45,126,265,293,203,204,120,23,1280,15,84,99,88,60,48,22,8,422,3,11,24,13,22,9,5,0,88,6,33,36,53,42,27,13,4,214,3,14,32,34,35,46,18,5,200,41,67,166,200,116,156,57,7,807,30,32,52,74,43,50,15,5,304,30,14,22,20,4,7,3,0,99,5,11,19,18,20,10,8,0,80,0,0,0,0,0,0,0,0,6,0,4,12,10,12,4,13,3,58,14,25,33,32,23,20,17,12,174,222,458,870,950,634,631,323,63,4160,7,16,40,35,23,11,0,3,147,0,3,14,14,17,3,0,0,48,3,15,35,24,13,12,0,5,106,9,14,22,7,0,3,0,0,53,0,6,14,12,0,3,0,0,40,39,111,179,182,140,93,42,11,802,20,67,159,186,151,140,43,7,777,36,104
POA6024,8,18,35,24,21,16,7,0,130,14,30,54,31,21,8,0,0,158,33,181,210,180,169,199,97,12,1090,22,96,108,92,49,58,30,7,448,3,17,18,11,12,7,0,3,69,9,33,24,26,24,16,5,4,140,8,15,33,38,15,33,13,0,165,33,78,97,100,62,91,53,6,518,28,45,50,53,30,35,5,0,244,18,22,28,13,20,11,0,0,114,6,12,28,28,11,3,6,0,97,0,0,0,0,0,0,0,0,6,3,3,12,7,4,7,0,0,38,29,29,50,44,40,32,18,0,246,225,566,749,655,470,513,249,35,3459,6,28,34,30,21,5,0,0,118,4,9,8,6,5,0,0,0,37,5,8,16,12,16,10,5,3,76,3,8,18,0,0,0,0,0,39,8,3,12,5,3,0,0,0,42,35,159,126,116,87,74,30,4,625,23,98,132,124,75,89,40,0,582,46,137
POA6025,18,37,57,69,59,44,13,0,290,32,60,71,70,62,18,4,0,315,106,416,501,443,525,494,200,39,2717,53,232,257,188,127,108,50,10,1030,5,25,32,44,34,18,6,0,172,23,76,84,86,59,52,8,0,397,12,50,50,59,60,56,25,7,321,95,174,266,284,273,204,66,6,1366,45,90,108,93,76,70,24,4,505,54,47,61,42,22,13,4,0,242,14,27,40,36,41,27,9,0,205,0,0,0,0,0,0,0,0,11,13,10,21,33,18,11,6,0,106,54,90,95,87,54,55,31,16,479,526,1334,1651,1541,1406,1172,443,86,8156,24,60,84,70,35,16,10,0,301,4,5,22,25,23,0,0,0,81,10,24,46,25,25,16,9,0,163,4,33,26,13,11,0,0,0,94,0,23,29,9,7,4,0,0,80,75,329,341,248,259,192,68,15,1532,52,228,290,331,298,196,64,19,1475,91,301
POA6026,25,30,39,31,43,37,8,0,223,20,29,78,75,38,15,3,0,257,96,186,339,336,411,355,141,56,1918,39,95,153,107,143,97,22,14,673,7,8,26,17,24,14,7,0,97,14,36,47,48,32,25,8,0,217,12,28,44,42,74,60,16,4,280,70,79,222,233,192,162,44,15,1032,46,65,84,63,57,55,16,4,378,53,37,21,21,19,9,4,4,167,9,11,31,41,33,21,4,3,157,8,0,0,0,0,5,0,0,6,6,8,11,17,17,7,7,0,77,32,31,50,49,34,37,21,27,275,428,656,1145,1084,1111,908,299,136,5760,14,25,57,39,22,19,0,0,179,3,4,19,19,16,3,0,0,63,3,14,31,24,14,13,4,12,117,0,13,21,8,6,0,0,0,49,3,10,27,15,5,5,0,0,60,75,160,191,215,219,116,48,32,1057,42,110,210,227,244,130,37,4,1016,79,154
POA6027,35,71,67,78,62,53,17,5,393,48,109,148,93,62,26,5,0,486,169,606,644,623,778,651,217,44,3728,79,304,328,265,241,172,51,9,1456,14,32,46,46,40,15,7,0,211,45,107,101,100,86,44,22,0,501,20,62,75,84,110,90,22,6,473,155,213,326,340,294,194,57,12,1599,100,157,130,117,112,92,31,6,740,74,59,60,34,24,23,8,3,282,31,54,70,69,59,24,8,3,316,7,5,0,0,0,0,0,0,15,16,25,40,33,23,23,10,4,184,134,156,190,157,155,109,112,101,1102,946,1947,2235,2035,2051,1516,571,189,11476,37,77,97,89,59,24,3,0,381,6,18,23,23,36,5,0,0,120,18,65,49,36,31,18,8,5,230,3,21,33,33,17,4,0,0,111,15,27,35,26,14,7,0,0,113,136,413,372,363,418,203,64,16,1987,81,259,373,371,326,217,66,9,1699,156,397
