SED_CODE_2021,F_Mgmt_Cmrce_35_44_yr,F_Mgmt_Cmrce_45_54_yr,F_Mgmt_Cmrce_55_64_yr,F_Mgmt_Cmrce_65_74_yr,F_Mgmt_Cmrce_75_84_yr,F_Mgmt_Cmrce_85_yr_over,F_Mgmt_Cmrce_Tot,F_Scty_Cul_15_24_yr,F_Scty_Cul_25_34_yr,F_Scty_Cul_35_44_yr,F_Scty_Cul_45_54_yr,F_Scty_Cul_55_64_yr,F_Scty_Cul_65_74_yr,F_Scty_Cul_75_84_yr,F_Scty_Cul_85_yr_over,F_Scty_Cul_Tot,F_Crtve_Arts_15_24_yr,F_Crtve_Arts_25_34_yr,F_Crtve_Arts_35_44_yr,F_Crtve_Arts_45_54_yr,F_Crtve_Arts_55_64_yr,F_Crtve_Arts_65_74_yr,F_Crtve_Arts_75_84_yr,F_Crtve_Arts_85_yr_over,F_Crtve_Arts_Tot,F_FoodHos_PsnlSvcs_15_24_yr,F_FoodHos_PsnlSvcs_25_34_yr,F_FoodHos_PsnlSvcs_35_44_yr,F_FoodHos_PsnlSvcs_45_54_yr,F_FoodHos_PsnlSvcs_55_64_yr,F_FoodHos_PsnlSvcs_65_74_yr,F_FoodHos_PsnlSvcs_75_84_ye,F_FoodHos_PsnlSvcs_85_over,F_FoodHos_PsnlSvcs_Tot,F_Mix_Fld_Prog_15_24_yr,F_Mix_Fld_Prog_25_34_yr,F_Mix_Fld_Prog_35_44_yr,F_Mix_Fld_Prog_45_54_yr,F_Mix_Fld_Prog_55_64_yr,F_Mix_Fld_Prog_65_74_yr,F_Mix_Fld_Prog_75_84_yr,F_Mix_Fld_Prog_85_yr_over,F_Mix_Fld_Prog_Tot,F_Fld_stud_inad_desc_15_24,F_Fld_stud_inad_desc_25_34,F_Fld_stud_inad_desc_35_44,F_Fld_stud_inad_desc_45_54,F_Fld_stud_inad_desc_55_64,F_Fld_stud_inad_desc_65_74,F_Fld_stud_inad_desc_75_84,F_Fld_stud_inad_desc_85_over,F_Fld_stud_inad_desc_Tot,F_Fld_stud_ns_15_24_yr,F_Fld_stud_ns_25_34_yr,F_Fld_stud_ns_35_44_yr,F_Fld_stud_ns_45_54_yr,F_Fld_stud_ns_55_64_yr,F_Fld_stud_ns_65_74_yr,F_Fld_stud_ns_75_84_yr,F_Fld_stud_ns_85_yr_over,F_Fld_stud_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Nat_Phy_Sci_15_24_yr,P_Nat_Phy_Sci_25_34_yr,P_Nat_Phy_Sci_35_44_yr,P_Nat_Phy_Sci_45_54_yr,P_Nat_Phy_Sci_55_64_yr,P_Nat_Phy_Sci_65_74_yr,P_Nat_Phy_Sci_75_84_yr,P_Nat_Phy_Sci_85_yr_over,P_Nat_Phy_Sci_Tot,P_IT_15_24_yr,P_IT_25_34_yr,P_IT_35_44_yr,P_IT_45_54_yr,P_IT_55_64_yr,P_IT_65_74_yr,P_IT_75_84_yr,P_IT_85_yr_over,P_IT_Tot,P_Egnr_rel_Tech_15_24_yr,P_Egnr_rel_Tech_25_34_yr,P_Egnr_rel_Tech_35_44_yr,P_Egnr_rel_Tech_45_54_yr,P_Egnr_rel_Tech_55_64_yr,P_Egnr_rel_Tech_65_74_yr,P_Egnr_rel_Tech_75_84_yr,P_Egnr_rel_Tech_85_yr_over,P_Egnr_rel_Tech_Tot,P_Arc_Bld_15_24_yr,P_Arc_Bld_25_34_yr,P_Arc_Bld_35_44_yr,P_Arc_Bld_45_54_yr,P_Arc_Bld_55_64_yr,P_Arc_Bld_65_74_yr,P_Arc_Bld_75_84_yr,P_Arc_Bld_85_yr_over,P_Arc_Bld_Tot,P_Agric_Env_Rel_Stud_15_24,P_Agric_Env_Rel_Stud_25_34,P_Agric_Env_Rel_Stud_35_44,P_Agric_Env_Rel_Stud_45_54,P_Agric_Env_Rel_Stud_55_64,P_Agric_Env_Rel_Stud_65_74,P_Agric_Env_Rel_Stud_75_84,P_Agric_Env_Rel_Stud_85_over,P_Agric_Envir_Rel_Stud_Tot,P_Hlth_15_24_yr,P_Hlth_25_34_yr,P_Hlth_35_44_yr,P_Hlth_45_54_yr,P_Hlth_55_64_yr,P_Hlth_65_74_yr,P_Hlth_75_84_yr,P_Hlth_85_yr_over,P_Hlth_Tot,P_Edu_15_24_yr,P_Edu_25_34_yr,P_Edu_35_44_yr,P_Edu_45_54_yr,P_Edu_55_64_yr,P_Edu_65_74_yr,P_Edu_75_84_yr,P_Edu_85_yr_over,P_Edu_Tot,P_Mgmt_Cmrce_15_24_yr,P_Mgmt_Cmrce_25_34_yr,P_Mgmt_Cmrce_35_44_yr,P_Mgmt_Cmrce_45_54_yr,P_Mgmt_Cmrce_55_64_yr,P_Mgmt_Cmrce_65_74_yr,P_Mgmt_Cmrce_75_84_yr,P_Mgmt_Cmrce_85_yr_over,P_Mgmt_Cmrce_Tot,P_Scty_Cul_15_24_yr,P_Scty_Cul_25_34_yr,P_Scty_Cul_35_44_yr,P_Scty_Cul_45_54_yr,P_Scty_Cul_55_64_yr,P_Scty_Cul_65_74_yr,P_Scty_Cul_75_84_yr,P_Scty_Cul_85_yr_over,P_Scty_Cul_Tot,P_Crtve_Arts_15_24_yr,P_Crtve_Arts_25_34_yr,P_Crtve_Arts_35_44_yr,P_Crtve_Arts_45_54_yr,P_Crtve_Arts_55_64_yr,P_Crtve_Arts_65_74_yr,P_Crtve_Arts_75_84_yr,P_Crtve_Arts_85_yr_over,P_Crtve_Arts_Tot,P_FoodHos_PsnlSvcs_15_24,P_FoodHos_PsnlSvcs_25_34,P_FoodHos_PsnlSvcs_35_44,P_FoodHos_PsnlSvcs_45_54,P_FoodHos_PsnlSvcs_55_64,P_FoodHos_PsnlSvcs_65_74,P_FoodHos_PsnlSvcs_75_84,P_FoodHos_PsnlSvcs_85_over,P_FoodHos_PsnlSvcs_Tot,P_Mix_Fld_Prog_15_24_yr,P_Mix_Fld_Prog_25_34_yr,P_Mix_Fld_Prog_35_44_yr,P_Mix_Fld_Prog_45_54_yr,P_Mix_Fld_Prog_55_64_yr,P_Mix_Fld_Prog_65_74_yr,P_Mix_Fld_Prog_75_84_yr,P_Mix_Fld_Prog_85_yr_over,P_Mix_Fld_Prog_Tot,P_Fld_stud_inad_desc_15_24,P_Fld_stud_inad_desc_25_34,P_Fld_stud_inad_desc_35_44,P_Fld_stud_inad_desc_45_54,P_Fld_stud_inad_desc_55_64,P_Fld_stud_inad_desc_65_74,P_Fld_stud_inad_desc_75_84,P_Fld_stud_inad_desc_85_over,P_Fld_stud_inad_desc_Tot,P_Fld_stud_ns_15_24_yr,P_Fld_stud_ns_25_34_yr,P_Fld_stud_ns_35_44_yr,P_Fld_stud_ns_45_54_yr,P_Fld_stud_ns_55_64_yr,P_Fld_stud_ns_65_74_yr,P_Fld_stud_ns_75_84_yr,P_Fld_stud_ns_85_yr_over,P_Fld_stud_ns_Tot,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr
SED50106,322,353,329,196,83,15,1721,128,245,306,330,332,196,62,9,1613,34,52,50,62,45,34,23,5,300,90,161,107,111,78,54,16,11,620,10,4,5,0,0,0,0,0,19,7,11,12,22,16,9,0,4,90,135,145,135,150,159,165,173,138,1191,798,1512,1661,1812,1777,1232,655,267,9710,37,57,91,94,85,58,29,5,458,31,66,68,48,32,17,3,0,273,166,446,366,440,482,391,197,62,2548,93,221,193,174,151,138,76,32,1069,96,122,169,180,200,124,60,17,969,141,408,397,428,481,333,173,59,2434,63,208,283,379,394,366,162,30,1878,237,337,472,507,476,329,134,30,2519,186,317,386,423,451,313,87,18,2181,55,83,90,92,69,59,32,6,488,118,245,189,182,133,79,38,13,993,15,9,5,0,0,0,0,0,32,15,24,30,48,39,36,11,8,212,302,355,303,339,346,326,287,205,2454,1560,2890,3037,3332
SED50202,564,370,292,136,65,10,2234,197,461,504,363,281,157,38,6,2022,67,108,86,46,31,17,11,0,373,171,284,206,121,69,57,25,0,930,12,8,0,5,0,0,0,0,26,14,24,35,23,17,0,3,0,116,272,338,279,220,173,174,170,108,1739,1301,2753,2558,1751,1372,864,431,169,11195,34,129,112,91,70,34,14,0,479,59,163,192,68,50,17,3,0,558,260,776,853,609,595,437,215,49,3794,107,269,189,136,131,133,56,16,1037,44,89,79,55,62,32,8,5,371,157,513,457,299,278,212,89,24,2029,117,320,305,271,231,138,58,17,1456,382,823,873,552,419,211,106,14,3378,292,615,669,478,382,219,54,13,2717,125,183,122,80,37,41,14,3,612,215,403,334,197,131,91,38,5,1411,20,12,0,6,0,4,0,0,50,36,66,69,57,39,16,21,4,300,556,687,565,483,386,331,296,177,3487,2405,5054,4803,3382
SED50304,904,535,331,189,64,21,3160,126,506,481,315,205,120,44,15,1805,95,198,153,62,35,27,10,6,580,110,277,179,134,85,44,9,6,836,10,4,4,0,5,4,0,0,26,9,57,52,20,15,7,3,0,162,120,294,195,140,136,128,139,123,1278,997,3895,3030,1829,1301,883,415,211,12563,100,307,231,160,95,46,13,3,956,59,333,303,160,61,22,8,0,943,155,1005,766,520,471,370,191,70,3552,96,354,293,180,143,104,76,17,1256,19,79,92,40,29,18,9,0,291,209,947,566,321,238,174,69,22,2530,75,402,340,287,281,194,93,17,1688,311,1610,1611,891,573,330,125,31,5477,206,739,672,445,315,190,66,24,2667,154,324,276,111,71,38,20,8,1009,159,446,306,228,144,73,23,14,1393,14,12,4,5,6,0,3,0,47,24,114,92,43,36,16,12,7,347,262,567,454,320,285,222,232,165,2511,1843,7245,6011,3714
SED50405,895,554,284,137,56,5,2954,218,590,611,435,254,105,35,0,2242,75,131,104,35,13,8,6,0,382,191,449,284,169,85,48,16,4,1249,15,6,3,4,0,0,0,0,35,12,43,51,28,18,10,3,0,177,182,301,241,159,101,111,101,45,1236,1382,3702,3564,2294,1275,645,312,63,13239,51,156,164,103,48,23,14,0,555,75,236,302,101,36,10,8,0,762,363,1183,1212,957,591,351,173,35,4866,121,341,237,211,137,87,44,12,1173,24,86,94,65,30,21,9,4,347,236,732,702,499,302,162,60,0,2694,125,500,553,397,256,100,58,7,1989,350,1067,1349,844,441,206,101,12,4374,314,775,800,578,318,141,47,3,2977,139,193,161,64,31,23,13,0,622,244,602,456,281,125,71,31,4,1815,23,9,9,5,3,0,0,0,48,26,94,112,71,46,26,6,0,384,360,574,483,314,214,208,177,72,2399,2455,6544,6626,4489
SED50502,577,414,327,172,62,8,2235,137,352,401,363,287,162,43,3,1749,75,123,136,67,46,16,12,5,483,103,200,173,109,85,37,15,8,725,13,4,0,0,0,0,0,0,30,15,21,39,30,21,9,6,3,147,138,202,162,132,124,112,94,49,1014,922,2241,2287,1771,1389,847,366,114,9937,81,137,156,140,80,47,15,0,659,46,136,192,105,41,18,9,0,550,176,633,668,533,616,471,196,42,3341,86,243,227,178,133,105,59,9,1040,22,63,81,56,33,24,8,5,290,160,483,370,302,247,180,71,22,1831,69,279,291,316,294,179,70,13,1509,294,790,909,669,541,275,106,17,3597,232,520,563,507,384,216,67,12,2499,125,227,228,102,71,42,19,5,817,150,287,287,171,144,67,20,7,1136,12,7,4,0,4,0,3,0,38,23,50,80,73,45,33,16,5,327,292,408,357,285,260,237,161,70,2076,1779,4263,4399,3436
SED50605,859,785,532,361,133,49,3360,120,250,367,395,327,237,113,19,1826,84,119,128,97,58,31,18,10,548,61,80,94,105,81,65,18,8,508,3,4,0,0,4,0,0,0,17,10,17,38,32,22,26,8,3,158,67,86,98,87,99,87,57,52,633,887,1950,2721,2521,2101,1604,702,275,12767,124,214,226,270,255,201,87,17,1389,56,141,265,199,135,45,10,0,844,189,597,752,667,683,680,303,85,3947,53,146,167,163,144,127,67,33,890,32,63,83,72,48,26,17,6,349,217,647,720,572,527,405,223,88,3393,78,222,277,382,450,464,217,65,2162,384,832,1437,1390,1019,760,291,91,6209,215,425,535,561,463,355,187,36,2779,160,194,197,140,88,56,25,12,878,84,114,137,145,114,79,37,7,724,8,5,0,0,4,3,0,0,20,22,33,69,59,49,38,34,6,313,144,193,220,181,186,158,110,79,1275,1754,3806,5090,4800
SED50702,840,505,365,183,72,18,3164,164,545,450,333,234,134,33,3,1887,83,177,114,56,41,17,8,7,498,161,299,196,114,71,61,15,8,927,9,10,5,0,0,3,0,0,21,14,41,31,33,22,13,5,0,160,219,385,312,255,209,149,142,102,1774,1277,3783,2954,1973,1454,905,414,194,12951,82,303,239,160,74,52,25,0,940,78,281,309,126,64,18,4,0,885,263,1198,963,736,638,437,220,63,4512,76,310,223,151,139,87,48,19,1057,29,76,84,59,43,25,15,8,340,240,839,519,340,248,190,83,25,2481,66,317,294,305,289,189,70,26,1554,477,1533,1438,845,628,312,121,32,5396,257,771,625,441,342,212,44,8,2708,146,318,176,106,60,38,14,11,867,255,539,382,186,142,95,29,10,1629,17,16,5,3,4,3,0,0,48,37,99,79,62,50,33,15,7,379,476,841,705,609,458,301,244,168,3802,2494,7451,6033,4129
SED50805,562,619,385,213,93,48,2414,105,288,363,372,272,218,95,18,1731,86,144,168,119,72,41,21,14,658,50,88,95,121,65,48,30,10,505,3,0,0,4,0,0,0,0,13,9,21,38,29,34,24,7,4,176,72,96,105,102,75,100,138,189,875,737,1901,2372,2456,1862,1225,678,399,11633,71,165,220,213,175,115,55,19,1035,34,38,82,87,60,20,8,0,336,117,401,551,599,533,442,216,106,2957,69,204,219,183,178,112,57,35,1047,19,46,86,85,61,29,24,7,369,134,607,608,602,538,297,162,64,3015,84,324,399,518,482,385,180,65,2427,258,624,966,1139,733,449,216,78,4457,175,447,490,547,420,312,140,33,2565,139,222,242,167,100,70,32,15,990,63,124,139,176,112,61,41,17,731,4,0,4,0,0,0,0,0,20,17,43,67,53,50,40,18,12,313,124,181,201,214,171,180,231,275,1587,1306,3423,4272,4580
SED50906,467,407,327,169,59,11,2132,211,266,373,379,286,164,43,3,1730,67,71,49,41,33,19,13,5,297,108,200,163,146,88,62,30,3,801,11,4,0,7,5,0,0,0,33,8,16,29,27,30,8,8,4,124,168,198,191,174,160,157,140,127,1310,1136,2042,2140,2040,1626,1058,477,228,10756,28,86,91,92,66,56,15,0,440,36,87,86,56,38,16,6,5,331,273,638,711,706,640,460,230,57,3715,87,271,231,220,203,142,69,19,1245,47,88,106,93,67,31,21,6,449,202,509,511,429,416,289,114,40,2525,121,259,364,483,385,275,114,33,2034,297,616,669,618,507,307,110,14,3136,285,361,473,476,383,226,61,15,2273,95,106,85,70,57,31,16,5,467,135,285,244,218,145,94,40,3,1159,19,10,0,9,7,6,0,0,54,21,34,60,63,58,24,14,6,289,327,451,422,415,333,321,247,195,2713,1986,3798,4050,3948
SED51004,630,754,421,165,63,13,2661,216,333,409,449,268,114,22,10,1817,78,108,122,70,40,11,5,0,438,143,247,195,232,135,43,13,7,1018,6,3,0,0,0,5,0,0,20,22,23,28,28,21,5,5,0,130,118,129,151,147,97,74,74,43,841,1098,2138,2459,2715,1759,688,287,91,11236,63,123,131,140,93,38,19,0,608,51,92,180,155,78,23,6,0,589,209,614,656,886,854,459,157,42,3871,112,314,337,402,296,133,35,10,1646,30,54,67,68,41,16,0,5,283,218,479,482,539,446,170,58,14,2408,121,336,382,438,346,132,57,8,1820,280,651,947,1160,710,283,99,18,4146,322,500,544,593,382,156,48,8,2555,162,191,177,120,60,29,13,0,752,192,295,274,305,204,80,20,7,1376,15,4,9,0,8,5,0,0,39,28,43,65,66,54,23,8,3,288,253,263,323,304,214,144,121,75,1698,2060,3970,4554,5165
SED51104,723,603,299,172,90,18,2732,244,587,582,421,279,140,32,4,2297,67,113,106,63,29,17,14,0,420,193,443,307,232,118,63,27,0,1382,9,8,5,3,0,0,0,0,32,13,41,40,36,18,4,4,0,159,186,282,221,187,120,115,148,111,1368,1278,3208,3174,2516,1407,789,434,175,12989,48,105,108,91,47,29,12,4,438,74,126,161,128,50,11,0,0,560,230,813,852,811,550,414,206,55,3931,139,477,374,371,248,128,65,16,1818,25,87,120,74,51,23,6,3,382,204,588,644,572,372,176,75,17,2658,117,455,496,403,219,142,55,26,1924,304,880,1055,888,444,278,144,26,4009,348,796,749,580,369,188,56,11,3099,126,204,180,104,50,34,23,8,726,254,556,451,330,191,87,40,4,1915,29,11,11,3,4,0,0,0,63,24,89,84,81,42,24,12,4,363,401,520,450,391,246,193,243,166,2620,2337,5702,5729,4825
SED51205,877,469,325,198,64,21,3260,166,449,484,307,253,144,60,3,1864,93,164,125,45,39,14,5,4,506,165,268,216,110,81,52,23,3,923,7,6,4,0,0,0,0,0,26,16,57,46,20,23,17,6,0,195,232,342,244,161,121,104,111,60,1384,1379,4133,3151,1819,1404,911,410,132,13344,101,315,291,183,98,71,27,0,1092,138,563,427,130,63,17,6,0,1353,309,1190,962,639,556,478,212,74,4422,105,282,223,131,114,114,59,16,1040,33,86,75,65,35,28,12,4,335,293,969,579,372,270,218,88,23,2804,85,320,304,250,256,180,89,20,1507,458,1833,1528,754,505,339,113,23,5552,262,665,681,439,353,216,85,14,2710,174,272,213,83,67,35,7,11,867,288,617,452,214,140,88,33,9,1833,23,9,6,6,0,5,3,4,58,36,140,114,67,43,33,17,0,454,499,777,553,381,276,203,195,104,2990,2810,8031,6418,3723
SED51304,776,614,411,338,139,47,2740,98,205,364,384,241,234,90,14,1637,80,78,139,89,38,31,21,4,487,40,84,110,109,84,76,22,7,535,5,0,0,5,0,0,0,0,12,17,14,31,28,13,16,8,4,126,32,69,82,85,57,84,114,84,601,642,1380,2650,2473,1814,1570,674,228,11430,56,121,222,245,177,147,65,15,1054,29,51,168,161,80,48,8,0,552,118,387,686,729,583,632,334,59,3535,50,227,290,277,192,173,77,18,1302,23,50,96,68,55,36,18,4,350,127,417,619,556,496,325,169,30,2738,88,201,437,575,546,579,204,34,2661,279,454,1260,1166,822,769,320,77,5146,174,287,509,562,370,375,132,20,2437,147,134,205,148,67,57,35,4,804,50,105,147,155,118,110,49,8,735,9,0,0,3,6,3,0,0,31,21,28,51,61,44,39,21,9,271,77,128,176,184,112,161,188,119,1146,1275,2588,4873,4883
SED51401,291,266,230,116,43,13,1307,39,150,166,178,177,151,32,0,889,29,41,35,34,37,26,20,6,210,64,99,94,92,62,41,12,3,470,4,4,4,0,0,0,0,0,14,3,5,11,15,18,17,0,0,69,218,225,262,318,307,291,248,112,1971,637,1264,1423,1466,1435,1097,533,183,8048,18,58,66,65,50,29,3,0,292,17,28,25,31,17,16,4,0,138,180,571,545,542,623,462,158,39,3119,54,142,105,106,140,105,47,13,713,110,162,226,194,168,113,40,10,1021,99,214,203,233,325,257,107,25,1453,38,204,247,269,295,255,93,23,1437,161,356,396,386,363,203,75,23,1967,54,192,219,225,237,198,46,6,1182,36,54,57,52,58,48,26,3,322,87,149,126,142,117,72,26,3,729,10,5,7,0,0,0,0,0,28,15,16,34,38,40,32,14,0,184,515,690,716,823,781,656,460,194,4845,1398,2846,2969,3115
SED51504,847,772,433,221,98,62,3139,131,390,479,448,300,187,92,33,2053,81,134,131,117,52,37,30,9,593,50,78,85,87,51,41,31,9,428,4,6,6,0,0,3,0,0,31,4,38,36,42,31,23,14,3,186,55,102,95,71,56,80,73,107,644,757,2304,2944,2852,1921,1307,735,388,13204,121,219,322,349,249,162,88,18,1531,33,118,204,164,104,27,12,5,660,141,516,738,637,556,362,227,106,3280,62,214,227,178,157,93,63,27,1016,16,67,89,84,45,19,22,6,350,183,670,790,850,621,402,222,99,3843,71,254,339,436,425,408,258,94,2282,319,983,1566,1520,873,496,260,127,6140,200,589,722,687,490,322,155,54,3221,155,223,217,167,92,67,44,7,976,78,149,146,128,78,69,42,13,689,7,11,9,3,5,3,5,0,42,12,56,70,77,59,40,20,7,343,97,213,205,158,107,141,134,148,1189,1497,4278,5637,5443
SED51605,829,614,350,144,27,10,2795,168,407,502,370,235,94,25,3,1802,79,126,118,58,28,10,10,3,432,144,287,227,210,93,59,10,5,1034,10,3,0,3,0,0,0,0,21,16,17,32,28,17,8,0,0,110,129,153,157,129,100,91,79,39,879,1181,2832,3117,2360,1366,669,245,80,11848,75,188,209,150,109,45,24,4,800,62,168,259,138,49,13,0,0,692,287,961,1130,1003,697,392,150,37,4652,94,280,275,214,161,93,44,6,1171,36,59,100,74,35,33,12,0,350,245,751,626,473,267,149,43,12,2562,140,395,444,453,266,128,57,7,1887,366,898,1288,1001,580,255,60,15,4469,264,593,653,484,313,140,32,10,2486,141,200,189,73,48,24,16,3,697,179,366,334,297,154,87,17,4,1442,17,12,0,3,0,5,3,0,40,27,50,76,74,36,26,6,0,295,261,339,338,268,190,181,143,69,1791,2191,5242,5937,4711
SED51706,473,366,278,168,52,17,1966,153,257,374,320,302,132,36,3,1582,36,74,55,50,30,24,15,4,290,113,197,162,128,83,51,17,3,747,3,0,0,0,0,0,0,0,10,9,23,14,18,18,7,4,0,94,124,163,172,156,158,186,173,123,1260,866,1806,2090,1877,1613,1049,488,187,9979,16,53,87,89,63,64,20,0,390,51,49,90,31,29,22,5,0,273,285,848,858,821,754,564,230,39,4398,86,224,203,170,208,115,55,15,1067,53,79,115,122,114,77,29,9,597,132,301,390,346,407,281,124,30,2001,100,249,378,432,394,282,90,17,1946,218,561,618,530,397,260,91,28,2706,214,304,443,385,371,191,49,4,1965,61,95,82,68,45,35,21,3,403,144,245,240,199,142,79,38,3,1088,4,4,0,0,3,0,0,0,25,19,46,35,64,53,33,13,0,253,297,341,362,368,360,391,327,205,2636,1675,3381,3902,3630
SED51804,577,757,438,258,138,56,2773,119,327,401,506,386,346,169,62,2315,75,149,149,143,83,56,65,21,735,35,61,57,73,48,48,23,14,349,0,0,0,0,0,0,0,0,11,13,22,33,52,34,29,26,10,217,130,101,115,114,109,117,164,189,1032,837,1993,2306,2833,2306,1792,1143,576,13780,156,243,254,261,257,206,118,41,1535,22,44,83,95,68,21,7,0,348,107,390,424,545,466,403,227,88,2654,39,187,158,195,174,139,60,38,997,18,52,74,74,77,55,41,15,402,165,721,670,816,852,585,381,163,4342,55,160,255,379,462,515,310,103,2233,328,789,1114,1510,1023,660,379,105,5902,227,551,605,815,672,609,304,93,3876,141,269,232,194,127,92,73,20,1143,51,93,98,110,74,63,36,19,533,3,9,7,4,3,4,0,0,23,28,53,56,79,44,44,41,13,357,221,218,236,239,227,219,265,286,1920,1559,3773,4267,5303
SED51902,610,500,373,175,50,11,2438,179,410,443,352,263,149,33,0,1829,74,86,77,65,38,24,14,5,377,130,288,201,146,82,59,10,0,921,8,0,3,0,3,0,0,0,23,6,22,26,10,10,11,0,0,95,101,148,167,129,106,86,85,39,854,1026,2426,2492,2019,1499,910,337,76,10780,34,106,129,132,80,53,26,6,562,40,90,143,54,28,19,4,0,380,330,898,961,888,808,549,214,34,4686,94,325,233,209,185,127,52,15,1241,40,111,125,123,77,46,32,6,562,178,485,425,385,360,224,82,20,2154,97,352,420,363,326,239,82,13,1887,310,644,863,750,568,284,103,11,3535,239,497,559,445,336,204,61,12,2360,134,132,119,93,51,43,20,3,595,153,353,304,213,136,84,27,0,1277,19,4,7,0,3,0,4,0,41,17,54,64,43,45,32,8,3,270,240,294,343,308,231,174,148,75,1819,1940,4342,4704,4012
SED52006,368,434,396,287,139,20,2010,137,250,315,310,322,196,56,9,1598,32,47,46,48,35,43,14,3,271,92,194,177,175,106,110,54,4,917,6,5,3,0,0,3,0,0,21,10,8,19,16,25,10,8,3,98,98,97,104,118,101,158,166,114,959,720,1368,1688,1818,1717,1372,695,218,9602,26,37,77,52,74,72,22,3,368,39,42,57,36,41,21,6,0,249,197,455,521,595,724,780,397,79,3754,71,183,177,239,229,183,133,28,1240,23,46,63,80,74,40,25,8,359,132,269,306,344,408,337,166,36,1993,83,237,334,402,395,343,147,39,1979,185,318,473,583,618,515,282,42,3009,193,305,369,386,396,279,93,21,2040,68,70,63,65,52,67,27,3,422,112,238,243,248,172,146,79,14,1260,19,3,3,5,0,8,0,0,31,10,28,39,44,62,37,24,8,258,188,198,220,222,194,307,299,184,1816,1350,2425,2933,3314
SED52102,593,420,297,154,66,18,2133,150,293,348,268,240,128,26,11,1460,66,89,83,33,27,11,5,9,314,120,212,199,123,69,39,18,0,786,10,0,0,3,0,3,4,0,23,9,26,22,21,12,8,0,0,100,148,178,198,139,126,96,80,38,996,947,2093,2298,1586,1209,745,326,105,9313,47,110,139,96,62,37,16,3,518,41,128,219,99,44,12,5,0,543,272,819,826,700,671,506,189,57,4044,84,224,198,125,120,114,60,11,928,28,66,84,52,36,24,8,4,309,152,441,398,288,241,171,80,23,1795,92,275,316,262,204,158,81,16,1402,243,605,921,631,438,245,94,22,3203,210,391,460,363,312,160,44,16,1963,108,141,132,61,41,23,14,8,527,165,304,301,188,118,75,35,4,1182,17,4,0,3,0,0,4,0,37,20,61,70,53,39,14,12,3,270,313,377,410,297,262,190,132,70,2040,1783,3948,4494,3215
SED52205,487,399,344,162,55,19,2008,145,490,468,489,458,304,75,18,2446,105,262,234,175,144,88,23,0,1037,75,173,146,114,92,63,15,0,675,11,4,0,4,4,4,4,0,23,13,54,36,45,28,24,4,0,215,149,257,202,198,166,189,166,181,1508,908,2820,2632,2360,2117,1414,525,264,13042,80,266,241,222,178,101,39,9,1135,39,67,107,82,63,25,11,0,390,158,663,758,590,594,474,202,47,3497,65,294,301,259,198,144,69,17,1348,34,123,144,118,106,57,16,3,587,164,739,617,524,478,312,103,27,2967,89,334,331,390,430,355,108,17,2052,225,692,777,712,599,331,111,30,3468,229,737,678,704,639,462,131,29,3609,180,429,385,277,232,148,44,3,1696,103,263,227,185,137,98,25,7,1040,6,3,6,7,4,4,0,0,37,21,97,90,90,66,48,13,5,425,315,544,498,468,402,376,320,281,3199,1706,5260,5152,4614
SED52301,379,345,281,138,38,17,1682,108,222,274,280,223,126,23,3,1263,48,43,49,38,34,12,5,0,235,93,141,133,134,59,41,25,3,620,10,6,5,3,5,4,0,0,26,9,12,12,14,18,0,6,5,69,229,261,270,230,211,202,179,130,1708,945,1736,1836,1786,1365,901,433,203,9201,36,68,75,54,37,32,6,0,306,32,65,50,36,19,14,8,0,228,221,571,572,606,566,426,170,54,3179,70,230,183,159,178,132,53,13,1023,65,95,97,119,95,66,17,4,566,184,433,372,382,278,236,100,29,2006,64,266,325,411,343,183,69,17,1664,203,411,514,509,419,224,72,23,2374,138,282,352,352,291,169,36,9,1630,69,67,78,45,43,30,8,0,348,124,206,200,194,101,59,35,7,926,11,9,5,3,9,4,0,3,39,17,24,36,39,38,17,7,7,187,464,523,569,486,445,390,341,206,3415,1704,3250,3433,3383
SED52404,610,538,404,248,87,17,2423,117,302,383,349,282,155,38,3,1630,62,107,109,71,41,33,9,5,430,85,194,169,136,83,64,28,0,760,0,0,0,0,4,0,0,0,10,10,21,35,28,17,20,5,0,130,68,89,100,92,81,70,55,50,600,702,2026,2514,2167,1785,1128,405,108,10836,55,122,167,178,122,77,32,0,760,47,89,126,113,98,21,7,0,506,146,600,742,627,743,668,250,45,3822,77,376,405,282,198,156,60,13,1565,14,57,89,72,55,32,4,0,316,125,523,561,451,438,293,94,17,2506,88,357,473,500,467,336,113,28,2354,252,604,956,892,744,500,163,26,4134,176,422,529,481,380,251,62,12,2304,127,164,183,125,71,54,15,4,745,108,231,223,199,140,99,35,0,1037,9,0,0,0,3,6,0,0,18,17,37,69,64,38,35,21,3,285,143,203,228,209,153,142,94,66,1243,1388,3783,4744,4193
