SED_CODE_2021,M_Tot_15_19_yr,M_Tot_20_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Agr_fstry_fsh_15_19,F_Agr_fstry_fsh_20_24,F_Agr_fstry_fsh_25_34,F_Agr_fstry_fsh_35_44,F_Agr_fstry_fsh_45_54,F_Agr_fstry_fsh_55_64,F_Agr_fstry_fsh_65_74,F_Agr_fstry_fsh_75_84,F_Agr_fstry_fsh_85_yr_over,F_Agr_fstry_fsh_Tot,F_Min_15_19_yr,F_Min_20_24_yr,F_Min_25_34_yr,F_Min_35_44_yr,F_Min_45_54_yr,F_Min_55_64_yr,F_Min_65_74_yr,F_Min_75_84_yr,F_Min_85_yr_over,F_Min_Tot,F_Manf_15_19_yr,F_Manf_20_24_yr,F_Manf_25_34_yr,F_Manf_35_44_yr,F_Manf_45_54_yr,F_Manf_55_64_yr,F_Manf_65_74_yr,F_Manf_75_84_yr,F_Manf_85_yr_over,F_Manf_Tot,F_Elec_gas_wtr_wst_sv_15_19,F_Elec_gas_wtr_wst_sv_20_24,F_Elec_gas_wtr_wst_sv_25_34,F_Elec_gas_wtr_wst_sv_35_44,F_Elec_gas_wtr_wst_sv_45_54,F_Elec_gas_wtr_wst_sv_55_64,F_Elec_gas_wtr_wst_sv_65_74,F_Elec_gas_wtr_wst_sv_75_84,F_Elec_gas_wtr_wst_sv_85_over,F_Elec_gas_wtr_wst_sv_Tot,F_Con_15_19_yr,F_Con_20_24_yr,F_Con_25_34_yr,F_Con_35_44_yr,F_Con_45_54_yr,F_Con_55_64_yr,F_Con_65_74_yr,F_Con_75_84_yr,F_Con_85_yr_over,F_Con_Tot,F_Whl_trd_15_19_yr,F_Whl_trd_20_24_yr,F_Whl_trd_25_34_yr,F_Whl_trd_35_44_yr,F_Whl_trd_45_54_yr,F_Whl_trd_55_64_yr,F_Whl_trd_65_74_yr,F_Whl_trd_75_84_yr,F_Whl_trd_85_yr_over,F_Whl_trd_Tot,F_Re_trd_15_19_yr,F_Re_trd_20_24_yr,F_Re_trd_25_34_yr,F_Re_trd_35_44_yr,F_Re_trd_45_54_yr,F_Re_trd_55_64_yr,F_Re_trd_65_74_yr,F_Re_trd_75_84_yr,F_Re_trd_85_yr_over,F_Re_trd_Tot,F_Acc_food_svc_15_19,F_Acc_food_svc_20_24,F_Acc_food_svc_25_34,F_Acc_food_svc_35_44,F_Acc_food_svc_45_54,F_Acc_food_svc_55_64,F_Acc_food_svc_65_74,F_Acc_food_svc_75_84,F_Acc_food_svc_85_yr_over,F_Acc_food_svc_Tot,F_Trp_pos_wh_15_19,F_Trp_pos_wh_20_24,F_Trp_pos_wh_25_34,F_Trp_pos_wh_35_44,F_Trp_pos_wh_45_54,F_Trp_pos_wh_55_64,F_Trp_pos_wh_65_74,F_Trp_pos_wh_75_84,F_Trp_pos_wh_85_yr_over,F_Trp_pos_wh_Tot,F_In_med_tcom_15_19,F_In_med_tcom_20_24,F_In_med_tcom_25_34,F_In_med_tcom_35_44,F_In_med_tcom_45_54,F_In_med_tcom_55_64,F_In_med_tcom_65_74,F_In_med_tcom_75_84,F_In_med_tcom_85_yr_over,F_In_med_tcom_Tot,F_Fin_in_svc_15_19,F_Fin_in_svc_20_24,F_Fin_in_svc_25_34,F_Fin_in_svc_35_44,F_Fin_in_svc_45_54,F_Fin_in_svc_55_64,F_Fin_in_svc_65_74,F_Fin_in_svc_75_84,F_Fin_in_svc_85_yr_over,F_Fin_in_svc_Tot,F_Rnt_hrg_rea_est_serv_15_19,F_Rnt_hrg_rea_est_serv_20_24,F_Rnt_hrg_rea_est_serv_25_34,F_Rnt_hrg_rea_est_serv_35_44,F_Rnt_hrg_rea_est_serv_45_54,F_Rnt_hrg_rea_est_serv_55_64,F_Rnt_hrg_rea_est_serv_65_74,F_Rnt_hrg_rea_est_serv_75_84,F_Rnt_hrg_rea_est_serv_85_ov,F_Rnt_hrg_rea_est_serv_Tot,F_Prof_sc_tech_serv_15_19,F_Prof_sc_tech_serv_20_24,F_Prof_sc_tech_serv_25_34,F_Prof_sc_tech_serv_35_44,F_Prof_sc_tech_serv_45_54,F_Prof_sc_tech_serv_55_64,F_Prof_sc_tech_serv_65_74,F_Prof_sc_tech_serv_75_84,F_Prof_sc_tech_serv_85_over,F_Prof_sc_tech_serv_Tot,F_Adm_sup_serv_15_19,F_Adm_sup_serv_20_24,F_Adm_sup_serv_25_34,F_Adm_sup_serv_35_44,F_Adm_sup_serv_45_54,F_Adm_sup_serv_55_64,F_Adm_sup_serv_65_74,F_Adm_sup_serv_75_84,F_Adm_sup_serv_85_over,F_Adm_sup_serv_Tot,F_PubAd_saf_15_19,F_PubAd_saf_20_24,F_PubAd_saf_25_34,F_PubAd_saf_35_44,F_PubAd_saf_45_54,F_PubAd_saf_55_64,F_PubAd_saf_65_74,F_PubAd_saf_75_84,F_PubAd_saf_85_over,F_PubAd_saf_Tot,F_Ed_trng_15_19,F_Ed_trng_20_24,F_Ed_trng_25_34,F_Ed_trng_35_44,F_Ed_trng_45_54,F_Ed_trng_55_64,F_Ed_trng_65_74,F_Ed_trng_75_84,F_Ed_trng_85_yr_over,F_Ed_trng_Tot,F_Hlth_cre_socia_assist_15_19,F_Hlth_cre_socia_assist_20_24,F_Hlth_cre_socia_assist_25_34,F_Hlth_cre_socia_assist_35_44,F_Hlth_cre_socia_assist_45_54,F_Hlth_cre_socia_assist_55_64,F_Hlth_cre_socia_assist_65_74,F_Hlth_cre_socia_assist_75_84,F_Hlth_cre_socia_assist_85ov,F_Hlth_cre_socia_assist_Tot,F_Arts_rec_svc_15_19,F_Arts_rec_svc_20_24,F_Arts_rec_svc_25_34,F_Arts_rec_svc_35_44,F_Arts_rec_svc_45_54,F_Arts_rec_svc_55_64,F_Arts_rec_svc_65_74,F_Arts_rec_svc_75_84,F_Arts_rec_svc_85_yr_over,F_Arts_rec_svc_Tot,F_Oth_svc_15_19_yr,F_Oth_svc_20_24_yr,F_Oth_svc_25_34_yr,F_Oth_svc_35_44_yr,F_Oth_svc_45_54_yr,F_Oth_svc_55_64_yr,F_Oth_svc_65_74_yr,F_Oth_svc_75_84_yr,F_Oth_svc_85_yr_over,F_Oth_svc_Tot
SED50106,663,669,1519,1566,1820,1739,630,110,22,8737,10,9,34,47,68,75,61,20,5,323,0,0,11,7,8,5,0,0,0,31,17,20,38,47,51,45,11,0,0,230,0,0,10,18,5,11,0,0,0,45,3,10,49,59,61,32,8,0,0,221,3,11,21,12,23,20,3,0,0,97,218,114,190,197,220,195,44,0,0,1172,231,86,124,112,114,98,31,3,0,804,6,9,14,20,38,33,7,0,0,128,7,5,12,7,6,7,0,0,0,53,3,13,38,34,31,32,0,0,0,148,0,12,29,24,41,22,8,5,0,131,10,16,79,100,81,66,21,5,0,377,0,15,31,50,57,60,18,0,0,240,8,11,56,106,139,96,20,3,0,443,5,39,141,242,379,299,69,5,0,1189,52,154,394,479,573,543,126,8,0,2331,14,6,29,19,22,22,5,0,0,109,18,36,67,78,55,60,22,0,0,337
SED50202,566,1092,2767,2710,2032,1660,429,54,3,11303,6,7,13,16,11,7,4,4,0,64,3,28,54,53,39,19,0,0,0,192,17,40,74,81,79,56,6,0,0,356,0,3,9,15,10,11,0,0,0,52,7,33,92,46,41,38,7,0,0,265,10,17,52,43,50,26,3,0,0,203,139,213,285,232,234,161,39,0,0,1310,234,130,136,91,60,50,8,0,0,705,5,35,91,93,66,69,15,0,0,381,7,7,7,10,9,7,0,0,0,48,3,8,58,47,32,22,0,0,0,174,0,14,30,26,14,17,4,0,0,98,5,41,112,101,69,51,11,0,0,385,9,52,108,89,105,64,14,0,0,444,10,24,122,149,106,85,25,0,0,525,19,73,248,274,293,222,64,3,0,1208,37,217,614,651,488,439,94,0,0,2544,16,24,37,28,18,8,4,0,0,139,21,57,133,95,65,35,16,5,0,420
SED50304,384,940,3538,3112,2081,1493,474,70,5,12102,0,5,15,6,6,7,4,0,0,45,3,26,114,108,51,24,4,0,0,319,5,16,75,67,57,43,18,3,0,291,0,0,29,42,21,15,5,0,0,107,8,38,126,94,63,43,8,3,0,382,0,8,35,41,43,12,7,0,0,151,184,231,306,202,174,167,42,3,0,1313,113,137,285,155,88,56,10,5,0,852,4,14,41,49,46,28,6,0,0,195,0,11,42,25,14,11,0,6,0,103,3,16,104,123,97,40,9,0,0,385,0,11,50,53,34,25,16,0,0,189,8,56,359,301,162,79,40,0,0,997,4,47,187,157,77,72,21,0,0,563,8,26,192,188,149,105,22,0,0,687,14,87,327,310,293,226,59,0,0,1324,23,246,1004,649,464,382,132,0,0,2902,16,26,71,42,34,18,3,0,0,213,24,45,160,107,73,66,26,4,0,499
SED50405,830,1177,3573,3631,2612,1557,323,29,3,13732,0,7,16,18,18,6,5,0,0,68,0,37,110,115,62,36,4,0,0,374,10,26,116,132,110,34,5,0,0,444,3,8,25,24,19,9,0,0,0,90,4,29,120,95,72,34,3,0,0,360,4,13,63,46,34,17,0,0,0,181,214,236,440,341,271,170,33,0,0,1702,416,184,178,138,89,21,3,0,0,1037,3,25,85,67,60,33,12,0,0,290,10,3,17,12,11,7,0,0,0,57,8,20,116,133,63,34,0,0,0,380,8,11,52,57,33,21,9,4,0,194,9,42,177,191,96,57,12,0,0,578,16,48,150,144,103,60,18,0,0,543,13,75,223,234,202,103,7,0,0,855,31,98,409,507,443,193,35,0,0,1720,50,270,859,868,692,458,61,0,0,3260,24,30,63,30,17,8,4,0,0,178,30,56,164,125,95,51,4,0,0,524
SED50502,494,968,2323,2449,2118,1781,504,45,3,10682,0,3,11,7,6,6,0,0,0,30,0,21,59,71,46,26,5,0,0,230,9,14,57,89,104,62,10,0,0,350,0,0,20,23,17,7,0,0,0,69,4,19,61,69,43,42,6,0,0,241,0,14,38,43,42,36,13,0,0,182,174,199,201,199,174,165,36,4,0,1140,191,136,141,108,89,65,14,0,0,736,4,16,58,56,71,55,9,0,0,266,0,3,16,19,15,16,3,0,0,77,0,17,60,86,61,36,14,4,0,274,0,7,26,24,28,19,7,4,0,117,3,47,173,187,115,71,17,0,0,608,7,20,69,92,65,65,14,0,0,328,3,26,139,145,184,123,25,0,0,658,26,70,217,285,316,247,57,3,0,1218,34,169,526,494,499,433,136,7,0,2289,21,33,46,35,33,27,8,3,0,203,19,33,133,111,83,59,13,4,0,453
SED50605,656,1094,1850,2364,2353,1939,773,140,13,11176,0,4,3,6,16,16,7,0,0,49,0,16,71,111,86,45,9,3,0,354,15,26,35,64,77,50,22,0,0,288,0,6,14,43,31,12,0,0,0,101,0,23,47,72,71,47,14,0,0,287,4,15,30,35,36,27,7,0,0,154,233,201,130,125,151,149,48,7,0,1039,253,127,96,75,63,57,20,0,0,680,4,17,31,32,56,40,7,0,0,186,4,13,15,9,13,5,3,0,0,64,0,19,42,100,84,53,12,0,0,316,4,14,33,48,71,42,21,8,0,239,14,95,223,283,231,130,50,9,0,1027,6,12,35,52,45,39,16,0,0,199,3,33,80,152,165,116,25,0,0,591,37,95,216,344,448,386,115,11,0,1668,54,226,481,576,531,477,148,15,0,2505,28,38,36,25,35,21,9,0,0,198,18,42,72,83,77,59,22,0,0,382
SED50702,465,1227,3926,3174,2352,1848,535,65,10,13602,0,4,14,9,12,8,0,4,0,52,5,36,178,152,95,44,8,0,0,512,17,21,97,70,71,60,16,0,0,345,0,3,21,25,12,9,0,0,0,69,6,27,135,104,69,48,6,0,0,386,0,14,50,61,41,34,7,5,0,215,150,224,265,164,148,134,34,0,0,1115,190,178,272,154,109,67,21,0,0,986,7,42,88,91,93,53,17,0,0,380,4,7,23,18,15,11,7,0,0,90,0,24,103,103,65,47,3,0,0,346,4,25,70,39,46,29,14,0,0,225,3,80,322,230,123,77,29,3,0,863,3,47,148,111,89,81,29,4,0,515,3,38,177,179,160,126,24,0,0,712,23,72,274,263,278,213,46,4,0,1180,23,229,797,565,444,370,121,8,0,2546,24,51,102,71,46,32,12,3,0,339,10,55,157,122,76,46,21,0,0,489
SED50805,577,775,1600,1980,2259,1704,555,78,6,9530,0,4,10,8,10,3,3,0,0,35,3,9,70,89,86,28,4,0,0,287,32,19,49,71,58,49,6,3,0,287,0,0,11,15,13,8,0,0,0,44,0,10,52,77,69,42,7,0,0,255,4,13,23,39,50,29,7,0,0,169,195,160,103,115,149,123,44,0,0,886,246,154,93,65,57,24,15,0,0,657,3,6,30,43,55,38,8,0,0,183,5,7,22,24,16,11,0,0,0,88,0,13,42,77,76,42,3,5,0,260,0,16,41,48,54,36,24,4,0,224,14,56,187,235,213,108,44,4,0,861,4,12,29,56,48,38,19,0,0,209,11,30,103,140,169,130,21,3,0,609,47,85,293,378,530,429,92,4,0,1853,49,171,503,473,550,493,117,4,0,2365,29,33,37,47,42,23,6,0,0,229,26,43,71,88,71,47,12,0,0,354
SED50906,658,863,1980,2088,2181,1799,550,54,0,10182,5,16,24,12,18,13,10,0,0,97,5,24,37,39,43,24,0,0,0,177,32,35,73,89,87,43,8,0,0,367,0,7,14,17,15,19,0,0,0,72,9,22,74,73,59,53,8,0,0,293,5,7,20,20,39,17,11,0,0,111,201,149,231,240,249,186,39,0,0,1303,296,110,138,147,130,60,22,0,0,905,6,13,25,28,36,51,13,0,0,160,13,16,18,9,5,4,0,0,0,73,0,11,36,41,42,33,5,0,0,172,7,11,31,35,24,30,7,0,0,151,7,19,69,98,78,53,23,0,0,342,6,20,49,80,91,63,19,3,0,326,9,35,100,125,148,108,20,0,0,540,28,42,183,291,450,305,67,3,0,1375,70,222,566,575,609,510,115,3,0,2664,18,23,32,19,23,15,4,0,0,135,14,51,88,77,107,66,17,0,0,417
SED51004,814,1189,2201,2358,2874,2177,474,41,0,12137,3,6,17,16,20,9,0,0,0,69,0,11,63,65,60,30,8,0,0,234,18,16,38,66,64,58,0,0,0,267,0,11,17,25,23,13,0,0,0,95,9,26,68,103,121,76,18,0,0,418,11,12,25,35,49,34,4,0,0,166,249,234,225,194,283,190,41,0,0,1416,323,180,128,81,67,53,7,0,0,843,5,9,30,40,48,31,13,0,0,170,6,5,13,11,11,10,0,0,0,61,0,26,70,97,123,62,5,0,0,396,0,18,37,31,54,39,6,0,0,183,9,76,155,181,190,89,21,0,0,716,8,39,82,96,123,72,15,0,0,439,7,32,111,135,195,128,19,0,0,630,36,93,255,387,520,291,35,0,0,1628,55,260,499,560,779,590,94,0,0,2835,32,28,29,31,48,18,3,0,0,193,38,76,141,122,121,67,7,3,0,573
SED51104,735,1219,3114,3091,2752,1599,345,36,0,12888,5,4,46,30,14,13,0,0,0,118,0,25,98,82,62,22,6,0,0,289,13,14,71,59,76,27,10,0,0,271,4,6,21,30,20,11,0,0,0,86,11,32,120,98,96,37,4,0,0,403,4,23,46,50,53,33,7,0,0,209,245,259,360,305,325,222,27,0,0,1734,379,189,154,132,98,52,4,0,0,1019,3,17,45,44,48,29,4,0,0,196,4,7,21,18,11,3,0,0,0,66,12,31,108,105,92,47,0,0,0,391,0,12,45,48,48,15,6,0,0,179,6,39,141,163,124,68,13,0,0,553,15,43,126,136,130,68,11,0,0,531,3,48,147,159,158,88,23,0,0,629,34,94,370,483,462,212,44,0,0,1694,59,262,742,822,798,476,87,3,0,3237,24,19,29,53,39,13,4,0,0,187,41,64,227,141,127,53,10,0,0,669
SED51205,539,1575,4107,3505,2180,1525,476,45,4,13960,0,0,17,15,10,3,0,0,0,44,0,13,84,86,32,22,0,0,0,244,8,27,95,88,81,66,21,0,0,391,0,8,18,34,7,7,0,0,0,81,0,19,87,58,42,24,7,0,0,243,3,11,59,49,46,37,3,3,0,212,140,236,360,194,151,120,32,0,0,1244,181,263,370,170,103,77,21,3,0,1186,4,32,87,65,70,38,9,0,0,303,4,13,29,19,8,7,0,0,0,80,0,20,83,86,45,33,12,0,0,278,0,15,42,38,15,16,9,0,0,137,7,60,260,216,111,59,13,0,0,724,10,72,194,105,92,67,16,0,0,559,10,30,158,163,143,120,25,6,0,646,20,96,280,283,275,233,56,0,0,1249,35,256,868,692,518,400,94,5,0,2873,22,29,53,50,18,22,3,0,0,197,17,60,132,116,87,63,13,6,0,491
SED51304,679,815,1267,2355,2624,1811,767,113,5,10446,0,6,4,3,13,8,0,3,0,36,0,12,65,110,70,31,3,0,0,294,11,8,17,45,53,41,11,0,0,182,0,0,14,36,14,9,0,0,0,75,6,21,53,115,87,57,14,0,0,349,6,8,22,36,37,32,12,0,0,147,224,172,92,118,149,136,49,3,0,951,282,123,41,51,35,26,10,0,0,565,4,12,24,34,30,24,12,0,0,144,4,14,14,22,13,9,4,3,0,82,0,7,50,107,105,70,21,0,0,369,0,5,31,54,54,46,21,0,0,201,7,63,146,328,230,113,55,6,0,951,4,19,31,62,53,40,21,3,0,226,8,30,70,174,192,123,27,0,0,633,44,74,180,434,614,452,115,6,0,1904,34,155,338,535,554,468,132,7,0,2215,34,25,29,39,46,25,10,0,0,207,26,48,61,86,86,52,26,4,0,376
SED51401,409,616,1631,1680,1966,2128,880,187,32,9527,28,33,106,156,204,244,130,45,0,947,0,21,64,70,55,42,10,0,0,262,11,15,37,42,42,35,7,0,0,189,0,3,3,11,7,13,0,0,0,39,0,10,26,40,38,32,5,0,0,157,6,20,34,14,48,28,15,3,0,169,108,63,78,129,161,151,42,4,0,733,101,55,78,77,101,94,34,0,0,542,5,11,26,25,56,58,30,4,0,215,4,0,8,8,3,7,4,0,0,34,0,8,28,23,26,16,0,4,0,108,4,6,9,11,7,9,4,0,0,52,4,18,50,45,41,35,9,3,0,210,4,10,32,35,53,46,17,3,0,194,8,34,98,122,135,127,32,4,0,563,10,43,201,257,287,241,58,9,0,1099,26,69,198,231,319,364,113,4,0,1331,3,3,10,12,13,13,4,0,0,62,6,17,29,52,43,51,9,5,0,213
SED51504,659,968,2013,2698,2629,1847,577,109,20,11510,0,0,7,9,13,16,4,0,0,43,0,6,79,148,122,35,3,0,0,404,34,12,37,57,40,22,13,0,0,221,0,0,19,25,17,18,0,0,0,86,0,22,50,81,72,37,15,5,0,270,4,15,30,45,44,37,9,3,0,172,205,168,140,111,138,101,30,3,0,896,253,143,142,68,63,25,5,4,0,694,6,9,31,35,36,20,13,0,0,144,4,12,22,22,36,14,0,0,0,113,4,14,61,100,107,59,12,6,0,353,0,5,37,46,54,43,15,7,0,212,10,73,250,360,309,160,29,6,0,1197,8,41,146,124,61,44,14,5,0,446,0,16,93,171,177,101,23,0,0,590,46,91,219,291,479,353,99,12,0,1595,48,221,656,695,692,438,129,5,0,2885,34,38,34,42,39,23,10,0,0,217,24,33,64,78,72,45,22,3,0,332
SED51605,759,1173,2818,3242,2858,1832,441,42,0,13162,4,6,7,20,18,5,3,0,0,62,3,22,88,95,47,23,3,0,0,287,16,22,78,120,130,72,11,0,0,462,3,4,22,29,19,11,0,0,0,94,8,21,110,113,77,53,11,0,0,396,4,14,54,60,64,44,6,0,0,240,244,237,259,209,246,189,33,5,0,1437,313,146,126,97,97,49,6,0,0,836,3,21,67,63,90,39,18,0,0,304,3,13,12,11,7,0,0,0,0,47,0,21,83,133,94,39,8,0,0,378,0,19,43,43,36,19,12,0,0,171,6,63,216,239,141,57,10,6,0,736,12,42,98,87,93,61,18,0,0,401,3,41,150,207,171,104,18,5,0,708,38,109,332,461,514,243,52,0,0,1743,56,286,717,742,660,476,77,9,0,3016,40,21,35,51,24,17,3,0,0,195,46,64,168,129,120,65,14,0,0,603
SED51706,637,806,1873,2149,2202,1964,587,96,10,10334,12,20,40,44,48,66,52,16,3,300,10,25,69,64,58,33,6,0,0,270,28,43,90,113,91,50,5,0,0,414,0,17,27,27,29,12,0,0,0,116,8,20,72,75,71,63,8,3,0,314,9,6,23,20,26,16,4,0,0,102,189,93,226,240,271,217,30,4,0,1264,272,81,114,111,98,67,18,0,0,755,5,19,29,39,59,45,11,3,0,216,6,5,3,9,7,9,4,0,0,33,0,8,32,51,36,23,6,0,0,153,3,9,32,35,28,24,7,0,0,130,6,16,66,93,65,50,18,4,0,320,10,22,63,70,54,48,12,3,0,288,8,15,96,114,164,88,18,3,0,501,16,41,186,327,399,291,41,5,0,1312,51,137,333,524,530,472,95,7,0,2144,19,11,37,31,15,14,4,0,0,129,23,38,99,100,94,56,14,0,0,415
SED51804,605,930,1737,1907,2409,1985,964,234,18,10783,4,3,3,7,18,9,19,3,0,78,3,12,96,122,96,32,4,0,0,371,24,17,22,42,50,30,17,6,0,206,0,0,16,16,10,11,0,0,0,59,6,9,41,48,55,42,10,6,0,222,4,13,21,26,36,23,5,3,0,136,193,157,93,103,143,96,43,5,0,831,211,178,93,54,62,36,11,5,0,645,6,7,11,19,37,26,4,0,0,107,0,7,22,15,26,7,8,0,0,97,4,13,38,72,95,42,22,4,0,293,7,19,38,47,65,63,30,9,0,281,8,122,265,296,332,183,71,15,0,1285,9,24,46,50,49,36,6,3,0,212,0,27,88,110,116,86,34,0,0,466,82,94,175,240,421,359,117,13,0,1507,35,191,540,465,622,503,166,18,0,2542,34,40,44,39,42,20,11,5,0,221,39,55,57,60,70,52,21,6,0,356
SED51902,729,999,2368,2663,2505,2020,566,92,10,11949,9,13,20,38,44,41,21,8,0,196,3,19,84,78,60,31,4,0,0,278,22,38,90,111,101,69,13,0,0,450,0,0,20,18,18,6,5,0,0,69,9,24,122,103,94,69,12,0,0,440,11,16,59,78,62,46,14,0,0,279,222,175,262,230,261,196,44,5,0,1392,317,83,76,65,80,39,9,0,0,676,7,19,79,77,98,58,21,0,0,359,5,12,8,8,10,6,3,0,0,53,3,10,45,61,65,37,3,0,0,226,9,16,42,37,43,31,16,0,0,187,16,47,136,160,150,86,25,0,0,616,18,22,80,87,71,52,11,0,0,342,14,36,129,180,171,129,20,0,0,675,42,100,269,361,388,277,62,0,0,1504,65,175,569,536,522,388,85,0,0,2336,25,39,48,43,40,21,7,0,0,217,30,45,143,110,104,57,15,0,0,504
SED52006,580,662,1270,1502,1808,1715,568,74,3,8189,0,5,3,4,17,11,6,0,0,37,3,18,52,53,71,33,3,0,0,246,22,25,52,68,66,47,16,4,0,305,0,0,4,12,12,3,0,0,0,40,3,4,39,47,60,59,18,3,0,238,0,7,8,7,19,21,5,0,0,77,203,151,164,182,242,171,36,3,0,1158,258,89,108,92,76,57,10,0,0,696,7,5,14,21,26,45,12,0,0,129,0,0,5,5,9,7,5,0,0,31,0,11,24,34,36,35,4,0,0,147,3,8,24,56,50,39,5,4,0,178,6,28,64,61,84,65,17,0,0,324,5,18,38,63,87,58,19,0,0,288,5,16,59,89,117,85,22,5,0,394,15,52,166,289,407,303,48,0,0,1284,44,149,309,407,495,474,84,0,0,1956,10,22,18,21,18,25,4,0,0,128,24,30,78,72,82,57,14,0,0,357
SED52102,532,954,2292,2647,2147,1736,500,45,3,10864,0,6,6,16,13,11,8,3,0,53,3,16,88,83,68,23,3,0,0,289,11,12,66,97,82,51,15,0,0,341,0,5,12,20,16,6,9,0,0,63,5,22,85,65,51,53,8,0,0,291,5,19,52,50,63,50,17,3,0,264,174,177,196,201,216,152,34,0,0,1157,230,105,100,79,78,41,12,0,0,649,11,47,98,134,98,110,39,0,0,530,0,7,7,9,7,6,3,0,0,40,4,10,53,72,63,40,9,0,0,245,0,17,43,28,40,25,10,0,0,156,7,32,141,133,99,63,18,0,0,486,8,29,60,98,54,66,11,0,0,331,4,30,113,147,125,103,15,0,0,545,32,64,209,284,296,196,32,0,0,1118,37,166,443,531,413,351,103,7,0,2044,22,22,42,35,23,24,7,0,0,177,31,44,101,102,85,65,14,4,0,439
SED52205,435,897,2491,2492,2238,1799,613,77,6,11043,0,6,13,9,10,16,8,4,0,58,0,19,103,85,62,30,3,0,0,300,17,31,70,79,61,61,4,0,0,339,0,0,12,21,10,12,0,0,0,61,0,17,55,52,74,34,14,0,0,248,5,9,25,35,39,26,6,0,0,138,131,167,163,128,134,145,46,8,0,921,202,224,243,106,62,57,25,0,0,924,3,9,47,40,54,41,6,0,0,212,8,7,16,17,24,12,4,0,0,82,0,0,50,49,31,28,9,0,0,166,0,7,30,33,37,30,8,0,0,143,5,55,280,273,182,108,32,4,0,939,9,29,62,59,62,53,8,0,0,286,4,35,148,148,173,124,30,4,0,658,21,87,341,369,472,401,127,10,0,1822,30,199,623,540,565,530,132,5,0,2622,8,37,68,68,63,37,16,3,0,303,29,46,102,98,81,71,13,0,0,448
SED52301,626,702,1650,1661,1820,1641,516,77,7,8710,4,3,17,17,30,36,28,10,3,147,0,17,28,32,34,20,0,0,0,137,9,9,31,34,16,25,9,0,0,122,0,0,5,6,3,4,3,0,0,24,7,16,50,63,47,55,8,0,0,244,7,13,21,35,23,21,0,0,0,109,205,138,176,182,227,188,38,3,0,1167,264,96,108,101,100,76,19,0,0,770,6,12,37,53,52,43,20,4,0,227,8,9,12,7,10,10,3,0,0,48,0,11,33,31,44,27,4,0,0,141,6,11,17,18,28,12,6,0,0,102,8,22,74,68,83,44,18,0,0,310,6,21,45,49,73,44,7,0,0,242,8,17,60,106,150,114,27,0,0,488,22,62,242,341,403,295,50,3,0,1425,59,171,483,491,542,409,121,4,0,2283,7,12,8,10,17,18,3,0,0,82,33,40,72,63,74,51,15,5,0,346
SED52404,625,893,1975,2473,2363,1861,611,49,3,10859,0,0,13,5,8,13,0,0,0,42,0,13,83,91,49,28,6,0,0,273,19,9,27,53,63,50,18,4,0,239,0,0,17,25,17,5,4,0,0,66,3,15,109,119,89,75,11,0,0,419,5,4,26,37,39,27,11,0,0,145,204,165,169,132,169,160,44,7,0,1046,292,123,89,76,53,56,19,0,0,696,5,8,36,26,38,22,9,0,0,133,7,12,16,11,15,10,0,0,0,77,8,15,65,120,93,66,20,0,0,388,5,17,41,43,35,39,9,0,0,187,8,59,153,220,161,109,33,0,0,749,4,20,58,81,81,50,27,0,0,322,0,17,123,186,143,132,25,0,0,627,35,85,307,420,516,385,77,0,0,1826,35,154,460,507,532,510,125,9,0,2335,30,33,42,50,33,22,8,0,0,214,17,49,113,105,90,52,18,0,0,447
SED52505,739,1189,3419,4472,2763,1968,625,67,0,15237,0,3,21,16,12,11,9,0,0,65,4,24,99,130,58,23,6,0,0,343,28,30,118,129,107,59,18,0,0,490,0,0,28,39,23,16,0,0,0,112,5,21,112,135,73,39,13,0,0,400,7,25,44,98,64,40,8,0,0,289,221,215,335,282,176,196,36,3,0,1458,300,142,149,140,79,59,16,0,0,873,5,26,101,102,80,44,17,0,0,384,7,10,23,17,21,8,0,0,0,78,0,15,131,175,93,61,11,0,0,497,5,13,54,61,42,26,13,0,0,215,8,84,289,318,137,101,17,0,0,945,15,17,96,101,65,51,17,0,0,367,5,33,187,236,170,133,21,4,0,798,50,131,382,573,496,345,63,7,0,2041,48,274,988,1119,683,442,101,4,0,3660,42,31,48,46,31,19,3,0,0,218,26,52,123,129,86,70,10,3,0,506
SED52604,659,1134,1871,2103,2415,2201,574,46,6,11004,3,5,9,9,15,14,3,0,0,50,0,13,54,65,54,29,4,0,0,223,22,16,30,50,61,59,9,0,0,260,0,9,10,15,24,4,0,0,0,68,3,26,77,92,88,76,10,0,0,381,0,7,26,21,38,36,5,0,0,147,214,221,163,134,193,207,36,3,0,1166,306,149,67,59,58,49,7,0,0,692,3,8,27,38,29,33,3,0,0,145,11,7,22,15,10,13,0,0,0,81,0,21,70,86,111,67,5,0,0,363,0,18,30,33,52,35,9,0,0,188,6,63,128,171,152,105,25,0,0,652,6,21,71,82,83,58,19,3,0,353,3,31,91,127,188,146,25,0,0,614,36,101,234,376,525,416,50,6,0,1728,40,226,435,428,596,584,133,5,0,2450,25,31,29,31,36,20,4,0,0,186,17,47,107,111,99,80,15,0,0,474
