SA3_CODE_2021,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
50101,10,4,216,122,10,255,26,294,19,945,31,19,327,54,15,66,58,203,5,789,228,228,856,146,45,92,186,351,36,2175,460,439,1025,150,61,94,346,374,61,3015,616,523,853,129,85,147,415,352,49,3173,519,373,559,122,107,122,358,318,47,2528,272,153,135,31,46,68,134,118,25,982,60,15,12,0,13,11,10,19,5,147,11,0,0,0,0,0,0,3,0,18,2216,1755,3992,760,379,850,1532,2028,257,13766,10,14,46,342,22,344,9,129,13,924,39,71,60,192,55,116,8,101,12,654,240,495,189,437,263,168,35,233,14,2075,435,894,210,552,532,271,36,279,38,3245,420,782,171,538,632,328,63,326,30,3294,281,508,123,390,519,303,51,278,29,2482,133,123,32,66,146,98,9,63,13,695,22,11,0,5,19,4,0,8,7,73,0,0,0,0,0,0,0,0,3,6,1585,2888,827,2525,2184,1636,215,1427,164,13450
50102,19,14,418,99,20,342,106,589,29,1626,45,84,780,101,51,143,299,494,33,2032,323,455,1781,189,118,190,745,869,95,4774,620,619,1763,195,179,141,1019,687,138,5353,790,679,1618,234,219,165,1139,579,118,5534,654,602,1177,198,210,164,1143,538,85,4768,292,219,251,54,75,60,272,168,33,1409,85,19,8,6,8,13,22,19,12,193,8,0,0,3,0,3,0,0,5,22,2832,2686,7798,1072,877,1210,4750,3943,550,25717,21,17,77,451,115,728,30,299,25,1776,87,182,168,485,293,271,65,214,35,1812,296,1002,362,740,763,421,138,477,42,4247,435,1255,333,942,980,451,142,527,72,5140,520,1161,333,1077,1162,495,154,594,71,5561,385,823,201,785,938,392,119,463,32,4133,116,201,37,144,210,73,27,123,16,947,33,10,5,7,16,3,4,20,13,94,0,0,0,0,0,0,0,0,0,4,1902,4656,1522,4631,4480,2840,686,2713,299,23722
50103,4,5,89,25,0,44,21,113,5,298,28,6,121,14,5,16,47,100,7,348,106,53,242,24,15,32,117,183,13,775,209,97,235,38,23,34,192,125,21,969,322,110,270,43,30,32,246,149,17,1220,318,116,248,63,45,32,278,178,25,1301,256,58,87,19,16,23,75,72,11,623,94,7,0,3,3,3,4,14,6,135,13,0,0,0,0,0,0,0,0,12,1344,453,1288,213,141,213,979,933,110,5683,6,0,17,82,23,99,3,74,4,306,9,33,25,58,32,38,7,46,0,251,84,116,56,115,100,56,20,128,12,681,153,236,68,136,153,77,25,112,9,970,217,222,57,200,224,85,32,150,13,1197,195,209,70,203,237,97,28,171,17,1237,132,63,11,46,64,27,5,45,5,394,36,4,0,6,13,0,3,10,7,77,4,0,0,0,0,0,0,0,0,4,828,890,298,842,845,478,126,737,77,5117
50201,17,14,303,127,24,295,104,490,19,1402,57,98,630,157,45,200,236,397,36,1864,280,305,1550,243,97,170,672,535,99,3951,498,462,1432,217,135,124,891,478,105,4338,692,519,1443,217,174,138,1062,450,109,4807,598,524,1217,197,181,156,968,421,85,4343,229,186,243,57,62,89,247,141,32,1295,47,28,15,3,17,15,25,16,10,183,5,4,0,0,0,0,0,0,6,9,2426,2147,6837,1216,740,1191,4207,2932,505,22193,14,18,71,423,73,691,30,200,25,1540,84,187,169,550,220,381,80,161,28,1854,296,789,329,786,592,372,142,238,48,3599,420,948,310,920,779,381,137,322,28,4241,504,1004,288,1012,929,486,174,388,52,4838,385,711,203,855,858,419,145,386,45,3999,92,158,31,130,234,93,21,88,12,859,6,7,9,3,19,11,0,7,7,69,0,0,0,0,0,0,0,0,4,5,1800,3807,1408,4674,3699,2838,732,1792,257,21005
50301,10,77,76,309,47,198,83,318,17,1132,64,463,177,405,137,228,94,195,21,1779,332,1327,306,245,147,119,91,121,41,2731,832,1502,227,129,133,99,71,80,53,3124,1479,1815,219,95,178,146,69,70,69,4147,1086,1526,184,65,127,122,46,71,62,3289,473,750,81,34,65,71,24,42,33,1572,110,174,11,8,20,27,4,10,17,381,9,15,0,0,4,0,0,0,9,43,4399,7647,1273,1284,863,1026,490,908,309,18203,7,58,26,542,89,448,15,99,13,1303,69,447,55,610,327,304,16,60,19,1908,241,1462,87,294,291,126,13,70,20,2611,562,1671,54,194,406,97,11,44,44,3089,797,1918,86,269,660,171,8,47,54,4006,426,1351,63,211,516,166,5,45,35,2814,144,426,24,65,228,45,6,10,27,972,35,63,3,10,48,8,0,6,15,194,3,0,0,0,9,0,0,0,0,17,2287,7412,398,2195,2566,1367,68,380,237,16907
50302,18,30,87,169,37,225,49,292,12,927,102,568,405,480,175,309,154,342,57,2594,1039,4252,1352,769,669,430,486,752,155,9903,1734,3519,994,358,444,246,382,418,113,8213,1503,2148,613,230,320,190,256,232,73,5566,1072,1514,488,152,283,152,195,218,45,4117,343,570,142,56,93,84,80,82,23,1478,56,92,15,8,17,12,10,19,8,221,0,6,0,0,0,5,0,0,0,16,5870,12707,4098,2218,2044,1654,1606,2357,484,33033,10,29,27,387,83,427,11,127,8,1114,137,747,147,997,468,506,26,197,41,3267,950,4648,509,1431,1258,473,66,557,99,9993,1135,3205,317,691,922,255,37,272,75,6910,893,2218,203,422,908,247,30,160,68,5148,541,1420,129,317,818,215,31,122,39,3636,133,448,43,93,271,83,4,43,16,1117,17,31,0,6,34,14,0,6,0,113,0,3,0,0,3,0,0,0,0,5,3802,12754,1367,4350,4755,2217,212,1494,348,31306
50401,4,17,124,105,21,214,78,298,11,875,71,238,405,278,115,251,206,320,26,1906,546,1614,1297,433,375,274,512,488,108,5635,970,1603,1148,303,378,185,447,360,99,5492,804,986,942,216,328,191,441,342,80,4336,523,673,705,223,293,169,434,309,44,3382,150,210,209,47,82,63,128,129,11,1026,16,36,12,0,9,10,12,20,3,124,0,0,0,0,0,0,0,3,0,7,3087,5379,4841,1601,1602,1354,2256,2266,392,22780,7,19,28,264,51,385,8,128,10,904,101,335,112,520,295,363,37,127,20,1913,524,2051,358,863,883,355,80,235,87,5443,616,1818,275,649,919,275,72,243,80,4950,560,1240,220,585,998,236,76,233,50,4208,345,716,152,475,839,232,49,276,34,3112,81,196,42,144,220,70,14,65,9,845,8,18,0,3,22,3,6,3,5,73,0,0,0,0,0,0,0,0,0,0,2242,6390,1196,3517,4241,1918,343,1316,294,21451
50402,4,16,126,53,17,141,48,222,15,640,25,47,323,65,44,99,124,152,23,910,142,272,661,99,72,73,207,171,38,1735,342,386,583,90,98,50,242,132,38,1961,502,426,595,141,144,69,295,137,42,2365,403,386,529,112,134,91,370,153,51,2225,109,167,135,27,41,37,105,57,16,696,29,34,10,0,6,5,11,9,3,99,0,0,0,0,0,0,0,0,5,9,1551,1727,2972,597,550,570,1413,1029,230,10638,11,8,27,185,37,272,15,136,7,700,38,99,62,210,119,152,23,71,14,787,130,444,125,265,335,133,37,43,29,1555,230,600,128,306,414,114,30,90,33,1934,292,624,134,411,538,150,53,123,41,2367,210,489,94,318,510,173,37,130,25,1994,44,136,27,72,129,52,7,34,5,503,3,17,4,4,12,4,0,6,4,55,0,0,0,0,0,0,0,0,0,4,960,2425,608,1780,2091,1049,201,632,161,9898
50403,25,34,431,181,42,465,179,729,36,2138,117,267,1022,315,166,406,449,637,86,3468,736,1181,2829,605,513,424,1447,996,202,8940,1314,1330,2585,582,581,338,1666,802,185,9386,1194,1018,2016,454,509,306,1313,696,161,7661,822,651,1381,341,444,247,1142,594,98,5716,243,227,278,73,119,70,319,187,33,1556,43,26,24,4,10,9,20,31,11,176,5,3,3,0,0,0,0,3,0,14,4504,4741,10578,2566,2379,2277,6537,4676,810,39057,30,30,85,520,105,973,51,335,42,2170,168,383,254,923,548,628,91,269,70,3333,714,1940,596,1680,1694,794,246,497,129,8274,817,1789,474,1624,1898,629,188,592,138,8141,793,1310,365,1447,1777,676,224,662,95,7345,436,817,260,975,1340,484,142,531,64,5038,85,169,60,163,308,89,26,114,19,1022,14,14,3,13,19,6,0,17,0,81,0,0,0,0,0,0,0,0,4,10,3064,6446,2085,7342,7677,4262,958,3017,561,35409
50501,18,51,487,357,73,585,177,838,13,2605,118,456,1038,487,211,536,260,596,53,3751,670,1493,2261,509,350,321,512,568,143,6823,1909,2349,2442,476,508,290,597,529,133,9220,2494,2333,2189,500,585,362,678,536,185,9867,1825,1754,1860,414,545,317,704,557,113,8099,480,583,512,105,204,153,253,219,37,2550,32,64,28,9,15,23,17,34,7,236,3,3,4,0,6,0,0,4,5,16,7544,9091,10822,2845,2500,2587,3206,3878,692,43172,30,52,86,834,161,1236,25,376,14,2820,140,596,172,1014,585,702,44,187,38,3490,621,2560,400,941,1257,463,71,186,108,6604,1130,3414,404,1153,1892,425,61,218,120,8809,1148,3032,456,1430,2426,606,69,329,105,9608,727,2058,330,1150,2247,621,87,368,72,7667,131,427,68,242,617,165,21,118,27,1805,12,30,9,12,38,11,0,9,14,126,0,0,0,0,0,0,0,0,0,3,3940,12163,1923,6778,9226,4230,384,1788,498,40930
