SUA_CODE_2021,DC0_4FSEOMSEO,DC0_4FSEOMUolsEVww,DC0_4FSEOMUolNwna,DC0_4FSEOMUol_pEns,DC0_4FSEOMUolsET,DC0_4FSEOM_LpEns,DC0_4FSEOMT,DC0_4FUolsEVwwMSEO,DC0_4FUolsEVwwMUolsEVww,DC0_4FUolsEVwwMUolNwna,DC0_4FUolsEVwwMUol_pEns,DC0_4FUolsEVwwMUolsET,DC0_4FUolsEVwwM_LpEns,DC0_4FUolsEVwwMT,DC0_4FUolNwnaMSEO,DC0_4FUolNwnaMUolsEVww,DC0_4FUolNwnaMUolNwna,DC0_4FUolNwnaMUol_pEns,DC0_4FUolNwnaMUolsET,DC0_4FUolNwnaM_LpEns,DC0_4FUolNwnaMT,DC0_4FUol_pEnsMSEO,DC0_4FUol_pEnsMUolsEVww,DC0_4FUol_pEnsMUolNwna,DC0_4FUol_pEnsMUol_pEns,DC0_4FUol_pEnsMUolsET,DC0_4FUol_pEnsM_LpEns,DC0_4FUol_pEnsMT,DC0_4FUolsETMSEO,DC0_4FUolsETMUolsEVww,DC0_4FUolsETMUolNwna,DC0_4FUolsETMUol_pEns,DC0_4FUolsETMUolsET,DC0_4FUolsETM_LpEns,DC0_4FUolsETMT,DC0_4F_LpEnsMSEO,DC0_4F_LpEnsMUolsEVww,DC0_4F_LpEnsMUolNwna,DC0_4F_LpEnsMUol_pEns,DC0_4F_LpEnsMUolsET,DC0_4F_LpEnsM_LpEns,DC0_4F_LpEnsMT,DC0_4FTMSEO,DC0_4FTMUolsEVww,DC0_4FTMUolNwna,DC0_4FTMUol_pEns,DC0_4FTMUolsET,DC0_4FTM_LpEns,DC0_4FTMT,DC5_9FSEOMSEO,DC5_9FSEOMUolsEVww,DC5_9FSEOMUolNwna,DC5_9FSEOMUol_pEns,DC5_9FSEOMUolsET,DC5_9FSEOM_LpEns,DC5_9FSEOMT,DC5_9FUolsEVwwMSEO,DC5_9FUolsEVwwMUolsEVww,DC5_9FUolsEVwwMUolNwna,DC5_9FUolsEVwwMUol_pEns,DC5_9FUolsEVwwMUolsET,DC5_9FUolsEVwwM_LpEns,DC5_9FUolsEVwwMT,DC5_9FUolNwnaMSEO,DC5_9FUolNwnaMUolsEVww,DC5_9FUolNwnaMUolNwna,DC5_9FUolNwnaMUol_pEns,DC5_9FUolNwnaMUolsET,DC5_9FUolNwnaM_LpEns,DC5_9FUolNwnaMT,DC5_9FUol_pEnsMSEO,DC5_9FUol_pEnsMUolsEVww,DC5_9FUol_pEnsMUolNwna,DC5_9FUol_pEnsMUol_pEns,DC5_9FUol_pEnsMUolsET,DC5_9FUol_pEnsM_LpEns,DC5_9FUol_pEnsMT,DC5_9FUolsETMSEO,DC5_9FUolsETMUolsEVww,DC5_9FUolsETMUolNwna,DC5_9FUolsETMUol_pEns,DC5_9FUolsETMUolsET,DC5_9FUolsETM_LpEns,DC5_9FUolsETMT,DC5_9F_LpEnsMSEO,DC5_9F_LpEnsMUolsEVww,DC5_9F_LpEnsMUolNwna,DC5_9F_LpEnsMUol_pEns,DC5_9F_LpEnsMUolsET,DC5_9F_LpEnsM_LpEns,DC5_9F_LpEnsMT,DC5_9FTMSEO,DC5_9FTMUolsEVww,DC5_9FTMUolNwna,DC5_9FTMUol_pEns,DC5_9FTMUolsET,DC5_9FTM_LpEns,DC5_9FTMT,DC10_12FSEOMSEO,DC10_12FSEOMUolsEVww,DC10_12FSEOMUolNwna,DC10_12FSEOMUol_pEns,DC10_12FSEOMUolsET,DC10_12FSEOM_LpEns,DC10_12FSEOMT,DC10_12FUolsEVwwMSEO,DC10_12FUolsEVwwMUolsEVww,DC10_12FUolsEVwwMUolNwna,DC10_12FUolsEVwwMUol_pEns,DC10_12FUolsEVwwMUolsET,DC10_12FUolsEVwwM_LpEns,DC10_12FUolsEVwwMT,DC10_12FUolNwnaMSEO,DC10_12FUolNwnaMUolsEVww,DC10_12FUolNwnaMUolNwna,DC10_12FUolNwnaMUol_pEns,DC10_12FUolNwnaMUolsET,DC10_12FUolNwnaM_LpEns,DC10_12FUolNwnaMT,DC10_12FUol_pEnsMSEO,DC10_12FUol_pEnsMUolsEVww,DC10_12FUol_pEnsMUolNwna,DC10_12FUol_pEnsMUol_pEns,DC10_12FUol_pEnsMUolsET,DC10_12FUol_pEnsM_LpEns,DC10_12FUol_pEnsMT,DC10_12FUolsETMSEO,DC10_12FUolsETMUolsEVww,DC10_12FUolsETMUolNwna,DC10_12FUolsETMUol_pEns,DC10_12FUolsETMUolsET,DC10_12FUolsETM_LpEns,DC10_12FUolsETMT,DC10_12F_LpEnsMSEO,DC10_12F_LpEnsMUolsEVww,DC10_12F_LpEnsMUolNwna,DC10_12F_LpEnsMUol_pEns,DC10_12F_LpEnsMUolsET,DC10_12F_LpEnsM_LpEns,DC10_12F_LpEnsMT,DC10_12FTMSEO,DC10_12FTMUolsEVww,DC10_12FTMUolNwna,DC10_12FTMUol_pEns,DC10_12FTMUolsET,DC10_12FTM_LpEns,DC10_12FTMT,DC13_14FSEOMSEO,DC13_14FSEOMUolsEVww,DC13_14FSEOMUolNwna,DC13_14FSEOMUol_pEns,DC13_14FSEOMUolsET,DC13_14FSEOM_LpEns,DC13_14FSEOMT,DC13_14FUolsEVwwMSEO,DC13_14FUolsEVwwMUolsEVww,DC13_14FUolsEVwwMUolNwna,DC13_14FUolsEVwwMUol_pEns,DC13_14FUolsEVwwMUolsET,DC13_14FUolsEVwwM_LpEns,DC13_14FUolsEVwwMT,DC13_14FUolNwnaMSEO,DC13_14FUolNwnaMUolsEVww,DC13_14FUolNwnaMUolNwna,DC13_14FUolNwnaMUol_pEns,DC13_14FUolNwnaMUolsET,DC13_14FUolNwnaM_LpEns,DC13_14FUolNwnaMT,DC13_14FUol_pEnsMSEO,DC13_14FUol_pEnsMUolsEVww,DC13_14FUol_pEnsMUolNwna,DC13_14FUol_pEnsMUol_pEns,DC13_14FUol_pEnsMUolsET,DC13_14FUol_pEnsM_LpEns,DC13_14FUol_pEnsMT,DC13_14FUolsETMSEO,DC13_14FUolsETMUolsEVww,DC13_14FUolsETMUolNwna,DC13_14FUolsETMUol_pEns,DC13_14FUolsETMUolsET,DC13_14FUolsETM_LpEns,DC13_14FUolsETMT,DC13_14F_LpEnsMSEO,DC13_14F_LpEnsMUolsEVww,DC13_14F_LpEnsMUolNwna,DC13_14F_LpEnsMUol_pEns,DC13_14F_LpEnsMUolsET,DC13_14F_LpEnsM_LpEns,DC13_14F_LpEnsMT,DC13_14FTMSEO,DC13_14FTMUolsEVww,DC13_14FTMUolNwna,DC13_14FTMUol_pEns,DC13_14FTMUolsET,DC13_14FTM_LpEns,DC13_14FTMT,DC15_17FSEOMSEO,DC15_17FSEOMUolsEVww,DC15_17FSEOMUolNwna,DC15_17FSEOMUol_pEns
5000,8406,201,5,0,207,14,8628,431,972,17,5,998,3,1427,9,41,42,0,90,0,98,4,4,0,15,13,0,17,443,1019,65,17,1097,3,1543,15,0,3,0,5,26,49,8870,1218,71,17,1302,49,10223,9301,157,0,0,165,11,9479,342,946,23,4,976,3,1320,12,60,38,0,103,0,114,3,0,0,15,13,0,16,357,1004,62,14,1087,3,1447,21,0,0,0,5,30,53,9680,1166,68,17,1254,45,10982,5567,85,0,0,84,11,5661,165,514,9,4,525,0,695,5,26,24,0,54,0,56,3,0,0,3,3,0,6,172,546,34,4,581,0,758,11,0,0,0,0,16,32,5755,628,35,4,665,31,6446,3246,44,0,0,46,9,3300,84,317,3,0,319,0,406,5,13,24,0,41,0,45,0,0,0,0,0,0,3,91,330,30,0,363,0,449,5,4,0,0,4,10,19,3338,380,30,3,410,15,3765,3324,42,6,0
5001,1107,25,0,0,25,0,1133,27,114,3,0,113,0,140,0,4,15,0,13,0,13,0,0,0,0,0,0,0,27,115,14,0,132,0,161,0,0,0,0,0,3,5,1139,141,14,0,154,0,1296,1085,15,0,0,16,0,1101,54,101,0,0,96,0,152,0,7,15,0,18,0,18,0,0,0,0,0,0,0,54,104,15,0,120,0,167,3,0,0,0,0,4,8,1145,114,14,0,130,4,1275,701,12,0,0,12,4,712,20,60,3,0,64,0,84,0,0,10,0,14,0,12,0,0,0,0,0,0,0,23,62,16,0,74,0,97,3,0,0,0,0,0,3,723,73,16,0,86,4,818,571,6,0,0,6,0,576,14,48,0,0,48,0,64,0,0,12,0,17,0,17,0,0,0,0,0,0,0,14,49,12,0,66,0,82,0,0,0,0,0,0,0,584,58,12,0,70,5,664,621,9,0,0
5002,545,16,0,0,16,0,560,23,82,0,0,82,0,101,3,0,0,0,0,0,3,0,0,0,0,0,0,0,25,82,0,0,86,0,108,3,0,0,0,0,0,3,570,95,0,0,100,4,676,589,12,0,0,12,4,609,32,72,0,0,74,0,105,0,0,0,0,0,0,3,0,0,0,0,0,0,0,36,72,0,0,74,0,109,0,0,0,0,0,0,0,622,83,3,0,84,3,718,305,7,0,0,7,0,316,17,30,0,0,30,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,0,0,31,0,50,0,0,0,0,0,0,0,326,37,0,0,37,0,368,187,3,0,0,3,0,193,4,18,0,0,18,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,18,0,26,0,0,0,0,0,0,0,188,22,0,0,25,0,218,140,4,0,0
5003,2599,60,0,0,60,4,2659,126,380,6,0,386,0,510,5,20,5,0,31,0,33,0,0,0,0,0,0,0,129,403,14,0,417,0,549,3,0,0,0,0,0,6,2730,464,14,0,475,4,3214,2815,51,0,0,51,0,2858,115,380,8,0,392,0,504,4,21,3,0,28,0,29,0,0,0,0,0,0,0,120,401,16,0,419,0,530,3,0,0,0,0,0,6,2932,451,16,0,466,5,3402,1618,22,0,0,22,0,1645,69,236,4,0,244,0,312,4,12,3,0,14,0,16,0,0,0,0,0,0,0,76,245,6,0,257,0,330,6,0,0,0,0,5,4,1695,274,6,0,279,5,1979,1185,10,0,0,10,0,1195,41,128,0,0,132,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,136,0,0,135,0,175,0,0,0,0,0,0,0,1228,144,0,0,148,0,1371,1431,11,0,0
5004,1247,33,0,0,33,8,1289,65,106,3,0,114,0,175,0,10,0,0,11,0,12,0,0,0,0,0,0,0,65,112,6,0,119,0,185,0,0,0,0,0,3,3,1313,145,6,0,152,10,1471,1551,28,0,0,28,3,1584,79,83,0,0,86,0,165,0,11,0,0,12,0,11,0,0,0,0,0,0,0,83,92,5,0,90,0,177,0,0,0,0,0,0,3,1635,122,5,0,123,9,1761,1024,10,0,0,10,5,1032,31,57,0,0,57,0,90,0,0,4,0,3,0,4,0,0,0,0,0,0,0,30,58,4,0,61,0,91,0,0,0,0,0,0,3,1054,68,4,0,70,4,1125,660,6,0,0,6,0,662,23,29,0,0,29,0,51,0,4,0,0,0,0,0,0,0,0,0,0,0,0,23,32,0,0,28,0,55,0,0,0,0,0,4,4,682,39,6,0,39,3,722,772,4,0,0
5005,397,10,0,0,10,0,409,20,29,0,0,29,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,0,0,29,0,47,0,0,0,0,0,0,0,416,35,0,0,35,0,452,445,11,0,0,11,0,454,25,28,0,0,28,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,0,0,28,0,60,0,0,0,0,0,0,0,475,39,0,0,39,0,512,262,4,0,0,4,0,263,7,6,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,6,0,15,0,0,0,0,0,3,3,270,12,0,0,12,3,280,194,0,0,0,5,0,193,6,8,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,8,0,14,0,0,0,0,0,0,0,198,7,0,0,8,0,205,178,0,0,0
5006,1232,28,0,0,28,0,1261,47,152,3,0,155,0,200,0,6,4,0,12,0,12,0,0,0,0,0,0,0,47,159,9,0,169,0,214,5,0,0,0,0,0,5,1282,189,9,0,196,0,1476,1272,29,0,0,29,0,1306,44,179,3,0,181,0,217,3,6,0,0,7,0,9,0,0,0,0,0,0,0,42,181,5,0,189,0,229,0,0,0,0,0,0,0,1315,213,5,0,214,4,1532,760,14,0,0,14,0,777,32,95,0,0,95,0,130,0,10,0,0,7,0,7,0,0,0,0,0,0,0,32,102,3,0,102,0,137,0,0,0,0,0,4,4,797,114,3,0,118,4,917,502,12,0,0,16,0,511,25,54,0,0,54,0,77,0,0,0,0,5,0,5,0,0,0,0,0,0,0,25,55,0,0,57,0,77,0,0,0,0,0,0,0,526,66,0,0,72,0,592,565,9,0,0
5007,1255,36,0,0,40,3,1294,68,222,0,0,222,0,298,0,14,0,0,14,0,16,0,0,0,0,0,0,0,72,241,0,0,241,0,310,0,0,0,0,0,15,15,1325,277,0,0,277,15,1620,1131,27,0,0,30,0,1159,68,270,0,0,271,0,333,0,13,0,0,13,0,13,0,0,0,0,0,0,0,67,279,0,0,282,0,346,0,0,0,0,0,4,3,1192,313,3,0,310,8,1514,586,12,0,0,12,0,599,33,133,3,0,134,0,167,4,3,0,0,4,0,6,0,0,0,0,0,0,0,37,134,4,0,138,0,174,0,0,0,0,0,0,5,623,149,4,0,157,0,779,372,10,0,0,10,0,385,24,84,0,0,90,0,110,0,0,0,0,0,0,4,0,0,0,0,0,0,0,25,92,0,0,93,0,117,0,0,0,0,3,0,3,402,101,0,0,103,0,503,387,7,0,0
5008,886,20,0,0,20,0,902,71,136,0,0,134,0,212,5,4,0,0,4,0,3,0,0,0,0,0,0,0,79,134,0,0,136,0,215,0,0,0,0,0,3,3,961,156,0,0,160,4,1123,932,25,0,0,25,0,953,72,113,3,0,122,0,190,0,6,0,0,5,0,5,0,0,0,0,0,0,0,71,121,5,0,122,0,194,4,0,0,0,0,8,11,1006,139,5,0,144,8,1152,471,17,0,0,17,0,488,17,74,0,0,78,0,100,0,4,0,0,7,0,6,0,0,0,0,0,0,0,21,83,3,0,81,0,101,0,0,0,0,0,0,0,490,98,3,0,98,0,593,269,13,0,0,13,0,284,14,27,5,0,34,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,7,0,33,0,46,0,0,0,0,0,0,0,284,41,7,0,44,0,326,279,7,0,0
5009,62028,2780,36,10,2826,61,64913,5884,24860,750,23,25637,32,31549,131,2077,1002,12,3088,0,3225,7,29,3,11,46,0,55,6024,26966,1760,42,28776,36,34829,71,72,0,0,75,86,237,68113,29827,1794,57,31676,183,99976,61387,2119,22,7,2144,35,63572,5057,24737,771,19,25529,25,30614,157,2239,1295,13,3544,0,3701,9,32,7,9,46,0,59,5224,27006,2079,33,29120,23,34372,53,60,6,0,66,98,214,66658,29185,2108,44,31336,158,98160,37899,1053,16,4,1070,37,39005,2529,12088,411,17,12517,13,15062,64,1163,792,3,1954,3,2028,8,12,3,9,19,0,30,2601,13258,1206,32,14500,19,17115,28,25,3,0,26,46,102,40527,14342,1219,37,15597,104,56228,25486,608,4,7,615,18,26121,1466,6948,263,9,7226,6,8695,29,713,558,6,1275,4,1303,3,12,0,3,16,0,20,1499,7671,820,22,8514,10,10027,23,14,0,0,20,34,72,27011,8294,826,28,9146,59,36217,31474,754,6,3
