LGA_CODE_2021,C16_Aus_Mo_O_B_OS,C16_Aus_BP_B_Aus,C16_Aus_Bplace_NS,C16_Aus_Tot_resp,C16_Aus_Ab_BP_B_OS,C16_Aus_Ab_Fa_O_B_OS,C16_Aus_Ab_Mo_O_B_OS,C16_Aus_Ab_BP_B_Aus,C16_Aus_Abor_Bplace_NS,C16_Aus_Abor_Tot_resp,C16_Chi_BP_B_OS,C16_Chi_Fa_O_B_OS,C16_Chi_Mo_O_B_OS,C16_Chi_BP_B_Aus,C16_Chi_Bplace_NS,C16_Chi_Tot_resp,C16_Cro_BP_B_OS,C16_Cro_Fa_O_B_OS,C16_Cro_Mo_O_B_OS,C16_Cro_BP_B_Aus,C16_Cro_Bplace_NS,C16_Cro_Tot_resp,C16_Dut_BP_B_OS,C16_Dut_Fa_O_B_OS,C16_Dut_Mo_O_B_OS,C16_Dut_BP_B_Aus,C16_Dut_Bplace_NS,C16_Dut_Tot_resp,C16_Eng_BP_B_OS,C16_Eng_Fa_O_B_OS,C16_Eng_Mo_O_B_OS,C16_Eng_BP_B_Aus,C16_Eng_Bplace_NS,C16_Eng_Tot_resp,C16_Fil_BP_B_OS,C16_Fil_Fa_O_B_OS,C16_Fil_Mo_O_B_OS,C16_Fil_BP_B_Aus,C16_Fil_Bplace_NS,C16_Fil_Tot_resp,C16_Fre_BP_B_OS,C16_Fre_Fa_O_B_OS,C16_Fre_Mo_O_B_OS,C16_Fre_BP_B_Aus,C16_Fre_Bplace_NS,C16_Fre_Tot_resp,C16_Ger_BP_B_OS,C16_Ger_Fa_O_B_OS,C16_Ger_Mo_O_B_OS,C16_Ger_BP_B_Aus,C16_Ger_Bplace_NS,C16_Ger_Tot_resp,C16_Gre_BP_B_OS,C16_Gre_Fa_O_B_OS,C16_Gre_Mo_O_B_OS,C16_Gre_BP_B_Aus,C16_Gre_Bplace_NS,C16_Gre_Tot_resp,C16_Hun_BP_B_OS,C16_Hun_Fa_O_B_OS,C16_Hun_Mo_O_B_OS,C16_Hun_BP_B_Aus,C16_Hun_Bplace_NS,C16_Hun_Tot_resp,C16_Ind_BP_B_OS,C16_Ind_Fa_O_B_OS,C16_Ind_Mo_O_B_OS,C16_Ind_BP_B_Aus,C16_Ind_Bplace_NS,C16_Ind_Tot_resp,C16_Iri_BP_B_OS,C16_Iri_Fa_O_B_OS,C16_Iri_Mo_O_B_OS,C16_Iri_BP_B_Aus,C16_Iri_Bplace_NS,C16_Iri_Tot_resp,C16_Ita_BP_B_OS,C16_Ita_Fa_O_B_OS,C16_Ita_Mo_O_B_OS,C16_Ita_BP_B_Aus,C16_Ita_Bplace_NS,C16_Ita_Tot_resp,C16_Kor_BP_B_OS,C16_Kor_Fa_O_B_OS,C16_Kor_Mo_O_B_OS,C16_Kor_BP_B_Aus,C16_Kor_Bplace_NS,C16_Kor_Tot_resp,C16_Leb_BP_B_OS,C16_Leb_Fa_O_B_OS,C16_Leb_Mo_O_B_OS,C16_Leb_BP_B_Aus,C16_Leb_Bplace_NS,C16_Leb_Tot_resp,C16_Mac_BP_B_OS,C16_Mac_Fa_O_B_OS,C16_Mac_Mo_O_B_OS,C16_Mac_BP_B_Aus,C16_Mac_Bplace_NS,C16_Mac_Tot_resp,C16_Mal_BP_B_OS,C16_Mal_Fa_O_B_OS,C16_Mal_Mo_O_B_OS,C16_Mal_BP_B_Aus,C16_Mal_Bplace_NS,C16_Mal_Tot_resp,C16_Mao_BP_B_OS,C16_Mao_Fa_O_B_OS,C16_Mao_Mo_O_B_OS,C16_Mao_BP_B_Aus,C16_Mao_Bplace_NS,C16_Mao_Tot_resp,C16_NZ_BP_B_OS,C16_NZ_Fa_O_B_OS,C16_NZ_Mo_O_B_OS,C16_NZ_BP_B_Aus,C16_NZ_Bplace_NS,C16_NZ_Tot_resp,C16_Pol_BP_B_OS,C16_Pol_Fa_O_B_OS,C16_Pol_Mo_O_B_OS,C16_Pol_BP_B_Aus,C16_Pol_Bplace_NS,C16_Pol_Tot_resp,C16_Rus_BP_B_OS,C16_Rus_Fa_O_B_OS,C16_Rus_Mo_O_B_OS,C16_Rus_BP_B_Aus,C16_Rus_Birthplac_ns,C16_Rus_Tot_resp,C16_Sam_BP_B_OS,C16_Sam_Fa_O_B_OS,C16_Sam_Mo_O_B_OS,C16_Sam_BP_B_Aus,C16_Sam_Birthplac_ns,C16_Sam_Tot_resp,C16_Sco_BP_B_OS,C16_Sco_Fa_O_B_OS,C16_Sco_Mo_O_B_OS,C16_Sco_BP_B_Aus,C16_Sco_Birthplac_ns,C16_Sco_Tot_resp,C16_Ser_BP_B_OS,C16_Ser_Fa_O_B_OS,C16_Ser_Mo_O_B_OS,C16_Ser_BP_B_Aus,C16_Ser_Bplace_NS,C16_Ser_Tot_resp,C16_SAf_BP_B_OS,C16_SAf_Fa_O_B_OS,C16_SAf_Mo_O_B_OS,C16_SAf_BP_B_Aus,C16_SAf_Bplace_NS,C16_SAf_Tot_resp,C16_Span_BP_B_OS,C16_Span_Fa_O_B_OS,C16_Span_Mo_O_B_OS,C16_Span_BP_B_Aus,C16_Span_Bplace_NS,C16_Span_Tot_resp,C16_SriL_BP_B_OS,C16_SriL_Fa_O_B_OS,C16_SriL_Mo_O_B_OS,C16_SriL_BP_B_Aus,C16_SriL_Bplace_NS,C16_SriL_Tot_resp,C16_Viet_BP_B_OS,C16_Viet_Fa_O_B_OS,C16_Viet_Mo_O_B_OS,C16_Viet_BP_B_Aus,C16_Viet_Bplace_NS,C16_Viet_Tot_resp,C16_Wel_BP_B_OS,C16_Wel_Fa_O_B_OS,C16_Wel_Mo_O_B_OS,C16_Wel_BP_B_Aus,C16_Wel_Bplace_NS,C16_Wel_Tot_resp,C16_Oth_BP_B_OS,C16_Oth_Fa_O_B_OS,C16_Oth_Mo_O_B_OS,C16_Oth_BP_B_Aus,C16_Oth_Bplace_NS,C16_Oth_Tot_resp,C16_Anc_ns_BP_B_OS,C16_Anc_ns_Fa_O_B_OS,C16_Anc_ns_Mo_O_B_OS,C16_Anc_ns_BP_B_Aus,C16_Anc_ns_Bplace_NS,C16_Anc_NS_Tot_resp,C16_Tot_P_BP_B_OS,C16_Tot_P_Fa_O_B_OS,C16_Tot_P_Mo_O_B_OS,C16_Tot_P_BP_B_Aus,C16_Tot_P_Bplace_NS,C16_Tot_P_Tot_resp,C21_Aus_BP_B_OS,C21_Aus_Fa_O_B_OS,C21_Aus_Mo_O_B_OS,C21_Aus_BP_B_Aus
LGA50080,1308,10976,225,14532,0,8,7,143,5,162,180,19,21,45,0,263,28,16,4,58,0,106,618,190,108,387,14,1316,4486,1793,1464,9303,251,17302,536,3,45,9,8,598,103,11,9,46,3,178,406,104,113,719,18,1365,25,4,5,51,0,89,31,8,8,6,0,54,183,10,12,25,6,234,612,259,203,2106,40,3214,376,135,50,595,13,1165,8,0,3,7,0,10,0,0,0,0,0,3,4,0,0,6,0,10,11,4,5,13,0,34,93,21,20,24,0,156,167,78,37,29,9,319,199,36,21,93,5,352,37,6,3,13,0,58,3,3,0,0,0,7,933,353,267,2063,46,3658,11,0,0,6,4,19,205,13,9,0,0,229,52,5,7,30,0,96,15,0,0,4,0,21,42,0,0,0,0,47,156,33,32,108,4,336,983,191,159,324,19,1676,84,20,16,195,2398,2711,8824,3028,2317,19495,2920,36585,355,1824,1606,11454
LGA50210,2958,16150,371,24367,7,18,19,277,9,328,2538,47,95,86,8,2775,114,44,21,78,0,258,1425,411,250,651,18,2753,12678,3446,2880,12026,411,31445,1393,14,97,8,17,1531,260,35,19,81,0,405,794,184,147,941,26,2101,55,36,16,94,0,204,117,17,3,21,0,157,4143,86,51,42,15,4340,2075,578,427,2874,79,6034,939,407,219,1166,33,2762,169,0,8,0,3,180,72,17,4,9,0,106,14,7,0,23,0,49,61,19,4,35,4,124,1007,83,68,26,8,1190,668,212,118,57,14,1071,289,53,41,108,5,491,108,14,8,33,0,174,170,15,0,4,0,192,2550,681,519,2656,81,6490,68,6,0,9,0,87,880,93,41,24,8,1057,265,14,23,50,0,350,469,8,5,5,0,486,147,8,11,0,0,162,490,75,52,137,3,759,7882,583,513,608,89,9671,343,51,32,284,4428,5140,35573,6422,5005,27236,5365,79596,1668,4521,3473,16886
LGA50250,391,3337,75,4294,0,4,7,260,0,271,163,4,4,11,3,193,29,6,5,19,0,58,96,34,22,47,4,199,1420,320,288,1980,59,4063,278,0,22,0,0,296,38,5,0,5,0,51,141,29,29,211,3,418,11,11,3,14,0,40,14,0,0,8,0,20,158,0,8,9,0,179,515,50,52,605,16,1231,96,43,20,165,10,328,35,0,0,0,0,35,11,0,0,0,0,12,8,4,0,3,0,19,8,5,7,9,0,32,352,21,12,3,6,396,182,40,33,3,6,255,32,6,0,19,0,61,15,0,5,4,0,21,36,0,0,6,0,34,465,88,84,525,10,1164,17,0,0,0,0,18,90,3,4,0,0,104,42,0,4,10,0,59,18,0,0,0,0,13,22,0,0,0,0,22,41,10,11,31,0,90,695,39,60,110,15,914,40,0,10,56,2086,2190,3984,667,619,5519,2239,13026,51,199,317,1833
LGA50280,669,4029,87,5653,0,0,0,29,0,26,99,11,9,8,3,123,29,9,11,29,0,71,147,48,47,81,6,332,1864,671,592,3060,88,6276,93,0,13,3,0,108,80,10,16,16,0,121,222,32,58,254,6,568,21,10,0,32,0,66,4,3,0,0,0,11,47,4,6,5,0,61,358,153,112,905,20,1552,172,38,30,172,3,421,46,0,0,0,0,46,0,0,0,0,0,4,0,0,0,0,0,0,14,4,5,6,0,32,55,28,9,0,3,99,135,60,27,18,4,238,44,16,16,38,0,112,18,3,0,5,0,31,0,0,0,4,0,7,446,157,120,790,17,1529,7,0,0,0,0,11,81,19,9,6,0,116,35,6,5,20,0,66,9,0,0,0,0,9,12,0,0,0,0,12,75,13,10,41,7,142,542,104,109,163,10,915,32,15,12,78,1037,1173,3717,1269,1071,6959,1240,14257,144,861,804,4188
LGA50350,587,3226,79,4865,0,8,3,51,0,67,384,12,23,14,4,443,110,21,11,55,6,194,174,39,36,72,0,325,2026,733,539,2580,104,5978,175,0,18,0,0,199,92,19,3,17,0,128,166,52,40,208,7,475,32,11,5,28,4,79,29,6,5,5,0,41,297,20,13,23,0,353,560,184,138,887,25,1789,388,130,59,303,11,891,19,0,3,0,0,20,8,4,4,0,0,16,21,0,0,14,0,39,62,12,4,24,0,101,118,8,6,4,0,144,112,51,30,0,4,192,116,10,5,47,5,190,22,4,0,3,0,29,32,0,0,0,0,33,506,192,134,679,21,1535,79,4,6,0,3,91,43,3,12,3,0,61,47,4,0,18,0,65,29,7,3,6,0,38,140,0,7,0,3,147,63,19,7,42,0,122,1128,157,101,167,18,1569,46,9,9,64,792,922,5726,1453,1018,5875,1022,15093,181,874,687,3329
LGA50420,1867,10089,287,15515,7,17,6,120,0,150,4241,79,130,97,44,4593,297,64,42,188,0,590,611,165,91,217,12,1099,7217,2224,1648,8320,276,19687,990,14,61,12,7,1080,355,19,21,81,3,468,738,156,136,724,18,1772,446,117,46,190,4,810,122,18,20,35,0,200,2745,104,62,49,25,2981,2311,541,372,2715,58,6003,3015,748,340,1737,73,5908,242,3,9,3,0,253,98,10,17,7,5,127,261,42,28,70,3,403,109,28,7,38,0,175,518,28,48,8,4,600,429,130,74,32,4,668,698,69,61,124,12,967,195,9,18,25,0,244,39,9,0,0,0,47,1744,488,351,2160,53,4790,446,29,21,30,10,534,383,30,40,8,4,467,248,18,5,34,0,310,301,16,20,13,0,353,2268,26,47,7,16,2363,236,56,46,138,0,478,7888,571,511,581,87,9635,310,25,25,167,3786,4325,33649,4918,3577,19310,4626,66081,1074,2895,2326,10403
LGA50490,1002,6338,175,9346,0,10,11,159,8,185,3000,32,61,72,20,3179,105,20,17,47,0,190,283,76,45,122,6,530,3866,1218,893,4711,200,10892,1062,4,48,8,5,1124,175,17,11,37,0,237,354,82,43,418,0,900,84,15,12,52,0,173,55,11,3,8,0,78,1526,24,27,31,9,1622,1275,282,208,1601,41,3397,797,197,78,624,27,1719,404,0,10,0,0,415,123,16,21,9,4,167,29,6,6,19,3,52,28,15,9,23,0,74,443,33,14,4,13,511,322,70,45,16,6,459,288,32,18,79,8,431,86,0,5,15,3,108,73,0,0,4,0,82,1024,275,213,1225,35,2772,41,4,3,9,0,58,160,16,19,0,0,198,177,9,7,21,0,217,231,10,4,0,4,252,348,9,13,0,3,379,124,32,9,55,0,219,6079,258,246,246,68,6891,214,15,20,118,3903,4277,19700,2440,1824,11299,4426,39685,701,1539,1157,6320
LGA50560,62,533,15,695,0,0,0,18,0,18,0,0,0,0,0,0,0,0,0,0,0,3,22,0,7,8,0,38,210,76,46,458,13,806,23,0,0,0,0,23,6,0,3,0,0,14,10,0,8,31,0,54,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,28,14,5,108,3,159,11,4,0,17,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,15,3,0,3,3,0,9,0,0,0,0,0,5,0,0,0,0,0,0,32,13,18,114,0,172,0,0,0,0,0,0,11,0,0,0,0,9,3,0,0,4,0,4,0,0,0,0,0,0,5,0,0,0,0,5,7,0,0,7,0,19,32,8,4,6,0,57,3,0,0,10,176,187,363,118,89,966,203,1749,12,55,62,529
LGA50630,62,612,11,784,0,0,0,12,0,12,9,0,0,0,0,12,0,0,0,4,0,6,15,9,0,5,0,26,189,79,61,435,7,763,8,0,0,0,0,8,5,3,0,3,0,15,15,9,6,48,0,81,0,0,0,0,0,0,0,0,0,0,0,5,14,0,4,0,0,22,31,6,4,82,0,135,12,4,0,27,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,3,0,29,27,0,3,3,0,36,3,0,4,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,44,27,5,101,0,176,0,0,0,0,0,0,15,0,0,4,0,21,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,8,0,20,73,12,16,21,0,121,3,0,8,10,129,159,407,149,114,1022,153,1846,7,64,67,516
LGA50770,62,589,21,738,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,16,9,10,0,0,31,172,59,55,509,20,811,4,0,0,0,0,10,4,0,0,5,0,5,19,8,3,37,0,67,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,22,13,7,97,0,136,23,8,3,38,3,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,3,21,12,3,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,14,14,108,3,186,0,0,0,0,0,0,7,0,0,0,0,4,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,26,3,7,12,0,48,0,0,0,13,112,125,302,109,92,1048,146,1702,13,61,57,618
LGA50840,133,1305,29,1771,0,0,0,0,0,3,7,0,0,4,3,14,10,0,0,16,0,33,75,13,9,16,4,119,858,258,172,1010,40,2344,21,0,5,0,0,26,19,0,5,8,0,28,62,14,9,71,4,168,6,0,0,4,0,8,4,0,0,6,0,15,6,0,0,0,0,7,115,38,25,256,11,448,51,25,7,79,0,162,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,27,0,0,0,0,0,5,12,4,0,7,0,25,24,14,3,0,0,44,16,0,3,4,0,19,3,0,0,0,0,7,0,0,0,0,0,0,139,42,26,232,11,456,4,0,0,0,0,4,12,0,0,0,0,12,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,31,0,3,6,0,43,93,21,19,44,0,174,10,3,4,39,321,375,1316,424,256,2258,404,4661,45,241,207,1475
LGA50910,25,397,5,465,0,0,0,8,0,8,0,0,0,0,0,3,0,0,0,0,0,0,8,3,0,0,0,12,64,25,25,287,5,409,0,0,0,0,0,0,3,0,0,0,0,6,4,0,0,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,4,13,5,55,0,74,3,0,0,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,10,3,42,0,73,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,3,0,5,0,22,0,0,0,11,109,111,122,50,38,649,115,974,11,28,29,358
LGA50980,411,5253,155,6472,3,50,16,1890,17,1971,109,31,15,125,5,294,19,9,0,18,0,50,102,41,30,56,0,227,1135,404,311,2799,98,4744,197,0,22,27,7,256,73,8,8,20,0,115,167,24,15,271,3,475,25,12,3,26,0,72,16,3,5,5,0,31,92,7,6,6,0,112,226,93,77,823,24,1243,116,35,35,221,7,414,31,0,0,0,0,36,0,0,0,0,0,5,3,4,0,28,0,37,9,3,0,18,0,31,87,15,7,5,0,121,86,35,9,8,0,144,27,11,10,28,0,72,9,0,3,9,0,17,3,0,0,0,0,4,257,94,77,689,13,1131,8,0,0,3,0,10,53,6,3,6,0,73,38,3,3,8,0,56,14,4,4,5,0,27,14,0,4,0,0,17,41,10,12,20,0,85,544,136,81,302,19,1083,22,8,9,137,1858,2034,2879,960,685,9550,2141,16217,123,483,455,3802
LGA51080,23,414,10,488,0,0,0,39,0,39,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,5,0,10,81,24,24,304,9,448,18,0,0,0,0,18,0,0,0,0,0,0,13,6,0,33,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,5,71,0,99,4,9,3,24,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,6,0,3,0,0,7,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,63,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,7,19,0,0,8,0,29,0,0,0,23,129,155,149,55,45,741,152,1142,3,32,17,362
LGA51120,32,337,6,400,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,5,4,3,3,0,0,8,62,35,25,327,0,451,7,0,0,4,0,13,0,0,0,3,0,4,9,0,6,32,0,50,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,9,16,4,3,38,0,52,4,0,0,18,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,14,4,0,0,0,0,4,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,22,8,0,64,3,92,0,0,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,4,4,3,0,35,0,0,0,3,64,68,153,47,46,604,71,926,0,29,34,299
LGA51190,993,8976,191,11777,6,5,5,127,4,138,337,9,21,28,3,396,45,22,8,23,0,98,292,72,63,136,7,575,3255,1338,1058,7496,246,13399,487,0,30,0,10,534,63,15,11,51,0,141,247,87,73,567,18,996,62,33,7,84,0,194,22,9,0,14,0,33,339,9,12,17,7,377,735,262,188,2060,34,3274,663,237,102,907,26,1941,124,0,3,0,0,134,28,4,0,0,3,35,8,3,0,7,0,18,17,9,7,11,0,37,300,31,29,9,15,379,201,93,46,21,6,362,190,21,26,76,0,311,49,0,3,10,0,66,14,0,8,0,0,20,738,288,250,1710,40,3026,12,0,0,3,0,11,157,10,13,3,0,183,58,11,0,28,0,96,43,0,3,6,0,51,62,9,3,0,0,71,132,21,20,90,6,272,1213,175,157,268,20,1825,111,18,24,191,2405,2744,8297,2474,1835,16404,2917,31920,263,1481,1044,8808
LGA51260,1391,11157,227,14779,0,0,4,73,0,77,143,13,16,36,0,208,34,11,4,42,0,93,392,91,86,198,6,774,4726,1810,1378,9436,259,17608,153,9,21,3,0,192,142,15,19,79,0,254,377,108,84,718,19,1301,30,26,7,49,0,111,25,10,0,13,0,58,127,8,13,23,0,174,821,283,246,2341,49,3738,319,157,69,748,18,1308,35,0,5,0,0,38,3,3,0,3,0,9,10,0,3,17,0,25,23,12,4,19,0,62,111,34,14,7,0,167,235,140,72,35,8,487,96,24,15,65,3,203,45,7,8,12,4,77,6,0,0,0,0,4,904,368,278,2145,48,3744,12,0,3,4,0,26,206,41,31,6,3,285,33,12,5,63,0,117,32,5,0,3,0,40,63,3,0,0,0,67,130,33,19,92,8,284,1003,211,206,297,18,1742,65,21,18,229,2409,2750,8326,3088,2369,19993,2920,36688,330,2025,1725,11772
LGA51310,1152,5711,67,8565,0,0,0,10,0,13,1073,66,86,59,6,1292,101,28,38,144,0,315,328,69,47,74,3,524,3363,1194,947,4757,78,10333,91,0,15,0,0,108,185,10,13,34,4,244,387,84,76,386,0,933,195,61,44,212,0,510,35,10,3,20,0,65,540,31,34,14,0,628,1068,328,208,1829,33,3463,650,220,117,624,11,1628,47,0,10,6,0,63,17,0,8,11,0,37,55,18,12,31,0,121,10,0,0,7,0,19,26,0,0,0,0,32,162,73,53,14,0,304,176,30,17,42,0,272,69,9,11,10,0,99,6,0,0,0,0,6,945,291,186,1353,29,2810,32,8,6,6,0,49,255,32,23,3,0,320,91,7,11,19,3,125,85,4,7,0,0,96,100,0,8,0,0,110,137,27,21,48,4,242,1780,218,239,272,16,2511,41,9,0,55,1323,1435,9776,2486,1958,10970,1519,26709,267,1620,1273,6024
LGA51330,2311,11938,234,18249,0,9,7,136,7,159,15141,162,306,182,72,15854,149,46,31,111,0,339,765,193,135,269,12,1371,9444,2621,1936,9536,260,23797,1657,12,59,6,5,1737,339,28,30,84,5,485,726,148,151,791,16,1838,127,43,23,113,7,314,96,16,16,14,0,137,6864,75,53,30,33,7058,1921,535,401,2736,59,5648,1444,397,172,1027,42,3072,1313,5,13,0,6,1343,140,22,16,14,0,186,30,3,0,26,0,59,78,20,12,24,3,129,399,23,17,11,8,455,522,171,89,33,3,822,404,60,41,79,10,590,189,11,16,19,8,240,101,10,0,3,0,110,2012,566,426,2395,50,5447,67,6,3,5,0,82,652,49,50,10,14,774,319,6,12,35,0,374,1104,15,4,9,0,1139,619,18,26,5,6,676,333,59,58,140,4,595,14599,560,649,528,126,16449,538,32,32,155,4017,4768,54726,5055,4128,21449,4829,90187,1341,2906,2415,11109
LGA51400,641,5404,69,7021,0,3,4,35,0,41,107,0,7,13,3,120,12,7,3,24,0,43,263,53,44,83,0,444,2157,757,640,3957,107,7612,170,0,16,4,0,192,52,5,3,19,0,89,210,45,33,330,6,627,21,6,0,39,0,70,9,4,0,4,0,16,101,4,7,18,0,127,380,125,99,957,27,1580,147,93,47,435,5,723,19,0,0,0,0,21,18,0,0,0,0,22,3,0,0,5,0,8,10,0,5,3,0,23,107,20,15,10,5,154,137,59,31,12,7,248,50,14,14,24,0,105,46,0,6,7,3,60,0,0,0,5,0,9,466,141,146,870,20,1649,10,4,0,0,0,14,416,19,19,3,0,457,33,7,5,17,0,63,16,0,0,0,0,17,16,0,4,0,0,19,64,19,18,37,5,134,670,93,93,130,5,997,47,5,6,102,907,1065,4599,1342,1110,8983,1084,17121,178,815,672,5441
LGA51470,13,215,7,256,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,3,4,0,0,0,12,49,16,17,138,3,228,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,21,0,25,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,34,0,52,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,48,0,69,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,6,0,0,17,3,0,0,4,42,52,100,24,26,353,50,551,3,17,10,190
LGA51540,110,1748,74,2113,0,9,0,270,4,276,45,7,0,5,0,58,60,7,0,20,0,96,40,10,10,23,0,80,337,135,99,988,66,1626,43,0,3,0,0,57,29,0,4,0,0,34,42,9,6,92,0,148,7,0,3,0,0,16,4,0,0,0,0,4,45,0,0,3,0,46,58,31,18,231,7,344,71,18,6,114,5,214,9,0,0,0,0,16,0,5,0,0,0,5,4,0,0,0,0,7,0,0,0,0,0,3,28,5,0,4,0,40,21,3,6,8,0,45,13,5,0,0,0,19,0,0,0,0,0,0,8,0,0,0,0,8,50,39,23,181,3,295,0,0,0,0,0,3,24,6,0,0,0,27,5,0,0,4,0,5,4,0,0,0,0,4,183,5,11,0,12,212,14,0,0,10,0,32,232,13,27,50,5,327,30,0,0,56,762,844,1253,276,203,2884,910,5524,64,159,146,1237
LGA51610,37,572,4,652,0,3,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,14,118,41,28,375,4,564,0,0,0,0,0,0,6,0,3,0,0,14,12,5,4,26,0,52,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,100,4,133,5,14,4,18,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,4,0,3,0,0,10,8,3,0,0,0,8,0,0,0,0,0,5,6,0,0,0,0,3,0,0,0,0,0,0,24,3,9,66,4,101,0,0,0,0,0,0,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,24,4,4,20,5,47,0,0,0,13,172,187,208,65,57,901,193,1416,7,48,41,556
LGA51680,211,1681,34,2239,0,0,0,6,0,10,20,0,3,0,0,23,13,3,0,10,0,24,68,16,17,15,0,117,998,224,220,1083,41,2562,17,0,3,0,0,24,9,0,0,9,0,14,56,19,10,112,0,197,10,0,0,0,0,8,8,0,0,5,0,9,7,0,0,3,0,8,126,42,26,241,4,438,47,19,12,79,0,155,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,5,0,5,10,0,0,11,0,23,10,4,0,0,0,20,46,24,9,3,0,76,14,4,3,12,0,27,0,0,8,0,0,7,0,0,0,0,0,0,176,46,42,196,3,463,0,0,0,0,0,3,46,0,0,0,0,48,6,0,3,0,0,12,9,0,0,0,0,11,4,0,0,0,0,4,27,3,4,15,0,44,133,22,18,45,6,228,17,0,3,36,413,473,1576,409,362,2635,488,5474,78,278,256,1767
LGA51710,50,172,3,278,0,0,0,0,0,0,412,5,17,11,11,453,0,0,0,0,0,0,8,3,0,0,0,15,75,20,38,99,3,235,33,0,3,0,0,32,0,0,0,0,0,0,18,0,0,7,5,35,0,0,0,0,0,0,5,0,0,0,0,5,18,3,0,3,0,23,12,3,3,22,0,50,11,5,0,10,0,29,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,5,0,9,12,0,0,0,0,11,0,0,3,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,8,14,4,0,16,0,41,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,5,0,0,0,0,5,202,50,55,43,9,359,14,0,7,0,483,511,796,96,131,307,516,1842,16,44,40,188
