LGA_CODE_2021,C11_Neg_Ni_inc_CF_1C,C11_Neg_Ni_inc_CF_2C,C11_Neg_Ni_inc_CF_3C,C11_Neg_Ni_inc_Cou_fa_4mor_c,C11_Neg_Ni_inc_Tot,C11_1_149_CF_1C,C11_1_149_CF_2C,C11_1_149_CF_3C,C11_1_149_CF_4mC,C11_1_149_Tot,C11_150_299_CF_1C,C11_150_299_CF_2C,C11_150_299_CF_3C,C11_150_299_CF_4mC,C11_150_299_Tot,C11_300_399_CF_1C,C11_300_399_CF_2C,C11_300_399_CF_3C,C11_300_399_CF_4mC,C11_300_399_Tot,C11_400_499_CF_1C,C11_400_499_CF_2C,C11_400_499_CF_3C,C11_400_499_CF_4mC,C11_400_499_Tot,C11_500_649_CF_1C,C11_500_649_CF_2C,C11_500_649_CF_3C,C11_500_649_CF_4mC,C11_500_649_Tot,C11_650_799_CF_1C,C11_650_799_CF_2C,C11_650_799_CF_3C,C11_650_799_CF_4mC,C11_650_799_Tot,C11_800_999_CF_1C,C11_800_999_CF_2C,C11_800_999_CF_3C,C11_800_999_CF_4mC,C11_800_999_Tot,C11_1000_1499_CF_1C,C11_1000_1499_CF_2C,C11_1000_1499_CF_3C,C11_1000_1499_CF_4mC,C11_1000_1499_Tot,C11_1500_1999_CF_1C,C11_1500_1999_CF_2C,C11_1500_1999_CF_3C,C11_1500_1999_CF_4mC,C11_1500_1999_Tot,C11_2000_2499_CF_1C,C11_2000_2499_CF_2C,C11_2000_2499_CF_3C,C11_2000_2499_CF_4mC,C11_2000_2499_Tot,C11_2500_2999_CF_1C,C11_2500_2999_CF_2C,C11_2500_2999_CF_3C,C11_2500_2999_CF_4mC,C11_2500_2999_Tot,C11_3000_3999_CF_1C,C11_3000_3999_CF_2C,C11_3000_3999_CF_3C,C11_3000_3999_CF_4mC,C11_3000_3999_Tot,C11_4000more_CF_1C,C11_4000more_CF_2C,C11_4000more_CF_3C,C11_4000more_Cou_fa_4mo_ch,C11_4000more_Tot,C11_Par_inc_st_CF_1C,C11_Par_inc_st_CF_2C,C11_Par_inc_st_CF_3C,C11_Par_inc_st_CF_4mC,C11_Par_inc_st_Tot,C11_All_inc_ns_CF_1Ch,C11_All_inc_ns_CF_2C,C11_All_inc_ns_CF_3C,C11_All_inc_ns_CF_4mC,C11_All_inc_ns_Tot,C11_Tot_CF_1C,C11_Tot_CF_2C,C11_Tot_CF_3C,C11_Tot_CF_4mC,C11_Tot_Tot,C16_Neg_Ni_inc_CF_1C,C16_Neg_Ni_inc_CF_2C,C16_Neg_Ni_inc_CF_3C,C16_Neg_Ni_inc_Cou_fa_4mor_c,C16_Neg_Ni_inc_Tot,C16_1_149_CF_1C,C16_1_149_CF_2C,C16_1_149_CF_3C,C16_1_149_CF_4mC,C16_1_149_Tot,C16_150_299_CF_1C,C16_150_299_CF_2C,C16_150_299_CF_3C,C16_150_299_CF_4mC,C16_150_299_Tot,C16_300_399_CF_1C,C16_300_399_CF_2C,C16_300_399_CF_3C,C16_300_399_CF_4mC,C16_300_399_Tot,C16_400_499_CF_1C,C16_400_499_CF_2C,C16_400_499_CF_3C,C16_400_499_CF_4mC,C16_400_499_Tot,C16_500_649_CF_1C,C16_500_649_CF_2C,C16_500_649_CF_3C,C16_500_649_CF_4mC,C16_500_649_Tot,C16_650_799_CF_1C,C16_650_799_CF_2C,C16_650_799_CF_3C,C16_650_799_CF_4mC,C16_650_799_Tot,C16_800_999_CF_1C,C16_800_999_CF_2C,C16_800_999_CF_3C,C16_800_999_CF_4mC,C16_800_999_Tot,C16_1000_1499_CF_1C,C16_1000_1499_CF_2C,C16_1000_1499_CF_3C,C16_1000_1499_CF_4mC,C16_1000_1499_Tot,C16_1500_1999_CF_1C,C16_1500_1999_CF_2C,C16_1500_1999_CF_3C,C16_1500_1999_CF_4mC,C16_1500_1999_Tot,C16_2000_2499_CF_1C,C16_2000_2499_CF_2C,C16_2000_2499_CF_3C,C16_2000_2499_CF_4mC,C16_2000_2499_Tot,C16_2500_2999_CF_1C,C16_2500_2999_CF_2C,C16_2500_2999_CF_3C,C16_2500_2999_CF_4mC,C16_2500_2999_Tot,C16_3000_3999_CF_1C,C16_3000_3999_CF_2C,C16_3000_3999_CF_3C,C16_3000_3999_CF_4mC,C16_3000_3999_Tot,C16_4000more_CF_1C,C16_4000more_CF_2C,C16_4000more_CF_3C,C16_4000more_Cou_fa_4mo_ch,C16_4000more_Tot,C16_Par_inc_st_CF_1C,C16_Par_inc_st_CF_2C,C16_Par_inc_st_CF_3C,C16_Par_inc_st_CF_4mC,C16_Par_inc_st_Tot,C16_All_inc_ns_CF_1Ch,C16_All_inc_ns_CF_2C,C16_All_inc_ns_CF_3C,C16_All_inc_ns_CF_4mC,C16_All_inc_ns_Tot,C16_Tot_CF_1C,C16_Tot_CF_2C,C16_Tot_CF_3C,C16_Tot_CF_4mC,C16_Tot_Tot,C21_Neg_Ni_inc_CF_1C,C21_Neg_Ni_inc_CF_2C,C21_Neg_Ni_inc_CF_3C,C21_Neg_Ni_inc_Cou_fa_4mor_c,C21_Neg_Ni_inc_Tot,C21_1_149_CF_1C,C21_1_149_CF_2C,C21_1_149_CF_3C,C21_1_149_CF_4mC,C21_1_149_Tot,C21_150_299_CF_1C,C21_150_299_CF_2C,C21_150_299_CF_3C,C21_150_299_CF_4mC,C21_150_299_Tot,C21_300_399_CF_1C,C21_300_399_CF_2C,C21_300_399_CF_3C,C21_300_399_CF_4mC,C21_300_399_Tot,C21_400_499_CF_1C,C21_400_499_CF_2C,C21_400_499_CF_3C,C21_400_499_CF_4mC,C21_400_499_Tot,C21_500_649_CF_1C,C21_500_649_CF_2C,C21_500_649_CF_3C,C21_500_649_CF_4mC,C21_500_649_Tot
LGA50080,7,10,0,0,19,5,0,0,0,3,13,4,6,0,22,10,8,0,0,12,6,5,3,6,14,41,24,13,6,87,55,40,20,7,127,96,80,33,13,226,266,272,125,66,728,192,283,129,53,655,166,197,66,27,460,89,125,46,20,283,92,123,52,13,278,25,49,16,9,101,182,215,101,43,545,21,15,10,5,49,1266,1462,615,273,3616,0,8,0,0,8,4,0,3,0,6,6,0,0,0,8,0,0,3,0,5,11,5,3,0,30,8,15,3,6,35,32,22,14,4,74,56,50,26,9,140,221,239,78,40,578,205,252,134,43,634,203,244,75,39,559,124,183,73,39,414,112,169,82,18,382,76,114,44,21,261,159,216,92,34,500,14,16,3,0,38,1234,1533,637,261,3662,4,4,3,0,16,0,0,3,0,3,3,0,0,0,3,4,0,0,0,4,6,7,0,3,15,4,5,3,0,11
LGA50210,9,18,0,3,27,3,7,8,0,15,9,13,10,3,33,8,6,4,0,21,14,10,0,4,34,41,32,13,15,96,96,65,33,18,213,131,114,34,35,319,469,464,187,81,1201,463,476,199,117,1258,391,349,135,58,934,299,398,148,68,909,305,360,116,51,836,112,116,81,24,334,382,448,227,102,1162,39,27,15,4,88,2767,2898,1215,586,7472,17,17,11,0,48,13,3,0,0,20,8,14,3,0,26,13,7,0,0,17,40,23,14,10,77,67,44,19,15,135,94,80,27,16,208,162,106,53,24,349,629,543,196,94,1463,639,632,223,117,1612,632,722,266,101,1715,445,463,134,53,1091,450,538,169,61,1219,287,392,125,61,857,469,506,224,103,1300,45,26,21,9,107,4005,4109,1481,664,10254,15,20,3,8,49,0,3,3,0,9,4,10,5,0,14,3,0,0,0,4,21,16,8,7,43,30,22,7,4,67
LGA50250,0,0,0,0,8,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,0,0,0,8,0,0,0,3,3,12,13,7,3,34,14,29,11,5,60,7,26,14,4,45,65,113,49,19,241,54,88,37,8,187,29,32,18,0,80,39,47,18,13,117,0,4,4,0,7,235,355,167,55,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,4,0,0,0,4,3,3,0,0,8,0,4,4,0,9,8,6,6,3,21,16,18,11,4,52,42,73,32,3,153,20,49,12,7,84,46,63,26,15,148,53,101,36,12,205,26,31,25,10,96,0,0,5,0,6,223,351,160,52,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,0,0,0,8
LGA50280,3,4,0,0,3,3,0,0,0,3,4,8,0,0,7,3,4,0,0,4,4,0,5,0,12,17,11,4,0,33,21,22,5,0,53,30,33,12,8,82,92,107,51,11,264,77,102,33,7,213,53,61,20,3,135,46,55,23,3,125,37,31,15,0,87,5,12,8,0,29,93,116,47,6,260,10,9,0,0,20,489,563,228,41,1324,3,5,0,0,11,0,0,0,0,0,5,0,0,0,5,0,0,0,0,3,7,8,0,0,14,8,7,6,6,25,16,19,3,3,34,26,28,13,4,76,110,104,37,11,260,93,134,47,6,272,66,89,44,4,201,53,72,22,4,147,46,60,24,6,133,34,51,15,0,107,105,129,57,9,301,5,0,0,0,9,577,708,273,51,1603,7,0,0,0,4,4,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,3,0,0,5,4,5,0,0,8
LGA50350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,4,10,10,6,3,27,20,19,7,3,40,17,21,15,3,53,80,92,27,6,201,96,92,32,15,232,92,86,22,11,212,79,95,45,5,229,76,105,36,8,222,32,51,17,4,94,79,92,38,7,214,0,7,4,0,9,577,667,242,62,1547,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,0,6,0,11,11,0,3,0,17,10,3,3,0,18,14,14,5,5,43,70,81,25,9,181,104,79,39,10,238,95,120,33,8,256,94,99,27,6,224,109,108,29,5,252,77,99,36,6,221,85,97,31,13,225,4,0,3,4,8,685,716,231,64,1703,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,3,0,0,4,4,5,0,0,3
LGA50420,20,10,4,0,35,4,3,4,3,12,18,13,4,5,38,12,10,3,3,25,30,7,3,4,42,62,37,12,18,124,82,80,24,7,194,138,118,40,17,312,431,381,119,40,981,371,439,127,26,970,347,372,102,27,846,330,381,133,27,875,355,397,125,21,901,159,197,54,13,423,365,363,137,58,928,31,37,12,8,83,2757,2859,906,269,6795,13,26,7,4,57,6,11,3,0,17,18,12,3,0,34,8,9,0,0,22,23,16,4,9,48,40,21,7,11,75,90,55,13,11,162,125,87,31,20,262,402,348,94,33,865,433,375,94,41,938,465,471,112,27,1077,307,372,87,27,798,446,493,126,25,1088,351,460,132,26,966,319,335,104,35,788,24,18,12,0,52,3068,3087,837,263,7254,21,5,6,0,28,0,6,3,0,8,3,3,0,0,10,4,0,5,0,11,8,12,4,0,31,25,14,5,0,49
LGA50490,13,5,3,4,28,4,4,0,0,11,12,6,4,5,22,5,9,0,5,16,13,6,6,6,34,37,23,12,9,79,48,23,14,6,95,79,39,19,13,153,232,208,71,19,526,236,187,64,27,517,181,173,68,6,430,188,183,59,16,448,164,134,44,8,349,47,70,19,12,151,194,156,75,25,446,16,24,5,9,51,1465,1248,471,174,3356,14,11,0,3,31,8,0,0,0,8,13,3,11,5,29,5,3,0,0,11,31,10,3,12,58,19,19,7,10,57,43,30,17,0,93,66,59,15,9,156,231,157,67,31,484,231,221,74,34,555,226,224,67,28,545,140,158,46,14,365,201,191,77,14,479,125,138,53,11,327,194,161,55,43,450,9,7,6,5,30,1547,1400,504,214,3659,14,4,0,5,23,0,0,0,0,3,4,3,5,3,9,7,5,0,0,12,10,3,3,6,19,18,6,9,3,37
LGA50560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,0,3,8,3,9,5,3,14,9,7,3,3,28,6,4,6,0,13,3,11,0,0,11,4,7,3,0,13,9,0,0,0,9,0,0,0,0,0,17,11,6,3,36,0,0,0,0,0,55,49,25,17,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,5,3,0,0,4,4,3,0,0,9,10,10,8,0,27,13,4,5,5,26,0,5,0,0,9,9,9,3,0,19,4,4,0,0,8,4,0,4,0,9,14,11,4,3,34,0,0,0,0,0,62,52,21,8,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5,5,0,0,16,4,3,3,0,12,11,6,0,3,18,12,29,4,3,47,13,11,5,0,30,7,4,4,0,17,14,14,16,6,53,0,0,0,0,3,68,79,37,14,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,3,0,0,0,3,3,4,0,0,9,5,0,3,3,6,4,12,0,0,21,12,19,8,0,38,7,7,4,6,26,17,14,8,5,37,11,13,0,0,26,17,17,6,3,40,3,0,0,0,4,77,89,38,13,213,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50770,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,7,0,0,9,0,0,4,0,11,7,13,3,4,31,11,11,4,0,28,9,7,6,0,21,5,7,0,0,12,3,5,0,0,7,0,0,0,0,0,8,20,7,6,42,0,0,0,0,5,50,77,27,15,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,7,10,11,3,34,4,6,6,0,22,15,9,0,0,19,8,4,4,0,16,3,6,0,0,11,0,4,0,0,9,9,10,5,0,28,0,6,0,0,4,57,62,39,10,165,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50840,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,8,5,3,0,11,7,8,0,0,18,8,13,4,4,28,23,27,19,10,78,21,40,16,4,82,12,18,9,3,42,13,15,10,4,45,16,9,0,0,29,8,0,0,0,6,15,45,19,10,82,3,0,0,0,6,142,181,83,41,444,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,5,0,0,8,0,0,0,0,4,12,5,3,5,17,0,4,0,0,10,26,17,16,4,57,14,34,12,5,66,19,20,10,6,52,14,20,6,8,48,12,16,10,3,46,13,6,4,0,31,16,40,21,8,80,3,0,0,0,3,139,173,81,38,424,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA50910,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,5,4,4,0,13,3,7,0,0,19,6,4,0,0,15,4,3,0,0,3,0,0,0,0,3,0,4,0,0,3,0,0,0,0,0,6,13,0,6,24,0,0,0,0,3,37,38,15,10,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,3,0,0,5,0,9,6,0,17,3,0,4,0,9,6,5,4,0,16,0,10,0,0,10,0,4,0,0,10,5,0,0,0,6,10,13,7,0,18,3,0,0,0,3,35,42,17,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50980,3,0,4,0,10,0,5,0,0,7,10,0,8,0,18,0,3,0,0,14,0,4,0,3,9,23,13,16,8,59,15,7,6,6,37,27,12,4,6,51,59,61,26,17,160,68,83,30,13,197,66,82,31,15,192,56,78,41,11,182,59,89,21,12,178,19,35,7,4,66,83,107,47,32,263,13,7,6,7,31,501,582,242,134,1460,5,0,0,0,4,0,0,0,0,0,0,4,3,0,7,0,6,0,0,5,11,12,0,0,23,7,13,3,0,22,8,10,8,7,34,15,9,14,6,48,40,45,22,22,131,60,67,17,11,153,80,92,53,12,243,66,97,44,8,219,93,106,35,4,238,51,70,29,8,160,82,99,45,36,257,7,8,4,4,17,531,633,283,126,1567,0,3,0,0,7,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,3,8,0,3,18,5,5,0,0,17
LGA51080,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,4,13,7,3,0,0,9,8,4,4,0,16,5,9,4,3,23,3,5,0,0,13,7,4,4,0,15,0,7,0,0,9,0,0,0,0,3,0,0,0,0,5,7,12,3,4,26,0,0,0,0,0,46,52,29,13,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,0,4,3,8,11,5,9,10,0,20,5,5,0,0,14,4,5,0,0,9,0,0,0,0,9,3,4,0,0,7,6,3,3,0,10,4,8,9,6,20,0,0,0,0,0,28,42,28,12,109,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51120,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,3,6,0,0,9,0,3,0,0,9,0,5,4,4,9,0,9,4,0,5,3,6,0,0,16,6,0,5,0,3,0,4,0,0,3,0,0,0,0,3,10,3,5,7,28,0,0,0,0,0,27,38,20,14,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,3,4,0,0,0,3,7,5,0,0,16,6,5,5,0,16,0,0,0,0,4,3,3,3,0,9,5,4,3,0,10,5,0,0,0,11,9,9,0,3,18,0,0,0,0,0,31,32,19,8,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51190,8,7,0,0,14,0,0,0,0,6,8,5,0,5,19,4,0,0,0,9,6,8,3,0,16,20,15,4,0,35,34,21,10,5,74,66,31,20,5,116,192,205,70,22,487,178,203,71,23,477,155,140,38,10,343,140,182,68,19,407,130,153,48,15,348,57,47,20,4,125,187,183,76,33,479,11,20,4,0,43,1200,1212,431,149,2994,3,0,0,0,3,3,0,0,0,3,3,3,4,0,11,4,3,3,0,10,18,9,0,0,28,6,5,4,0,16,39,15,11,0,67,66,37,13,3,117,187,170,50,18,423,171,203,57,28,459,162,176,72,20,430,105,150,38,10,301,116,146,53,9,319,88,125,49,14,268,163,177,75,26,434,6,8,0,5,18,1139,1224,419,130,2911,0,3,0,0,7,0,0,0,0,0,5,0,0,0,5,0,0,0,0,3,9,3,0,0,11,7,3,3,3,20
LGA51260,8,10,0,3,13,3,0,0,0,3,4,0,0,4,11,4,3,3,0,14,8,3,9,0,24,34,19,5,11,65,42,42,16,5,108,39,88,32,8,158,200,251,107,33,585,188,276,92,36,595,150,193,61,24,426,100,170,65,22,358,81,127,57,17,277,41,49,24,3,109,195,304,127,44,670,7,22,5,3,30,1098,1562,592,204,3463,0,3,3,0,13,4,0,0,0,6,8,0,0,0,17,4,0,5,0,4,10,8,5,0,21,12,10,9,0,27,37,22,13,6,70,43,32,13,13,103,207,204,79,26,516,237,290,115,33,674,197,298,114,18,624,156,212,76,23,468,147,200,90,16,450,89,146,41,13,296,240,314,166,50,765,13,19,4,4,32,1394,1768,719,200,4089,10,9,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,6,7,5,8,0,0,17
LGA51310,4,0,0,0,7,0,0,0,0,0,3,0,0,0,4,0,4,0,0,8,0,0,0,0,7,0,9,0,0,12,8,12,4,0,27,19,16,0,0,43,58,46,28,10,147,82,91,40,5,212,80,87,34,6,208,163,338,175,36,712,212,426,167,37,837,169,373,171,38,752,140,210,100,16,474,8,11,0,0,18,952,1627,726,157,3458,3,6,0,0,14,4,0,0,0,3,3,3,0,0,6,0,3,0,0,9,6,0,0,0,5,4,4,3,0,11,6,4,0,0,10,6,11,3,0,25,46,45,14,0,103,70,83,27,5,187,98,96,39,6,235,89,118,50,9,268,183,299,134,24,637,402,864,382,71,1709,139,248,125,24,536,5,12,7,5,29,1067,1793,787,136,3785,7,0,0,0,12,7,0,4,0,8,4,4,0,0,5,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0
LGA51330,21,25,15,3,67,17,6,6,3,35,24,25,7,4,64,20,8,14,0,44,28,23,14,6,64,71,49,17,18,153,115,83,30,21,249,162,149,57,17,390,535,541,162,62,1303,544,633,226,75,1481,470,534,193,57,1258,469,762,287,68,1582,506,726,233,63,1526,231,362,136,45,773,501,636,291,92,1517,47,43,24,11,128,3765,4605,1714,540,10634,38,47,19,8,111,17,9,4,0,28,32,9,12,0,54,26,18,9,8,52,32,36,11,9,93,81,64,14,20,178,108,102,37,15,257,167,143,65,26,394,608,561,173,65,1409,595,657,208,64,1520,602,728,224,44,1598,397,592,169,35,1190,539,752,251,53,1594,448,732,280,66,1524,451,680,250,87,1473,40,27,16,0,82,4159,5154,1743,497,11545,28,18,5,0,54,14,5,0,0,19,17,16,3,0,34,16,15,3,3,37,23,27,3,11,61,38,33,11,12,90
LGA51400,3,3,0,0,7,0,0,0,0,0,4,3,0,0,11,5,3,0,0,4,0,4,0,0,0,13,4,0,0,22,14,13,5,8,36,15,14,10,4,47,71,101,33,26,237,109,148,73,20,345,88,134,51,18,282,98,188,70,17,368,72,124,42,9,253,18,32,15,0,78,95,164,69,24,344,10,15,7,0,25,601,942,381,133,2059,0,0,0,0,0,3,0,0,0,9,0,3,0,0,5,0,0,0,0,0,3,8,0,0,11,3,9,6,6,25,11,6,4,0,23,20,10,11,0,33,73,80,40,20,215,99,133,51,18,302,130,173,80,15,398,79,141,47,16,277,101,154,63,19,338,71,113,43,10,243,118,180,81,37,420,4,3,0,0,16,730,1016,429,131,2307,4,0,0,0,0,4,0,0,0,4,0,0,6,0,3,0,0,0,0,0,4,4,0,0,8,4,3,0,0,8
LGA51470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,4,4,0,0,9,7,8,0,0,11,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,0,9,0,0,0,0,0,19,27,9,5,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,4,11,0,5,6,0,7,0,0,0,0,0,0,5,0,0,8,3,0,0,0,0,0,0,0,0,0,5,0,4,0,8,0,0,0,0,0,17,21,7,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51540,4,0,5,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,8,6,3,6,5,18,10,6,9,0,22,9,12,7,4,26,26,35,13,12,78,36,27,4,8,80,25,29,10,0,67,11,23,12,5,58,20,21,6,0,49,6,4,0,0,10,31,41,17,16,108,6,8,4,0,20,190,217,91,50,552,4,0,0,0,4,0,0,0,0,3,0,0,0,0,0,4,0,0,0,4,7,4,0,0,11,5,3,3,0,8,12,9,0,0,16,10,9,6,0,19,23,23,14,7,64,32,24,5,4,71,23,18,17,3,59,16,26,5,4,48,23,19,13,7,56,12,14,0,3,30,24,27,17,5,71,14,8,4,0,22,201,184,76,31,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,3,0,0,7,3,0,0,0,4
LGA51610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,0,0,11,5,20,7,4,33,9,17,4,0,24,7,4,0,0,14,9,8,0,0,13,4,8,0,0,12,3,0,0,0,4,14,19,4,4,40,4,0,0,0,7,58,85,20,7,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,6,4,0,17,4,15,10,0,30,12,12,3,0,32,7,8,4,0,24,9,5,4,0,26,5,14,0,0,20,11,22,3,0,39,0,0,0,0,3,64,80,29,6,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,3,0,0,0,0,0,4,8,3,0,14,9,10,5,0,20,26,34,19,6,80,32,42,19,3,101,22,32,15,4,72,29,39,11,5,82,21,19,16,8,53,5,11,4,0,25,40,54,20,3,122,3,3,0,0,9,187,243,111,33,581,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,5,0,0,0,3,4,4,0,0,8,0,0,3,0,5,5,5,3,5,15,21,26,10,6,66,27,37,22,13,93,38,47,16,6,107,16,22,13,0,56,26,38,21,4,90,26,35,8,3,73,66,67,22,8,163,3,0,0,0,10,231,299,119,51,700,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,4,0,0,0,0,0,8,8,3,0,15,14,8,4,0,24,11,7,7,0,22,9,12,4,4,25,15,12,4,5,28,9,4,4,0,15,3,10,5,6,25,4,0,0,0,4,78,53,26,8,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,8,11,8,7,4,24,4,10,5,3,24,12,11,8,0,25,4,14,4,3,29,6,13,3,7,26,5,6,0,0,17,0,0,0,0,0,52,60,30,12,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51750,0,3,0,0,9,0,5,0,0,3,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,4,0,0,0,9,26,13,0,0,38,17,23,6,0,51,15,25,3,0,51,49,86,45,6,185,50,122,44,5,227,59,107,50,5,224,56,57,35,12,154,0,4,0,0,6,291,444,189,28,961,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,0,6,0,0,0,0,8,0,5,4,0,6,24,17,3,3,42,23,25,6,0,51,27,29,8,0,67,30,40,10,0,74,45,78,38,5,167,141,223,107,14,484,53,68,29,11,164,0,3,0,0,6,363,482,205,28,1079,7,3,0,0,9,3,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA51820,19,20,7,4,52,5,5,5,0,13,14,9,5,3,32,8,8,6,0,24,19,9,10,0,40,65,33,14,8,122,102,71,27,15,213,155,131,50,17,349,592,615,221,58,1494,619,868,302,75,1865,601,736,220,58,1615,592,814,318,83,1809,574,774,224,58,1630,230,311,124,28,695,626,832,319,110,1886,59,61,17,7,148,4286,5307,1865,530,11990,17,18,7,0,45,12,10,4,0,23,17,18,4,0,35,8,0,5,0,17,36,22,10,0,71,57,35,9,7,105,103,62,25,5,198,137,103,48,20,309,572,568,171,41,1352,650,766,237,74,1728,736,1025,325,82,2165,621,827,231,62,1749,752,1070,320,81,2219,562,847,289,67,1773,693,857,324,82,1955,38,33,10,0,87,5016,6268,2015,538,13834,18,13,3,7,41,7,3,0,0,15,7,9,0,0,13,15,4,0,0,18,23,10,3,0,31,28,13,9,5,44
