DATE,AGE GROUP,NSW_POPULATION,VIC_POPULATION,QLD_POPULATION,WA_POPULATION,SA_POPULATION,TAS_POPULATION,ACT_POPULATION,NT_POPULATION,NATIONAL_POPULATION
2017-06-30,65+,1247771,955633,741035,360935,311757,100983,51741,17668,3788261
2017-06-30,All ages,7855316,6302608,4926380,2585720,1728673,526762,415046,247412,24592588
2017-09-30,0 to 4,499998,403954,316154,174082,101605,29866,28477,19033,1573423
2017-09-30,10 to 14,469497,366115,318044,159860,99928,31608,23272,16348,1484924
2017-09-30,15 to 19,469327,374581,311350,154590,103643,31753,25335,15100,1485892
2017-09-30,20 to 24,542038,465754,342112,170313,115897,32927,34937,17969,1722178
2017-09-30,25 to 29,592234,499846,355171,195245,116268,32871,35519,23980,1851404
2017-09-30,30 to 34,584848,492573,347993,206056,116988,31771,35450,23816,1839828
2017-09-30,35 to 39,537041,441141,324862,184558,107755,29995,32377,19886,1677933
2017-09-30,40 to 44,509295,412489,325177,172926,105885,30808,28611,17324,1602812
2017-09-30,45 to 49,517480,424161,338772,179741,116008,35338,27777,17286,1656923
2017-09-30,5 to 9,505248,396657,334275,172250,105268,32430,27144,18521,1592091
2017-09-30,50 to 54,485100,386990,311963,165265,112508,34860,24353,15446,1536836
2017-09-30,55 to 59,486685,375560,305049,157318,114298,38199,23051,13875,1514428
2017-09-30,60 to 64,432701,332679,266933,137401,103476,35279,19433,11011,1339252
2017-09-30,65+,1253260,961014,747274,364533,313528,101645,52228,17919,3812147
2017-09-30,All ages,7884752,6333514,4945129,2594138,1733055,529350,417964,247514,24690071
2017-12-31,0 to 4,497784,403915,315000,173816,101001,29811,28377,18838,1568795
2017-12-31,10 to 14,472213,368829,320627,161207,100454,31780,23470,16414,1495246
2017-12-31,15 to 19,467670,373749,310946,154123,103297,31550,25498,15072,1482114
2017-12-31,20 to 24,540767,464843,340384,169088,115422,32969,34946,17715,1716362
2017-12-31,25 to 29,593149,501920,355755,193975,116383,33290,35707,23701,1854150
2017-12-31,30 to 34,586298,495661,348589,205917,117111,32187,35638,23840,1845575
2017-12-31,35 to 39,541329,446031,327996,185982,108532,30288,32723,19949,1693152
2017-12-31,40 to 44,507886,412579,324144,172668,105597,30740,28713,17255,1599875
2017-12-31,45 to 49,519696,425440,340631,180233,115951,35391,27939,17239,1662887
2017-12-31,5 to 9,505958,398504,334947,172617,105274,32433,27407,18449,1595885
2017-12-31,50 to 54,483307,387107,311930,165226,112305,34792,24402,15400,1534815
2017-12-31,55 to 59,488075,377017,306677,158214,114653,38302,23091,13886,1520307
2017-12-31,60 to 64,434525,334300,268612,138296,103862,35471,19501,10975,1345880
2017-12-31,65+,1262289,968315,754727,368566,315812,102557,52814,18129,3843975
2017-12-31,All ages,7900946,6358210,4960965,2599928,1735654,531561,420226,246862,24759018
2018-03-31,0 to 4,496632,403693,314862,173709,100757,29835,28340,18735,1566815
2018-03-31,10 to 14,475202,371762,323521,162727,101122,32053,23728,16482,1506854
2018-03-31,15 to 19,470909,376550,312155,154727,103539,31557,25789,15110,1490547
2018-03-31,20 to 24,545701,471347,342374,169216,115985,33163,35377,17612,1731008
2018-03-31,25 to 29,596503,506300,357546,193283,116903,33923,36244,23489,1864459
2018-03-31,30 to 34,588241,499412,349638,206100,117641,32635,35932,23763,1853701
2018-03-31,35 to 39,546071,451313,331289,187628,109543,30620,33206,20034,1710035
2018-03-31,40 to 44,506857,412740,323167,172563,105373,30678,28810,17213,1597688
2018-03-31,45 to 49,521928,426954,342656,180840,116005,35458,28160,17181,1669554
2018-03-31,5 to 9,507032,400626,335661,173198,105428,32394,27686,18410,1600731
2018-03-31,50 to 54,481753,387424,312004,165342,112123,34725,24418,15319,1533454
2018-03-31,55 to 59,489584,378554,308439,159132,115072,38432,23201,13944,1526754
2018-03-31,60 to 64,436456,335830,270316,139095,104311,35661,19569,11002,1352590
2018-03-31,65+,1271819,976081,762327,372760,318453,103620,53350,18380,3877561
2018-03-31,All ages,7934688,6398586,4985955,2610320,1742255,534754,423810,246674,24881751
2018-06-30,0 to 4,495397,402734,314666,173495,100315,29687,28215,18653,1563415
2018-06-30,10 to 14,478053,374342,326183,164280,101729,32297,23931,16585,1517663
2018-06-30,15 to 19,470422,375506,312028,154575,103091,31532,25806,15130,1488296
2018-06-30,20 to 24,545622,471352,342319,168541,115959,33191,35406,17849,1730472
2018-06-30,25 to 29,597776,508617,359028,191913,117087,34471,36501,23447,1869110
2018-06-30,30 to 34,589437,502448,350626,205961,117838,33118,36250,23752,1859769
2018-06-30,35 to 39,550456,456068,334565,189314,110410,30919,33561,20174,1725799
2018-06-30,40 to 44,505601,412576,322190,172448,105103,30592,28901,17196,1594890
2018-06-30,45 to 49,523981,428308,344620,181545,116022,35513,28382,17153,1675901
2018-06-30,5 to 9,507774,402338,336391,173692,105525,32391,27936,18373,1604716
2018-06-30,50 to 54,480195,387672,312033,165411,111982,34642,24436,15270,1531983
2018-06-30,55 to 59,491226,380289,310285,160044,115461,38535,23265,13991,1533492
2018-06-30,60 to 64,438487,337533,272038,139941,104786,35838,19663,10970,1359609
2018-06-30,65+,1280049,983255,769651,376632,320829,104565,53828,18552,3908143
2018-06-30,All ages,7954476,6423038,5006623,2617792,1746137,537291,426081,247095,24963258
2018-09-30,0 to 4,495033,402354,314125,173305,100115,29704,28141,18532,1561558
2018-09-30,10 to 14,481245,377256,328745,165546,102369,32534,24203,16652,1528816
2018-09-30,15 to 19,472438,377360,313161,154902,103198,31389,25854,15186,1493690
2018-09-30,20 to 24,549984,474567,343319,169245,116485,33467,35732,17764,1740793
2018-09-30,25 to 29,599902,512244,360124,191317,117455,35073,36729,23364,1876481
2018-09-30,30 to 34,591823,505376,351637,206010,118205,33588,36411,23647,1867032
2018-09-30,35 to 39,554567,460747,337367,190940,111539,31275,33963,20213,1740941
2018-09-30,40 to 44,505660,413412,322068,172762,105133,30598,29008,17136,1596059
2018-09-30,45 to 49,524994,428834,345481,181574,115780,35406,28506,17133,1678082
2018-09-30,5 to 9,508456,403657,336639,174120,105688,32361,28091,18360,1607668
2018-09-30,50 to 54,479884,388798,312711,166077,111949,34639,24510,15261,1534175
2018-09-30,55 to 59,492350,381408,311667,160853,115619,38614,23311,13999,1538216
2018-09-30,60 to 64,440519,339447,273907,140989,105366,36115,19700,10997,1367394
2018-09-30,65+,1287670,989516,776592,380481,322948,105478,54258,18762,3936494
2018-09-30,All ages,7984525,6454976,5027543,2628121,1751849,540241,428417,247006,25067399
2018-12-31,0 to 4,493888,402135,313103,173086,99888,29654,28124,18331,1558456
2018-12-31,10 to 14,484004,379892,331534,166677,102876,32811,24484,16686,1539235
2018-12-31,15 to 19,471495,376952,313381,154784,102821,31166,25893,15140,1491829
2018-12-31,20 to 24,548829,472800,341908,168800,116009,33421,35573,17446,1735017
2018-12-31,25 to 29,600486,514561,360757,190307,117593,35612,37084,23170,1879843
2018-12-31,30 to 34,593417,508167,352524,205907,118402,34033,36553,23531,1872869
2018-12-31,35 to 39,558560,465668,340163,192483,112447,31630,34338,20174,1755795
2018-12-31,40 to 44,505684,414181,322043,173103,105173,30643,29155,17084,1597346
2018-12-31,45 to 49,525804,429243,346615,181597,115499,35342,28693,17060,1680226
2018-12-31,5 to 9,508774,404995,337309,174497,105789,32321,28253,18231,1610462
2018-12-31,50 to 54,479607,389997,313377,166750,111975,34663,24651,15180,1536541
2018-12-31,55 to 59,493455,382741,313243,161607,115760,38732,23382,13955,1543271
2018-12-31,60 to 64,442628,341519,276020,141977,105986,36375,19784,11010,1375655
2018-12-31,65+,1296933,996844,784457,384829,325497,106524,54791,18922,3969595
2018-12-31,All ages,8003564,6479695,5046434,2636404,1755715,542927,430758,245920,25146140
2019-03-31,0 to 4,493043,402058,312507,173181,99636,29603,28101,18278,1556654
2019-03-31,10 to 14,487140,382729,334318,168137,103551,33117,24735,16682,1550686
2019-03-31,15 to 19,473378,380641,314770,155495,103129,31132,25921,15113,1499778
2019-03-31,20 to 24,552323,478272,343671,169759,116949,33605,35920,17510,1748243
2019-03-31,25 to 29,602804,518881,362477,190144,118279,36150,37527,23108,1889647
2019-03-31,30 to 34,595491,511416,353747,206279,118841,34450,36775,23521,1880848
2019-03-31,35 to 39,562788,470469,342898,194380,113530,31978,34828,20263,1771473
2019-03-31,40 to 44,505573,414991,322049,173620,105152,30713,29316,17058,1598752
2019-03-31,45 to 49,526697,429692,347565,181675,115284,35265,28813,16997,1682363
2019-03-31,5 to 9,509376,406406,337711,175229,105988,32325,28409,18202,1613943
2019-03-31,50 to 54,479203,391311,313977,167263,111991,34621,24787,15186,1538686
2019-03-31,55 to 59,494448,383936,314771,162434,115879,38790,23428,13930,1548013
2019-03-31,60 to 64,444768,343673,277897,143046,106587,36596,19864,11034,1383827
2019-03-31,65+,1305959,1004241,791948,388999,328093,107458,55377,19134,4002019
2019-03-31,All ages,8032991,6518716,5070306,2649641,1762889,545803,433801,246016,25264932
2019-06-30,0 to 4,492150,401151,312158,173177,99326,29596,28013,18221,1554029
2019-06-30,10 to 14,489932,385144,336737,169372,104207,33392,25050,16724,1560842
2019-06-30,15 to 19,471340,378782,314552,155494,102692,31005,25646,15119,1494826
2019-06-30,20 to 24,549214,474507,343123,169444,116799,33420,35687,17695,1740123
2019-06-30,25 to 29,602390,520260,363656,189426,118460,36614,37983,23176,1892243
2019-06-30,30 to 34,596681,513835,354873,206296,119153,34796,36825,23575,1886359
2019-06-30,35 to 39,566557,474739,345425,196127,114622,32289,35236,20340,1785674
2019-06-30,40 to 44,505155,415512,321889,174006,105117,30701,29435,17021,1599113
2019-06-30,45 to 49,527170,429939,348343,181741,115013,35180,28956,16899,1683617
2019-06-30,5 to 9,509629,407597,337816,175818,106157,32325,28550,18172,1616363
2019-06-30,50 to 54,478764,392553,314543,167935,112024,34563,24881,15208,1540816
2019-06-30,55 to 59,495816,385402,316321,163389,116035,38833,23591,13923,1553707
2019-06-30,60 to 64,447489,346531,280009,144322,107316,36815,20004,11104,1393957
2019-06-30,65+,1314461,1011353,799402,393078,330474,108312,55873,19382,4033157
2019-06-30,All ages,8046748,6537305,5088847,2659625,1767395,547841,435730,246559,25334826
2019-09-30,0 to 4,491704,400483,311537,173177,99294,29677,28060,18104,1552273
2019-09-30,10 to 14,493129,388032,339146,170744,104806,33522,25386,16765,1571814
2019-09-30,15 to 19,471220,379539,315251,156159,102632,30951,25690,15171,1496807
2019-09-30,20 to 24,548567,474789,343869,170273,116939,33173,35900,17581,1741325
2019-09-30,25 to 29,602004,521899,364716,189443,119209,36906,38151,23128,1895735
2019-09-30,30 to 34,598927,516564,356373,206521,119686,35254,37114,23530,1894288
2019-09-30,35 to 39,570306,479397,348081,197937,115537,32707,35506,20401,1800211
2019-09-30,40 to 44,506624,417594,322785,174947,105375,30705,29661,17068,1605036
2019-09-30,45 to 49,527319,430000,348541,181830,114656,35065,29076,16776,1683634
2019-09-30,5 to 9,509590,408452,337796,176342,106121,32356,28696,18147,1617797
2019-09-30,50 to 54,480449,394842,316454,168917,112313,34684,25078,15236,1548320
2019-09-30,55 to 59,496572,386761,317115,164240,116167,38743,23649,13923,1557562
2019-09-30,60 to 64,450868,349867,282307,145822,108145,37089,20205,11203,1405879
2019-09-30,65+,1324071,1019679,806569,397894,333126,109115,56461,19644,4067392
2019-09-30,All ages,8071350,6567898,5110540,2674246,1774006,549947,438633,246677,25438073
2019-12-31,0 to 4,490078,399534,309961,173127,99035,29644,28009,17881,1547505
2019-12-31,10 to 14,495965,390883,341721,172134,105437,33680,25757,16835,1582695
2019-12-31,15 to 19,468289,376748,314888,156194,102018,30791,25661,15118,1489899
2019-12-31,20 to 24,541438,466858,340485,169852,115665,32941,34806,17394,1719672
2019-12-31,25 to 29,600712,522029,364807,189309,119377,37596,38162,23035,1895306
2019-12-31,30 to 34,600454,519377,358003,206822,120100,36040,37310,23475,1901896
2019-12-31,35 to 39,573826,484078,350977,199811,116514,33256,35866,20397,1815062
2019-12-31,40 to 44,508206,419683,323967,175913,105701,30879,29961,17020,1611608
2019-12-31,45 to 49,527564,430119,348952,181957,114341,35024,29169,16618,1684107
2019-12-31,5 to 9,509262,409283,337965,176983,106139,32383,28833,18067,1619209
2019-12-31,50 to 54,481973,397317,318557,170013,112699,34844,25308,15255,1556316
2019-12-31,55 to 59,497623,388770,318335,165188,116420,38699,23718,13938,1563078
2019-12-31,60 to 64,455066,354011,285211,147635,109133,37372,20479,11305,1420588
2019-12-31,65+,1337905,1031360,815912,403861,336349,110191,57228,19875,4113527
2019-12-31,All ages,8088361,6590050,5129741,2688799,1778928,553340,440267,246213,25520468
2020-03-31,0 to 4,488532,397926,309073,172997,98826,29585,27921,17858,1542954
2020-03-31,10 to 14,499134,393820,344361,173737,106232,33810,26121,16935,1594436
2020-03-31,15 to 19,469015,377683,316193,156958,102526,30938,25633,15219,1494357
2020-03-31,20 to 24,540270,466079,341590,170963,116217,32823,34707,17350,1720231
2020-03-31,25 to 29,598882,521774,365534,189725,120084,37856,38329,22991,1895463
2020-03-31,30 to 34,601830,521530,359450,207459,120774,36507,37754,23480,1909097
2020-03-31,35 to 39,577524,488444,353718,201812,117722,33691,36240,20504,1829999
2020-03-31,40 to 44,509834,421553,324990,176958,106068,30960,30244,17047,1617935
2020-03-31,45 to 49,527798,430016,349344,182219,114088,34926,29286,16498,1684532
2020-03-31,5 to 9,509438,410206,338054,177640,106319,32373,29011,18107,1621442
2020-03-31,50 to 54,483373,399346,320486,171106,112988,34972,25457,15315,1563392
2020-03-31,55 to 59,498044,389779,319404,166043,116605,38630,23816,13960,1566668
2020-03-31,60 to 64,458199,356913,287702,149236,109983,37614,20663,11445,1432137
2020-03-31,65+,1350128,1041567,824406,409497,339415,111290,57853,20260,4155281
2020-03-31,All ages,8112001,6616636,5154305,2706350,1787847,555975,443035,246969,25627924
2020-06-30,0 to 4,486002,395162,307824,172340,98353,29507,27738,17847,1535006
2020-06-30,10 to 14,501459,395698,346290,175015,106689,33939,26420,17021,1602822
2020-06-30,15 to 19,466117,374137,315814,156751,101938,30840,25369,15274,1486431
2020-06-30,20 to 24,534467,459820,339688,169909,115627,32474,34761,17312,1704289
2020-06-30,25 to 29,593919,518689,364234,188320,120180,38019,38493,22896,1885038
2020-06-30,30 to 34,601158,521275,359932,207068,120726,36891,38006,23537,1908901
2020-06-30,35 to 39,579948,491594,355604,203310,118487,34063,36558,20597,1840508
2020-06-30,40 to 44,510651,422382,325543,177599,106185,31009,30434,17078,1621162
2020-06-30,45 to 49,527499,429359,349170,182183,113696,34796,29407,16400,1682860
2020-06-30,5 to 9,508380,409760,337510,177875,106214,32310,29063,18077,1619484
2020-06-30,50 to 54,484123,400597,322072,171929,113178,35069,25608,15397,1568324
2020-06-30,55 to 59,497514,389720,320018,166512,116564,38543,23889,13957,1567097
2020-06-30,60 to 64,460119,358297,289671,150285,110589,37847,20821,11513,1439525
2020-06-30,65+,1359254,1048556,832243,413816,341929,112271,58336,20522,4187801
2020-06-30,All ages,8110610,6615046,5165613,2712912,1790355,557578,444903,247428,25649248
2020-09-30,0 to 4,482800,392023,305616,171498,97874,29454,27531,17746,1524774
2020-09-30,10 to 14,502872,396253,347163,175955,106935,34015,26595,17054,1607131
2020-09-30,15 to 19,464276,371401,316195,157170,101636,30817,25483,15294,1482463
2020-09-30,20 to 24,525845,447172,337040,168926,114713,32392,34428,17303,1678050
2020-09-30,25 to 29,585943,509751,361880,187064,120072,38296,38464,22773,1864531
2020-09-30,30 to 34,599102,518140,360180,206439,120655,37282,38050,23522,1903677
2020-09-30,35 to 39,580601,492278,356995,204472,119030,34365,36690,20655,1845433
2020-09-30,40 to 44,512746,423737,326899,178853,106621,31133,30710,17152,1628134
2020-09-30,45 to 49,524743,426528,347566,181612,112969,34532,29306,16330,1673926
2020-09-30,5 to 9,507592,409242,336922,178311,106134,32251,29083,18088,1617919
2020-09-30,50 to 54,487084,402637,324977,173334,113699,35352,25800,15490,1578727
2020-09-30,55 to 59,495494,388562,319639,166753,116225,38292,23868,13941,1563156
2020-09-30,60 to 64,462012,359142,291862,151226,111168,38032,20911,11584,1446324
2020-09-30,65+,1367795,1054571,840137,418388,344447,113214,58830,20823,4219096
2020-09-30,All ages,8098905,6591437,5173071,2720001,1792178,559427,445749,247755,25633341
2020-12-31,0 to 4,479412,388352,302784,170613,97383,29372,27359,17615,1513124
2020-12-31,10 to 14,504852,396849,348335,177022,107209,34091,26804,17063,1612516
2020-12-31,15 to 19,462562,368610,316726,157628,101251,30765,25772,15258,1478763
2020-12-31,20 to 24,517566,434624,334639,167889,113696,32364,34243,17203,1652451
2020-12-31,25 to 29,579441,501331,360082,186155,120061,38860,38739,22691,1847647
2020-12-31,30 to 34,598223,514999,360994,206144,120755,37831,38250,23553,1901053
2020-12-31,35 to 39,582205,492812,358876,205767,119655,34708,36867,20694,1851932
2020-12-31,40 to 44,515493,424989,328657,180260,107141,31286,31021,17228,1636361
2020-12-31,45 to 49,522329,423549,346273,181100,112268,34304,29222,16231,1665609
2020-12-31,5 to 9,507529,408599,336706,178838,106108,32190,29127,18091,1617480
2020-12-31,50 to 54,490224,404546,328076,174752,114232,35659,26053,15572,1589467
2020-12-31,55 to 59,493527,387077,319369,166920,115892,38063,23826,13925,1558985
2020-12-31,60 to 64,463706,359653,294167,152120,111724,38220,20990,11631,1452597
2020-12-31,65+,1377231,1061205,848645,422979,347139,114168,59377,21064,4252713
2020-12-31,All ages,8094300,6567195,5184329,2728187,1794514,561881,447650,247819,25630698
2021-03-31,0 to 4,478961,387298,302246,170775,97504,29411,27267,17642,1511346
2021-03-31,10 to 14,506622,397658,349606,178088,107519,34186,27009,17077,1618059
2021-03-31,15 to 19,461925,367912,317587,158241,101107,30779,25996,15232,1478975
2021-03-31,20 to 24,511144,426858,333259,167287,113001,32340,34262,17179,1635558
2021-03-31,25 to 29,573006,494104,358587,185606,120196,39473,38990,22637,1832888
2021-03-31,30 to 34,597118,512800,361915,206001,120998,38427,38387,23590,1899544
2021-03-31,35 to 39,583531,494017,360883,207211,120313,35115,37016,20727,1859166
2021-03-31,40 to 44,518074,426619,330519,181755,107709,31481,31347,17307,1645100
2021-03-31,45 to 49,519778,420899,344999,180687,111629,34087,29135,16121,1657660
2021-03-31,5 to 9,507009,408174,336499,179397,106076,32141,29171,18099,1616858
2021-03-31,50 to 54,493292,406556,331174,176269,114812,35970,26287,15649,1600364
2021-03-31,55 to 59,491333,385491,319024,167151,115571,37838,23759,13896,1554445
2021-03-31,60 to 64,465249,359788,296413,153025,112300,38457,21039,11681,1458337
2021-03-31,65+,1385973,1067128,856837,427612,349851,115135,59908,21348,4284705
2021-03-31,All ages,8093015,6555302,5199548,2739105,1798586,564840,449573,248185,25653005
2021-06-30,0 to 4,478681,386026,301682,170773,97478,29435,27071,17604,1509001
2021-06-30,10 to 14,508398,398432,350944,179148,107822,34269,27223,17040,1623574
2021-06-30,15 to 19,461270,367437,318330,158798,100904,30709,26425,15145,1479212
2021-06-30,20 to 24,506754,420956,332269,166551,112317,32087,34602,17145,1622904
2021-06-30,25 to 29,568343,487754,357271,184957,120467,40096,39663,22664,1821501
2021-06-30,30 to 34,596529,510844,362921,205975,121295,39025,38724,23614,1899235
2021-06-30,35 to 39,585183,495332,363160,208617,121046,35475,37231,20699,1867096
2021-06-30,40 to 44,520894,428366,332574,183252,108326,31657,31684,17348,1654391
2021-06-30,45 to 49,517361,418298,343838,180240,110997,33861,29054,16002,1649964
2021-06-30,5 to 9,506610,407748,336411,179916,105989,32067,29210,18065,1616307
2021-06-30,50 to 54,496522,408797,334401,177819,115357,36283,26491,15720,1611745
2021-06-30,55 to 59,489548,384366,318729,167404,115257,37620,23647,13845,1550803
2021-06-30,60 to 64,467296,360652,298768,153995,112908,38672,21087,11700,1465460
2021-06-30,65+,1393673,1072814,864516,431920,352438,115983,60396,21560,4314219
2021-06-30,All ages,8097062,6547822,5215814,2749365,1802601,567239,452508,248151,25685412
2021-09-30,0 to 4,479341,385580,303152,170602,97392,29363,26934,17439,1510043
2021-09-30,10 to 14,508768,399022,351938,179316,107913,34112,27236,17026,1625632
2021-09-30,15 to 19,463159,369145,320670,159826,101036,30906,26161,15161,1486265
2021-09-30,20 to 24,499808,416298,330607,165351,111111,31609,34325,17150,1606474
2021-09-30,25 to 29,561673,485183,355897,184046,119707,39495,39467,22803,1808556
2021-09-30,30 to 34,594044,510730,363867,205064,120866,39069,38749,23692,1896389
2021-09-30,35 to 39,584711,497054,364595,209069,121055,35591,37122,20837,1870385
2021-09-30,40 to 44,523314,431542,335370,184591,108706,31858,31935,17365,1664975
2021-09-30,45 to 49,513998,416427,343030,179371,110283,33622,28957,15982,1641974
2021-09-30,5 to 9,504859,407082,336198,180047,105571,31931,29097,18008,1613081
2021-09-30,50 to 54,499132,411092,337509,178825,115697,36404,26590,15755,1621360
2021-09-30,55 to 59,486613,383218,318842,167216,114857,37407,23444,13752,1545732
2021-09-30,60 to 64,468585,361631,301118,154652,113292,38852,21087,11691,1471297
2021-09-30,65+,1400498,1078976,872463,435238,354582,116709,60724,21726,4341847
2021-09-30,All ages,8088503,6552980,5235256,2753214,1802068,566928,451828,248387,25704010
2021-12-31,0 to 4,479814,385437,304024,170533,97516,29438,26791,17342,1511129
2021-12-31,10 to 14,509769,399577,353319,179822,108134,34041,27351,17098,1629415
2021-12-31,15 to 19,466673,371593,323736,161308,101525,31188,26030,15254,1497515
2021-12-31,20 to 24,499490,415649,330558,164780,110724,31422,34281,16785,1603897
2021-12-31,25 to 29,559754,484539,355782,183837,119711,39448,39491,22683,1805528
2021-12-31,30 to 34,593777,510879,365608,204851,121055,39373,38855,23684,1898392
2021-12-31,35 to 39,585015,498584,366640,210116,121532,35921,37138,20883,1876179
2021-12-31,40 to 44,526279,434549,338517,186412,109317,32171,32227,17415,1677187
2021-12-31,45 to 49,511136,414531,342267,178864,109661,33414,28888,15903,1634965
2021-12-31,5 to 9,503713,406700,336690,180374,105399,31889,29056,17959,1612066
2021-12-31,50 to 54,502017,413224,340641,180178,116119,36578,26823,15762,1631702
2021-12-31,55 to 59,484200,382355,318943,167249,114414,37145,23377,13683,1541739
2021-12-31,60 to 64,470116,362925,303405,155531,113665,38987,21159,11736,1477918
2021-12-31,65+,1409470,1085550,880882,439160,356961,117613,61203,21938,4373725
2021-12-31,All ages,8101223,6566092,5261012,2763015,1805733,568628,452670,248125,25771357
2022-03-31,0 to 4,480133,385395,305289,170487,97629,29382,26783,17458,1512788
2022-03-31,10 to 14,511236,400770,354480,180355,108484,34007,27443,17218,1634301
2022-03-31,15 to 19,474161,378723,327994,163404,103017,31459,26258,15428,1520663
2022-03-31,20 to 24,508602,424615,334867,165910,112069,31313,35006,16833,1629424
2022-03-31,25 to 29,563165,488139,357914,184935,120832,39427,39966,22819,1817485
2022-03-31,30 to 34,595465,512998,368177,205142,121928,39770,39235,23868,1906894
2022-03-31,35 to 39,586547,501284,368793,211337,122490,36142,37301,21058,1885304
2022-03-31,40 to 44,529929,438433,341525,188193,110139,32447,32526,17545,1691044
2022-03-31,45 to 49,508862,413121,341353,178243,109160,33138,28857,15836,1628865
2022-03-31,5 to 9,503087,407155,336681,180800,105361,31873,28988,17969,1612197
2022-03-31,50 to 54,505294,415778,343594,181435,116622,36753,27050,15775,1642664
2022-03-31,55 to 59,481913,381690,318941,167228,114090,36877,23330,13683,1538119
2022-03-31,60 to 64,471810,364416,305605,156422,114127,39155,21225,11817,1484973
2022-03-31,65+,1417484,1092351,889043,443361,359494,118529,61689,22218,4405129
2022-03-31,All ages,8137688,6604868,5294256,2777252,1815442,570272,455657,249525,25909850
2022-06-30,0 to 4,480024,385259,306522,170115,97620,29327,26620,17335,1513049
2022-06-30,10 to 14,512592,402091,355290,180963,108741,33935,27524,17318,1638765
2022-06-30,15 to 19,479361,381349,330768,165208,103669,31676,26136,15491,1533883
2022-06-30,20 to 24,513768,425684,336481,166455,112075,31024,35012,16926,1637628
2022-06-30,25 to 29,566306,490065,359999,186238,121607,39192,40187,22878,1826767
2022-06-30,30 to 34,597457,514993,370763,205717,122477,40079,39495,24074,1915371
2022-06-30,35 to 39,588217,504218,370743,212905,123151,36282,37347,21201,1894419
2022-06-30,40 to 44,533565,442436,344269,190093,110890,32724,32856,17654,1704801
2022-06-30,45 to 49,506385,411758,340210,177709,108647,32821,28827,15749,1622393
2022-06-30,5 to 9,502354,407561,336525,181428,105246,31824,29009,17884,1612113
2022-06-30,50 to 54,508656,418498,346321,182761,117134,36899,27227,15774,1653635
2022-06-30,55 to 59,479750,381216,318748,167323,113753,36590,23295,13657,1534695
2022-06-30,60 to 64,473648,366145,307750,157339,114567,39347,21267,11866,1492331
2022-06-30,65+,1424442,1098985,896322,447178,361509,119287,62087,22426,4433211
2022-06-30,All ages,8166525,6630258,5320711,2791432,1821086,571007,456889,250233,26013061
2022-09-30,0 to 4,481257,384690,307999,169699,97920,29351,26600,17261,1514997
2022-09-30,10 to 14,513377,403817,355951,181548,108968,33870,27695,17335,1642868
2022-09-30,15 to 19,485663,387020,334825,167564,104900,31924,26220,15616,1553964
2022-09-30,20 to 24,524876,433732,340289,168733,113049,30852,35972,16801,1664501
2022-09-30,25 to 29,572764,494883,363543,188967,122662,38796,40367,22828,1845107
2022-09-30,30 to 34,600707,518347,373567,206971,123467,40330,39898,24217,1927820
2022-09-30,35 to 39,589748,507221,372075,214416,123654,36518,37451,21303,1902744
2022-09-30,40 to 44,538095,447447,347809,192465,111972,32916,33190,17814,1722030
2022-09-30,45 to 49,505129,411684,339340,177851,108323,32651,28817,15717,1619795
2022-09-30,5 to 9,501171,407678,336141,181929,105196,31743,28900,17784,1610828
2022-09-30,50 to 54,510722,419877,348399,183506,117169,36862,27380,15793,1660074
2022-09-30,55 to 59,477439,381017,318432,167432,113399,36405,23313,13646,1531445
2022-09-30,60 to 64,474912,367415,309349,158244,114843,39359,21337,11923,1497787
2022-09-30,65+,1431005,1105335,902610,451066,363338,119969,62497,22634,4459448
2022-09-30,All ages,8206865,6670163,5350329,2810391,1828860,571546,459637,250672,26153408
2022-12-31,0 to 4,480572,387908,307945,169398,97781,28978,26353,17107,1516254
2022-12-31,10 to 14,514299,405493,356982,182362,109131,33746,27822,17304,1647442
2022-12-31,15 to 19,489442,390646,338626,169703,105670,32083,26318,15674,1568401
2022-12-31,20 to 24,529871,437810,342505,170183,112945,30693,36079,16711,1676988
2022-12-31,25 to 29,579331,500268,367344,191550,123267,38580,40529,22793,1863959
2022-12-31,30 to 34,604975,522756,377038,208874,124286,40604,40289,24208,1943340
2022-12-31,35 to 39,591926,510967,373920,216027,124215,36754,37504,21360,1913028
2022-12-31,40 to 44,543007,452926,351762,195080,113065,33184,33488,17871,1740709
2022-12-31,45 to 49,503931,411770,338678,178005,108029,32501,28812,15628,1617634
2022-12-31,5 to 9,500416,407960,336091,182566,105112,31633,28744,17655,1610462
2022-12-31,50 to 54,512853,421315,350668,184121,117228,36828,27525,15792,1666699
2022-12-31,55 to 59,475167,380936,318357,167457,113107,36232,23301,13644,1528558
2022-12-31,60 to 64,476440,368986,311002,159166,115145,39419,21341,11964,1503866
2022-12-31,65+,1441038,1113334,911110,455097,365865,120864,62937,22829,4494089
2022-12-31,All ages,8243268,6713075,5382028,2829589,1834846,572099,461042,250540,26291429
2023-03-31,0 to 4,480390,387997,308617,170419,97836,29061,26375,16998,1517904
2023-03-31,10 to 14,515306,407368,357814,183243,109450,33653,28004,17338,1652476
2023-03-31,15 to 19,497363,398813,343389,172567,107336,32409,26588,15905,1594620
2023-03-31,20 to 24,543987,450471,348010,173680,114542,30583,37200,17155,1715815
2023-03-31,25 to 29,587995,507523,372433,195666,124564,38249,40930,22842,1890499
2023-03-31,30 to 34,609196,527313,380609,211189,125273,40680,40853,24322,1959739
