LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA50080,0,26,1121,1141,35,159,573,767,546,435,725,1702,923,319,428,1675,1159,293,534,1982,1338,253,607,2198,1330,171,492,1991,828,35,274,1135,251,4,146,402,6404,1698,4897,12996,0,45,982,1027,66,207,448,721,712,476,609,1797,1107,346,546,2010,1325,310,746,2387,1395,275,822,2498,1284,89,778,2151,624,38,669,1332,119,4,348,465,6643,1793,5953,14390,0,67,2103,2166,99,368,1024,1483,1256,910,1328,3498,2036,671,976,3677,2486,602,1282,4371,2732,529,1435,4699,2622,260,1273,4149,1452,74,944,2469,363,5,497,872,13046,3488,10849,27381
LGA50210,0,30,2501,2531,74,352,1980,2402,2065,1439,2497,6004,4651,796,1501,6949,3006,594,1358,4957,2599,371,1148,4115,2119,148,801,3071,1029,38,398,1462,201,14,134,350,15750,3784,12312,31852,0,51,2454,2502,152,555,1707,2417,3221,1552,2129,6907,4911,856,1631,7401,2984,577,1554,5110,2495,340,1598,4433,1929,129,1405,3462,703,22,817,1544,87,0,346,438,16493,4082,13643,34216,0,74,4953,5031,226,910,3687,4822,5292,2992,4623,12911,9568,1656,3138,14355,5997,1170,2904,10070,5097,709,2744,8553,4050,274,2207,6535,1730,62,1212,3005,288,11,488,789,32239,7873,25957,66064
LGA50250,0,0,86,86,3,29,58,87,118,116,77,308,235,98,92,424,148,40,77,271,113,38,69,222,26,7,31,66,8,0,12,24,0,0,3,3,654,320,505,1481,0,4,77,79,7,40,32,86,176,131,65,382,240,82,51,372,143,38,50,234,85,32,54,168,22,12,31,59,9,0,9,14,0,0,0,0,680,338,374,1388,0,4,160,164,9,71,99,174,297,245,141,684,477,178,141,792,291,77,134,502,205,68,119,386,48,16,63,122,15,0,23,39,0,0,4,4,1334,661,873,2871
LGA50280,0,0,385,385,3,23,179,213,158,207,295,658,513,231,212,957,552,181,250,980,502,138,244,882,499,60,186,756,230,10,78,317,46,0,42,93,2507,857,1871,5238,3,6,324,328,3,40,108,149,239,264,234,735,709,269,282,1260,571,191,287,1043,530,127,300,953,464,37,254,751,160,8,149,318,24,0,99,128,2696,936,2035,5670,3,6,707,715,9,63,291,362,394,471,533,1398,1215,504,499,2218,1118,368,534,2025,1029,267,543,1837,969,96,438,1508,389,23,221,634,77,0,140,214,5201,1787,3908,10903
LGA50350,0,4,361,365,5,49,357,412,229,303,430,963,562,179,276,1014,516,137,292,946,474,95,284,853,409,43,217,662,211,12,90,317,56,0,48,104,2458,821,2350,5632,0,5,331,328,12,78,287,376,337,338,359,1032,644,208,320,1178,500,134,366,1005,502,79,377,954,360,44,376,778,162,12,258,434,24,0,152,172,2546,889,2828,6265,0,4,692,697,20,127,640,786,568,640,783,1994,1208,389,598,2193,1022,268,658,1954,979,165,661,1808,771,80,593,1443,371,22,351,749,76,0,198,278,5010,1703,5183,11898
LGA50420,0,7,1550,1557,27,199,1711,1930,1346,1361,2459,5168,2656,831,1426,4905,2197,477,1276,3946,2036,309,1169,3522,1829,163,865,2858,1100,47,486,1630,271,7,182,459,11454,3403,11118,25978,0,18,1426,1444,72,327,1486,1884,1935,1511,2024,5468,2844,743,1355,4945,2241,465,1459,4160,1983,271,1424,3685,1748,117,1367,3236,780,37,962,1778,124,4,578,713,11733,3495,12089,27309,0,25,2975,3003,98,519,3197,3820,3281,2872,4482,10636,5499,1575,2779,9851,4430,941,2731,8103,4022,584,2593,7206,3578,280,2235,6094,1877,84,1446,3408,396,10,762,1166,23189,6901,23202,53284
LGA50490,0,8,896,907,27,199,1151,1375,932,834,2063,3827,1579,409,1000,2990,1182,265,832,2279,973,200,865,2037,766,90,540,1392,444,26,250,719,133,5,114,249,6027,2034,7715,15772,0,19,771,791,60,313,984,1362,1371,931,1460,3764,1666,372,834,2873,1130,241,815,2185,899,170,888,1960,712,58,805,1571,308,13,539,857,59,6,323,383,6211,2126,7405,15752,0,26,1670,1694,89,513,2132,2735,2305,1759,3526,7590,3246,786,1833,5866,2312,507,1644,4464,1874,372,1755,4001,1476,146,1341,2964,750,39,784,1581,189,6,434,634,12241,4162,15120,31528
LGA50560,0,0,23,23,0,0,18,18,14,10,29,54,30,14,14,58,54,11,20,87,67,15,40,120,77,19,45,144,43,5,30,72,13,0,8,23,297,78,221,599,0,0,22,22,0,3,8,9,20,21,11,48,44,10,10,71,52,17,24,90,78,21,35,130,82,15,40,137,34,0,33,62,5,0,11,17,319,81,192,593,0,0,47,47,0,0,23,27,33,34,40,102,79,26,29,126,108,33,42,179,143,32,75,248,163,31,89,285,76,6,57,143,20,0,16,35,616,163,411,1195
LGA50630,0,0,21,21,0,0,15,18,13,26,29,65,54,14,15,81,63,17,26,104,59,13,28,103,54,5,27,90,29,0,7,39,8,0,0,9,274,80,176,530,0,0,31,31,0,10,15,23,29,28,26,85,59,15,21,99,51,14,17,90,58,17,30,102,48,5,20,78,26,0,14,37,5,0,8,7,282,89,178,546,0,0,48,48,0,9,37,43,45,51,55,150,113,32,31,176,113,31,48,192,118,29,58,207,110,12,47,169,45,0,24,73,13,0,6,16,553,168,353,1076
LGA50770,0,0,17,17,0,11,18,28,15,21,13,48,55,16,12,85,63,11,26,100,78,20,31,125,68,0,34,105,43,7,21,68,12,0,0,12,328,81,187,590,0,3,29,30,0,17,13,30,27,15,13,62,64,14,24,105,59,15,16,97,69,10,32,117,71,3,19,94,29,3,30,66,0,0,12,10,333,87,189,606,0,3,52,49,3,21,28,61,40,36,28,103,117,29,39,188,125,27,45,194,150,30,64,246,137,10,53,197,69,14,52,129,6,0,14,24,658,167,368,1195
