LGA_CODE_2021,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_UOLSE_VWorW,FOL_IAL_Tot_UOLSE_NWorNAA,FOL_IAL_Tot_UOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_UOLSE_VWorW,FOL_Italian_UOLSE_NWorNAA,FOL_Italian_UOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japan_SEO,FOL_Japan_UOLSE_VWorW,FOL_Japan_UOLSE_NWorNAA,FOL_Japan_UOLSE_Tot,FOL_Japan_NS,FOL_Japan_Tot,FOL_Khmer_SEO,FOL_Khmer_UOLSE_VWorW,FOL_Khmer_UOLSE_NWorNAA,FOL_Khmer_UOLSE_Tot,FOL_Khmer_NS,FOL_Khmer_Tot,FOL_Korean_SEO,FOL_Korean_UOLSE_VWorW,FOL_Korean_UOLSE_NWorNAA,FOL_Korean_UOLSE_Tot,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedon_SEO,FOL_Macedon_UOLSE_VWorW,FOL_Macedon_UOLSE_NWorNAA,FOL_Macedon_UOLSE_Tot,FOL_Macedon_NS,FOL_Macedon_Tot,FOL_Malayalam_SEO,FOL_Malayalam_UOLSE_VWorW,FOL_Malayalam_UOLSE_NWorNAA,FOL_Malayalam_UOLSE_Tot,FOL_Malayalam_NS,FOL_Malayalam_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_UOLSE_VWorW,FOL_Persian_ED_UOLSE_NWorNAA,FOL_Persian_ED_UOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_UOLSE_VWorW,FOL_Polish_UOLSE_NWorNAA,FOL_Polish_UOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Portuguese_SEO,FOL_Portuguese_UOLSE_VWorW,FOL_Portuguese_UOLSE_NWorNAA,FOL_Portuguese_UOLSE_Tot,FOL_Portuguese_NS,FOL_Portuguese_Tot,FOL_Russian_SEO,FOL_Russian_UOLSE_VWorW,FOL_Russian_UOLSE_NWorNAA,FOL_Russian_UOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_UOLSE_VWorW,FOL_Samoan_UOLSE_NWorNAA,FOL_Samoan_UOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_UOLSE_VWorW,FOL_Serbian_UOLSE_NWorNAA,FOL_Serbian_UOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipin_SEO,FOL_SAL_Filipin_UOLSE_VWorW,FOL_SAL_Filipin_UOLSE_NWorNAA,FOL_SAL_Filipin_UOLSE_Tot,FOL_SAL_Filipin_NS,FOL_SAL_Filipin_Tot,FOL_SAL_Indon_SEO,FOL_SAL_Indon_UOLSE_VWorW,FOL_SAL_Indon_UOLSE_NWorNAA,FOL_SAL_Indon_UOLSE_Tot,FOL_SAL_Indon_NS,FOL_SAL_Indon_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_UOLSE_VWorW,FOL_SAL_Tagalog_UOLSE_NWorNAA,FOL_SAL_Tagalog_UOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_UOLSE_VWorW,FOL_SAL_Oth_UOLSE_NWorNAA,FOL_SAL_Oth_UOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_UOLSE_VWorW,FOL_SAL_Tot_UOLSE_NWorNAA,FOL_SAL_Tot_UOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_UOLSE_VWorW,FOL_Spanish_UOLSE_NWorNAA,FOL_Spanish_UOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_UOLSE_VWorW,FOL_Tamil_UOLSE_NWorNAA,FOL_Tamil_UOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_UOLSE_VWorW,FOL_Thai_UOLSE_NWorNAA,FOL_Thai_UOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_UOLSE_VWorW,FOL_Turkish_UOLSE_NWorNAA,FOL_Turkish_UOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_UOLSE_VWorW,FOL_Vietnamese_UOLSE_NWorNAA,FOL_Vietnamese_UOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_UOLSE_VWorW,FOL_Oth_UOLSE_NWorNAA,FOL_Oth_UOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_UOLSE_VWorW,FOL_Tot_UOLSE_NWorNAA,FOL_Tot_UOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LUatH_NS_SEO,F_LUatH_NS_UOLSE_VWorW,F_LUatH_NS_UOLSE_NWorNAA,F_LUatH_NS_UOLSE_Tot,F_LUatH_NS_NS,F_LUatH_NS_Tot,F_Tot_SEO,F_Tot_UOLSE_VWorW,F_Tot_UOLSE_NWorNAA,F_Tot_UOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_UOLSE_VWorW,PSEO_UOLSE_NWorNAA,PSEO_UOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_UOLSE_VWorW,POL_Afrikaans_UOLSE_NWorNAA,POL_Afrikaans_UOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_UOLSE_VWorW,POL_Arabic_UOLSE_NWorNAA,POL_Arabic_UOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_UOLSE_VWorW,POL_AIndLng_UOLSE_NWorNAA,POL_AIndLng_UOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Canton_SEO,POL_CL_Canton_UOLSE_VWorW,POL_CL_Canton_UOLSE_NWorNAA,POL_CL_Canton_UOLSE_Tot,POL_CL_Canton_NS,POL_CL_Canton_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_UOLSE_VWorW,POL_CL_Mandarin_UOLSE_NWorNAA,POL_CL_Mandarin_UOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot
LGA50080,0,7,..,39,0,36,0,42,..,78,5,91,4,91,..,13,0,16,0,16,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,16,0,19,0,19,..,5,0,5,0,5,..,23,0,24,0,24,..,3,0,3,0,3,..,11,0,11,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,119,6,123,0,123,..,37,3,43,0,43,..,125,7,128,0,132,..,48,0,54,0,54,..,329,17,343,0,347,..,16,0,16,0,16,..,11,0,11,0,11,..,40,4,44,0,44,..,0,0,0,0,0,..,16,0,20,0,20,..,221,63,285,0,288,..,1145,122,1273,4,1274,..,51,9,60,898,960,17495,1203,135,1334,904,19732,34040,..,..,..,..,34040,..,218,3,217,0,219,..,6,4,6,0,6,..,28,0,28,0,28,..,37,11,51,0,51,..,81,17,102,0,102
LGA50210,0,139,..,2368,255,2620,41,2666,..,171,16,190,3,190,..,75,13,88,0,86,..,31,8,39,0,39,..,105,45,154,3,153,..,9,0,10,0,10,..,738,58,797,5,803,..,83,15,100,0,100,..,56,0,58,0,58,..,60,3,67,0,67,..,51,12,66,0,66,..,34,0,33,0,33,..,38,0,34,0,38,..,378,14,394,5,400,..,277,22,303,5,311,..,534,24,563,3,562,..,293,19,313,4,315,..,1490,83,1570,19,1589,..,187,22,206,5,209,..,593,58,656,6,658,..,174,22,200,0,197,..,22,5,27,0,27,..,69,26,98,3,97,..,1939,311,2251,40,2293,..,10133,1243,11378,157,11534,..,241,42,282,2070,2350,33701,10376,1284,11655,2219,47583,66921,..,..,..,..,66921,..,529,12,542,0,543,..,453,42,492,4,500,..,132,0,136,3,138,..,412,63,475,4,483,..,1412,345,1762,34,1796
LGA50250,0,0,..,13,0,13,0,13,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,21,0,21,0,21,..,19,0,25,0,25,..,25,0,25,0,25,..,0,0,0,0,0,..,68,0,75,0,75,..,9,0,9,0,9,..,0,0,0,0,0,..,27,5,33,0,30,..,0,0,0,0,0,..,3,0,3,0,3,..,144,9,155,0,157,..,365,24,390,3,396,..,14,0,14,486,499,2205,381,24,404,491,3096,5167,..,..,..,..,5167,..,23,0,21,0,21,..,14,3,16,0,20,..,153,13,162,3,161,..,3,0,3,0,3,..,29,0,30,0,30
LGA50280,0,0,..,9,4,13,0,13,..,51,4,58,0,58,..,17,5,23,0,23,..,0,0,0,0,0,..,16,4,22,0,22,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,23,0,23,0,25,..,7,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,19,4,19,0,19,..,17,0,16,0,17,..,20,3,25,0,25,..,7,0,11,0,11,..,69,9,73,0,74,..,65,0,68,0,68,..,0,0,0,0,0,..,20,6,26,0,26,..,0,0,0,0,0,..,6,4,13,0,13,..,78,11,88,0,87,..,591,52,644,13,649,..,28,0,30,596,625,7130,618,49,666,604,8400,14155,..,..,..,..,14155,..,28,0,28,0,30,..,0,0,0,0,0,..,3,0,3,0,3,..,17,4,22,0,22,..,38,14,49,0,49
LGA50350,0,12,..,93,10,103,3,105,..,103,17,120,0,120,..,27,3,29,0,29,..,0,0,0,0,0,..,12,5,17,0,20,..,13,0,13,0,13,..,19,0,19,0,19,..,3,0,3,0,3,..,28,8,36,0,36,..,14,0,14,0,14,..,12,0,12,0,12,..,0,0,0,0,0,..,34,3,36,0,36,..,29,0,29,3,34,..,26,0,22,0,22,..,56,0,56,0,56,..,14,0,15,0,15,..,124,6,128,3,130,..,20,0,20,0,20,..,12,0,12,0,12,..,26,10,34,0,34,..,5,0,5,0,5,..,66,30,96,0,98,..,206,25,226,7,236,..,1049,167,1216,17,1235,..,27,0,30,343,374,6529,1078,167,1246,360,8135,12856,..,..,..,..,12856,..,20,0,20,0,17,..,37,5,47,3,48,..,23,0,23,0,23,..,49,20,72,0,72,..,114,41,152,0,154
LGA50420,0,61,..,904,78,982,15,991,..,841,123,959,6,961,..,152,20,176,0,178,..,16,8,25,0,25,..,89,26,119,0,121,..,87,19,105,0,105,..,86,4,92,0,92,..,114,18,130,0,130,..,174,29,199,3,199,..,111,10,115,3,123,..,81,14,93,0,94,..,4,0,4,0,4,..,237,34,274,0,278,..,163,7,169,0,170,..,136,11,143,0,143,..,191,9,199,3,200,..,119,11,133,0,129,..,600,40,640,8,651,..,217,25,240,0,242,..,95,0,92,0,95,..,156,24,180,0,177,..,27,15,42,0,42,..,879,461,1333,7,1340,..,1135,164,1303,20,1323,..,8064,1761,9829,94,9920,..,177,28,207,1251,1458,23517,8243,1797,10034,1347,34900,47267,..,..,..,..,47267,..,104,0,107,0,107,..,461,107,560,0,564,..,43,0,45,0,45,..,912,375,1282,12,1296,..,1301,545,1844,22,1864
LGA50490,0,29,..,966,107,1072,16,1088,..,203,21,228,0,232,..,72,17,84,0,86,..,10,4,18,0,17,..,108,32,149,0,149,..,20,0,23,0,23,..,69,6,78,3,84,..,68,22,91,0,90,..,67,11,73,0,77,..,73,5,79,0,81,..,38,6,45,0,45,..,17,0,17,0,17,..,27,0,23,0,29,..,226,3,230,5,232,..,173,18,187,3,195,..,302,7,316,4,316,..,149,9,160,0,160,..,851,37,890,9,894,..,124,22,147,5,149,..,48,0,50,0,52,..,117,38,155,0,157,..,33,15,51,0,51,..,205,55,264,0,264,..,921,162,1075,28,1101,..,5623,957,6586,83,6670,..,128,18,151,1256,1407,12771,5755,980,6734,1343,20846,26130,..,..,..,..,26130,..,80,0,80,0,82,..,668,84,747,10,757,..,63,3,68,0,63,..,529,121,656,10,666,..,1295,464,1763,17,1779
LGA50560,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,14,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,3,0,3,..,34,0,38,0,38,..,0,0,0,89,89,714,34,0,38,89,834,1442,..,..,..,..,1442,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0
LGA50630,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,3,..,0,0,0,0,0,..,8,0,8,0,8,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,37,3,39,0,44,..,0,0,0,66,66,716,37,3,39,68,822,1475,..,..,..,..,1475,..,18,0,18,0,18,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0
LGA50770,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,12,0,12,..,26,0,27,0,27,..,5,0,5,92,95,792,29,0,33,92,914,1598,..,..,..,..,1598,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
LGA50840,0,0,..,6,0,6,0,6,..,10,0,10,0,10,..,11,0,11,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,6,..,0,0,0,0,0,..,11,0,11,0,11,..,0,0,0,0,0,..,14,0,14,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,8,..,0,0,0,0,0,..,4,0,6,0,6,..,21,3,17,3,23,..,86,6,92,8,96,..,4,0,4,171,177,2379,91,6,96,175,2649,4675,..,..,..,..,4675,..,4,0,4,0,4,..,0,0,0,0,0,..,5,0,5,0,3,..,0,0,0,0,0,..,0,0,0,0,0
LGA50910,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,10,0,10,..,27,0,28,0,28,..,0,0,0,48,46,385,27,0,30,48,455,785,..,..,..,..,785,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0
LGA50980,0,0,..,32,0,32,0,32,..,49,6,48,0,48,..,19,7,21,0,21,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,10,0,10,0,10,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,47,0,47,0,47,..,3,0,5,0,5,..,45,0,45,0,45,..,7,0,7,0,7,..,108,0,107,0,107,..,71,4,74,0,74,..,5,0,5,0,5,..,48,7,58,0,58,..,4,0,4,0,4,..,15,0,16,0,16,..,472,20,488,9,500,..,1086,64,1147,17,1160,..,77,10,89,1107,1200,6344,1168,72,1239,1127,8706,12426,..,..,..,..,12426,..,26,0,26,0,26,..,8,0,8,0,8,..,739,30,773,25,793,..,33,9,46,0,46,..,81,8,90,0,96
LGA51080,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,18,0,18,0,18,..,0,0,0,62,64,436,18,0,18,62,525,892,..,..,..,..,892,..,8,0,8,0,8,..,4,0,4,0,4,..,13,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0
LGA51120,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,17,0,17,0,15,..,0,0,0,73,71,385,19,0,18,70,476,795,..,..,..,..,795,..,4,0,4,0,4,..,0,0,0,0,5,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0
LGA51190,0,0,..,127,12,138,0,140,..,136,26,161,3,165,..,15,0,22,0,18,..,0,0,0,0,0,..,21,3,26,0,26,..,3,0,3,0,3,..,34,4,38,0,38,..,9,3,9,0,9,..,27,3,25,0,25,..,21,0,23,0,23,..,21,0,20,0,20,..,0,0,0,0,0,..,7,0,7,0,7,..,85,0,86,0,83,..,37,6,41,0,41,..,113,4,116,0,116,..,41,4,44,0,44,..,278,12,288,0,292,..,40,0,42,0,42,..,12,0,12,0,12,..,44,7,46,0,46,..,0,0,0,0,0,..,29,24,50,0,53,..,206,26,233,0,234,..,1353,179,1538,12,1549,..,55,3,59,888,954,14287,1418,182,1595,907,16790,27619,..,..,..,..,27619,..,114,4,116,0,116,..,73,4,76,0,76,..,49,3,55,0,55,..,57,14,71,0,69,..,179,78,263,4,264
LGA51260,0,0,..,71,10,72,0,72,..,68,4,68,3,73,..,29,0,33,0,33,..,0,0,0,0,0,..,23,4,23,0,23,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,3,0,3,..,11,0,11,0,11,..,30,3,34,3,35,..,6,0,12,0,12,..,0,0,0,0,0,..,4,0,4,0,4,..,14,4,20,0,18,..,34,0,34,0,34,..,36,0,37,0,32,..,14,0,14,0,14,..,97,4,96,0,104,..,34,0,34,0,35,..,9,0,9,0,9,..,58,9,66,0,69,..,0,0,0,0,0,..,28,12,45,0,45,..,202,32,236,0,235,..,1043,99,1146,16,1163,..,74,6,79,1017,1100,18631,1118,106,1225,1036,20894,36188,..,..,..,..,36188,..,177,0,177,0,177,..,15,6,20,0,20,..,43,0,42,0,47,..,24,9,31,0,31,..,65,15,89,0,89
LGA51310,0,22,..,178,14,195,0,199,..,178,18,199,4,195,..,71,13,91,0,91,..,5,0,5,0,5,..,23,3,25,0,25,..,23,0,25,0,23,..,37,0,30,0,30,..,44,5,49,0,50,..,23,0,21,0,27,..,49,0,46,0,46,..,44,3,48,0,48,..,0,0,0,0,0,..,29,0,30,0,30,..,6,0,6,0,6,..,31,0,31,0,31,..,23,0,23,0,23,..,22,0,25,0,25,..,87,0,86,0,86,..,114,7,118,0,117,..,24,0,24,0,24,..,26,3,31,0,31,..,4,0,4,0,4,..,44,6,49,0,49,..,286,22,303,0,305,..,2134,178,2315,17,2334,..,71,3,72,374,451,12023,2204,182,2389,394,14807,23810,..,..,..,..,23810,..,84,0,84,3,89,..,68,0,71,0,71,..,8,0,8,0,8,..,199,22,221,0,221,..,562,105,672,4,672
LGA51330,0,171,..,3683,284,3967,28,3992,..,310,37,353,0,352,..,152,24,174,0,178,..,32,12,42,0,42,..,462,219,676,4,682,..,3,0,6,0,6,..,790,41,840,6,843,..,176,37,209,0,213,..,97,3,100,0,100,..,83,8,97,0,97,..,86,8,95,0,97,..,31,0,34,0,34,..,18,3,20,0,20,..,304,7,310,0,313,..,782,95,876,13,882,..,357,11,374,5,376,..,394,22,420,3,428,..,1838,135,1977,17,1997,..,192,23,218,0,218,..,618,42,658,3,663,..,197,39,236,0,236,..,182,65,243,6,246,..,290,97,389,5,387,..,1971,258,2229,40,2271,..,17550,2921,20470,176,20645,..,332,50,380,1522,1903,25291,17882,2972,20852,1697,47844,50748,..,..,..,..,50748,..,232,0,234,0,232,..,1201,213,1414,6,1423,..,79,0,80,6,85,..,2521,597,3121,20,3138,..,7255,2039,9298,96,9393
LGA51400,0,4,..,55,4,57,0,57,..,23,0,25,0,25,..,5,0,5,0,5,..,0,0,0,0,0,..,3,3,9,0,9,..,0,0,0,0,0,..,44,8,50,0,50,..,0,0,0,0,0,..,7,0,11,0,11,..,6,0,6,0,6,..,23,8,29,0,29,..,0,0,0,0,0,..,0,0,0,0,0,..,57,4,59,4,61,..,4,0,4,0,4,..,75,4,76,0,76,..,22,0,22,0,22,..,161,4,166,4,166,..,20,0,20,0,20,..,7,0,7,0,7,..,16,5,19,0,19,..,0,0,0,0,0,..,10,5,13,0,13,..,130,11,145,8,143,..,793,47,843,13,855,..,19,0,23,364,381,8056,811,54,861,371,9287,15709,..,..,..,..,15709,..,370,3,372,4,376,..,43,7,50,0,48,..,24,0,24,0,24,..,5,0,5,0,7,..,48,3,50,0,55
LGA51470,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,8,0,8,0,8,..,0,0,0,44,44,204,8,0,8,44,261,442,..,..,..,..,442,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
LGA51540,0,0,..,9,0,9,0,13,..,13,0,13,0,13,..,7,4,10,0,10,..,0,0,0,0,0,..,7,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,30,8,33,0,35,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,5,0,5,..,12,0,12,0,12,..,11,7,18,0,18,..,30,8,34,0,34,..,4,0,4,0,4,..,3,0,3,0,3,..,3,0,10,0,10,..,0,0,0,0,0,..,37,35,76,0,76,..,54,3,60,3,59,..,264,79,339,6,343,..,11,0,11,404,416,1761,270,79,348,407,2520,3674,..,..,..,..,3674,..,8,0,8,0,8,..,0,0,0,0,0,..,29,0,28,0,28,..,0,4,5,0,5,..,32,4,40,0,40
LGA51610,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,18,0,16,0,21,..,4,0,4,100,104,627,21,0,20,103,750,1306,..,..,..,..,1306,..,8,0,8,0,8,..,0,0,0,0,0,..,9,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0
LGA51680,0,0,..,0,3,7,0,7,..,4,0,4,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,3,0,3,..,5,0,8,0,8,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,8,0,8,..,0,0,0,0,0,..,0,0,5,0,5,..,36,4,37,0,38,..,116,9,125,4,129,..,12,0,12,196,207,2594,121,9,133,195,2924,5208,..,..,..,..,5208,..,35,0,35,0,35,..,11,0,11,0,11,..,40,0,40,0,39,..,0,0,0,0,0,..,10,0,10,3,10
LGA51710,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,8,7,12,0,12,..,8,0,8,0,12,..,128,23,151,0,154,..,145,33,175,7,179,..,0,0,0,0,0,..,6,0,3,0,3,..,5,6,11,0,11,..,0,0,0,0,0,..,3,4,6,0,6,..,0,0,0,0,0,..,265,91,358,8,364,..,3,0,5,99,102,215,271,93,363,105,685,495,..,..,..,..,495,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,46,17,56,0,62,..,128,98,227,4,235
