LGA_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
LGA54060,344,215,119,14,174,145,34,81,233,32,202,1672,101,2773,6,13,6,0,12,4,0,5,8,0,6,46,7,98,51,14,11,6,31,12,8,12,13,5,16,97,13,219,7,7,4,3,9,9,0,0,5,0,4,29,3,50,0,0,0,0,3,0,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,25,0,37,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,4,3,0,9,0,0,4,0,0,0,0,0,8,0,0,14,0,26,78,41,26,7,56,33,9,24,40,6,37,233,21,461,20,6,0,0,9,4,5,4,6,0,4,39,370,444,438,262,147,28,230,185,47,109,276,37,241,1936,490,3680,122,104,37,0
LGA54130,85,77,19,5,33,38,6,23,68,5,54,606,34,910,3,5,0,0,0,0,0,0,4,0,0,29,0,35,3,3,0,0,3,5,0,0,0,0,9,18,0,31,0,0,0,0,0,0,0,0,0,0,0,15,0,18,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,3,0,0,16,0,22,6,11,0,0,5,4,0,0,5,0,8,88,3,128,3,3,4,0,3,0,0,0,0,0,0,12,107,125,95,92,24,4,40,44,6,21,75,5,67,701,140,1160,42,70,9,0
LGA54170,6936,8374,2611,501,3022,3109,568,1191,8446,639,7469,62677,3659,96018,373,353,148,20,145,177,30,71,284,25,319,2727,165,4247,3402,1809,1270,253,1353,1451,198,615,2029,306,2393,16121,983,27213,490,232,206,48,205,276,42,83,293,54,382,3329,160,5040,397,123,167,50,289,237,44,39,178,43,303,2050,129,3392,97,66,43,7,86,52,12,7,69,15,89,881,36,1275,304,189,102,30,287,174,31,33,153,35,296,2721,94,3968,59,34,32,5,78,32,9,0,42,4,107,1405,35,1756,170,83,62,22,216,134,22,34,75,24,147,1259,46,1922,134,131,71,18,75,52,11,12,170,15,172,1487,49,2132,552,502,275,29,284,285,45,80,520,49,632,5644,185,8221,5981,3527,2378,485,3015,2865,445,994,3821,563,4837,37632,1879,59172,116,43,39,16,48,57,9,32,58,16,56,346,4167,4817,13042,11941,5022,999,6087,6035,1023,2212,12330,1217,12361,100657,9703,160003,4640,6764,1830,23
LGA54200,3072,3456,1114,220,1648,1325,274,634,3950,317,3096,25129,1507,39615,164,174,66,8,91,98,13,39,153,18,126,1308,77,2067,1066,447,371,88,509,526,85,249,514,131,602,2796,197,5815,178,64,64,20,92,107,17,48,82,27,139,711,40,1291,155,32,56,21,96,88,27,23,68,18,85,438,23,871,25,8,5,0,19,7,3,3,16,7,15,146,12,221,112,115,36,9,146,55,15,10,67,14,165,1484,51,2073,15,12,3,0,18,9,0,7,10,0,34,472,9,557,82,56,25,11,157,74,21,8,47,7,96,1494,43,1930,47,38,15,4,30,25,4,14,33,5,36,270,10,440,129,81,44,11,87,55,4,21,98,6,134,994,40,1500,1966,1026,694,178,1241,1040,192,412,1083,230,1432,10126,503,16761,60,27,13,11,31,34,9,18,31,11,35,160,2060,2380,5094,4511,1829,397,2925,2392,481,1066,5068,567,4560,35422,4067,58762,1685,2383,599,7
LGA54280,1260,1551,419,87,847,506,186,269,1569,125,1246,12866,1185,19481,123,178,60,3,138,69,19,32,115,16,117,1640,111,2357,107,51,22,18,72,56,18,33,87,10,88,465,41,825,22,13,7,0,9,12,0,7,17,6,20,184,6,250,14,4,4,3,21,15,4,4,9,4,12,124,10,200,7,0,0,0,0,0,0,0,8,0,4,115,6,140,37,32,4,0,51,12,4,4,14,4,43,943,35,1133,0,7,0,0,0,5,0,0,0,0,0,221,6,238,10,9,4,0,32,7,6,3,3,0,16,471,13,555,9,6,5,0,7,4,4,4,6,0,13,172,9,223,30,43,24,0,46,14,0,0,52,6,59,827,26,1071,351,347,132,28,377,202,54,85,310,42,377,5165,266,6987,31,12,9,0,13,16,8,11,8,0,10,126,2641,2843,1646,1914,556,114,1240,721,245,363,1899,166,1629,18160,4091,29306,823,1133,288,3
LGA54310,463,1004,163,22,407,177,59,77,898,34,716,10687,780,14544,35,74,17,0,34,21,6,7,45,0,44,692,44,966,50,45,13,0,30,18,10,7,47,6,28,477,20,682,10,5,5,0,4,4,0,0,12,0,7,196,7,247,9,5,0,0,0,9,0,0,3,3,4,117,0,143,4,0,0,0,3,5,0,0,5,0,4,42,0,56,23,20,7,0,32,5,5,0,14,4,29,715,32,848,0,0,0,0,4,0,0,0,3,0,0,166,7,179,4,6,4,0,21,4,0,0,6,0,14,369,11,430,3,12,6,0,8,5,0,3,13,0,11,127,6,167,13,12,8,0,11,7,0,0,30,0,12,317,16,416,142,184,61,7,154,64,17,25,181,14,162,3219,131,4135,10,16,0,3,8,5,3,0,14,0,8,93,3394,3523,611,1201,229,30,566,255,77,104,1093,52,888,13998,4302,22199,449,780,148,3
LGA54340,317,240,75,29,176,116,36,45,261,31,192,1668,113,2746,13,20,12,0,4,11,0,3,7,0,11,138,10,199,39,11,11,0,18,13,0,7,19,4,20,44,5,126,8,3,5,0,0,0,0,0,0,0,7,4,0,26,3,5,8,0,10,4,0,0,6,0,10,12,0,27,0,0,0,0,0,0,0,0,0,0,0,6,0,8,15,11,5,0,22,3,3,0,3,0,16,251,4,311,0,0,0,0,0,0,0,0,0,0,0,31,0,32,7,4,0,0,0,0,0,0,0,0,0,52,0,55,4,0,0,0,5,0,0,0,0,0,0,6,0,15,0,0,0,0,4,0,0,0,0,0,0,40,3,51,87,48,29,7,64,26,7,14,51,9,59,591,28,857,15,11,0,0,9,3,0,4,8,6,10,62,351,457,420,301,106,32,244,151,39,63,322,43,259,2322,488,4057,148,152,40,0
LGA54410,130,112,30,20,58,59,13,26,77,12,94,457,37,855,3,4,0,0,0,0,0,0,5,0,3,10,0,28,15,7,6,0,5,8,0,3,13,0,3,18,0,41,3,0,0,0,0,3,0,0,0,0,0,6,0,13,5,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,16,0,21,29,16,4,0,7,10,4,6,18,3,17,77,0,137,15,4,0,0,8,4,0,3,5,0,10,7,115,155,170,134,36,26,72,76,15,40,99,13,114,541,145,1138,51,59,14,0
LGA54480,26,33,7,3,21,5,0,7,24,4,20,272,12,386,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,4,5,0,0,4,0,3,5,0,17,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,9,6,0,0,4,4,0,0,5,0,6,31,0,51,0,0,0,0,0,0,0,0,0,0,0,8,48,54,28,37,6,3,31,15,0,8,30,4,29,312,67,491,14,23,5,0
LGA54550,187,141,72,9,80,65,10,26,135,20,104,887,58,1478,10,3,4,0,0,0,0,0,0,0,5,48,5,76,11,3,3,5,7,5,0,3,9,0,4,30,0,61,0,0,0,0,0,0,0,0,0,0,0,5,0,7,6,0,4,0,0,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,43,4,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,4,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,15,31,17,11,3,19,8,6,6,9,3,10,151,11,252,8,5,8,0,7,0,0,0,3,0,9,21,131,171,227,163,86,16,103,80,16,30,155,18,123,1052,204,1901,100,81,33,0
LGA54620,76,62,18,4,37,27,4,19,69,9,40,390,20,629,0,0,0,0,4,0,0,5,0,0,0,20,0,27,4,0,0,0,0,0,0,5,3,0,3,17,0,31,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,11,0,0,4,7,0,9,54,4,91,0,4,0,0,0,5,0,0,0,0,3,5,104,120,85,71,16,4,47,35,11,21,78,5,45,457,124,847,41,43,4,0
LGA54690,42,37,13,0,22,19,6,8,30,0,15,177,8,297,0,0,0,0,0,0,0,0,0,0,0,8,0,15,10,0,0,0,5,0,0,0,7,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,10,3,3,0,3,4,0,0,7,0,7,20,0,46,5,4,0,0,0,0,0,0,0,0,0,0,10,17,52,36,18,5,32,20,6,11,36,0,23,201,18,361,20,19,3,0
LGA54760,59,63,20,4,22,16,0,10,55,5,27,395,17,611,0,4,0,0,3,0,0,0,0,0,0,4,0,14,9,4,0,0,5,0,0,0,3,0,3,15,0,31,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,10,3,4,0,3,0,0,0,9,0,3,37,4,69,6,0,0,0,0,0,0,0,0,3,0,8,82,92,70,73,23,4,30,16,0,14,57,3,37,444,106,769,38,45,16,0
LGA54830,1760,2780,486,84,1125,681,196,422,3457,149,2234,16810,2102,27705,154,208,48,8,138,68,12,44,158,17,135,1423,113,2214,704,337,169,80,377,305,76,192,459,82,463,1523,158,3468,86,35,23,7,53,63,12,32,57,11,62,297,23,565,84,23,18,5,64,37,11,20,46,19,67,350,42,638,13,18,4,0,13,4,0,0,12,4,26,206,33,306,79,155,30,6,215,48,12,10,67,7,206,3017,111,3785,5,11,3,0,8,8,4,3,11,0,41,435,14,537,57,41,11,4,101,33,9,5,30,6,68,1872,57,2205,43,39,17,0,30,17,3,5,33,0,50,309,17,485,61,84,23,6,76,36,8,10,92,3,94,1260,68,1683,1281,947,353,116,1070,623,158,320,972,153,1204,10697,639,15885,40,15,16,4,28,21,5,12,24,10,12,132,2043,2269,3087,3739,861,207,2221,1316,358,755,4450,313,3453,27633,4785,45867,1083,1806,291,5
LGA54900,74,74,31,0,41,23,5,10,66,5,37,683,32,987,5,9,0,0,0,0,0,0,0,0,0,20,0,30,0,6,5,0,3,3,0,0,3,0,4,30,3,53,3,0,3,0,3,0,5,0,0,0,0,8,0,22,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,22,0,30,13,9,4,0,12,4,5,3,7,0,3,116,8,167,5,4,0,0,3,9,0,0,0,0,0,22,71,100,92,86,34,3,55,34,7,8,68,5,51,821,112,1265,55,56,20,0
LGA54970,37,70,12,3,70,40,13,13,37,3,48,423,22,658,4,4,0,0,0,0,0,0,3,0,0,76,7,93,5,0,0,0,6,0,0,4,3,0,0,24,0,37,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,19,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,3,0,0,22,0,26,11,9,4,0,3,0,0,6,5,0,0,159,9,201,0,0,0,0,0,0,0,0,0,0,0,14,459,475,46,82,16,3,82,43,10,22,47,3,50,595,491,1333,25,41,4,0
LGA55040,38,70,11,4,30,15,6,9,55,8,38,555,43,793,5,10,0,0,3,5,0,0,4,0,6,75,3,109,7,4,4,0,6,3,0,4,7,3,4,33,0,53,0,0,0,0,0,3,0,0,0,0,0,11,0,18,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,3,0,0,0,0,0,0,0,0,0,37,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,5,0,0,0,0,0,0,0,0,0,3,0,8,0,4,0,0,0,0,0,0,4,0,6,21,0,36,17,24,8,0,9,10,3,4,19,3,20,200,9,287,0,5,0,0,5,3,0,0,4,0,4,10,489,510,56,100,13,6,48,27,8,14,81,9,54,767,542,1588,25,54,9,0
LGA55110,7212,5696,2413,479,3343,3153,677,1580,6870,810,5472,34417,2599,60189,353,294,133,24,173,183,30,74,290,45,263,2100,159,3478,2330,947,763,162,1045,1119,231,550,1138,240,1262,5794,455,11966,277,94,114,26,142,147,15,67,109,34,158,865,51,1600,142,43,41,17,98,81,19,36,53,20,84,396,36,791,22,10,3,0,19,12,0,0,16,5,11,164,10,237,98,82,41,6,120,49,20,12,70,11,140,1800,89,2353,15,8,6,0,13,9,3,0,15,4,18,353,9,428,57,32,19,9,62,38,6,10,17,7,42,695,19,916,81,46,17,5,37,28,5,13,73,3,59,432,24,698,159,116,71,7,107,90,10,22,148,21,168,1592,62,2287,3532,1672,1211,253,1809,1761,342,788,1925,382,2208,14202,899,24749,211,84,73,16,121,106,32,52,99,44,87,340,4547,5372,10954,7453,3694,753,5275,5018,1052,2412,8896,1235,7770,48956,8049,90306,2233,2936,789,11
LGA55180,746,601,245,54,373,300,59,150,757,73,576,4198,246,6936,23,18,9,0,8,9,0,7,15,3,17,146,4,214,127,54,29,13,48,53,3,27,60,9,64,232,22,548,18,6,6,0,6,8,0,4,5,0,13,90,6,148,23,0,7,7,12,19,6,3,11,3,20,63,11,150,0,0,0,0,0,0,0,0,0,0,0,6,0,11,11,0,0,0,8,5,0,0,6,0,4,90,0,116,0,0,0,0,0,0,0,0,0,0,0,46,0,56,6,0,0,0,7,3,0,0,4,0,5,71,7,93,3,0,0,0,0,0,0,3,0,0,7,36,0,45,8,10,10,0,10,4,0,0,5,0,3,39,0,68,216,99,57,25,102,102,8,40,108,16,137,808,53,1441,18,14,8,0,13,3,0,5,11,3,8,61,606,718,982,714,312,81,491,411,70,192,869,89,714,5070,903,9093,322,330,114,0
LGA55250,37,52,18,3,63,39,3,17,48,8,33,495,32,732,0,0,0,0,0,0,0,0,0,0,0,42,0,46,0,3,0,0,6,0,0,0,0,0,0,12,0,28,0,0,0,0,4,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,25,0,26,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,17,8,4,3,4,8,0,6,6,4,0,5,143,4,174,0,3,0,0,0,4,0,0,0,0,0,9,283,296,43,56,16,5,75,51,11,22,53,6,40,650,315,1200,23,27,5,4
LGA55320,4756,4981,1994,516,1913,2334,423,826,5673,487,5213,41846,2307,64270,157,140,81,5,73,89,14,33,133,24,131,1190,61,1867,1119,588,440,154,460,610,82,246,715,113,833,4720,248,8536,205,92,104,32,66,129,18,43,87,28,158,1199,44,1887,372,99,136,64,207,209,45,57,140,47,240,1327,80,2325,73,44,27,11,71,53,15,8,67,8,93,911,15,1259,498,314,216,54,558,314,68,55,259,63,695,6150,173,8577,90,55,55,25,151,70,14,11,93,20,256,3191,71,3930,177,89,74,19,265,139,17,27,85,14,191,2094,74,2926,97,89,52,13,51,43,7,17,111,14,127,1076,36,1553,211,163,116,23,93,101,18,40,194,17,241,1892,52,2842,2997,1677,1294,396,1998,1755,298,532,1884,338,2956,23755,854,35697,97,28,22,56,51,70,14,31,57,22,84,267,3007,3548,7847,6689,3314,969,3959,4160,733,1391,7608,846,8259,65863,6170,103523,2275,3687,1043,13
LGA55390,18,21,5,0,17,3,0,9,20,0,16,190,7,273,0,5,0,0,3,0,0,0,0,0,0,21,0,30,4,0,0,0,3,0,0,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,6,5,0,0,8,0,0,0,0,0,4,67,5,89,0,0,0,0,0,0,0,0,0,0,0,5,153,160,23,23,5,0,23,6,0,9,18,0,21,269,160,524,16,22,0,0
LGA55460,246,245,69,17,147,99,24,55,238,20,173,1441,78,2343,5,4,3,0,5,8,3,3,3,0,3,43,0,72,23,9,6,3,10,14,0,6,11,8,12,49,0,115,7,0,0,0,0,4,0,0,0,0,3,21,0,25,3,0,0,0,5,0,0,0,0,0,0,15,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,27,3,34,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,18,0,21,4,0,0,0,0,0,0,0,3,0,0,10,0,7,4,4,0,0,5,0,0,0,6,0,4,31,0,50,47,23,13,6,23,30,4,14,26,3,27,219,15,364,13,16,8,0,6,6,4,3,8,0,3,31,336,416,308,280,95,20,173,131,32,76,266,30,199,1692,431,3119,108,143,31,0
