SED_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SED52803,..,80,95,32,31,40,21,0,0,305,..,126,194,125,228,275,227,123,42,1339,71,62,54,41,47,52,39,16,4,389,3302,1734,2329,2157,1968,1655,863,335,89,14427,..,65,1375,2258,2057,1938,954,301,40,8986,..,655,1513,833,668,393,103,24,0,4196,..,64,253,346,309,156,83,49,19,1278,6679,..,..,..,..,..,..,..,..,6679,..,856,..,..,..,..,..,..,..,856,..,1028,320,110,86,36,8,0,0,1588,..,236,124,80,74,118,91,43,17,789,..,105,85,38,33,22,11,6,0,309,..,220,285,120,110,96,38,7,0,876,..,247,521,430,607,750,549,247,63,3406,128,125,134,93,100,114,85,29,7,828,6811,3606,4607,4321,4044,3619,1926,702,147,29791
SED52903,..,89,209,64,40,33,27,8,3,468,..,89,235,172,214,307,187,68,4,1270,65,85,86,72,49,61,29,6,0,460,3446,1870,2589,2352,1848,1504,712,214,37,14573,..,174,1053,1662,1428,1179,617,154,12,6283,..,409,1477,1093,771,472,149,32,4,4417,..,132,402,501,397,211,130,47,18,1841,6973,..,..,..,..,..,..,..,..,6973,..,683,..,..,..,..,..,..,..,683,..,1100,367,184,72,22,5,0,0,1755,..,541,275,191,203,191,110,45,23,1581,..,94,161,55,47,37,11,4,0,400,..,146,364,124,90,102,68,8,0,915,..,153,448,373,481,597,408,138,17,2615,149,164,151,132,96,116,49,15,5,871,7123,3597,4690,4321,3584,2937,1553,440,71,28320
SED53004,..,45,58,23,22,37,32,4,4,220,..,32,87,88,136,307,525,446,248,1863,32,46,38,23,28,19,36,15,6,241,3723,2118,1990,2834,2721,2724,2587,1186,446,20338,..,23,1291,3569,3448,3529,3640,1381,284,17164,..,158,1060,808,546,349,149,47,3,3127,..,13,98,390,531,315,154,81,58,1635,7556,..,..,..,..,..,..,..,..,7556,..,2328,..,..,..,..,..,..,..,2328,..,1461,758,276,161,71,16,0,0,2747,..,140,94,40,31,86,122,77,53,655,..,78,87,38,23,18,6,5,4,252,..,94,176,63,52,75,59,13,0,538,..,71,206,235,354,523,797,599,322,3099,70,99,71,56,43,35,56,27,6,478,7626,4465,3843,5476,5193,5001,4995,2232,738,39569
SED53105,..,93,131,54,55,56,37,6,0,440,..,76,224,212,222,367,359,253,92,1806,66,56,65,40,27,36,20,14,5,324,5312,2643,3753,4066,2791,2113,1469,662,200,23010,..,78,2581,4844,3331,2264,1619,686,126,15538,..,597,1822,1061,613,328,133,18,0,4578,..,92,421,684,583,331,136,78,41,2364,10973,..,..,..,..,..,..,..,..,10973,..,2025,..,..,..,..,..,..,..,2025,..,1623,739,228,145,59,8,0,0,2808,..,301,214,81,83,168,174,84,36,1131,..,187,156,80,44,37,7,0,0,515,..,212,328,161,154,139,88,16,3,1101,..,158,568,574,589,717,591,363,141,3690,116,124,149,87,63,66,34,14,5,655,11095,5400,6972,7792,5606,4104,2784,1271,357,45376
SED53204,..,42,62,19,22,25,9,3,0,189,..,30,145,108,119,245,331,253,98,1334,51,52,37,18,27,28,21,12,6,250,5269,3039,3319,3972,3348,2455,1561,751,222,23940,..,86,2644,5532,4736,3418,1960,818,151,19343,..,267,1262,805,528,288,101,32,0,3288,..,26,218,454,588,315,153,52,24,1830,10684,..,..,..,..,..,..,..,..,10684,..,3182,..,..,..,..,..,..,..,3182,..,2023,1117,248,112,50,6,0,0,3556,..,252,186,77,98,167,193,100,63,1134,..,95,108,51,34,22,9,4,3,328,..,108,186,78,54,56,29,12,0,528,..,68,308,290,306,412,454,325,142,2308,92,115,94,44,47,49,28,22,3,504,10773,6225,6136,7580,6506,4772,2944,1356,392,46681
SED53306,..,96,76,47,56,76,56,35,6,449,..,99,182,162,305,589,788,725,423,3280,59,93,47,38,58,62,76,45,19,487,4064,2379,2630,2649,2634,2782,2637,1783,695,22241,..,83,1489,2442,2496,2712,2739,1872,434,14268,..,592,1285,791,580,439,273,105,19,4093,..,86,461,602,617,340,151,89,59,2412,7985,..,..,..,..,..,..,..,..,7985,..,1669,..,..,..,..,..,..,..,1669,..,1362,555,247,137,86,21,0,0,2409,..,251,134,72,86,152,140,70,54,958,..,146,121,61,44,30,21,3,3,424,..,190,220,113,134,147,129,57,12,1000,..,178,433,419,678,1020,1318,1062,590,5691,121,171,116,88,108,110,110,67,22,919,8105,4725,4820,4835,4874,5031,4899,3329,1202,41821
SED53402,..,265,365,101,74,74,34,6,4,929,..,145,535,400,379,543,638,428,228,3290,50,66,69,47,32,42,35,22,13,364,3188,2140,3754,3412,2767,2267,1755,893,392,20580,..,59,2104,3678,2846,2198,1678,721,198,13490,..,375,2044,1174,708,452,200,53,7,5009,..,21,119,381,500,308,129,68,68,1594,6570,..,..,..,..,..,..,..,..,6570,..,1686,..,..,..,..,..,..,..,1686,..,819,555,175,121,70,16,0,0,1758,..,235,177,66,59,104,95,63,35,836,..,115,185,57,38,25,9,4,0,432,..,514,847,255,189,169,95,30,4,2108,..,270,1030,942,823,1057,1108,675,300,6200,87,110,149,99,80,78,57,28,14,708,6652,4214,7219,6824,5361,4468,3384,1638,630,40387
SED53502,..,105,113,53,80,79,45,16,3,501,..,100,252,208,319,519,633,495,235,2758,61,84,61,28,37,41,41,26,9,380,3926,2492,3186,3001,2895,2720,2119,1210,414,21968,..,79,2045,3170,2875,2803,2203,1139,232,14546,..,578,1598,884,661,473,208,69,6,4482,..,75,331,549,685,402,175,123,60,2405,7904,..,..,..,..,..,..,..,..,7904,..,1838,..,..,..,..,..,..,..,1838,..,1583,778,287,182,84,19,0,0,2927,..,302,218,80,97,175,180,97,40,1194,..,157,136,67,42,26,19,7,0,444,..,210,340,159,176,193,103,38,11,1228,..,187,617,563,757,998,1043,724,325,5217,117,156,131,87,72,69,64,33,17,741,8017,5159,6184,5857,5537,5237,4020,2227,698,42930
SED53602,..,111,170,68,67,76,39,16,4,546,..,68,247,210,229,431,551,399,110,2243,66,83,61,46,41,45,39,18,7,408,4262,2913,3455,3110,2754,2635,2080,1017,273,22507,..,155,2355,3315,2866,2825,2224,957,152,14849,..,351,1034,643,418,251,145,41,3,2883,..,80,389,569,745,484,267,160,65,2752,8774,..,..,..,..,..,..,..,..,8774,..,2571,..,..,..,..,..,..,..,2571,..,1669,1310,426,260,97,26,0,0,3793,..,417,329,156,164,238,223,109,77,1711,..,174,228,117,79,56,19,5,0,672,..,305,544,255,197,165,99,35,5,1610,..,149,602,552,613,877,920,616,174,4502,131,136,141,115,82,77,66,24,11,791,8903,6002,6934,6144,5427,5078,3983,1943,491,44906
SED53701,..,20,63,13,32,56,48,18,0,257,..,52,94,82,137,336,410,300,132,1546,58,66,51,41,57,94,90,47,17,522,2711,1229,1480,1874,2196,2674,2296,1077,291,15828,..,30,859,2011,2573,3351,3053,1414,212,13498,..,287,802,612,625,535,321,93,10,3283,..,36,168,272,280,164,88,54,34,1088,5465,..,..,..,..,..,..,..,..,5465,..,887,..,..,..,..,..,..,..,887,..,896,372,156,124,60,10,0,0,1613,..,124,56,38,52,91,118,70,47,594,..,64,70,41,23,30,20,11,6,263,..,42,129,54,71,142,118,51,4,611,..,136,230,250,483,855,1011,567,214,3756,128,136,119,90,144,175,198,84,27,1104,5600,2631,2802,3530,4364,5399,4931,2340,557,32158
SED53802,..,137,220,80,54,59,38,26,0,619,..,66,256,272,301,452,597,513,268,2722,27,41,62,39,30,42,35,14,13,311,3489,2350,3516,3187,2638,2547,2286,1420,546,21982,..,100,2337,3591,2932,2804,2648,1524,340,16290,..,354,1569,754,413,269,150,51,4,3564,..,28,212,460,590,339,176,150,114,2075,7230,..,..,..,..,..,..,..,..,7230,..,2114,..,..,..,..,..,..,..,2114,..,1264,917,335,209,164,27,4,0,2911,..,299,311,110,98,170,148,103,57,1295,..,161,270,65,36,34,18,4,0,593,..,366,618,209,168,130,87,46,6,1635,..,123,592,617,636,814,928,702,364,4780,72,91,126,87,58,64,57,27,18,602,7307,4911,6954,6230,5145,4807,4230,2617,907,43095
SED53902,..,272,321,75,55,52,32,14,0,826,..,108,434,415,329,552,692,677,455,3674,26,57,57,38,27,40,45,22,22,329,2932,2188,3246,2993,2560,2343,1987,1410,734,20394,..,49,1762,3157,2943,2486,1959,1255,397,14017,..,329,1678,853,523,353,162,41,4,3942,..,14,104,352,442,286,137,93,83,1519,5860,..,..,..,..,..,..,..,..,5860,..,1962,..,..,..,..,..,..,..,1962,..,813,624,173,153,91,24,0,0,1880,..,197,208,67,64,105,100,58,54,857,..,104,180,49,27,16,6,4,0,384,..,519,776,201,138,131,92,34,7,1898,..,184,852,842,714,1016,1086,895,588,6176,58,92,111,81,70,58,70,30,28,596,5916,4261,6301,5775,5065,4529,3640,2414,1173,39093
SED54006,..,44,52,27,48,61,48,11,0,300,..,50,56,80,195,342,453,404,175,1752,68,89,54,35,43,72,77,33,8,472,3712,2101,2076,2463,2665,2849,2465,1292,342,19979,..,70,1381,2552,2983,3408,3190,1605,281,15478,..,388,1045,788,677,594,282,89,11,3877,..,56,271,502,467,227,130,86,49,1788,7632,..,..,..,..,..,..,..,..,7632,..,1621,..,..,..,..,..,..,..,1621,..,1467,492,240,158,82,12,0,0,2447,..,168,106,48,58,109,150,81,46,765,..,120,124,53,36,29,24,11,0,397,..,77,162,93,109,131,103,29,9,704,..,96,203,291,508,711,884,638,274,3604,130,166,110,81,95,123,141,59,13,929,7763,4233,3894,4644,5090,5409,4922,2598,681,39237
SED54104,..,480,432,58,24,44,28,19,3,1083,..,187,531,342,288,503,636,560,311,3367,24,82,74,40,25,26,37,9,4,326,3415,2674,3065,2960,2776,2510,2209,1355,490,21461,..,56,1455,3577,3523,2967,2739,1498,332,16149,..,315,1535,616,429,371,181,68,16,3529,..,5,60,269,444,293,103,66,36,1282,6898,..,..,..,..,..,..,..,..,6898,..,2656,..,..,..,..,..,..,..,2656,..,611,525,128,93,33,13,0,0,1404,..,223,143,40,31,46,79,56,45,665,..,97,120,28,9,7,5,0,0,262,..,857,973,136,61,82,53,41,7,2219,..,335,1073,723,625,881,1048,810,388,5884,53,149,135,70,64,52,62,17,9,604,6955,5300,6025,5591,5281,4740,4280,2558,829,41548
SED54203,..,49,103,19,22,31,15,7,0,253,..,43,98,64,112,176,151,67,25,744,56,35,62,31,44,46,26,8,5,311,1661,780,1273,1142,1027,991,609,237,59,7788,..,66,704,1190,973,950,624,263,38,4814,..,230,707,472,356,305,145,31,0,2258,..,29,113,159,164,99,54,28,12,665,3324,..,..,..,..,..,..,..,..,3324,..,322,..,..,..,..,..,..,..,322,..,430,114,65,54,21,0,0,0,687,..,160,81,43,70,83,49,33,12,525,..,70,66,19,22,15,14,8,0,210,..,95,185,60,67,71,42,20,0,538,..,83,230,219,340,449,407,160,43,1937,104,81,130,91,105,96,61,15,5,680,3424,1574,2335,2320,2154,2095,1399,547,108,15962
SED54304,..,651,1108,199,54,54,25,11,0,2095,..,287,1060,661,478,592,546,297,183,4099,29,76,119,65,39,50,36,6,10,428,2855,2645,6166,3921,2730,2277,1548,654,302,23104,..,84,2651,3934,2823,2284,1607,640,138,14154,..,695,3585,1436,731,516,216,50,5,7230,..,7,89,312,455,238,89,65,51,1309,5764,..,..,..,..,..,..,..,..,5764,..,1346,..,..,..,..,..,..,..,1346,..,564,374,123,93,76,10,0,0,1243,..,252,287,73,38,80,78,38,28,882,..,141,301,76,15,10,7,0,0,555,..,1265,2341,498,160,148,77,27,6,4518,..,547,2245,1775,1209,1249,1005,485,252,8764,69,151,249,137,86,83,54,16,11,868,5834,5060,12119,8376,5612,4688,3140,1313,495,46637
SED54403,..,60,118,44,56,34,13,4,0,334,..,133,293,159,182,191,96,33,3,1090,118,76,119,65,72,51,25,4,0,537,4636,1778,3367,3122,2133,1270,432,111,19,16869,..,60,2046,3644,2461,1504,408,73,3,10190,..,661,2268,1351,800,406,88,10,0,5590,..,51,247,377,284,131,49,19,8,1167,9324,..,..,..,..,..,..,..,..,9324,..,1008,..,..,..,..,..,..,..,1008,..,974,276,92,34,15,0,0,0,1388,..,317,161,92,88,130,89,37,14,921,..,108,114,47,34,24,5,0,0,335,..,133,312,142,143,109,43,11,0,885,..,264,742,554,591,587,226,65,12,3045,222,160,234,150,155,133,41,6,0,1106,9548,3731,6398,6447,4588,3037,957,228,38,34964
SED54505,..,81,64,27,15,18,26,12,3,246,..,27,70,74,97,219,486,492,257,1713,28,35,31,23,26,40,35,25,11,243,4331,2866,1683,3470,3218,2593,2517,1357,461,22502,..,32,1188,4927,4951,3704,3475,1583,303,20171,..,123,430,337,290,224,141,42,3,1597,..,17,50,381,507,302,132,69,57,1517,8991,..,..,..,..,..,..,..,..,8991,..,3903,..,..,..,..,..,..,..,3903,..,1241,1024,267,130,62,18,0,0,2743,..,181,132,44,37,108,181,127,58,868,..,83,126,63,28,12,10,0,0,315,..,187,199,74,50,48,39,19,10,627,..,62,165,172,237,394,729,669,351,2770,54,67,57,46,43,64,47,39,13,430,9046,5898,3373,6299,6277,4919,4772,2551,801,43931
SED54605,..,81,67,30,67,74,44,15,9,384,..,81,196,169,274,568,690,658,334,2975,35,87,35,30,34,43,39,19,12,342,2862,1859,2003,2201,2428,2768,2472,1528,595,18715,..,50,1033,1869,2284,2999,2775,1588,350,12949,..,473,1096,730,620,479,217,52,8,3676,..,50,290,492,530,288,148,111,90,2001,5869,..,..,..,..,..,..,..,..,5869,..,1352,..,..,..,..,..,..,..,1352,..,1171,603,227,192,103,30,0,0,2341,..,174,106,58,71,109,126,66,43,752,..,90,71,48,51,27,20,0,0,311,..,164,196,74,139,151,103,39,12,884,..,169,505,492,691,1144,1176,990,486,5644,95,144,86,71,65,77,83,34,18,665,5953,3834,3985,4066,4637,5385,4677,2882,1014,36433
SED54701,..,55,70,30,42,47,30,17,6,289,..,103,135,83,213,345,411,409,206,1898,46,74,69,28,54,86,60,31,9,459,3091,1447,1877,2005,2069,2237,1712,1003,330,15772,..,73,1257,2240,2331,2748,2187,1073,193,12103,..,461,1050,651,581,451,179,49,4,3427,..,44,195,316,287,158,83,81,45,1217,6277,..,..,..,..,..,..,..,..,6277,..,806,..,..,..,..,..,..,..,806,..,837,293,150,130,50,6,0,0,1468,..,164,90,35,52,81,91,54,23,585,..,92,57,27,20,24,12,4,5,240,..,137,197,95,96,121,68,27,0,745,..,272,403,316,590,866,828,646,294,4223,102,149,142,94,120,156,130,64,13,963,6377,3045,3680,3921,4216,4660,3572,1997,578,32054
SED54804,..,242,701,119,47,71,32,24,7,1236,..,111,483,408,313,523,635,528,290,3292,28,67,95,32,26,33,16,16,10,327,3466,2207,4122,3554,2728,2248,1810,1159,465,21769,..,29,1741,3708,3028,2310,1836,1050,249,13955,..,319,2533,1293,603,401,185,44,13,5380,..,10,112,414,589,309,102,77,58,1674,7068,..,..,..,..,..,..,..,..,7068,..,2020,..,..,..,..,..,..,..,2020,..,876,438,142,109,67,15,0,0,1648,..,158,157,53,39,83,79,56,23,644,..,75,149,37,12,12,5,7,0,308,..,422,1269,272,107,118,68,38,5,2289,..,203,914,852,756,933,991,718,374,5745,76,120,197,91,60,52,32,30,13,675,7147,4235,7513,6863,5305,4278,3314,2008,742,41412
SED54905,..,460,332,52,37,35,41,16,0,980,..,179,432,312,300,550,677,514,285,3255,21,97,73,32,29,41,43,15,7,361,2756,2585,3082,2742,2591,2560,2262,1163,452,20202,..,41,1579,3213,3074,2871,2632,1141,248,14807,..,342,1580,681,443,330,224,57,10,3673,..,5,88,286,416,281,114,68,50,1319,5730,..,..,..,..,..,..,..,..,5730,..,2054,..,..,..,..,..,..,..,2054,..,795,586,174,91,57,6,0,0,1713,..,474,245,52,55,82,73,78,39,1096,..,140,138,33,22,13,6,0,0,353,..,905,831,152,84,78,87,35,8,2191,..,333,875,675,642,933,1069,718,376,5626,40,163,152,66,68,71,70,22,15,658,5768,5251,6077,5329,4898,4724,4300,2120,750,39209
SED55005,..,68,79,37,51,38,25,11,0,310,..,47,130,137,157,265,348,259,95,1442,60,66,54,32,31,32,23,14,3,319,5551,3229,3225,4257,3380,2450,1719,773,225,24814,..,111,2501,5782,4580,3279,2276,843,161,19528,..,333,1021,693,528,277,104,18,3,2975,..,59,307,569,569,273,150,66,31,2025,11226,..,..,..,..,..,..,..,..,11226,..,3293,..,..,..,..,..,..,..,3293,..,2010,1155,302,133,37,13,0,0,3658,..,337,264,111,110,202,211,93,59,1376,..,143,194,75,63,39,11,0,0,530,..,140,250,123,125,83,66,27,0,813,..,95,313,351,381,502,549,364,137,2701,133,124,107,77,59,53,41,17,3,608,11354,6636,6113,8084,6549,4748,3417,1433,390,48728
SED55102,..,51,47,21,34,42,34,9,0,240,..,52,152,121,193,298,281,155,55,1302,77,98,53,33,32,40,24,16,5,378,5139,2724,3077,3464,3188,2607,1685,686,158,22737,..,77,2198,4001,3878,3245,2265,911,130,16715,..,417,1405,1006,731,446,174,35,5,4217,..,39,386,588,583,285,111,62,24,2080,10612,..,..,..,..,..,..,..,..,10612,..,2463,..,..,..,..,..,..,..,2463,..,1902,684,195,128,44,0,0,0,2962,..,234,157,50,84,127,157,113,57,975,..,140,120,42,53,31,19,12,6,423,..,87,135,102,95,97,68,19,0,599,..,91,352,326,449,566,490,256,78,2605,152,177,111,87,73,72,51,24,4,750,10762,5626,5550,6404,6076,4919,3342,1421,302,44400
SED55202,..,106,102,61,70,59,59,22,0,477,..,69,165,153,211,415,590,531,294,2428,63,61,44,25,35,32,42,20,10,349,4508,2746,3198,3224,2742,2544,2251,1306,473,22997,..,129,2338,3877,3118,2783,2570,1301,258,16376,..,346,1007,734,527,324,168,51,6,3170,..,87,374,516,585,380,189,120,68,2314,9060,..,..,..,..,..,..,..,..,9060,..,2352,..,..,..,..,..,..,..,2352,..,1657,1039,359,219,90,16,4,0,3380,..,329,274,121,135,204,185,104,42,1394,..,168,195,123,80,27,22,8,0,622,..,271,381,225,204,155,117,51,0,1408,..,138,444,533,573,835,903,742,385,4557,113,119,107,88,70,65,76,32,13,683,9176,5596,6167,6572,5508,4864,4244,2418,774,45314
SED55306,..,64,125,32,48,69,34,13,5,388,..,48,111,123,247,439,605,487,285,2342,57,72,65,55,59,89,72,35,8,511,3885,1706,1923,2868,2908,2727,2580,1347,474,20421,..,30,1173,3073,3181,3118,3283,1632,315,15800,..,288,1044,893,732,522,307,82,10,3874,..,28,170,455,556,209,76,60,36,1592,7858,..,..,..,..,..,..,..,..,7858,..,1522,..,..,..,..,..,..,..,1522,..,1121,367,123,96,52,12,4,0,1776,..,130,66,33,38,84,100,52,37,542,..,124,121,44,39,28,9,8,0,370,..,153,262,91,115,136,68,32,12,870,..,95,253,319,514,744,980,692,374,3967,114,137,135,125,124,159,136,63,12,1009,7966,3617,3599,5146,5392,5053,4977,2621,799,39163
SED55405,..,847,670,150,84,69,32,13,3,1869,..,199,465,368,342,531,599,522,334,3345,35,101,103,42,34,23,37,9,8,387,3204,3124,4719,3449,2355,1970,1553,929,480,21789,..,143,2902,3817,2471,1875,1371,654,219,13452,..,591,2223,999,539,286,132,34,0,4806,..,27,146,351,415,312,137,71,54,1512,6460,..,..,..,..,..,..,..,..,6460,..,1434,..,..,..,..,..,..,..,1434,..,709,527,167,95,75,16,0,0,1581,..,569,393,111,83,96,119,52,28,1447,..,366,484,118,51,17,11,5,0,1049,..,1990,2032,426,258,187,108,33,7,5041,..,407,1046,896,799,1085,1065,788,435,6521,73,188,194,92,59,52,50,17,12,731,6533,6420,9947,6978,4767,3994,2999,1654,747,44044
SED55504,..,67,80,30,36,44,29,10,3,297,..,44,169,123,170,311,416,394,154,1785,48,75,45,26,25,24,29,15,3,293,5368,2898,3382,3724,3194,2442,1816,1004,283,24117,..,83,2381,4562,4011,3093,2315,1051,182,17678,..,412,1658,979,688,377,126,29,3,4279,..,45,331,627,628,313,133,70,34,2176,10718,..,..,..,..,..,..,..,..,10718,..,2645,..,..,..,..,..,..,..,2645,..,2019,861,234,121,55,6,0,0,3293,..,213,178,82,71,136,136,85,38,944,..,129,153,65,41,35,23,7,3,453,..,150,254,95,83,88,69,26,9,773,..,111,403,365,414,547,632,546,201,3214,101,136,100,70,61,49,46,33,9,589,10815,5956,6317,7074,6113,4689,3476,1851,474,46769
SED55605,..,79,72,20,42,43,34,16,4,308,..,59,138,104,182,316,292,235,82,1413,94,101,58,34,36,42,31,13,0,404,5296,3156,3002,3370,3593,2611,1507,758,216,23502,..,91,1806,3502,4244,3446,1868,880,149,15979,..,556,1641,1063,803,431,133,43,9,4683,..,68,474,745,722,284,116,64,45,2512,10813,..,..,..,..,..,..,..,..,10813,..,2634,..,..,..,..,..,..,..,2634,..,2217,746,189,111,56,12,0,0,3344,..,256,154,61,87,147,116,89,57,965,..,149,125,60,29,27,15,3,0,406,..,181,175,64,81,102,66,26,4,704,..,147,375,352,449,574,467,341,121,2826,169,194,126,85,78,64,60,25,3,804,10980,6494,5630,6124,6601,5135,2852,1470,381,45670
SED55706,..,56,96,31,55,91,62,22,8,421,..,47,100,121,234,534,632,459,227,2352,66,81,72,64,62,123,120,40,17,636,3335,1469,1720,2499,2640,3071,2677,1278,383,19080,..,47,988,2397,2765,3274,3224,1482,242,14424,..,290,1044,917,842,763,392,108,12,4366,..,15,137,413,442,235,101,65,40,1461,6749,..,..,..,..,..,..,..,..,6749,..,1210,..,..,..,..,..,..,..,1210,..,957,298,149,101,71,18,0,0,1598,..,103,39,29,33,98,88,60,35,494,..,86,100,46,46,31,25,6,0,343,..,127,266,91,129,199,119,45,11,994,..,126,257,329,585,1046,1236,737,324,4636,137,158,130,138,142,232,214,81,32,1266,6885,3133,3269,4520,5088,5947,5411,2585,702,37547
SED55802,..,95,99,30,49,63,38,4,3,382,..,71,248,157,167,304,320,229,104,1604,51,77,70,38,38,32,24,3,5,337,5564,3211,4459,3831,3165,2627,1534,800,252,25437,..,141,3558,4925,3897,3329,1942,908,184,18875,..,536,1794,974,632,330,94,43,8,4409,..,57,383,591,610,374,131,74,39,2252,11346,..,..,..,..,..,..,..,..,11346,..,2726,..,..,..,..,..,..,..,2726,..,2076,1083,236,108,61,14,0,0,3572,..,313,348,108,114,201,183,109,53,1432,..,144,206,91,48,30,17,7,0,545,..,200,314,120,93,118,75,16,8,937,..,151,617,420,371,580,480,328,150,3101,111,142,140,93,63,59,40,12,5,653,11462,6484,8430,7549,5930,5084,2978,1494,440,49849
SED55905,..,214,178,57,48,61,43,12,7,622,..,76,212,161,231,448,586,541,319,2569,43,75,45,38,30,36,38,28,15,348,2958,2227,2664,2508,2493,2548,2090,1319,536,19351,..,47,1458,2621,2675,2848,2334,1318,315,13617,..,328,1458,733,537,364,155,40,5,3613,..,22,187,426,536,371,160,117,65,1882,6081,..,..,..,..,..,..,..,..,6081,..,1689,..,..,..,..,..,..,..,1689,..,1317,801,285,188,95,19,0,0,2702,..,245,171,57,66,125,116,81,46,905,..,117,128,45,36,25,11,0,0,366,..,394,452,146,130,126,114,30,11,1402,..,133,460,416,528,758,875,763,415,4344,68,134,98,84,76,65,58,41,20,648,6147,4422,5212,4808,4769,4779,3843,2393,876,37242
SED59494,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,121,119,168,141,96,101,60,11,3,825,121,119,168,141,96,101,60,11,3,825,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,218,270,367,321,228,208,122,30,6,1775,218,270,367,321,228,208,122,30,6,1775
