UCL_CODE_2021,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_used_home_Eng_only_M,Lang_used_home_Eng_only_F,Lang_used_home_Eng_only_P,Lang_used_home_Oth_Lang_M,Lang_used_home_Oth_Lang_F,Lang_used_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
UCL515016,807,794,1600,41,33,73,98,68,162,22,24,48,24,24,43,74,85,163,84,93,172,102,86,189,132,147,274,157,149,300,73,58,133,8,23,36,696,706,1393,115,85,207,19,28,50,0,0,0,0,0,0,24,28,56,601,592,1190,121,126,247,705,696,1402,25,22,52,684,674,1361,7,13,17,87,61,149,16,20,33,0,0,3,8,19,25,205,277,481,77,62,139,226,219,442,68,41,109,22,18,41,0,3,3,662,679,1338,154,121,277
UCL515017,666,606,1270,25,31,52,55,50,110,25,15,46,21,26,42,55,59,112,62,63,122,99,77,172,131,116,248,119,109,222,56,47,101,14,11,27,578,551,1130,88,54,139,21,19,38,0,0,0,0,0,0,21,18,41,475,405,881,81,102,183,553,489,1038,14,26,41,551,477,1032,6,0,8,52,45,90,16,11,23,5,5,8,10,12,17,185,193,381,63,57,118,177,145,322,41,24,60,19,11,31,9,3,7,529,490,1018,554,548,1106
UCL515018,849,815,1660,62,64,127,131,116,245,47,52,105,40,68,106,119,99,213,105,135,242,133,114,244,122,101,230,64,53,118,25,10,33,5,3,11,802,784,1587,45,36,77,42,57,99,3,0,5,0,5,3,49,56,107,546,526,1078,155,154,308,670,644,1317,34,44,77,619,582,1200,11,10,18,105,107,211,31,26,54,4,11,15,14,25,38,192,204,393,79,76,156,186,187,373,52,30,89,29,19,44,3,3,9,704,685,1393,129,128,255
UCL515019,1871,1774,3641,137,123,251,231,227,459,121,116,240,118,110,227,251,230,481,228,196,429,215,204,423,241,212,455,184,194,378,102,109,214,30,59,89,1764,1710,3478,98,70,168,160,177,336,3,5,5,0,0,0,165,180,338,1207,1172,2378,442,401,845,1237,1216,2450,407,375,780,1409,1388,2802,27,20,52,193,188,382,68,61,123,18,22,35,19,64,81,464,527,993,168,174,341,375,316,689,108,86,190,114,99,209,59,56,121,1653,1569,3224,230,207,438
UCL515020,2183,2330,4515,183,158,341,364,352,715,110,116,224,131,156,289,405,497,903,288,362,643,277,318,593,248,243,490,127,95,222,42,25,68,7,12,16,1983,2161,4143,202,169,368,573,682,1249,7,4,14,18,16,36,599,704,1306,1495,1514,3010,287,389,672,1509,1598,3108,270,322,593,1651,1735,3386,41,32,70,275,259,535,48,48,96,8,17,28,52,81,126,630,834,1469,156,166,326,347,309,654,79,80,164,68,57,123,17,11,29,1713,1862,3571,1012,1087,2093
UCL515021,856,800,1655,33,29,63,106,100,206,77,32,114,35,25,59,63,65,122,84,92,174,115,105,221,133,143,269,138,123,257,65,69,136,20,15,36,781,745,1533,75,50,128,15,9,21,0,0,0,0,0,0,15,9,21,663,615,1279,145,158,305,804,746,1549,16,29,51,786,729,1519,11,8,23,99,97,199,55,24,83,8,7,12,15,24,39,306,337,638,93,79,177,208,172,377,48,27,74,24,22,45,0,3,3,777,749,1523,21,14,42
UCL515022,2069,2072,4138,118,111,234,286,248,535,136,123,259,130,107,233,251,236,493,214,232,442,236,246,489,277,286,559,222,255,477,152,147,301,40,70,112,1934,1935,3870,140,133,270,105,99,204,4,9,12,0,0,0,115,106,216,1664,1673,3333,280,290,566,1807,1838,3643,144,129,276,1836,1872,3712,40,26,68,271,236,504,83,76,160,9,12,24,27,46,74,587,700,1283,209,249,450,502,449,954,132,105,243,89,79,163,30,16,43,1873,1877,3755,138,138,277
UCL515023,1222,1164,2384,71,75,145,148,144,292,71,73,144,83,64,144,167,152,319,132,139,273,160,132,291,158,164,322,149,120,274,64,59,122,20,38,61,1115,1085,2209,101,75,173,80,73,156,0,0,0,0,0,0,80,73,156,913,870,1788,144,153,294,1007,975,1983,65,69,140,1026,996,2021,13,11,28,134,128,263,40,49,85,13,14,24,19,31,53,353,367,718,128,121,246,270,243,517,71,54,133,53,36,90,0,4,4,1013,994,2004,252,170,430
UCL515024,785,811,1591,42,45,90,113,120,231,52,35,88,43,42,87,100,97,192,75,87,163,88,91,175,119,102,224,94,97,194,49,56,103,12,30,47,718,756,1469,65,55,122,131,144,269,0,0,5,0,0,4,133,150,277,600,607,1211,75,93,161,651,672,1319,28,32,58,645,667,1317,6,11,22,95,99,191,31,25,56,3,6,11,6,18,24,200,269,469,71,73,142,167,144,318,49,32,87,28,22,47,0,0,0,621,652,1274,187,155,346
UCL515025,926,972,1898,56,48,103,139,108,249,69,70,138,39,35,74,71,100,177,88,99,183,109,127,230,118,153,271,116,120,242,68,74,140,34,50,82,845,912,1759,74,65,139,47,52,100,0,0,0,0,0,0,47,54,98,612,631,1244,170,194,366,702,749,1449,103,83,187,742,801,1540,11,9,18,123,91,210,38,49,89,4,0,5,9,27,45,200,290,489,78,102,180,207,210,416,61,45,110,36,34,70,24,17,44,774,823,1601,122,120,245
UCL515026,1140,1141,2284,106,109,220,172,160,329,66,76,143,80,79,163,198,222,419,123,129,255,131,140,276,127,118,247,86,69,153,31,34,63,11,10,23,1057,1089,2152,82,49,131,31,41,73,0,0,0,0,0,0,31,40,74,845,846,1685,215,241,459,1014,1037,2053,49,47,93,985,1004,1990,21,18,36,163,150,313,32,53,90,11,16,20,21,46,71,328,400,722,109,129,240,263,228,495,60,50,106,31,22,50,0,0,0,1037,1082,2117,48,40,86
UCL515027,1819,1926,3745,82,112,190,239,225,467,111,106,221,118,113,231,239,220,460,184,230,408,232,220,451,229,256,488,231,215,450,110,134,246,56,96,143,1692,1823,3513,131,104,232,110,129,245,0,0,0,0,0,0,118,134,251,1275,1372,2648,319,349,664,1412,1516,2928,191,193,382,1465,1582,3049,9,22,34,197,193,391,68,67,137,16,21,42,24,62,87,542,662,1204,187,192,380,391,374,764,92,93,185,77,66,137,16,11,24,1521,1630,3149,309,313,620
UCL515028,2191,2047,4239,217,211,427,384,370,752,101,98,205,108,122,228,413,453,864,386,381,766,310,235,543,216,140,360,58,32,87,3,4,7,0,0,0,2014,1875,3884,178,172,355,251,257,508,16,12,28,11,8,15,275,279,556,1419,1272,2696,509,524,1034,1622,1467,3084,308,318,626,1652,1476,3121,41,41,84,326,298,625,55,50,105,17,11,29,39,109,151,700,810,1511,227,164,395,364,239,603,64,38,106,20,13,36,5,7,11,1795,1695,3490,918,432,1352
UCL515029,756,562,1319,53,50,102,111,95,208,31,24,55,37,25,66,121,104,220,177,117,292,128,68,200,91,56,142,10,7,16,7,0,6,0,0,0,684,493,1175,73,72,141,61,41,105,9,0,6,0,0,0,66,45,114,429,351,783,129,106,235,508,407,910,49,58,108,494,396,890,11,17,23,78,80,160,14,20,29,0,0,3,10,22,27,198,177,371,83,59,135,142,78,221,10,11,23,3,4,11,3,0,5,432,371,805,643,207,854
UCL515030,1861,2021,3883,112,82,196,255,269,527,120,151,270,80,87,164,175,178,355,209,237,442,214,244,453,249,255,506,227,287,512,158,166,327,60,66,126,1684,1893,3579,176,121,300,77,73,150,4,0,3,0,0,0,85,71,154,1386,1477,2866,299,381,685,1587,1746,3332,84,92,179,1581,1737,3321,29,24,52,214,243,465,76,97,179,6,11,22,22,67,89,450,573,1026,172,222,398,490,501,990,136,115,252,73,61,131,9,0,9,1609,1791,3399,146,165,317
UCL515031,1396,1449,2841,62,56,116,144,151,293,83,51,131,45,45,93,92,113,206,122,143,268,153,184,336,233,238,476,269,277,541,157,156,309,40,39,71,1229,1321,2543,172,129,297,52,66,120,0,0,0,0,0,0,52,72,119,1044,1078,2121,156,222,377,1199,1284,2483,29,28,54,1185,1250,2437,13,11,25,122,136,257,49,31,80,6,7,10,8,36,46,334,457,789,143,157,302,374,371,739,113,75,189,55,46,98,0,0,5,1165,1272,2437,361,260,621
UCL515032,776,712,1485,63,45,108,118,88,207,61,49,111,38,40,82,89,78,169,74,108,185,149,114,260,97,109,202,62,59,119,16,15,32,6,8,11,712,679,1390,67,30,96,25,11,40,0,0,0,0,0,0,25,11,40,593,521,1111,122,144,269,698,649,1351,21,22,46,691,646,1329,16,10,27,113,76,189,40,43,86,16,12,28,5,22,32,207,269,471,96,74,164,190,164,353,36,23,57,10,5,17,0,0,4,693,669,1360,30,30,68
UCL515033,1503,1367,2874,166,156,318,317,276,593,76,59,145,53,54,106,212,261,471,319,283,605,197,165,363,131,97,221,27,20,47,8,8,10,0,0,0,1380,1257,2641,122,109,233,137,136,273,6,9,17,6,7,8,145,151,300,1023,909,1932,256,278,529,1147,1026,2176,138,157,295,1154,1010,2160,40,33,71,265,242,507,42,35,75,4,9,10,17,51,72,416,510,924,157,105,264,233,164,396,42,20,60,13,7,28,5,4,5,1210,1132,2345,516,280,796
UCL515034,1483,1372,2853,109,84,195,235,207,443,74,69,137,61,59,121,172,178,349,165,188,353,207,187,391,203,180,377,152,144,292,77,72,148,16,17,31,1337,1297,2638,143,68,218,85,69,147,0,0,0,0,0,0,81,72,150,985,888,1867,382,409,792,1286,1187,2477,73,100,174,1247,1145,2391,34,24,58,216,192,405,40,54,92,8,10,19,30,71,96,428,503,938,130,142,276,357,266,613,69,63,130,29,21,57,0,3,3,1299,1267,2564,62,58,121
UCL515035,647,663,1311,35,29,60,65,59,125,26,25,53,26,33,56,67,70,136,70,53,125,60,72,135,118,117,231,103,112,215,68,65,129,13,30,44,590,613,1197,65,52,111,22,21,45,0,0,0,0,0,0,22,21,45,471,457,924,99,129,230,542,562,1101,37,29,64,514,535,1057,8,8,10,52,49,99,12,21,30,0,4,3,10,6,19,161,204,364,56,67,124,187,180,368,44,31,77,34,19,55,5,3,8,539,552,1088,72,81,157
UCL515036,1145,1227,2368,59,73,132,138,154,293,59,62,120,53,37,97,109,124,234,114,129,242,142,156,296,173,167,345,169,167,335,91,105,194,41,49,85,1036,1161,2194,102,68,170,55,41,98,0,0,0,0,0,0,55,41,98,846,912,1757,211,238,448,961,1044,2009,83,86,171,1005,1069,2074,8,12,25,127,145,271,40,39,78,4,9,10,10,42,49,255,306,562,100,128,231,329,326,657,90,65,154,56,67,122,8,3,11,1001,1118,2120,61,74,142
UCL515037,1149,871,2016,111,83,198,202,177,379,73,43,114,50,51,103,202,164,369,232,177,412,144,106,247,97,51,150,26,6,38,5,0,9,0,0,0,1101,824,1927,45,41,86,143,111,250,23,11,36,0,0,0,165,126,291,788,571,1360,138,150,286,813,622,1442,102,89,189,860,650,1513,29,11,39,157,135,301,41,26,67,0,7,10,27,46,77,288,300,591,127,70,194,189,103,289,33,23,58,10,3,11,0,0,0,818,694,1512,744,211,954
UCL515038,1185,1214,2399,33,36,69,129,130,254,56,36,93,37,25,62,90,88,183,91,111,201,132,138,269,186,203,391,248,256,505,144,145,290,43,50,92,1093,1148,2242,91,62,153,45,62,105,0,0,0,0,0,0,42,65,108,841,862,1698,204,247,453,1035,1077,2121,25,48,76,1022,1071,2091,7,10,16,110,121,232,25,19,46,3,0,5,10,27,37,370,459,830,102,105,200,329,286,616,57,50,112,45,40,86,0,3,5,1007,1071,2077,163,140,304
UCL521001,263,253,515,8,12,26,42,30,68,26,18,44,12,10,25,19,15,37,28,34,64,42,49,86,45,50,100,29,28,57,7,6,14,3,0,3,242,241,480,29,10,40,3,0,7,0,0,0,0,0,0,3,6,4,218,206,425,37,39,74,250,239,491,6,4,11,249,228,475,0,8,8,40,22,67,23,11,36,0,0,0,7,6,14,62,82,147,23,36,58,94,75,166,17,11,28,4,3,3,0,0,0,247,239,488,7,6,9
UCL521002,402,392,792,22,16,39,58,39,95,20,25,41,13,12,22,36,32,65,44,49,90,52,65,119,52,58,106,83,76,155,26,20,50,3,9,6,369,375,747,28,14,46,0,0,7,0,0,0,0,0,0,0,0,7,289,273,565,72,79,148,350,336,687,6,16,22,327,329,660,6,5,13,50,33,79,12,13,25,0,5,5,4,13,12,88,133,217,44,33,78,125,101,225,24,26,50,15,8,24,0,0,0,344,347,696,29,29,64
UCL521003,433,444,869,18,15,33,29,38,64,25,12,34,14,14,23,30,21,48,38,45,82,42,50,90,58,77,132,98,97,193,63,57,118,25,26,49,388,412,798,44,29,73,17,20,40,0,0,3,0,0,0,22,24,40,303,309,611,78,87,163,371,374,751,12,26,33,376,386,764,5,3,12,28,30,59,10,10,25,0,0,0,3,8,12,109,135,245,39,37,80,120,129,250,40,28,66,28,20,52,0,0,0,363,390,752,43,45,91
UCL521004,275,315,593,21,28,50,64,53,118,22,24,55,30,24,53,46,62,109,37,35,73,27,46,76,20,27,45,7,8,16,0,3,0,0,0,0,267,305,576,10,12,19,247,269,517,0,0,0,0,0,0,247,269,517,255,301,567,5,5,7,183,211,395,81,88,168,261,305,561,3,10,12,64,47,115,11,8,23,0,0,0,0,4,5,80,100,184,32,49,81,41,58,94,8,9,16,11,10,14,6,5,7,279,310,591,12,10,19
UCL521005,581,550,1129,59,39,99,81,86,167,18,29,41,24,21,45,70,71,140,66,72,138,77,59,142,94,81,176,67,58,125,28,20,52,3,3,10,529,524,1049,51,30,80,19,19,43,0,0,0,0,0,0,23,19,44,440,399,836,72,85,163,495,460,959,28,36,60,489,447,938,14,12,24,74,74,151,10,18,28,3,5,4,8,10,20,147,162,306,46,65,109,135,111,256,29,26,55,9,10,18,0,4,4,502,487,988,56,56,113
UCL521006,409,465,878,19,21,39,59,74,134,16,24,40,19,11,29,32,41,67,50,56,102,47,52,103,78,82,163,62,60,120,32,34,70,5,4,5,384,444,822,31,21,52,13,10,26,0,0,0,0,0,0,12,10,24,310,354,663,70,78,147,376,419,797,13,21,31,361,409,771,7,3,9,60,70,129,6,16,27,0,0,0,3,12,15,117,163,277,32,55,88,119,86,205,27,20,50,13,13,17,0,0,0,375,432,803,22,19,40
UCL521007,244,294,540,14,17,30,25,29,52,14,9,23,17,23,34,19,26,47,15,35,54,28,29,59,44,49,89,42,42,80,24,31,56,9,13,21,227,279,504,21,22,44,4,8,14,0,0,3,0,0,0,4,5,15,165,203,371,40,46,86,211,250,458,4,14,22,201,244,445,0,4,3,16,21,43,12,7,16,0,0,0,0,9,8,60,112,168,20,20,44,73,57,129,14,21,34,8,11,19,0,3,4,201,248,449,44,49,90
UCL521008,260,272,532,18,14,35,24,30,54,10,14,16,13,10,27,18,27,41,28,26,55,33,31,61,40,34,73,37,32,70,29,38,68,13,23,39,245,256,507,8,15,23,32,48,80,0,0,0,0,0,0,32,47,77,179,203,385,37,33,66,210,216,427,9,18,34,204,219,426,3,5,9,22,23,38,4,9,11,0,0,0,6,8,7,55,63,113,14,21,35,80,86,166,8,23,27,24,13,37,0,0,4,203,207,411,59,70,128
UCL521009,293,275,564,16,10,25,34,34,69,18,7,26,16,8,19,21,22,44,28,26,51,29,32,57,39,31,72,58,55,110,27,34,65,6,12,25,266,251,517,24,24,49,11,15,29,0,0,0,0,0,0,15,15,26,215,215,433,31,33,65,230,228,461,22,13,33,243,233,476,3,0,3,34,37,67,11,7,20,5,0,6,4,8,12,65,78,142,24,15,39,83,63,142,14,21,33,14,12,22,0,0,0,233,219,451,93,37,133
UCL521010,403,401,807,25,25,45,56,44,96,31,24,54,29,24,52,48,54,97,38,36,79,53,61,109,47,61,105,45,53,95,27,23,52,7,6,12,374,390,759,34,16,46,24,26,50,0,0,0,0,0,0,24,26,50,308,316,626,52,51,109,344,356,706,14,20,32,350,352,705,0,3,7,51,43,91,12,10,22,0,0,6,3,10,16,81,119,197,37,52,92,134,102,240,15,19,37,23,12,28,0,0,0,343,364,709,38,26,65
UCL521011,291,307,591,19,21,41,61,58,122,13,19,34,15,9,25,35,33,65,48,53,103,42,47,87,33,35,63,19,15,36,11,9,14,0,0,0,267,291,553,21,16,35,3,5,11,0,0,0,0,0,0,3,5,11,246,257,503,27,43,71,274,289,567,4,9,15,269,292,562,4,6,8,58,55,116,8,19,24,0,0,5,0,17,20,79,109,198,32,25,58,64,65,132,9,13,23,6,9,10,0,0,0,273,296,571,6,5,6
UCL521012,265,274,538,8,11,18,23,37,57,13,15,29,7,4,13,26,27,60,30,21,48,42,34,77,52,58,107,41,59,99,19,10,23,7,5,9,240,249,493,26,19,41,10,21,32,0,0,0,0,0,0,10,21,32,206,199,409,45,62,109,241,237,473,15,22,36,240,243,481,5,0,4,21,37,55,8,15,16,0,0,4,4,9,18,69,93,167,32,29,58,90,65,158,13,10,30,14,10,16,0,0,3,242,255,489,24,18,38
UCL521013,458,448,907,32,31,61,61,52,119,45,28,73,20,17,35,54,56,113,46,51,94,67,77,141,70,64,137,45,48,99,17,12,27,4,4,8,425,424,847,35,22,61,11,12,19,0,0,0,0,0,0,11,12,19,332,329,662,91,86,184,419,411,831,18,11,26,402,402,801,12,5,15,55,51,108,29,22,51,0,0,7,6,24,28,123,166,293,63,50,120,105,96,194,28,24,48,12,7,10,3,0,8,416,417,832,21,16,40
UCL521014,407,360,763,13,17,32,41,47,92,14,26,36,17,10,29,34,33,63,39,41,82,71,63,132,86,62,151,71,47,115,20,12,35,4,0,4,384,340,716,28,26,50,41,66,107,0,0,0,0,0,0,44,65,111,270,209,481,50,64,115,312,248,561,15,35,47,315,247,558,0,4,5,24,27,55,3,5,11,0,0,0,6,13,17,74,87,160,30,44,77,116,66,179,30,25,45,29,5,33,4,0,7,316,273,592,263,93,353
UCL521015,303,317,625,12,19,30,31,29,55,15,10,25,14,13,27,33,38,67,29,29,59,32,27,64,41,46,85,60,58,115,26,36,60,12,21,38,273,283,552,31,37,65,8,15,25,0,0,0,0,0,0,8,21,26,253,254,509,31,47,77,276,281,558,8,14,24,268,277,552,3,6,10,24,29,54,5,6,11,0,6,6,4,9,12,106,101,209,24,34,61,80,82,162,22,10,32,11,17,30,0,0,0,258,260,524,38,40,81
UCL521016,345,313,661,22,15,40,44,43,83,24,28,50,16,21,37,54,42,101,28,36,69,44,41,84,48,26,75,42,35,74,20,17,40,12,13,25,318,295,611,30,20,48,17,8,21,0,0,0,0,0,0,16,8,21,258,221,482,60,68,122,288,252,539,33,34,73,306,260,568,0,4,8,37,34,68,11,21,36,7,3,6,7,10,21,110,97,210,25,25,48,80,79,165,19,19,38,14,11,22,0,0,0,306,276,580,32,27,61
UCL521017,365,345,713,29,31,60,47,49,94,19,10,28,21,27,49,51,53,105,59,50,107,38,33,74,49,34,80,29,28,56,15,22,38,0,15,19,348,326,672,20,21,36,23,23,47,0,0,0,0,0,0,29,23,53,226,235,463,90,67,162,255,254,508,57,51,113,272,273,542,7,8,18,40,43,85,8,5,15,0,0,0,5,7,9,134,133,262,28,13,38,57,69,126,12,3,17,10,12,22,0,0,0,310,290,601,77,61,140
UCL521018,286,262,545,25,14,40,36,34,68,20,17,33,16,17,33,35,27,64,28,37,61,43,35,77,22,36,59,32,26,57,13,23,34,9,4,11,261,252,515,20,9,32,10,3,12,0,0,0,0,0,0,10,3,12,234,204,438,37,40,83,274,255,530,3,3,9,266,240,509,5,5,10,36,33,64,15,12,23,6,0,3,5,13,14,70,111,182,26,30,56,79,57,137,22,7,31,12,3,17,0,0,0,266,250,517,6,4,10
UCL521019,352,371,723,17,20,37,29,35,63,5,9,20,14,20,34,27,42,73,47,39,86,44,45,95,65,65,127,77,55,129,37,21,61,0,3,8,318,349,666,34,25,60,45,31,82,0,0,0,0,0,0,45,31,82,233,235,465,54,72,129,274,274,553,16,20,34,271,274,547,0,3,9,20,22,49,0,7,7,0,0,0,3,14,19,81,114,197,28,33,65,104,84,191,17,17,32,13,9,25,0,0,4,292,310,596,665,628,1296
UCL521020,396,366,764,16,16,36,38,37,75,24,17,40,10,19,26,17,35,52,28,39,72,75,49,125,69,57,126,75,71,146,31,20,55,5,5,8,336,328,666,60,36,97,14,10,21,0,0,0,0,0,0,14,10,21,253,238,494,111,106,214,357,333,687,18,15,35,351,324,684,5,3,0,35,36,69,23,15,30,0,0,0,3,12,13,112,123,232,37,41,79,123,103,226,23,14,36,26,6,34,0,0,4,341,329,671,10,11,23
UCL521021,448,452,902,34,35,69,80,67,147,19,28,43,14,14,29,36,54,93,66,63,129,46,47,92,61,55,115,55,55,108,36,29,65,4,5,13,394,430,824,50,23,81,11,15,23,0,0,0,0,0,0,11,19,28,317,322,637,92,101,198,388,396,780,31,39,68,392,393,783,8,11,19,73,57,130,14,18,38,3,10,7,3,15,16,122,166,292,39,33,69,108,102,214,14,18,35,14,11,18,0,0,0,387,408,796,26,27,52
UCL521022,368,363,723,12,11,27,52,55,113,28,14,46,14,8,19,34,33,75,42,48,87,75,76,146,54,59,115,50,40,96,0,10,11,0,4,4,302,319,624,68,38,106,0,0,0,0,0,0,0,0,0,0,0,0,273,241,513,47,78,124,300,289,592,19,26,41,298,292,597,0,4,5,52,47,100,20,17,27,0,0,0,6,12,23,169,200,371,24,24,50,54,30,85,6,7,8,0,0,0,0,0,0,274,301,574,65,70,131
UCL521023,295,277,568,21,21,36,46,41,84,10,15,29,13,8,23,30,44,73,40,43,83,37,24,58,48,34,85,39,32,71,13,9,18,4,7,12,279,261,541,17,14,29,36,40,79,0,0,0,0,0,0,36,44,76,206,201,409,58,44,102,234,224,459,35,27,62,241,224,469,9,7,8,40,37,82,6,8,17,0,0,0,3,11,17,96,96,191,13,5,22,71,64,132,13,13,24,10,7,17,0,0,3,265,243,505,24,34,59
UCL521024,771,828,1605,72,62,135,137,123,267,66,66,131,52,60,111,116,153,270,106,132,240,95,99,193,63,76,143,37,42,81,22,12,29,3,0,3,725,781,1505,50,51,96,516,605,1122,0,0,0,4,5,3,521,607,1133,614,679,1299,57,68,123,486,512,994,172,225,396,650,717,1365,7,11,20,108,101,207,20,29,48,0,0,0,6,11,21,145,188,332,62,67,132,145,165,313,28,54,81,54,54,107,12,9,23,646,755,1405,318,208,523
UCL521025,389,388,783,40,33,77,48,36,90,3,9,13,11,16,19,51,68,117,46,45,92,56,51,104,62,46,106,44,46,91,17,33,57,9,9,15,352,349,702,36,45,77,23,24,37,0,0,0,0,0,0,23,24,37,270,265,534,88,87,173,321,335,654,31,30,63,323,320,645,13,9,22,45,37,86,0,0,4,0,0,0,7,21,25,128,160,285,30,37,64,89,67,157,18,13,27,12,12,20,0,0,0,339,333,675,58,32,95
UCL521026,387,394,782,33,14,49,76,55,130,21,28,48,14,21,37,23,34,60,42,59,99,73,83,158,54,54,104,32,21,51,17,21,36,3,0,3,365,382,750,23,15,31,4,8,5,0,0,0,0,0,0,6,4,10,281,273,555,82,88,174,363,364,725,9,8,20,340,356,689,10,3,14,68,52,119,15,20,35,0,8,13,3,13,16,117,180,295,44,46,85,86,65,153,13,8,16,6,0,10,0,3,3,360,379,744,20,20,38
UCL521027,437,363,802,45,26,67,52,50,101,21,27,54,22,29,58,68,52,121,61,51,114,66,52,117,64,39,100,34,20,57,5,13,12,4,0,4,423,353,770,18,10,33,11,12,24,0,0,0,0,0,0,11,12,24,224,176,395,58,62,119,267,215,486,14,20,33,239,201,440,4,9,11,31,25,56,5,10,18,0,5,0,6,4,13,65,80,148,42,30,75,89,62,149,15,9,27,8,4,11,0,0,0,267,233,501,502,194,693
UCL521028,401,405,798,14,17,31,36,24,68,24,29,56,10,9,20,39,29,73,41,40,82,47,53,96,75,61,142,62,52,112,39,47,87,13,30,39,365,368,735,35,35,67,47,35,75,0,0,0,0,0,0,46,35,81,300,302,604,53,54,104,348,334,685,15,23,39,337,333,674,0,4,6,35,23,54,10,22,32,0,0,0,3,9,18,91,99,194,32,40,69,101,108,209,38,31,73,30,16,49,0,0,3,327,337,658,66,67,130
UCL521029,447,434,878,27,20,44,63,46,107,16,18,33,15,16,32,54,43,100,54,44,97,47,52,94,76,67,138,50,55,100,32,53,83,13,25,42,417,405,819,29,24,60,34,48,85,0,0,0,0,0,0,37,48,88,318,319,633,94,72,165,371,364,731,44,33,74,353,352,709,5,0,5,51,45,95,5,11,17,0,4,3,3,15,20,129,141,272,34,35,71,115,112,227,22,9,33,13,22,34,0,0,0,391,388,781,56,45,94
UCL521030,377,371,746,8,13,19,24,25,47,7,4,19,24,13,37,42,67,116,31,31,60,51,39,89,63,62,131,68,57,128,40,36,76,8,11,25,318,332,646,62,37,104,6,6,14,0,0,0,0,0,0,6,6,14,256,207,462,76,123,203,294,259,560,42,82,122,300,266,563,0,0,0,19,23,41,7,4,8,3,0,4,4,5,11,115,143,259,28,30,60,114,88,210,15,15,27,20,19,38,5,3,7,272,290,567,71,82,156
