SAL_CODE_2021,Tot_20_24_PD_GD_GCL_M,Tot_20_24_BDL_M,Tot_20_24_ADip_DipL_M,Tot_20_24_Ct_III_IV_M,Tot_20_24_Ct_I_II_M,Tot_20_24_CL_nfd_M,Tot_20_24_LoE_NS_M,Tot_20_24_Tot_M,Tot_25_34_PD_GD_GCL_M,Tot_25_34_BDL_M,Tot_25_34_ADip_DipL_M,Tot_25_34_Ct_III_IV_M,Tot_25_34_Ct_I_II_M,Tot_25_34_CL_nfd_M,Tot_25_34_LoE_NS_M,Tot_25_34_Tot_M,Tot_35_44_PD_GD_GCL_M,Tot_35_44_BDL_M,Tot_35_44_ADip_DipL_M,Tot_35_44_Ct_III_IV_M,Tot_35_44_Ct_I_II_M,Tot_35_44_CL_nfd_M,Tot_35_44_LoE_NS_M,Tot_35_44_Tot_M,Tot_45_54_PD_GD_GCL_M,Tot_45_54_BDL_M,Tot_45_54_ADip_DipL_M,Tot_45_54_Ct_III_IV_M,Tot_45_54_Ct_I_II_M,Tot_45_54_CL_nfd_M,Tot_45_54_LoE_NS_M,Tot_45_54_Tot_M,Tot_55_64_PD_GD_GCL_M,Tot_55_64_BDL_M,Tot_55_64_ADip_DipL_M,Tot_55_64_Ct_III_IV_M,Tot_55_64_Ct_I_II_M,Tot_55_64_CL_nfd_M,Tot_55_64_LoE_NS_M,Tot_55_64_Tot_M,Tot_65ov_PtgdDe_GdDp_GdCt_M,Tot_65ov_BDL_M,Tot_65ov_ADip_DipL_M,Tot_65ov_Ct_III_IV_M,Tot_65ov_Ct_I_II_M,Tot_65ov_CL_nfd_M,Tot_65ov_LoE_NS_M,Tot_65ov_Tot_M,Tot_Tot_PD_GD_GCL_M,Tot_Tot_BDL_M,Tot_Tot_ADip_DipL_M,Tot_Tot_Ct_III_IV_M,Tot_Tot_Ct_I_II_M,Tot_tot_CL_nfd_M,Tot_Tot_LoE_NS_M,Tot_Tot_Tot_M,Ind_15_19_PD_GD_GCL_F,Ind_15_19_BDL_F,Ind_15_19_ADip_DipL_F,Ind_15_19_Ct_III_IV_F,Ind_15_19_Ct_I_II_F,Ind_15_19_CL_nfd_F,Ind_15_19_LoE_NS_F,Ind_15_19_Tot_F,Ind_20_24_PD_GD_GCL_F,Ind_20_24_BDL_F,Ind_20_24_ADip_DipL_F,Ind_20_24_Ct_III_IV_F,Ind_20_24_Ct_I_II_F,Ind_20_24_CL_nfd_F,Ind_20_24_LoE_NS_F,Ind_20_24_Tot_F,Ind_25_34_PD_GD_GCL_F,Ind_25_34_BDL_F,Ind_25_34_ADip_DipL_F,Ind_25_34_Ct_III_IV_F,Ind_25_34_Ct_I_II_F,Ind_25_34_CL_nfd_F,Ind_25_34_LoE_NS_F,Ind_25_34_Tot_F,Ind_35_44_PD_GD_GCL_F,Ind_35_44_BDL_F,Ind_35_44_ADip_DipL_F,Ind_35_44_Ct_III_IV_F,Ind_35_44_Ct_I_II_F,Ind_35_44_CL_nfd_F,Ind_35_44_LoE_NS_F,Ind_35_44_Tot_F,Ind_45_54_PD_GD_GCL_F,Ind_45_54_BDL_F,Ind_45_54_ADip_DipL_F,Ind_45_54_Ct_III_IV_F,Ind_45_54_Ct_I_II_F,Ind_45_54_CL_nfd_F,Ind_45_54_LoE_NS_F,Ind_45_54_Tot_F,Ind_55_64_PD_GD_GCL_F,Ind_55_64_BDL_F,Ind_55_64_ADip_DipL_F,Ind_55_64_Ct_III_IV_F,Ind_55_64_Ct_I_II_F,Ind_55_64_CL_nfd_F,Ind_55_64_LoE_NS_F,Ind_55_64_Tot_F,Ind_65ov_PtgdDe_GdDp_GdCt_F,Ind_65ov_BDL_F,Ind_65ov_ADip_DipL_F,Ind_65ov_Ct_III_IV_F,Ind_65ov_Ct_I_II_F,Ind_65ov_CL_nfd_F,Ind_65ov_LoE_NS_F,Ind_65ov_Tot_F,Ind_Tot_PD_GD_GCL_F,Ind_Tot_BDL_F,Ind_Tot_ADip_DipL_F,Ind_Tot_Ct_III_IV_F,Ind_Tot_Ct_I_II_F,Ind_tot_CL_nfd_F,Ind_Tot_LoE_NS_F,Ind_Tot_Tot_F,NonI_15_19_PD_GD_GCL_F,NonI_15_19_BDL_F,NonI_15_19_ADip_DipL_F,NonI_15_19_Ct_III_IV_F,NonI_15_19_Ct_I_II_F,NonI_15_19_CL_nfd_F,NonI_15_19_LoE_NS_F,NonI_15_19_Tot_F,NonI_20_24_PD_GD_GCL_F,NonI_20_24_BDL_F,NonI_20_24_ADip_DipL_F,NonI_20_24_Ct_III_IV_F,NonI_20_24_Ct_I_II_F,NonI_20_24_CL_nfd_F,NonI_20_24_LoE_NS_F,NonI_20_24_Tot_F,NonI_25_34_PD_GD_GCL_F,NonI_25_34_BDL_F,NonI_25_34_ADip_DipL_F,NonI_25_34_Ct_III_IV_F,NonI_25_34_Ct_I_II_F,NonI_25_34_CL_nfd_F,NonI_25_34_LoE_NS_F,NonI_25_34_Tot_F,NonI_35_44_PD_GD_GCL_F,NonI_35_44_BDL_F,NonI_35_44_ADip_DipL_F,NonI_35_44_Ct_III_IV_F,NonI_35_44_Ct_I_II_F,NonI_35_44_CL_nfd_F,NonI_35_44_LoE_NS_F,NonI_35_44_Tot_F,NonI_45_54_PD_GD_GCL_F,NonI_45_54_BDL_F,NonI_45_54_ADip_DipL_F,NonI_45_54_Ct_III_IV_F,NonI_45_54_Ct_I_II_F,NonI_45_54_CL_nfd_F,NonI_45_54_LoE_NS_F,NonI_45_54_Tot_F,NonI_55_64_PD_GD_GCL_F,NonI_55_64_BDL_F,NonI_55_64_ADip_DipL_F,NonI_55_64_Ct_III_IV_F,NonI_55_64_Ct_I_II_F,NonI_55_64_CL_nfd_F,NonI_55_64_LoE_NS_F,NonI_55_64_Tot_F,NonI_65ov_PtgdDe_GdDp_GdCt_F,NonI_65ov_BDL_F,NonI_65ov_ADip_DipL_F,NonI_65ov_Ct_III_IV_F,NonI_65ov_Ct_I_II_F,NonI_65ov_CL_nfd_F,NonI_65ov_LoE_NS_F,NonI_65ov_Tot_F,NonI_Tot_PD_GD_GCL_F,NonI_Tot_BDL_F,NonI_Tot_ADip_DipL_F,NonI_Tot_Ct_III_IV_F,NonI_Tot_Ct_I_II_F,NonI_tot_CL_nfd_F,NonI_Tot_LoE_NS_F,NonI_Tot_Tot_F,IS_NS_15_19_PD_GD_GCL_F,IS_NS_15_19_BDL_F,IS_NS_15_19_ADip_DipL_F,IS_NS_15_19_Ct_III_IV_F,IS_NS_15_19_Ct_I_II_F,IS_NS_15_19_CL_nfd_F,IS_NS_15_19_LoE_NS_F,IS_NS_15_19_Tot_F,IS_NS_20_24_PD_GD_GCL_F,IS_NS_20_24_BDL_F,IS_NS_20_24_ADip_DipL_F,IS_NS_20_24_Ct_III_IV_F,IS_NS_20_24_Ct_I_II_F,IS_NS_20_24_CL_nfd_F,IS_NS_20_24_LoE_NS_F,IS_NS_20_24_Tot_F
SAL50001,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,5,5,12,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50002,0,0,0,15,0,0,0,13,4,6,0,24,0,0,4,36,5,19,4,23,0,0,3,58,7,10,10,38,0,0,5,73,9,14,7,26,0,0,3,58,0,19,16,35,3,3,9,88,26,61,34,173,6,3,33,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,12,6,3,6,15,6,0,4,38,9,32,12,26,0,0,6,78,10,19,7,15,3,4,4,62,6,22,7,12,0,5,3,54,5,14,16,12,0,9,12,66,35,86,56,90,11,12,25,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50003,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,5,0,0,0,4,0,0,0,4,0,0,0,0,0,0,3,9,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,4,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50006,0,3,0,9,0,0,3,14,6,15,0,14,0,0,8,52,6,10,5,16,0,0,6,41,15,18,4,21,0,0,8,66,18,24,10,19,0,0,6,86,18,39,22,40,0,3,20,139,65,108,55,107,7,4,63,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,3,0,0,5,0,7,0,6,0,0,0,13,8,24,10,11,0,0,4,49,5,17,7,8,0,0,0,41,18,31,7,11,3,3,0,69,32,30,18,7,0,7,5,98,18,53,30,10,4,3,12,133,84,157,69,50,12,8,24,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50008,0,35,21,48,15,0,12,121,12,63,42,157,9,3,31,318,28,78,57,124,5,7,35,329,15,37,44,134,5,3,24,259,20,45,52,169,0,13,32,328,18,31,46,141,3,8,35,277,94,284,251,782,50,37,166,1664,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,5,0,0,3,5,0,0,0,7,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,22,0,0,4,15,8,0,3,31,8,41,34,50,10,8,5,142,45,105,55,85,4,0,18,309,44,108,58,76,14,17,9,326,19,58,61,95,14,11,22,278,24,44,57,71,11,27,28,266,15,43,45,24,6,12,40,186,149,388,311,416,69,81,125,1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50010,0,12,8,5,0,7,0,37,18,54,9,30,3,0,15,127,22,69,19,34,0,5,11,156,42,60,25,29,0,3,5,164,26,43,19,37,0,4,3,133,25,29,32,56,0,10,13,168,130,266,106,203,10,22,56,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,6,0,0,0,10,0,17,9,8,0,0,0,34,30,69,7,15,0,0,4,125,51,103,22,23,0,3,4,202,37,68,20,27,0,12,4,170,26,42,25,14,3,11,5,124,20,49,37,14,0,11,35,155,163,344,118,97,13,35,47,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
