LGA_CODE_2021,F_Unrel_ind_liv_fam_hh_0_14,F_Unre_ind_liv_fam_hh_15_24,F_Unre_ind_liv_fam_hh_25_34,F_Unre_ind_liv_fam_hh_35_44,F_Unre_ind_liv_fam_hh_45_54,F_Unre_ind_liv_fam_hh_55_64,F_Unre_ind_liv_fam_hh_65_74,F_Unre_ind_liv_fam_hh_75_84,F_Unrel_ind_liv_fam_hh_85ov,F_Unrel_ind_liv_fam_hh_Tot,F_Group_hh_mem_0_14,F_Group_hh_mem_15_24,F_Group_hh_mem_25_34,F_Group_hh_mem_35_44,F_Group_hh_mem_45_54,F_Group_hh_mem_55_64,F_Group_hh_mem_65_74,F_Group_hh_mem_75_84,F_Group_hh_mem_85ov,F_Group_hh_mem_Tot,F_LPer_0_14_yr,F_LPer_15_24_yr,F_LPer_25_34_yr,F_LPer_35_44_yr,F_LPer_45_54_yr,F_LPer_55_64_yr,F_LPer_65_74_yr,F_LPer_75_84_yr,F_LPer_85_yr_over,F_LPer_Tot,F_Vis_from_within_Aus_0_14,F_Vis_from_within_Aus_15_24,F_Vis_from_within_Aus_25_34,F_Vis_from_within_Aus_35_44,F_Vis_from_within_Aus_45_54,F_Vis_from_within_Aus_55_64,F_Vis_from_within_Aus_65_74,F_Vis_from_within_Aus_75_84,F_Vis_from_within_Aus_85ov,F_Vis_from_within_Aus_Tot,F_OS_vis_0_14_yr,F_OS_vis_15_24_yr,F_OS_vis_25_34_yr,F_OS_vis_35_44_yr,F_OS_vis_45_54_yr,F_OS_vis_55_64_yr,F_OS_vis_65_74_yr,F_OS_vis_75_84_yr,F_OS_vis_85_yr_over,F_Overseas_v_Total,F_Tot_0_14_yr,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Part_r_mar_0_14,P_Part_r_mar_15_24,P_Part_r_mar_25_34,P_Part_r_mar_35_44,P_Part_r_mar_45_54,P_Part_r_mar_55_64,P_Part_r_mar_65_74,P_Part_r_mar_75_84,P_Part_r_mar_85ov,P_Part_r_mar_Tot,P_Part_de_f_mar_0_14,P_Part_de_f_mar_15_24,P_Part_de_f_mar_25_34,P_Part_de_f_mar_35_44,P_Part_de_f_mar_45_54,P_Part_de_f_mar_55_64,P_Part_de_f_mar_65_74,P_Part_de_f_mar_75_84,P_Part_de_f_mar_85ov,P_Part_de_f_mar_Tot,P_LPar_0_14_yr,P_LPar_15_24_yr,P_LPar_25_34_yr,P_LPar_35_44_yr,P_LPar_45_54_yr,P_LPar_55_64_yr,P_LPar_65_74_yr,P_LPar_75_84_yr,P_LPar_85_yr_over,P_LPar_Tot,P_Child_u_15_0_14_yr,P_Child_u_15_15_24_yr,P_Child_u_15_25_34_yr,P_Child_u_15_35_44_yr,P_Child_u_15_45_54_yr,P_Child_u_15_55_64_yr,P_Child_u_15_65_74_yr,P_Child_u_15_75_84_yr,P_Child_u_15_85_yr_over,P_Child_u_15_Tot,P_Dep_stu15_24_0_14,P_Dep_stu15_24_15_24,P_Dep_stu15_24_25_34,P_Dep_stu15_24_35_44,P_Dep_stu15_24_45_54,P_Dep_stu15_24_55_64,P_Dep_stu15_24_65_74,P_Dep_stu15_24_75_84,P_Dep_stu15_24_85_over,P_Dep_stu15_24_Tot,P_Non_dep_child_0_14,P_Non_dep_child_15_24,P_Non_dep_child_25_34,P_Non_dep_child_35_44,P_Non_dep_child_45_54,P_Non_dep_child_55_64,P_Non_dep_child_65_74,P_Non_dep_child_75_84,P_Non_dep_child_85_over,P_Non_dep_child_Tot,P_Oth_rel_ind_0_14,P_Oth_rel_ind_15_24,P_Oth_rel_ind_25_34,P_Oth_rel_ind_35_44,P_Oth_rel_ind_45_54,P_Oth_rel_ind_55_64,P_Oth_rel_ind_65_74,P_Oth_rel_ind_75_84,P_Oth_rel_ind_85ov,P_Oth_rel_ind_Tot,P_Unrel_ind_liv_fam_hh_0_14,P_Unre_ind_liv_fam_hh_15_24,P_Unre_ind_liv_fam_hh_25_34,P_Unre_ind_liv_fam_hh_35_44,P_Unre_ind_liv_fam_hh_45_54,P_Unre_ind_liv_fam_hh_55_64,P_Unre_ind_liv_fam_hh_65_74,P_Unre_ind_liv_fam_hh_75_84,P_Unrel_ind_liv_fam_hh_85ov,P_Unrel_ind_liv_fam_hh_Tot,P_Group_hh_mem_0_14,P_Group_hh_mem_15_24,P_Group_hh_mem_25_34,P_Group_hh_mem_35_44,P_Group_hh_mem_45_54,P_Group_hh_mem_55_64,P_Group_hh_mem_65_74,P_Group_hh_mem_75_84,P_Group_hh_mem_85ov,P_Group_hh_mem_Tot,P_LPer_0_14_yr,P_LPer_15_24_yr,P_LPer_25_34_yr,P_LPer_35_44_yr,P_LPer_45_54_yr,P_LPer_55_64_yr,P_LPer_65_74_yr,P_LPer_75_84_yr,P_LPer_85_yr_over,P_LPer_Tot,P_Vis_from_within_Aus_0_14,P_Vis_from_within_Aus_15_24,P_Vis_from_within_Aus_25_34,P_Vis_from_within_Aus_35_44,P_Vis_from_within_Aus_45_54,P_Vis_from_within_Aus_55_64,P_Vis_from_within_Aus_65_74,P_Vis_from_within_Aus_75_84,P_Vis_from_within_Aus_85ov,P_Vis_from_within_Aus_Tot,P_OS_vis_0_14_yr,P_OS_vis_15_24_yr,P_OS_vis_25_34_yr,P_OS_vis_35_44_yr,P_OS_vis_45_54_yr,P_OS_vis_55_64_yr,P_OS_vis_65_74_yr,P_OS_vis_75_84_yr,P_OS_vis_85_yr_over,P_Overseas_v_Total,P_Tot_0_14_yr,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
LGA50080,..,64,40,10,14,16,4,0,0,152,..,106,74,25,37,67,30,18,0,355,..,70,132,125,273,506,609,546,284,2537,58,75,66,47,33,71,40,23,11,429,0,0,3,0,0,3,0,0,0,11,3142,1829,1864,2059,2420,2576,2194,1357,482,17918,..,98,1256,2036,2486,2732,2622,1452,363,13046,..,431,910,671,602,529,260,74,5,3488,..,38,208,428,471,218,91,68,57,1579,6318,..,..,..,..,..,..,..,..,6318,..,1329,..,..,..,..,..,..,..,1329,..,1096,445,146,116,72,19,0,0,1893,..,177,91,34,57,89,110,66,32,652,..,119,103,38,38,31,12,4,0,347,..,194,170,61,83,110,65,36,0,724,..,158,314,273,519,905,977,767,407,4318,130,145,120,108,94,122,81,35,19,856,0,0,3,0,0,3,0,6,0,22,6447,3802,3623,3789,4464,4825,4233,2504,889,34582
LGA50210,..,131,109,47,20,23,11,8,0,344,..,133,175,91,115,126,54,24,3,717,..,130,406,342,431,711,810,542,218,3585,122,147,88,52,69,70,68,32,12,668,6,5,3,3,4,33,25,9,0,98,10314,5071,7000,7460,5185,4536,3564,1586,453,45169,..,225,5292,9568,5997,5097,4050,1730,288,32239,..,985,2992,1656,1170,709,274,62,11,7873,..,143,795,1164,1030,628,310,159,91,4317,20892,..,..,..,..,..,..,..,..,20892,..,4143,..,..,..,..,..,..,..,4143,..,2974,1542,456,292,143,20,0,0,5432,..,554,493,197,192,333,366,170,77,2381,..,289,312,163,81,60,34,19,0,954,..,285,505,248,260,282,145,47,11,1774,..,254,978,904,1056,1305,1327,820,312,6957,251,261,216,152,160,123,110,54,24,1355,9,7,8,12,9,46,53,16,0,167,21149,10123,13142,14516,10244,8725,6702,3074,813,88478
LGA50250,..,9,0,3,4,5,0,0,0,18,..,8,8,0,4,0,5,0,0,35,..,9,31,16,19,31,10,3,0,122,13,15,13,3,5,25,25,0,0,100,0,0,0,0,0,3,0,0,0,10,594,177,391,376,242,193,83,18,4,2080,..,9,297,477,291,205,48,15,0,1334,..,76,245,178,77,68,16,0,0,661,..,0,24,37,26,17,11,5,0,117,1200,..,..,..,..,..,..,..,..,1200,..,89,..,..,..,..,..,..,..,89,..,81,14,3,8,4,0,0,0,112,..,22,9,8,10,9,6,7,0,73,..,9,6,4,3,5,0,0,0,26,..,18,20,11,12,11,7,0,0,77,..,29,67,76,76,82,31,14,0,387,18,16,26,23,21,33,56,14,3,212,0,0,4,0,0,3,0,0,0,12,1214,359,713,818,523,424,180,50,4,4286
LGA50280,..,26,44,20,13,8,4,0,0,103,..,31,74,28,24,33,11,0,6,204,..,10,40,54,79,166,185,120,76,727,18,19,33,28,11,24,25,4,9,171,0,0,6,3,0,0,0,0,0,10,1481,496,776,1291,1057,980,780,322,129,7311,..,9,394,1215,1118,1029,969,389,77,5201,..,71,471,504,368,267,96,23,0,1787,..,0,38,196,210,86,26,19,19,594,3022,..,..,..,..,..,..,..,..,3022,..,479,..,..,..,..,..,..,..,479,..,326,102,50,31,20,3,0,0,524,..,39,18,18,13,29,27,20,11,175,..,42,77,36,16,14,13,0,0,194,..,76,204,62,60,69,25,6,6,514,..,30,97,142,208,328,336,177,111,1424,47,34,57,52,34,45,43,13,9,330,0,0,12,3,0,6,3,0,0,18,3072,1114,1463,2269,2061,1889,1549,639,223,14280
LGA50350,..,19,18,4,0,6,3,0,0,53,..,46,62,24,31,44,20,13,0,245,..,23,80,100,115,211,252,200,108,1087,20,34,12,10,20,12,12,10,3,132,0,0,3,0,4,4,7,0,0,14,1263,741,1045,1190,1023,973,795,444,177,7649,..,20,568,1208,1022,979,771,371,76,5010,..,130,640,389,268,165,80,22,0,1703,..,9,82,168,221,117,64,38,21,719,2631,..,..,..,..,..,..,..,..,2631,..,615,..,..,..,..,..,..,..,615,..,442,263,98,65,26,6,0,0,902,..,92,63,28,32,40,57,32,24,374,..,39,48,18,16,10,4,0,0,134,..,94,151,61,68,74,49,21,3,530,..,41,171,220,261,390,408,266,137,1904,38,46,36,30,37,27,19,16,11,252,0,0,5,0,5,6,12,0,0,23,2665,1532,2028,2226,1990,1847,1470,766,286,14805
LGA50420,..,97,131,31,19,11,9,6,0,303,..,298,457,135,107,119,50,25,3,1201,..,165,607,456,526,708,945,695,386,4485,65,106,88,67,49,59,38,31,21,524,4,0,11,7,3,12,17,3,0,55,5123,3438,5568,5010,4215,3757,3290,1817,730,32946,..,102,3281,5499,4430,4022,3578,1877,396,23189,..,542,2872,1575,941,584,280,84,10,6901,..,40,243,628,860,485,252,157,145,2814,10518,..,..,..,..,..,..,..,..,10518,..,2917,..,..,..,..,..,..,..,2917,..,1636,1174,391,270,177,36,3,0,3681,..,395,357,131,120,217,197,151,98,1659,..,210,332,101,58,46,23,6,0,779,..,670,1134,374,296,260,142,62,12,2955,..,307,1239,1151,1133,1412,1583,1060,509,8389,136,209,220,143,131,112,76,47,25,1091,4,6,13,13,5,22,22,3,0,84,10658,7030,10874,10007,8233,7337,6191,3459,1194,64982
LGA50490,..,72,99,24,14,11,0,0,0,223,..,244,335,94,70,59,53,11,0,877,..,159,486,301,299,459,520,393,216,2850,50,69,79,29,37,50,29,14,7,360,0,4,9,10,4,10,8,4,0,54,3133,2231,3856,2912,2221,2022,1604,873,394,19243,..,90,2305,3246,2312,1874,1476,750,189,12241,..,538,1759,786,507,372,146,39,6,4162,..,39,208,390,462,287,144,97,87,1722,6267,..,..,..,..,..,..,..,..,6267,..,1439,..,..,..,..,..,..,..,1439,..,903,601,177,142,124,23,0,0,1977,..,358,337,99,93,159,152,66,44,1310,..,171,292,89,54,30,12,4,0,651,..,585,1004,326,198,187,99,33,3,2429,..,307,1077,755,698,977,903,586,300,5595,96,144,155,85,75,77,47,15,8,705,0,8,16,9,8,17,17,8,0,83,6362,4580,7765,5961,4539,4104,3024,1603,643,38580
LGA50560,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,0,5,0,0,13,..,0,0,0,4,24,29,27,6,93,0,4,0,0,0,3,4,0,0,16,0,0,0,0,0,0,0,0,0,0,98,35,45,73,92,132,143,67,17,709,..,0,33,79,108,143,163,76,20,616,..,0,34,26,33,32,31,6,0,163,..,0,4,10,8,9,4,6,4,43,181,..,..,..,..,..,..,..,..,181,..,26,..,..,..,..,..,..,..,26,..,32,14,3,12,5,0,0,0,70,..,8,6,5,0,3,5,0,3,33,..,4,0,0,0,0,0,0,0,8,..,0,0,0,7,4,6,4,0,24,..,4,11,3,12,45,69,45,16,209,0,3,0,4,4,3,9,3,0,38,0,0,0,0,0,0,0,0,0,0,185,83,101,136,181,250,293,143,35,1418
LGA50630,..,3,0,0,0,0,0,0,0,4,..,6,5,0,0,6,0,0,0,13,..,4,8,5,10,20,11,10,3,68,0,0,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,157,54,87,96,96,106,83,35,7,715,..,0,45,113,113,118,110,45,13,553,..,9,51,32,31,29,12,0,0,168,..,0,17,10,13,6,3,0,0,60,338,..,..,..,..,..,..,..,..,338,..,29,..,..,..,..,..,..,..,29,..,35,16,4,3,4,0,0,0,62,..,4,3,3,7,4,4,3,0,34,..,3,0,0,0,0,0,0,0,11,..,10,5,0,4,4,4,0,0,24,..,7,13,7,25,41,33,15,8,147,8,6,3,5,6,3,0,0,0,32,0,3,0,0,0,0,0,0,0,3,337,103,152,180,196,210,170,78,16,1445
LGA50770,..,4,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,8,..,5,6,0,12,19,13,18,8,83,0,8,4,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,158,65,59,110,98,123,96,66,10,788,..,3,40,117,125,150,137,69,6,658,..,27,36,29,27,30,10,14,0,167,..,0,12,25,4,3,4,8,3,62,316,..,..,..,..,..,..,..,..,316,..,31,..,..,..,..,..,..,..,31,..,29,6,5,7,7,0,0,0,55,..,0,0,0,0,5,6,3,0,13,..,4,0,0,0,0,0,0,0,4,..,0,0,0,3,4,8,0,0,18,..,8,9,11,26,46,38,35,8,184,3,12,3,0,3,5,7,0,0,40,0,0,0,0,0,0,0,0,0,0,323,124,112,186,199,253,204,131,26,1552
LGA50840,..,3,0,0,0,0,0,0,0,5,..,4,7,4,3,7,9,0,0,41,..,3,6,9,35,69,95,74,31,324,3,8,10,4,6,10,4,0,4,41,0,0,0,0,0,0,0,0,0,3,384,189,181,251,322,411,401,183,44,2368,..,0,136,280,344,446,527,210,29,1968,..,38,93,84,111,104,52,18,0,497,..,0,20,37,41,35,14,7,4,151,803,..,..,..,..,..,..,..,..,803,..,141,..,..,..,..,..,..,..,141,..,116,35,17,17,5,0,0,0,205,..,13,4,0,3,16,10,12,5,65,..,8,5,0,4,4,0,0,0,16,..,9,13,7,7,20,18,3,0,78,..,8,24,24,64,131,170,110,37,574,6,15,23,9,9,14,13,7,3,99,0,0,0,0,0,0,0,0,0,5,806,360,343,464,604,775,801,371,77,4601
LGA50910,..,0,0,0,0,0,0,0,0,0,..,6,0,0,0,0,0,0,0,0,..,0,8,0,7,11,7,15,4,46,0,5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,69,30,38,40,61,50,48,32,7,372,..,0,27,47,64,65,70,39,4,319,..,4,22,17,13,12,8,5,0,87,..,0,0,4,9,0,0,6,0,24,133,..,..,..,..,..,..,..,..,133,..,16,..,..,..,..,..,..,..,16,..,24,0,3,6,4,0,0,0,39,..,3,0,0,0,3,0,0,4,16,..,0,0,0,4,0,0,0,0,7,..,4,0,0,0,0,0,0,0,10,..,3,8,6,17,21,30,17,10,104,6,0,7,0,4,0,0,3,0,22,0,0,0,0,0,0,0,0,0,0,140,53,65,83,122,113,111,66,16,761
LGA50980,..,38,60,15,17,9,3,0,0,141,..,59,139,46,22,21,14,0,3,315,..,38,110,81,105,169,98,35,0,641,47,80,88,70,64,122,110,39,10,629,0,6,14,0,0,0,0,0,0,30,1683,839,1331,1290,968,855,448,145,25,7586,..,33,468,986,806,610,330,78,12,3311,..,154,785,590,392,252,67,13,0,2260,..,42,134,247,187,107,57,21,8,797,3376,..,..,..,..,..,..,..,..,3376,..,391,..,..,..,..,..,..,..,391,..,441,154,61,32,10,4,0,0,700,..,159,77,45,62,54,40,18,4,457,..,65,111,29,28,14,0,3,0,257,..,86,231,86,54,54,42,8,0,566,..,61,193,174,225,322,207,71,9,1261,106,138,162,130,106,206,229,92,14,1190,0,9,23,0,0,0,3,0,0,42,3487,1589,2343,2344,1890,1616,973,307,53,14608
LGA51080,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,0,6,..,0,0,3,6,5,11,6,6,37,0,0,3,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,98,37,54,65,50,71,41,20,4,444,..,5,35,75,71,94,48,24,4,345,..,12,32,14,16,18,12,0,0,110,..,0,6,13,3,10,0,4,0,46,192,..,..,..,..,..,..,..,..,192,..,19,..,..,..,..,..,..,..,19,..,23,13,3,0,3,0,0,0,47,..,5,0,0,0,6,6,4,0,23,..,0,0,0,0,0,0,0,0,6,..,0,0,0,0,4,0,0,0,13,..,6,5,4,11,26,28,14,6,99,3,4,9,4,0,4,0,0,0,26,0,0,0,0,0,0,0,0,0,0,199,84,101,121,107,156,92,48,7,914
LGA51120,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,6,..,0,4,0,3,8,18,14,8,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,23,39,42,47,49,55,33,10,370,..,0,32,73,58,67,75,26,4,340,..,7,16,10,8,9,6,0,0,56,..,0,0,0,11,3,0,0,0,24,164,..,..,..,..,..,..,..,..,164,..,12,..,..,..,..,..,..,..,12,..,22,6,0,0,0,0,0,0,31,..,0,0,4,0,4,0,0,0,14,..,0,0,0,0,0,0,0,0,3,..,3,0,4,3,5,0,0,4,20,..,5,7,4,11,14,33,18,8,97,0,3,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,164,63,79,88,97,100,107,51,12,765
LGA51190,..,46,45,17,13,5,6,0,0,131,..,124,142,40,57,63,48,17,6,491,..,88,177,165,313,510,578,444,248,2529,40,76,51,32,31,36,33,10,4,317,0,3,5,5,3,0,4,0,0,18,2471,1677,1888,1869,2060,2072,1808,1019,405,15269,..,60,920,1684,1846,2044,1930,1026,238,9751,..,470,973,494,432,346,176,48,3,2941,..,73,276,477,487,197,103,89,60,1757,5035,..,..,..,..,..,..,..,..,5035,..,1000,..,..,..,..,..,..,..,1000,..,880,336,140,110,85,20,0,0,1563,..,150,103,52,56,81,72,44,24,591,..,96,108,56,37,16,7,3,0,328,..,234,323,121,128,132,98,28,9,1069,..,175,454,431,646,937,927,635,339,4540,91,141,121,72,59,69,58,19,7,626,3,6,5,6,0,5,4,0,0,35,5125,3285,3619,3535,3791,3903,3394,1892,683,29228
LGA51260,..,66,46,11,14,7,3,0,0,155,..,59,111,31,44,59,31,13,5,354,..,48,101,112,238,400,589,471,280,2226,47,83,51,34,37,52,49,34,10,398,3,0,0,0,0,9,0,0,0,16,3530,1610,1769,2552,2668,2482,2434,1301,452,18792,..,23,1082,2724,2912,2878,3075,1553,298,14545,..,276,979,789,653,465,293,80,14,3544,..,26,159,423,523,202,74,55,35,1498,7122,..,..,..,..,..,..,..,..,7122,..,1402,..,..,..,..,..,..,..,1402,..,1056,352,110,88,49,12,4,0,1675,..,123,66,28,34,76,95,44,39,501,..,120,112,39,35,19,9,8,0,346,..,146,236,82,104,128,63,28,12,801,..,91,227,293,474,673,944,663,361,3733,100,135,109,89,83,88,100,62,11,771,6,3,9,0,3,9,0,3,0,30,7225,3407,3332,4573,4914,4591,4663,2507,764,35969
LGA51310,..,14,36,3,5,6,0,0,0,62,..,72,146,17,16,13,15,10,0,288,..,51,161,114,107,220,292,298,219,1464,25,45,36,26,18,12,18,8,5,200,0,3,3,0,0,4,9,4,4,25,2676,1593,1342,1932,2181,1737,1221,768,408,13859,..,19,685,2554,3169,2381,1624,879,284,11592,..,103,620,435,353,307,96,26,13,1948,..,0,27,134,263,163,61,33,53,737,5485,..,..,..,..,..,..,..,..,5485,..,2181,..,..,..,..,..,..,..,2181,..,600,396,71,58,59,3,0,0,1191,..,103,61,14,21,34,58,37,36,363,..,20,64,9,6,11,0,0,0,121,..,130,357,46,39,29,26,14,7,647,..,94,326,256,230,370,447,402,296,2411,58,72,72,48,37,25,34,18,11,368,0,6,7,6,6,11,10,5,4,51,5545,3333,2611,3584,4174,3391,2367,1419,689,27106
LGA51330,..,244,342,69,27,18,10,0,0,713,..,729,603,174,94,96,64,21,4,1787,..,173,410,327,362,670,941,777,392,4044,80,134,128,68,47,45,37,26,16,588,3,9,14,5,10,44,37,14,4,147,8174,6276,6722,6911,5654,5045,4091,2162,751,45786,..,247,5044,9090,7728,6309,5081,2363,477,36345,..,664,1933,983,663,489,240,73,10,5046,..,67,305,792,961,626,277,184,102,3305,16797,..,..,..,..,..,..,..,..,16797,..,5949,..,..,..,..,..,..,..,5949,..,2389,1947,515,273,159,24,4,0,5312,..,810,654,194,161,309,352,228,106,2810,..,555,867,237,109,56,25,3,0,1847,..,1842,1970,497,274,239,149,42,8,5015,..,361,941,823,825,1221,1458,1052,529,7212,160,253,251,152,108,96,79,52,23,1174,10,12,33,28,34,70,67,20,11,292,16968,13152,13941,13310,11127,9577,7749,4025,1262,91107
LGA51400,..,24,22,14,4,3,3,3,0,67,..,24,35,16,17,21,8,14,0,132,..,30,51,42,53,136,145,106,33,589,17,30,20,14,16,14,15,7,6,135,0,0,0,0,0,4,0,0,0,7,1899,1049,967,1250,1330,1054,738,327,75,8683,..,33,654,1400,1681,1375,1004,381,46,6576,..,208,443,338,310,218,71,16,0,1609,..,26,120,233,213,84,52,32,14,764,3828,..,..,..,..,..,..,..,..,3828,..,878,..,..,..,..,..,..,..,878,..,677,191,76,42,21,3,0,0,1007,..,63,37,19,22,57,42,32,9,275,..,51,44,17,14,14,9,3,0,147,..,45,71,27,36,39,25,14,0,264,..,62,110,110,141,230,241,155,48,1093,47,72,48,33,35,29,25,13,6,301,0,4,7,0,0,4,0,0,0,12,3880,2117,1724,2259,2495,2061,1475,637,121,16762
LGA51470,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,5,..,4,5,0,3,8,4,5,0,29,0,0,0,0,0,0,4,0,0,12,0,0,5,0,0,0,0,0,0,5,31,16,30,26,18,40,28,11,0,205,..,0,15,35,24,50,38,13,3,182,..,14,21,12,6,0,4,0,0,57,..,0,0,5,4,0,4,0,0,9,54,..,..,..,..,..,..,..,..,54,..,3,..,..,..,..,..,..,..,3,..,3,5,3,5,0,0,0,0,12,..,0,0,0,0,0,0,0,0,8,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,6,..,10,7,7,9,18,18,14,0,86,5,0,0,0,0,0,8,0,0,16,0,0,4,0,0,0,0,0,0,4,58,30,52,62,45,74,75,30,10,433
LGA51540,..,10,5,4,0,0,0,4,0,24,..,11,19,5,4,16,0,0,0,59,..,23,30,15,29,51,56,28,15,246,4,13,7,4,5,16,20,8,0,93,0,0,0,0,0,0,0,0,0,0,361,209,272,248,283,302,205,100,31,2010,..,5,144,232,258,291,200,84,11,1223,..,52,145,91,112,82,44,9,0,539,..,9,32,37,60,29,22,14,7,212,751,..,..,..,..,..,..,..,..,751,..,76,..,..,..,..,..,..,..,76,..,130,36,30,25,9,0,0,0,229,..,43,10,6,15,23,17,12,0,136,..,15,16,5,7,10,8,3,0,62,..,27,38,16,17,29,9,3,0,137,..,29,66,56,84,117,146,66,21,590,13,27,17,13,20,31,40,22,4,182,0,4,8,0,0,0,0,0,0,5,765,412,515,475,603,620,489,215,60,4150
LGA51610,..,0,4,0,0,0,0,0,0,7,..,0,0,0,0,3,0,0,0,8,..,0,0,0,7,4,13,5,0,31,4,6,0,0,0,3,4,0,0,22,0,0,0,0,0,0,0,0,0,0,127,58,63,84,106,108,75,18,3,645,..,0,40,111,149,153,112,34,5,596,..,11,41,16,41,27,11,3,0,145,..,0,6,13,9,4,3,0,0,36,266,..,..,..,..,..,..,..,..,266,..,51,..,..,..,..,..,..,..,51,..,40,18,5,3,0,0,0,0,62,..,8,0,3,0,0,0,0,0,15,..,0,4,0,0,0,0,0,0,7,..,0,4,0,0,5,4,0,0,14,..,0,3,5,14,19,15,13,5,78,4,7,0,0,0,10,3,4,0,35,0,0,0,0,0,0,0,0,0,0,266,125,112,157,216,215,156,51,7,1309
LGA51680,..,7,4,6,0,0,0,0,4,23,..,0,0,0,0,4,0,4,0,16,..,6,4,9,11,40,28,25,11,130,7,14,12,0,6,3,8,0,3,51,0,0,0,0,0,0,0,0,0,3,514,269,235,335,434,427,278,124,38,2651,..,0,162,401,570,632,410,179,27,2390,..,26,104,93,108,73,30,11,0,445,..,3,21,37,48,28,15,9,0,168,1012,..,..,..,..,..,..,..,..,1012,..,240,..,..,..,..,..,..,..,240,..,228,96,29,18,4,0,0,0,380,..,16,3,7,8,16,19,19,16,97,..,11,12,11,3,9,0,0,6,51,..,6,0,3,7,15,11,0,0,45,..,8,17,30,43,72,71,42,12,303,20,26,14,8,12,8,11,4,3,99,0,0,5,0,0,0,0,0,0,4,1035,562,440,627,823,857,569,267,67,5241
LGA51710,..,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,5,..,0,3,4,7,7,15,0,0,40,5,0,3,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,111,41,60,93,84,60,39,9,0,499,..,0,58,103,94,78,72,10,3,421,..,7,26,10,22,16,8,0,0,89,..,0,3,3,15,7,3,0,0,34,238,..,..,..,..,..,..,..,..,238,..,34,..,..,..,..,..,..,..,34,..,23,16,6,6,0,0,0,0,48,..,0,0,3,0,0,6,4,0,15,..,0,0,0,0,0,0,0,0,0,..,0,3,5,0,0,0,0,0,11,..,3,20,14,19,25,33,5,0,129,9,5,4,3,3,8,3,0,0,32,0,0,0,0,0,0,0,0,0,0,249,83,134,148,155,137,121,22,4,1052
LGA51750,..,11,14,3,0,5,0,0,0,33,..,81,85,6,12,8,4,6,0,199,..,49,99,67,55,103,163,228,155,917,4,20,11,13,7,8,7,3,0,69,0,0,4,3,4,0,6,0,0,14,768,672,553,607,746,641,589,504,240,5320,..,5,212,721,916,758,673,541,138,3954,..,61,272,108,98,87,67,20,11,726,..,3,7,51,171,98,33,15,18,399,1572,..,..,..,..,..,..,..,..,1572,..,754,..,..,..,..,..,..,..,754,..,186,147,33,25,15,9,0,0,413,..,55,23,5,6,13,15,15,18,147,..,20,28,8,0,5,0,0,0,62,..,149,172,20,15,15,13,6,0,395,..,77,180,119,120,170,241,289,200,1403,14,34,26,26,22,15,11,5,0,159,4,0,0,9,10,0,10,0,0,35,1585,1348,1080,1093,1373,1170,1078,902,382,10011
LGA51820,..,186,174,51,36,19,13,0,0,487,..,386,437,125,98,122,79,14,5,1262,..,279,715,543,601,986,1138,788,408,5460,122,193,143,86,73,95,94,54,30,893,5,5,13,3,10,20,26,3,0,83,10813,6716,8785,8962,7650,6358,4649,2240,777,56959,..,152,5514,10661,9330,7556,5533,2471,477,41696,..,1115,4600,2407,1525,916,407,88,15,11060,..,87,615,1328,1458,847,365,222,107,5026,22016,..,..,..,..,..,..,..,..,22016,..,5553,..,..,..,..,..,..,..,5553,..,3926,2116,605,398,180,39,0,0,7262,..,606,482,189,183,318,323,202,117,2425,..,349,377,155,113,63,41,10,0,1109,..,770,1085,384,288,264,182,46,4,3017,..,473,1581,1378,1378,1756,1761,1141,571,10046,240,353,311,217,178,170,173,78,36,1756,9,11,25,9,14,38,40,3,0,150,22270,13407,16695,17335,14860,12106,8852,4265,1333,111127
