ILOC_CODE_2021,Ow_o_Dw_s_S_Hou_HATSIP,Ow_o_Dw_s_SDRTHT_HATSIP,Ow_o_Dw_s_Fl_Ap_HATSIP,Ow_o_Dw_s_Oth_d_Car_HATSIP,Ow_o_Dw_s_Oth_d_Cab_h_HATSIP,Ow_o_Dw_s_Oth_d_IHTSO_HATSIP,Ow_o_Dw_s_Oth_d_HFASO_HATSIP,Ow_o_Dw_s_Oth_d_Tot_HATSIP,Ow_o_Dw_s_Ns_HATSIP,Ow_o_Tot_HATSIP,Ow_wm_Dw_s_S_Hou_HATSIP,Ow_wm_Dw_s_SDRTHT_HATSIP,Ow_wm_Dw_s_Fl_Ap_HATSIP,Ow_wm_Dw_s_Oth_d_Car_HATSIP,Ow_wm_Dw_s_Oth_d_Cab_h_HATSIP,Ow_wm_Dw_s_Oth_d_IHTSO_HATSIP,Ow_wm_Dw_s_Oth_d_HFASO_HATSIP,Ow_wm_Dw_s_Oth_d_Tot_HATSIP,Ow_wm_Dw_s_Ns_HATSIP,Ow_wm_Tot_HATSIP,R_RAg_Dw_s_S_Hou_HATSIP,R_RAg_Dw_s_SDRTHT_HATSIP,R_RAg_Dw_s_Fl_Ap_HATSIP,R_RAg_Dw_s_Oth_d_Car_HATSIP,R_RAg_Dw_s_Oth_d_Cab_h_HATSIP,R_RAg_Dw_s_Oth_d_IHTSO_HATSIP,R_RAg_Dw_s_Oth_d_HFASO_HATSIP,R_RAg_Dw_s_Oth_d_Tot_HATSIP,R_RAg_Dw_s_Ns_HATSIP,R_RAg_Tot_HATSIP,R_STHA_Dw_s_S_Hou_HATSIP,R_STHA_Dw_s_SDRTHT_HATSIP,R_STHA_Dw_s_Fl_Ap_HATSIP,R_STHA_Dw_s_Ot_d_Car_HATSIP,R_STHA_Dw_s_Ot_d_Cab_h_HATSIP,R_STHA_Dw_s_Ot_d_IHTSO_HATSIP,R_STHA_Dw_s_Ot_d_HFASO_HATSIP,R_STHA_Dw_s_Ot_d_Tot_HATSIP,R_STHA_Dw_s_Ns_HATSIP,R_STHA_Tot_HATSIP,R_Pnsh_Dw_s_S_Hou_HATSIP,R_Pnsh_Dw_s_SDRTHT_HATSIP,R_Pnsh_Dw_s_Fl_Ap_HATSIP,R_Pnsh_Dw_s_Ot_d_Car_HATSIP,R_Pnsh_Dw_s_Ot_d_Cab_h_HATSIP,R_Pnsh_Dw_s_Ot_d_IHTSO_HATSIP,R_Pnsh_Dw_s_Ot_d_HFASO_HATSIP,R_Pnsh_Dw_s_Oth_d_Tot_HATSIP,R_Pnsh_Dw_s_Ns_HATSIP,R_Pnsh_Tot_HATSIP,R_CHP_Dw_s_S_Hou_HATSIP,R_CHP_Dw_s_SDRTHT_HATSIP,R_CHP_Dw_s_Fl_Ap_HATSIP,R_CHP_Dw_s_Oth_d_Car_HATSIP,R_CHP_Dw_s_Oth_d_Cab_h_HATSIP,R_CHP_Dw_s_Oth_d_IHTSO_HATSIP,R_CHP_Dw_s_Oth_d_HFASO_HATSIP,R_CHP_Dw_s_Oth_d_Tot_HATSIP,R_CHP_Dw_s_Ns_HATSIP,R_CHP_Tot_HATSIP,R_othLT_Dw_s_S_Hou_HATSIP,R_othLT_Dw_s_SDRTHT_HATSIP,R_othLT_Dw_s_Fl_Ap_HATSIP,R_othLT_Dw_s_O_d_Car_HATSIP,R_othLT_Dw_s_O_d_Cab_h_HATSIP,R_othLT_Dw_s_O_d_IHTSO_HATSIP,R_othLT_Dw_s_O_d_HFASO_HATSIP,R_othLT_Dw_s_O_d_Tot_HATSIP,R_othLT_Dw_s_Ns_HATSIP,R_othLT_Tot_HATSIP,R_LTns_Dw_s_S_Hou_HATSIP,R_LTns_Dw_s_SDRTHT_HATSIP,R_LTns_Dw_s_Fl_Ap_HATSIP,R_LTns_Dw_s_Ot_d_Car_HATSIP,R_LTns_Dw_s_Ot_d_Cab_h_HATSIP,R_LTns_Dw_s_Ot_d_IHTSO_HATSIP,R_LTns_Dw_s_Ot_d_HFASO_HATSIP,R_LTns_Dw_s_Ot_d_Tot_HATSIP,R_LTns_Dw_s_Ns_HATSIP,R_LTns_Tot_HATSIP,R_Tot_Dw_s_S_Hou_HATSIP,R_Tot_Dw_s_SDRTHT_HATSIP,R_Tot_Dw_s_Fl_Ap_HATSIP,R_Tot_Dw_s_Oth_d_Car_HATSIP,R_Tot_Dw_s_Oth_d_Cab_h_HATSIP,R_Tot_Dw_s_Oth_d_IHTSO_HATSIP,R_Tot_Dw_s_Oth_d_HFASO_HATSIP,R_Tot_Dw_s_Oth_d_Tot_HATSIP,R_Tot_Dw_s_Ns_HATSIP,R_Tot_Tot_HATSIP,Oth_TT_Dw_s_S_Hou_HATSIP,Oth_TT_Dw_s_SDRTHT_HATSIP,Oth_TT_Dw_s_Fl_Ap_HATSIP,Oth_TT_Dw_s_Ot_d_Car_HATSIP,Oth_TT_Dw_s_Ot_d_Cab_h_HATSIP,Oth_TT_Dw_s_Ot_d_IHTSO_HATSIP,Oth_TT_Dw_s_Ot_d_HFASO_HATSIP,Oth_TT_Dw_s_Ot_d_Tot_HATSIP,Oth_TT_Dw_s_Ns_HATSIP,Oth_TT_Tot_HATSIP,TT_ns_Dw_s_S_Hou_HATSIP,TT_ns_Dw_s_SDRTHT_HATSIP,TT_ns_Dw_s_Fl_Ap_HATSIP,TT_ns_Dw_s_Oth_d_Car_HATSIP,TT_ns_Dw_s_Oth_d_Cab_h_HATSIP,TT_ns_Dw_s_Oth_d_IHTSO_HATSIP,TT_ns_Dw_s_Oth_d_HFASO_HATSIP,TT_ns_Dw_s_Oth_d_Tot_HATSIP,TT_ns_Dw_s_Ns_HATSIP,TT_ns_Tot_HATSIP,Tot_Dw_s_S_Hou_HATSIP,Tot_Dw_s_SDRTHT_HATSIP,Tot_Dw_s_Fl_Ap_HATSIP,Tot_Dw_s_Oth_d_Car_HATSIP,Tot_Dw_s_Oth_d_Cab_h_HATSIP,Tot_Dw_s_Oth_d_IHTSO_HATSIP,Tot_Dw_s_Oth_d_HFASO_HATSIP,Tot_Dw_s_Oth_d_Tot_HATSIP,Tot_Dw_s_Ns_HATSIP,Tot_Tot_HATSIP,Ow_o_Dw_s_S_Hou_Oth_h,Ow_o_Dw_s_SDRTHT_Oth_h,Ow_o_Dw_s_Fl_Ap_Oth_h,Ow_o_Dw_s_Oth_d_Car_Oth_h,Ow_o_Dw_s_Oth_d_Cab_h_Oth_h,Ow_o_Dw_s_Oth_d_IHTSO_Oth_h,Ow_o_Dw_s_Oth_d_HFASO_Oth_h,Ow_o_Dw_s_Oth_d_Tot_Oth_h,Ow_o_Dw_s_Ns_Oth_h,Ow_o_Tot_Oth_h,Ow_wm_Dw_s_S_Hou_Oth_h,Ow_wm_Dw_s_SDRTHT_Oth_h,Ow_wm_Dw_s_Fl_Ap_Oth_h,Ow_wm_Dw_s_Oth_d_Car_Oth_h,Ow_wm_Dw_s_Oth_d_Cab_h_Oth_h,Ow_wm_Dw_s_Oth_d_IHTSO_Oth_h,Ow_wm_Dw_s_Oth_d_HFASO_Oth_h,Ow_wm_Dw_s_Oth_d_Tot_Oth_h,Ow_wm_Dw_s_Ns_Oth_h,Ow_wm_Tot_Oth_h,R_RAg_Dw_s_S_Hou_Oth_h,R_RAg_Dw_s_SDRTHT_Oth_h,R_RAg_Dw_s_Fl_Ap_Oth_h,R_RAg_Dw_s_Oth_d_Car_Oth_h,R_RAg_Dw_s_Oth_d_Cab_h_Oth_h,R_RAg_Dw_s_Oth_d_IHTSO_Oth_h,R_RAg_Dw_s_Oth_d_HFASO_Oth_h,R_RAg_Dw_s_Oth_d_Tot_Oth_h,R_RAg_Dw_s_Ns_Oth_h,R_RAg_Tot_Oth_h,R_STHA_Dw_s_S_Hou_Oth_h,R_STHA_Dw_s_SDRTHT_Oth_h,R_STHA_Dw_s_Fl_Ap_Oth_h,R_STHA_Dw_s_Ot_d_Car_Oth_h,R_STHA_Dw_s_Ot_d_Cab_h_Oth_h,R_STHA_Dw_s_Ot_d_IHTSO_Oth_h,R_STHA_Dw_s_Ot_d_HFASO_Oth_h,R_STHA_Dw_s_Ot_d_Tot_Oth_h,R_STHA_Dw_s_Ns_Oth_h,R_STHA_Tot_Oth_h,R_Pnsh_Dw_s_S_Hou_Oth_h,R_Pnsh_Dw_s_SDRTHT_Oth_h,R_Pnsh_Dw_s_Fl_Ap_Oth_h,R_Pnsh_Dw_s_Ot_d_Car_Oth_h,R_Pnsh_Dw_s_Ot_d_Cab_h_Oth_h,R_Pnsh_Dw_s_Ot_d_IHTSO_Oth_h,R_Pnsh_Dw_s_Ot_d_HFASO_Oth_h,R_Pnsh_Dw_s_Oth_d_Tot_Oth_h,R_Pnsh_Dw_s_Ns_Oth_h,R_Pnsh_Tot_Oth_h,R_CHP_Dw_s_S_Hou_Oth_h,R_CHP_Dw_s_SDRTHT_Oth_h,R_CHP_Dw_s_Fl_Ap_Oth_h,R_CHP_Dw_s_Oth_d_Car_Oth_h,R_CHP_Dw_s_Oth_d_Cab_h_Oth_h,R_CHP_Dw_s_Oth_d_IHTSO_Oth_h,R_CHP_Dw_s_Oth_d_HFASO_Oth_h,R_CHP_Dw_s_Oth_d_Tot_Oth_h,R_CHP_Dw_s_Ns_Oth_h,R_CHP_Tot_Oth_h,R_othLT_Dw_s_S_Hou_Oth_h,R_othLT_Dw_s_SDRTHT_Oth_h,R_othLT_Dw_s_Fl_Ap_Oth_h,R_othLT_Dw_s_O_d_Car_Oth_h,R_othLT_Dw_s_O_d_Cab_h_Oth_h,R_othLT_Dw_s_O_d_IHTSO_Oth_h,R_othLT_Dw_s_O_d_HFASO_Oth_h,R_othLT_Dw_s_O_d_Tot_Oth_h,R_othLT_Dw_s_Ns_Oth_h,R_othLT_Tot_Oth_h,R_LTns_Dw_s_S_Hou_Oth_h,R_LTns_Dw_s_SDRTHT_Oth_h,R_LTns_Dw_s_Fl_Ap_Oth_h,R_LTns_Dw_s_Ot_d_Car_Oth_h,R_LTns_Dw_s_Ot_d_Cab_h_Oth_h,R_LTns_Dw_s_Ot_d_IHTSO_Oth_h,R_LTns_Dw_s_Ot_d_HFASO_Oth_h,R_LTns_Dw_s_Ot_d_Tot_Oth_h,R_LTns_Dw_s_Ns_Oth_h,R_LTns_Tot_Oth_h
ILOC50300301,56,3,0,0,3,0,0,3,0,60,221,8,0,0,0,0,0,0,0,234,118,29,0,0,0,0,0,0,0,147,87,64,0,0,0,0,0,0,3,148,64,6,0,0,0,0,0,4,0,66,7,0,0,0,0,0,0,0,0,10,27,4,0,0,3,0,0,7,0,34,0,0,0,0,0,0,0,0,0,0,298,95,0,0,6,0,0,4,5,407,11,0,0,0,0,0,0,0,0,11,42,16,0,0,0,0,0,0,0,58,635,122,0,0,8,0,0,12,5,777,1601,103,10,13,28,0,0,43,3,1759,3640,228,10,0,4,0,3,4,0,3886,1097,602,72,0,4,0,0,4,0,1776,190,175,11,0,0,0,0,0,0,381,514,102,5,0,0,0,0,7,3,626,0,61,0,0,0,0,0,0,0,60,209,100,11,18,53,0,0,75,7,391,6,16,0,0,0,0,0,3,0,22
ILOC50300302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,27,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50300409,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0,0,0,33,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,40,4,0,0,0,0,0,0,0,47,22,0,0,0,0,0,0,0,0,23,10,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
ILOC50300410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,3,22,3,0,0,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
ILOC50300501,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,16,5,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,29,4,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,5,28,3,0,0,0,0,0,0,0,34,30,0,0,10,0,0,6,12,4,44,19,0,3,0,0,0,5,5,0,24,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
ILOC50300502,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,3,0,28,12,0,0,5,0,0,0,7,3,26,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0
ILOC50300503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
ILOC50300601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,91,0,0,0,0,0,0,0,0,89,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
ILOC50300701,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,39,12,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
ILOC50400101,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,0,0,0,16,0,0,0,6,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,3,0,30,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,31,0,0,8,0,0,0,8,0,38,0,0,0,6,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0,9,0,0,0,0,0,0,0,0,0,0
ILOC50400102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50400103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,60,3,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,5,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50400201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC50400202,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,18,0,0,0,8,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
