POW_SA2_CODE_2021,EWFT_15_TertVE_TPTP_FT,EWFT_15_TertVE_TPTP_PT,EWFT_15_TertVE_TPTP_NS,EWFT_15_TertVE_TPTP_Tot,EWFT_15_TertUni_or_OHE_FT,EWFT_15_TertUni_or_OHE_PT,EWFT_15_TertUni_or_OHE_NS,EWFT_15_TertUni_or_OHE_Tot,EWFT_15_Other_FT,EWFT_15_Other_PT,EWFT_15_Other_NS,EWFT_15_Other_Tot,EWFT_15_Not_Stated,EWFT_15_Tot,EWFT_16_TertVE_TPTP_FT,EWFT_16_TertVE_TPTP_PT,EWFT_16_TertVE_TPTP_NS,EWFT_16_TertVE_TPTP_Tot,EWFT_16_TertUni_or_OHE_FT,EWFT_16_TertUni_or_OHE_PT,EWFT_16_TertUni_or_OHE_NS,EWFT_16_TertUni_or_OHE_Tot,EWFT_16_Other_FT,EWFT_16_Other_PT,EWFT_16_Other_NS,EWFT_16_Other_Tot,EWFT_16_Not_Stated,EWFT_16_Tot,EWFT_17_TertVE_TPTP_FT,EWFT_17_TertVE_TPTP_PT,EWFT_17_TertVE_TPTP_NS,EWFT_17_TertVE_TPTP_Tot,EWFT_17_TertUni_or_OHE_FT,EWFT_17_TertUni_or_OHE_PT,EWFT_17_TertUni_or_OHE_NS,EWFT_17_TertUni_or_OHE_Tot,EWFT_17_Other_FT,EWFT_17_Other_PT,EWFT_17_Other_NS,EWFT_17_Other_Tot,EWFT_17_Not_Stated,EWFT_17_Tot,EWFT_18_TertVE_TPTP_FT,EWFT_18_TertVE_TPTP_PT,EWFT_18_TertVE_TPTP_NS,EWFT_18_TertVE_TPTP_Tot,EWFT_18_TertUni_or_OHE_FT,EWFT_18_TertUni_or_OHE_PT,EWFT_18_TertUni_or_OHE_NS,EWFT_18_TertUni_or_OHE_Tot,EWFT_18_Other_FT,EWFT_18_Other_PT,EWFT_18_Other_NS,EWFT_18_Other_Tot,EWFT_18_Not_Stated,EWFT_18_Tot,EWFT_19_TertVE_TPTP_FT,EWFT_19_TertVE_TPTP_PT,EWFT_19_TertVE_TPTP_NS,EWFT_19_TertVE_TPTP_Tot,EWFT_19_TertUni_or_OHE_FT,EWFT_19_TertUni_or_OHE_PT,EWFT_19_TertUni_or_OHE_NS,EWFT_19_TertUni_or_OHE_Tot,EWFT_19_Other_FT,EWFT_19_Other_PT,EWFT_19_Other_NS,EWFT_19_Other_Tot,EWFT_19_Not_Stated,EWFT_19_Tot,EWFT_20_24_TertVE_TPTP_FT,EWFT_20_24_TertVE_TPTP_PT,EWFT_20_24_TertVE_TPTP_NS,EWFT_20_24_TertVE_TPTP_Tot,EWFT_20_24_TertUni_or_OHE_FT,EWFT_20_24_TertUni_or_OHE_PT,EWFT_20_24_TertUni_or_OHE_NS,EWFT_20_24_TertUni_or_OHE_Tot,EWFT_20_24_Other_FT,EWFT_20_24_Other_PT,EWFT_20_24_Other_NS,EWFT_20_24_Other_Tot,EWFT_20_24_Not_Stated,EWFT_20_24_Tot,EWFT_25_29_TertVE_TPTP_FT,EWFT_25_29_TertVE_TPTP_PT,EWFT_25_29_TertVE_TPTP_NS,EWFT_25_29_TertVE_TPTP_Tot,EWFT_25_29_TertUni_or_OHE_FT,EWFT_25_29_TertUni_or_OHE_PT,EWFT_25_29_TertUni_or_OHE_NS,EWFT_25_29_TertUni_or_OHE_Tot,EWFT_25_29_Other_FT,EWFT_25_29_Other_PT,EWFT_25_29_Other_NS,EWFT_25_29_Other_Tot,EWFT_25_29_Not_Stated,EWFT_25_29_Tot,EWFT_30ov_TertVE_TPTP_FT,EWFT_30ov_TertVE_TPTP_PT,EWFT_30ov_TertVE_TPTP_NS,EWFT_30ov_TertVE_TPTP_Tot,EWFT_30ov_TertUni_or_OHE_FT,EWFT_30ov_TertUni_or_OHE_PT,EWFT_30ov_TertUni_or_OHE_NS,EWFT_30ov_TertUni_or_OHE_Tot,EWFT_30ov_Other_FT,EWFT_30ov_Other_PT,EWFT_30ov_Other_NS,EWFT_30ov_Other_Tot,EWFT_30ov_Not_Stated,EWFT_30ov_Tot,EWFT_Tot_TertVE_TPTP_FT,EWFT_Tot_TertVE_TPTP_PT,EWFT_Tot_TertVE_TPTP_NS,EWFT_Tot_TertVE_TPTP_Tot,EWFT_Tot_TertUni_or_OHE_FT,EWFT_Tot_TertUni_or_OHE_PT,EWFT_Tot_TertUni_or_OHE_NS,EWFT_Tot_TertUni_or_OHE_Tot,EWFT_Tot_Other_FT,EWFT_Tot_Other_PT,EWFT_Tot_Other_NS,EWFT_Tot_Other_Tot,EWFT_Tot_Not_Stated,EWFT_Tot_Tot,EWPT_15_TertVE_TPTP_FT,EWPT_15_TertVE_TPTP_PT,EWPT_15_TertVE_TPTP_NS,EWPT_15_TertVE_TPTP_Tot,EWPT_15_TertUni_or_OHE_FT,EWPT_15_TertUni_or_OHE_PT,EWPT_15_TertUni_or_OHE_NS,EWPT_15_TertUni_or_OHE_Tot,EWPT_15_Other_FT,EWPT_15_Other_PT,EWPT_15_Other_NS,EWPT_15_Other_Tot,EWPT_15_Not_Stated,EWPT_15_Tot,EWPT_16_TertVE_TPTP_FT,EWPT_16_TertVE_TPTP_PT,EWPT_16_TertVE_TPTP_NS,EWPT_16_TertVE_TPTP_Tot,EWPT_16_TertUni_or_OHE_FT,EWPT_16_TertUni_or_OHE_PT,EWPT_16_TertUni_or_OHE_NS,EWPT_16_TertUni_or_OHE_Tot,EWPT_16_Other_FT,EWPT_16_Other_PT,EWPT_16_Other_NS,EWPT_16_Other_Tot,EWPT_16_Not_Stated,EWPT_16_Tot,EWPT_17_TertVE_TPTP_FT,EWPT_17_TertVE_TPTP_PT,EWPT_17_TertVE_TPTP_NS,EWPT_17_TertVE_TPTP_Tot,EWPT_17_TertUni_or_OHE_FT,EWPT_17_TertUni_or_OHE_PT,EWPT_17_TertUni_or_OHE_NS,EWPT_17_TertUni_or_OHE_Tot,EWPT_17_Other_FT,EWPT_17_Other_PT,EWPT_17_Other_NS,EWPT_17_Other_Tot,EWPT_17_Not_Stated,EWPT_17_Tot,EWPT_18_TertVE_TPTP_FT,EWPT_18_TertVE_TPTP_PT,EWPT_18_TertVE_TPTP_NS,EWPT_18_TertVE_TPTP_Tot,EWPT_18_TertUni_or_OHE_FT,EWPT_18_TertUni_or_OHE_PT,EWPT_18_TertUni_or_OHE_NS,EWPT_18_TertUni_or_OHE_Tot,EWPT_18_Other_FT,EWPT_18_Other_PT,EWPT_18_Other_NS,EWPT_18_Other_Tot,EWPT_18_Not_Stated,EWPT_18_Tot,EWPT_19_TertVE_TPTP_FT,EWPT_19_TertVE_TPTP_PT,EWPT_19_TertVE_TPTP_NS,EWPT_19_TertVE_TPTP_Tot,EWPT_19_TertUni_or_OHE_FT,EWPT_19_TertUni_or_OHE_PT,EWPT_19_TertUni_or_OHE_NS,EWPT_19_TertUni_or_OHE_Tot,EWPT_19_Other_FT,EWPT_19_Other_PT,EWPT_19_Other_NS,EWPT_19_Other_Tot,EWPT_19_Not_Stated,EWPT_19_Tot,EWPT_20_24_TertVE_TPTP_FT,EWPT_20_24_TertVE_TPTP_PT,EWPT_20_24_TertVE_TPTP_NS,EWPT_20_24_TertVE_TPTP_Tot
501011001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,6,0,3,0,10,0,3,0,3,0,0,0,0,0,9,0,3,0,3,0,0,0,0,0,0,0,0,0,9,0,16,0,17,0,10,0,12,0,6,0,6,3,37,3,30,0,35,0,14,0,17,0,4,0,8,4,65,0,0,0,0,0,0,0,0,14,0,0,14,0,14,0,0,0,0,0,0,0,0,26,0,0,26,0,26,0,0,0,0,0,0,0,0,14,0,0,14,0,17,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0
501011003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,4,6,0,9,0,0,0,0,0,0,0,0,0,10,0,8,0,8,0,0,0,0,0,0,0,0,0,11,8,24,0,30,0,4,0,0,0,0,0,0,0,35,0,7,0,8,0,10,0,10,0,3,0,3,0,18,11,41,0,49,3,25,0,27,0,7,0,10,6,91,21,84,0,108,3,38,0,41,0,14,0,14,11,176,0,0,0,0,0,0,0,0,59,0,0,59,0,63,0,0,0,0,0,0,0,0,56,0,0,56,0,58,0,5,0,5,0,0,0,0,54,0,0,54,0,52,0,6,0,4,7,0,0,7,9,0,0,9,0,16,0,6,0,3,4,3,0,8,0,0,0,0,0,11,8,9,0,9
501011004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,9,0,11,0,0,0,0,0,0,0,0,0,11,4,6,0,11,0,0,0,0,0,0,0,0,0,16,0,12,0,12,0,3,0,3,0,0,0,0,0,9,0,21,0,21,0,22,0,25,0,6,0,11,0,66,11,50,0,58,0,29,0,27,0,6,0,15,0,102,0,0,0,0,0,0,0,0,46,0,0,46,0,48,0,0,0,0,0,0,0,0,63,0,0,63,0,61,0,5,0,6,0,0,0,0,46,0,0,47,0,54,0,0,0,0,0,0,0,0,11,0,0,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14
501011293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5,7,0,15,0,0,0,0,0,0,0,0,0,11,4,10,0,8,0,0,0,0,0,0,0,0,0,12,4,23,0,27,5,6,0,4,0,0,0,0,0,37,0,10,0,9,3,0,0,8,0,0,0,0,0,18,9,28,0,37,3,18,0,26,0,11,0,14,10,85,21,87,0,106,14,27,0,40,8,19,0,19,12,170,0,0,0,0,0,0,0,0,88,0,0,88,0,88,0,0,0,0,0,0,0,0,97,0,0,97,0,99,0,0,0,0,0,0,0,0,118,0,0,118,0,125,3,5,0,12,5,0,0,5,18,0,0,18,0,35,0,0,0,0,7,0,0,7,0,0,0,0,0,12,6,6,0,11
501011294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,13,0,0,0,0,0,0,0,0,0,13,4,5,0,9,0,0,0,0,0,0,0,0,0,10,3,19,0,24,0,0,0,0,0,0,0,0,0,29,0,0,0,0,4,7,0,11,0,4,0,6,0,20,6,21,0,29,7,30,0,34,0,9,0,9,5,82,20,62,0,80,7,38,0,46,4,9,0,18,5,148,0,3,0,3,0,0,0,0,65,0,0,65,0,65,0,5,0,4,0,0,0,0,63,0,0,63,0,69,4,0,0,4,0,0,0,0,68,0,0,68,0,68,6,3,0,11,3,0,0,3,10,0,0,10,0,23,4,0,0,4,0,0,0,0,0,0,0,0,0,4,5,4,0,7
501021005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,3,3,7,0,9,3,0,0,4,0,0,0,0,0,13,0,8,0,8,0,7,0,7,0,0,0,0,0,10,3,19,0,21,0,19,0,28,0,3,0,6,4,53,4,41,0,48,6,31,0,36,3,9,0,9,4,92,0,0,0,0,0,0,0,0,51,0,0,51,0,51,0,0,0,0,0,0,0,0,51,0,0,51,0,57,0,0,0,4,0,0,0,0,59,0,0,59,0,62,0,4,0,6,5,0,0,5,13,0,0,13,0,17,0,7,0,7,4,0,0,4,0,0,0,0,0,7,6,9,0,7
501021007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,7,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,5,0,8,0,0,0,5,0,0,0,0,0,11,3,3,0,8,0,0,0,0,0,0,0,0,0,6,0,6,0,6,3,4,0,9,0,4,0,4,5,17,7,21,0,24,5,10,0,12,0,4,0,4,3,50,0,0,0,0,0,0,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,0,9,0,0,9,0,15,0,0,0,0,0,0,0,0,15,0,0,15,0,11,0,0,0,0,5,0,0,5,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,7,0,10,6,4,0,10,0,0,0,0,0,19,0,3,0,3,3,9,0,14,0,0,0,0,0,19,7,21,0,23,9,60,0,74,5,3,0,5,0,104,3,36,0,42,14,76,0,91,4,7,0,6,0,149,0,0,0,0,0,0,0,0,33,0,0,33,0,33,0,0,0,0,0,0,0,0,39,0,0,39,0,39,3,0,0,3,0,0,0,0,43,0,0,43,0,49,0,0,0,0,0,0,0,0,4,0,0,4,0,7,0,0,0,3,5,8,0,9,0,0,0,0,0,9,4,3,0,10
501021009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,4,0,0,0,0,0,0,0,0,0,4,0,6,0,8,0,0,0,0,0,0,0,0,0,8,3,11,0,18,0,0,0,0,0,0,0,0,0,16,10,10,0,18,6,5,0,7,0,0,0,0,0,28,5,0,0,11,5,7,0,12,0,0,0,0,0,19,6,45,0,52,3,24,0,30,4,6,0,9,8,92,26,92,0,110,10,34,0,43,4,8,0,9,11,178,0,0,0,0,0,0,0,0,34,0,0,34,0,34,0,0,0,0,0,0,0,0,24,0,0,24,0,28,0,0,0,0,0,0,0,0,24,0,0,29,0,29,0,0,0,5,0,0,0,0,4,0,0,4,0,7,4,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
501021010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,4,0,4,0,0,0,0,0,0,0,0,0,9,0,9,0,9,0,0,0,0,0,0,0,0,0,7,0,10,0,10,0,5,0,5,0,0,0,0,3,24,0,40,0,40,0,10,0,7,0,6,0,3,3,54,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,12,0,0,14,0,18,0,0,0,0,0,0,0,0,7,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,8,3,0,0,0
501021011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,7,0,13,0,0,0,0,0,0,0,0,0,12,0,18,0,16,0,0,0,0,0,0,0,0,0,16,4,14,0,9,0,0,0,0,0,0,0,0,0,9,3,38,0,41,0,0,0,5,0,0,0,0,5,43,3,15,0,20,0,3,0,3,0,0,0,0,0,19,4,27,0,30,5,22,0,22,0,6,0,12,11,71,16,120,0,139,4,20,0,27,0,10,0,11,9,183,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,8,4,0,0,4,0,0,0,0,0,11,0,0,0,0
501021012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,9,0,0,0,0,0,6,0,6,0,13,3,0,0,8,0,3,0,3,0,0,0,0,0,10,0,15,0,13,3,10,0,15,0,0,0,0,0,32,6,30,0,38,6,14,0,18,0,5,0,3,0,67,0,0,0,0,0,0,0,0,74,0,0,76,0,76,4,6,0,7,0,0,0,0,58,0,0,58,0,63,3,0,0,3,0,0,0,0,53,0,0,53,0,54,0,5,0,5,4,5,0,4,11,0,0,11,0,15,3,0,0,6,8,0,0,8,0,0,0,0,0,6,5,3,0,11
501021014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,11,0,11,0,0,0,0,0,0,0,0,0,11,0,4,0,4,0,0,0,0,0,0,0,0,0,4,3,23,0,21,5,3,0,6,0,0,0,0,0,34,0,8,0,8,0,10,0,11,0,0,0,0,0,17,4,27,0,31,4,22,0,31,0,9,0,13,20,87,7,77,0,86,10,35,0,43,4,10,0,16,20,156,0,0,0,0,0,0,0,0,23,0,0,23,0,23,0,3,0,3,0,0,0,0,18,0,0,18,0,24,0,0,0,3,0,0,0,0,20,0,0,20,0,26,0,3,0,5,3,0,0,3,6,0,0,6,0,9,0,0,0,4,0,0,0,0,0,3,0,3,0,3,4,0,0,6
501021015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,0,0,0,0,0,15,0,12,0,11,0,0,0,0,0,4,0,4,0,14,0,11,0,8,0,0,0,0,0,0,0,0,0,8,5,31,0,38,8,0,0,10,0,0,0,0,0,54,4,7,0,11,8,10,0,13,0,0,0,0,0,26,7,27,0,34,3,29,0,35,0,10,0,10,7,87,17,96,0,118,15,46,0,59,0,15,0,12,7,200,0,0,0,0,0,0,0,0,42,0,0,42,0,42,0,0,0,0,0,0,0,0,54,0,0,54,0,55,0,3,0,3,0,0,0,0,54,0,0,54,0,53,0,7,0,3,0,0,0,0,12,0,0,12,0,22,4,3,0,8,5,0,0,5,0,0,0,0,0,16,9,3,0,10
501021016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,7,3,6,0,9,0,0,0,0,0,0,0,0,0,8,10,21,0,27,4,0,0,3,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,16,0,10,0,16,0,5,0,5,6,41,13,51,0,69,3,16,0,17,0,5,0,5,5,100,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,11,0,0,11,0,11,0,0,0,0,0,0,0,0,8,0,0,8,0,8,0,4,0,4,6,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
501021251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,5,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,17,0,14,4,8,0,10,0,8,0,8,0,34,3,18,0,26,4,8,0,11,0,8,0,8,0,43,0,0,0,0,0,0,0,0,34,0,0,34,0,34,0,0,0,0,0,0,0,0,39,0,0,39,0,37,0,0,0,0,0,0,0,0,38,0,0,38,0,35,0,0,0,0,4,0,0,4,6,0,0,6,0,13,3,6,0,7,3,0,0,5,0,0,0,0,0,9,3,0,0,5
501021252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,3,0,3,0,0,0,0,0,9,0,16,0,16,0,3,0,9,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501021253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,12,0,0,0,0,0,0,0,0,0,8,5,16,0,12,5,3,0,3,0,0,0,3,0,26,4,15,0,20,3,0,0,8,0,0,0,0,3,30,10,44,0,53,6,15,0,15,0,3,0,4,0,77,7,31,0,33,7,22,0,31,0,7,0,7,0,70,11,73,0,85,22,113,0,129,0,26,0,26,10,251,34,185,0,216,32,152,0,190,5,42,0,44,17,462,0,0,0,0,0,0,0,0,68,0,0,68,0,68,3,4,0,9,0,0,0,0,139,0,0,139,0,145,9,0,0,8,0,0,0,0,139,0,0,139,0,145,8,7,0,10,7,11,0,13,15,0,0,10,0,44,6,8,0,14,23,0,0,25,0,0,0,4,0,37,12,21,0,36
501021254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,13,0,8,0,6,0,7,0,11,0,4,0,4,0,18,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,7,0,0,0,0,0,4,0,0,0,0
501031017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,6,0,0,0,0,0,0,0,0,0,6,0,11,0,14,0,3,0,4,0,0,0,0,0,21,0,4,0,5,6,0,0,7,0,0,0,0,0,6,0,14,0,17,3,11,0,15,0,4,0,3,7,41,9,35,0,47,5,14,0,18,0,4,0,3,7,76,0,0,0,0,0,0,0,0,16,0,0,16,0,20,0,0,0,0,0,0,0,0,21,0,0,21,0,21,0,0,0,0,0,0,0,0,20,0,0,20,0,19,0,3,0,3,0,0,0,0,6,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4
501031018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,4,10,0,12,0,0,0,3,5,25,0,15,0,19,7,8,0,17,0,0,0,3,5,44,0,0,0,0,0,0,0,0,14,0,0,14,0,16,0,0,0,0,0,0,0,0,20,0,0,20,0,24,0,3,0,3,0,0,0,0,11,0,0,11,0,13,0,0,0,0,0,0,0,0,9,0,0,9,0,7,0,5,0,4,4,0,0,4,0,0,0,0,0,6,0,6,0,6
501031019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,6,0,9,0,0,0,0,0,0,0,0,0,9,0,6,0,6,0,0,0,0,0,0,0,0,0,9,0,17,0,22,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,13,6,13,0,11,3,0,0,3,0,30,5,51,0,59,6,15,0,14,3,3,0,3,0,81,0,0,0,0,0,0,0,0,19,0,0,19,0,19,0,0,0,0,0,0,0,0,28,0,0,28,0,28,0,0,0,0,0,0,0,0,30,0,0,30,0,27,5,0,0,4,0,0,0,0,3,0,0,3,0,8,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,3
501031020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,3,0,0,5,0,3,0,3,3,26,4,21,0,24,8,0,0,6,0,3,0,3,3,42,0,0,0,0,0,0,0,0,12,0,0,12,0,18,0,0,0,0,0,0,0,0,17,0,0,17,0,17,0,0,0,0,0,0,0,0,13,0,0,13,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502011021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,8,0,0,0,0,0,11,0,9,0,8,3,7,0,9,0,3,0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502011022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,3,4,7,0,11,4,0,0,4,0,0,0,0,0,15,0,3,0,3,0,0,0,0,0,0,0,0,0,8,0,11,0,11,0,6,0,6,0,3,0,4,0,31,4,28,0,37,3,7,0,16,5,5,0,7,0,62,0,0,0,0,0,0,0,0,55,0,0,55,0,55,7,5,0,3,0,0,0,0,43,0,0,43,0,51,0,0,0,0,0,0,0,0,39,0,0,39,0,39,0,3,0,3,8,3,0,14,9,0,0,9,0,21,4,0,0,10,15,0,0,17,0,0,0,0,0,29,3,7,0,4
