POW_SA2_CODE_2021,F_EWFT_25_29_OM_UIE,F_EWFT_25_29_CFW,F_EWFT_25_29_ES_NS,F_EWFT_25_29_Tot,F_EWFT_30_34_E,F_EWFT_30_34_OM_IE,F_EWFT_30_34_OM_UIE,F_EWFT_30_34_CFW,F_EWFT_30_34_ES_NS,F_EWFT_30_34_Tot,F_EWFT_35_39_E,F_EWFT_35_39_OM_IE,F_EWFT_35_39_OM_UIE,F_EWFT_35_39_CFW,F_EWFT_35_39_ES_NS,F_EWFT_35_39_Tot,F_EWFT_40_44_E,F_EWFT_40_44_OM_IE,F_EWFT_40_44_OM_UIE,F_EWFT_40_44_CFW,F_EWFT_40_44_ES_NS,F_EWFT_40_44_Tot,F_EWFT_45_49_E,F_EWFT_45_49_OM_IE,F_EWFT_45_49_OM_UIE,F_EWFT_45_49_CFW,F_EWFT_45_49_ES_NS,F_EWFT_45_49_Tot,F_EWFT_50_54_E,F_EWFT_50_54_OM_IE,F_EWFT_50_54_OM_UIE,F_EWFT_50_54_CFW,F_EWFT_50_54_ES_NS,F_EWFT_50_54_Tot,F_EWFT_55_59_E,F_EWFT_55_59_OM_IE,F_EWFT_55_59_OM_UIE,F_EWFT_55_59_CFW,F_EWFT_55_59_ES_NS,F_EWFT_55_59_Tot,F_EWFT_60_64_E,F_EWFT_60_64_OM_IE,F_EWFT_60_64_OM_UIE,F_EWFT_60_64_CFW,F_EWFT_60_64_ES_NS,F_EWFT_60_64_Tot,F_EWFT_65_69_E,F_EWFT_65_69_OM_IE,F_EWFT_65_69_OM_UIE,F_EWFT_65_69_CFW,F_EWFT_65_69_ES_NS,F_EWFT_65_69_Tot,F_EWFT_70_74_E,F_EWFT_70_74_OM_IE,F_EWFT_70_74_OM_UIE,F_EWFT_70_74_CFW,F_EWFT_70_74_ES_NS,F_EWFT_70_74_Tot,F_EWFT_75ov_E,F_EWFT_75ov_OM_IE,F_EWFT_75ov_OM_UIE,F_EWFT_75ov_CFW,F_EWFT_75ov_ES_NS,F_EWFT_75ov_Tot,F_EWFT_Tot_E,F_EWFT_Tot_OM_IE,F_EWFT_Tot_OM_UIE,F_EWFT_Tot_CFW,F_EWFT_Tot_ES_NS,F_EWFT_Tot_Tot,F_EWPT_15_19_E,F_EWPT_15_19_OM_IE,F_EWPT_15_19_OM_UIE,F_EWPT_15_19_CFW,F_EWPT_15_19_ES_NS,F_EWPT_15_19_Tot,F_EWPT_20_24_E,F_EWPT_20_24_OM_IE,F_EWPT_20_24_OM_UIE,F_EWPT_20_24_CFW,F_EWPT_20_24_ES_NS,F_EWPT_20_24_Tot,F_EWPT_25_29_E,F_EWPT_25_29_OM_IE,F_EWPT_25_29_OM_UIE,F_EWPT_25_29_CFW,F_EWPT_25_29_ES_NS,F_EWPT_25_29_Tot,F_EWPT_30_34_E,F_EWPT_30_34_OM_IE,F_EWPT_30_34_OM_UIE,F_EWPT_30_34_CFW,F_EWPT_30_34_ES_NS,F_EWPT_30_34_Tot,F_EWPT_35_39_E,F_EWPT_35_39_OM_IE,F_EWPT_35_39_OM_UIE,F_EWPT_35_39_CFW,F_EWPT_35_39_ES_NS,F_EWPT_35_39_Tot,F_EWPT_40_44_E,F_EWPT_40_44_OM_IE,F_EWPT_40_44_OM_UIE,F_EWPT_40_44_CFW,F_EWPT_40_44_ES_NS,F_EWPT_40_44_Tot,F_EWPT_45_49_E,F_EWPT_45_49_OM_IE,F_EWPT_45_49_OM_UIE,F_EWPT_45_49_CFW,F_EWPT_45_49_ES_NS,F_EWPT_45_49_Tot,F_EWPT_50_54_E,F_EWPT_50_54_OM_IE,F_EWPT_50_54_OM_UIE,F_EWPT_50_54_CFW,F_EWPT_50_54_ES_NS,F_EWPT_50_54_Tot,F_EWPT_55_59_E,F_EWPT_55_59_OM_IE,F_EWPT_55_59_OM_UIE,F_EWPT_55_59_CFW,F_EWPT_55_59_ES_NS,F_EWPT_55_59_Tot,F_EWPT_60_64_E,F_EWPT_60_64_OM_IE,F_EWPT_60_64_OM_UIE,F_EWPT_60_64_CFW,F_EWPT_60_64_ES_NS,F_EWPT_60_64_Tot,F_EWPT_65_69_E,F_EWPT_65_69_OM_IE,F_EWPT_65_69_OM_UIE,F_EWPT_65_69_CFW,F_EWPT_65_69_ES_NS,F_EWPT_65_69_Tot,F_EWPT_70_74_E,F_EWPT_70_74_OM_IE,F_EWPT_70_74_OM_UIE,F_EWPT_70_74_CFW,F_EWPT_70_74_ES_NS,F_EWPT_70_74_Tot,F_EWPT_75ov_E,F_EWPT_75ov_OM_IE,F_EWPT_75ov_OM_UIE,F_EWPT_75ov_CFW,F_EWPT_75ov_ES_NS,F_EWPT_75ov_Tot,F_EWPT_Tot_E,F_EWPT_Tot_OM_IE,F_EWPT_Tot_OM_UIE,F_EWPT_Tot_CFW,F_EWPT_Tot_ES_NS,F_EWPT_Tot_Tot,F_EAFW_E,F_EAFW_OM_IE,F_EAFW_OM_UIE,F_EAFW_CFW,F_EAFW_ES_NS,F_EAFW_Tot,F_H_NS_E,F_H_NS_OM_IE,F_H_NS_OM_UIE,F_H_NS_CFW,F_H_NS_ES_NS,F_H_NS_Tot,F_Tot_E,F_Tot_OM_IE,F_Tot_OM_UIE,F_Tot_CFW,F_Tot_ES_NS,F_Tot_Tot,P_EWFT_15_19_E,P_EWFT_15_19_OM_IE,P_EWFT_15_19_OM_UIE,P_EWFT_15_19_CFW,P_EWFT_15_19_ES_NS,P_EWFT_15_19_Tot,P_EWFT_20_24_E,P_EWFT_20_24_OM_IE,P_EWFT_20_24_OM_UIE,P_EWFT_20_24_CFW,P_EWFT_20_24_ES_NS,P_EWFT_20_24_Tot,P_EWFT_25_29_E,P_EWFT_25_29_OM_IE,P_EWFT_25_29_OM_UIE,P_EWFT_25_29_CFW,P_EWFT_25_29_ES_NS,P_EWFT_25_29_Tot,P_EWFT_30_34_E,P_EWFT_30_34_OM_IE,P_EWFT_30_34_OM_UIE,P_EWFT_30_34_CFW,P_EWFT_30_34_ES_NS,P_EWFT_30_34_Tot,P_EWFT_35_39_E,P_EWFT_35_39_OM_IE,P_EWFT_35_39_OM_UIE,P_EWFT_35_39_CFW
501011001,0,0,0,33,31,0,0,0,0,32,27,0,5,0,5,41,33,6,7,0,0,49,23,3,6,3,0,30,27,6,11,0,0,52,31,7,4,0,0,42,20,3,12,4,0,34,3,0,9,6,0,15,0,0,0,4,0,11,0,0,4,0,0,8,263,35,56,24,3,381,45,0,0,0,0,45,20,0,0,0,0,20,26,0,6,0,0,37,33,3,9,4,0,48,52,4,12,0,0,77,68,3,14,0,0,86,48,0,10,5,0,59,36,0,9,3,0,59,43,3,8,6,0,61,42,5,15,4,0,64,17,4,10,3,0,36,6,4,6,7,0,20,0,0,0,7,0,11,432,35,95,41,4,611,59,4,11,6,0,76,6,0,4,6,0,20,766,73,162,74,10,1090,34,0,0,0,0,34,53,0,0,0,0,55,80,0,3,0,0,89,82,11,8,0,0,95,87,10,25,0
501011003,3,0,0,81,108,0,7,0,0,121,67,12,11,0,5,91,80,14,15,4,0,112,80,18,33,7,0,134,80,12,13,4,0,112,45,17,17,3,3,82,29,5,8,6,0,52,10,0,6,0,0,19,0,3,0,0,0,3,0,0,0,0,0,0,661,93,111,31,9,900,138,0,0,0,0,142,73,0,3,0,0,78,68,0,6,0,0,80,101,3,21,0,0,125,136,20,35,8,0,191,122,14,39,5,0,191,116,18,41,5,0,178,91,13,21,5,5,139,85,24,23,6,0,136,80,11,20,13,0,116,40,9,17,4,0,75,8,4,4,5,0,26,0,0,5,7,0,15,1056,114,237,65,12,1488,105,12,20,3,0,142,31,4,6,0,3,41,1846,222,374,107,30,2574,81,0,0,0,0,80,168,0,5,3,0,167,189,8,10,0,0,210,252,17,25,0,5,304,208,40,35,0
501011004,3,0,0,66,56,3,3,0,0,65,78,9,4,0,0,98,68,8,14,0,0,98,93,6,16,4,5,121,80,8,11,0,0,108,60,4,7,3,0,77,44,3,5,0,0,54,11,4,3,0,0,16,5,0,0,0,0,3,0,0,0,0,0,0,611,52,78,9,8,762,122,0,0,0,0,117,54,0,0,0,0,54,62,0,11,0,0,76,98,4,17,3,3,125,137,12,30,5,0,192,143,11,36,5,0,198,135,4,33,3,0,176,99,7,16,3,0,119,80,5,20,3,0,110,93,7,26,3,0,129,31,5,12,10,0,56,15,0,9,0,5,25,6,0,4,0,0,10,1073,61,217,38,9,1395,121,3,22,0,0,153,23,4,0,0,3,32,1827,118,319,50,17,2336,44,0,0,0,0,44,105,0,9,0,0,116,153,0,12,0,0,170,162,8,20,0,4,200,183,26,30,3
501011293,5,0,0,116,83,6,5,0,0,88,92,10,3,0,0,105,119,5,7,0,0,135,145,13,18,4,0,181,155,15,13,0,0,190,105,11,8,4,4,135,54,4,10,0,0,66,20,0,8,0,0,24,0,0,0,0,0,0,0,0,0,0,0,4,1022,73,76,14,4,1186,239,0,0,0,0,243,92,0,0,0,0,91,80,0,5,0,3,91,101,7,8,0,0,114,168,3,18,0,0,193,155,14,15,6,0,180,164,4,12,4,0,183,156,13,12,5,0,190,132,0,14,0,6,156,121,9,18,5,0,153,55,7,13,4,0,82,20,0,8,0,0,30,0,0,0,3,0,7,1487,58,128,34,11,1715,144,4,5,4,0,161,19,0,4,0,6,29,2672,134,214,49,22,3093,118,0,0,0,0,118,212,0,0,0,0,214,229,0,7,0,0,239,210,19,23,5,3,253,231,23,21,0
501011294,9,0,0,106,88,0,6,0,0,100,91,13,11,0,0,115,124,6,9,0,0,143,119,12,12,0,6,145,133,5,16,0,0,162,127,6,15,0,0,151,72,7,12,0,0,91,15,0,4,0,0,21,0,0,0,0,0,10,0,0,0,0,0,0,991,51,101,8,3,1147,156,0,0,0,0,156,74,0,0,0,0,80,88,0,4,3,0,100,123,5,27,3,0,153,181,6,29,4,0,216,208,9,18,7,0,242,201,10,23,0,0,235,200,9,21,3,0,226,181,0,18,3,0,202,139,6,15,3,0,166,55,3,9,3,0,66,9,3,7,0,0,26,4,4,0,0,0,14,1615,54,168,32,6,1875,165,0,16,4,5,194,31,0,0,0,10,45,2803,102,283,47,24,3260,71,0,0,0,0,70,138,0,6,0,0,152,177,5,12,0,0,194,192,15,25,0,4,234,182,25,34,8
501021005,0,0,0,61,44,3,11,0,0,59,59,4,7,0,0,71,85,3,4,0,0,90,81,3,4,0,0,95,82,3,11,0,0,97,72,12,5,0,0,84,39,0,0,0,0,35,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,588,33,47,3,0,668,141,0,0,0,0,141,56,0,4,0,0,62,70,0,3,0,0,75,92,4,9,3,0,111,121,7,18,0,0,150,116,9,8,0,0,135,101,0,13,3,0,117,106,3,13,0,0,119,74,5,8,0,0,90,63,5,13,4,0,81,23,0,5,0,0,32,3,0,3,0,0,8,5,0,0,0,0,5,967,29,101,17,0,1119,67,0,11,0,0,83,17,0,0,0,5,25,1646,67,156,25,5,1895,47,0,0,0,0,47,107,0,3,0,0,113,130,3,12,0,0,152,121,15,13,0,0,153,155,17,10,0
501021007,0,0,0,20,16,0,3,0,0,16,15,0,6,0,0,17,28,0,4,0,0,33,25,3,8,0,0,33,25,3,5,4,0,41,15,0,3,3,0,25,11,4,7,0,0,20,4,0,0,0,0,6,0,0,0,3,0,9,0,0,3,0,0,3,179,15,28,17,0,238,38,0,0,0,0,38,23,0,0,0,0,23,10,0,0,0,0,14,35,0,9,0,0,38,25,0,6,0,0,36,23,5,7,0,0,32,33,6,10,3,0,49,42,5,11,3,0,52,19,5,3,4,0,28,14,3,5,3,0,33,4,0,0,0,0,13,7,4,4,4,0,17,3,0,0,0,0,0,276,18,55,18,6,370,30,0,0,3,0,38,11,4,0,0,0,15,493,33,91,39,6,661,31,0,0,0,0,31,40,0,3,0,0,45,57,6,5,0,0,67,44,3,4,0,0,52,61,3,8,0
501021008,0,0,0,115,89,0,0,0,0,94,96,0,4,0,0,98,118,3,0,0,0,125,122,3,0,0,0,127,146,0,4,0,0,151,120,0,5,0,0,126,101,0,0,0,0,101,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1000,9,14,0,3,1034,90,0,0,0,0,90,66,0,0,0,0,66,80,0,0,0,0,82,113,0,3,0,0,116,157,0,0,0,0,163,157,0,0,0,0,161,145,0,0,0,0,147,133,0,0,0,0,136,147,0,4,0,0,152,108,0,4,0,3,112,62,0,0,0,0,68,17,0,0,0,0,17,0,0,0,0,0,0,1276,7,17,3,7,1301,218,0,6,0,0,230,19,0,0,3,0,22,2516,16,37,6,12,2586,27,0,0,0,0,29,85,0,3,0,0,85,167,0,0,0,0,168,162,0,4,0,0,167,177,7,5,0
501021009,0,0,0,80,66,0,0,0,0,68,80,0,0,0,0,86,70,0,4,0,0,69,82,0,10,0,0,86,97,0,10,5,0,111,59,3,6,0,0,70,26,0,3,0,0,35,13,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,0,3,655,8,36,5,3,714,83,0,0,0,0,83,47,0,0,0,0,47,48,0,5,0,0,52,73,0,8,0,0,80,100,0,7,0,0,109,91,0,4,3,0,100,89,0,3,0,0,96,78,5,0,0,0,87,80,3,10,3,0,94,66,0,0,0,0,66,27,0,4,0,0,35,8,0,0,0,0,14,5,0,0,0,0,4,800,14,41,13,3,870,99,3,0,0,4,104,33,0,0,3,5,43,1588,26,83,26,12,1733,78,0,0,0,0,78,207,0,4,0,0,206,238,4,7,0,3,249,284,0,0,0,0,288,361,10,8,0
501021010,0,0,0,16,14,4,0,0,0,16,15,0,0,0,0,24,18,0,0,0,0,21,14,4,0,0,0,21,20,0,3,0,0,19,19,0,6,0,0,25,16,0,4,0,0,18,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,163,21,14,3,4,198,30,0,0,0,0,32,7,0,0,0,0,7,8,0,0,0,0,8,13,0,0,3,0,15,24,0,3,0,0,36,24,0,10,0,0,33,16,0,3,0,0,23,18,0,4,0,0,17,14,0,0,0,0,18,13,6,3,0,0,22,7,0,10,6,0,24,5,0,0,0,0,7,0,0,0,0,0,3,177,15,36,19,0,252,14,0,3,0,4,26,9,0,0,0,0,11,360,33,61,27,11,488,38,0,0,0,0,38,87,0,0,0,0,90,83,0,5,0,0,90,98,9,7,0,0,110,105,0,4,3
501021011,0,0,0,69,75,0,0,0,0,73,53,3,0,0,0,62,62,0,6,0,0,66,80,5,6,0,0,96,94,4,4,0,0,100,55,5,6,4,0,64,40,3,0,0,0,43,9,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,633,24,21,6,0,684,24,0,0,0,0,24,23,0,0,0,0,26,26,0,0,0,0,26,49,5,0,0,0,51,60,0,4,0,0,64,44,0,0,0,0,49,55,9,0,0,0,65,45,4,0,0,0,45,53,7,0,0,0,58,38,7,0,0,0,49,15,0,0,0,0,19,7,0,0,0,0,6,0,0,0,0,0,5,440,34,13,5,3,490,45,0,0,3,0,48,23,0,0,0,0,25,1132,62,34,16,3,1246,120,0,0,0,0,123,356,0,0,0,4,359,314,4,8,0,0,332,321,7,12,0,0,332,309,21,15,6
501021012,0,0,0,45,46,0,5,0,0,53,40,0,0,0,0,41,42,0,0,0,0,52,58,4,8,0,0,70,56,4,6,3,0,61,43,0,4,0,0,45,25,0,0,0,0,21,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,412,12,27,5,0,459,168,0,0,0,0,168,67,0,0,0,0,64,52,0,4,0,0,57,90,0,7,0,0,99,101,0,9,0,0,116,87,4,6,4,0,98,80,0,3,0,0,90,87,4,7,0,0,100,75,0,7,0,0,79,62,0,8,0,0,73,20,0,0,0,0,22,7,0,3,3,0,17,3,0,0,0,0,8,908,15,64,15,3,999,65,3,3,0,0,73,17,0,3,6,0,22,1398,26,101,23,9,1552,33,0,0,0,0,33,59,0,0,0,0,67,71,0,8,0,0,82,78,6,9,0,0,94,59,12,3,0
501021014,6,0,0,112,97,0,0,0,3,106,79,5,11,5,0,97,74,0,4,4,0,84,84,4,0,5,0,99,68,6,7,0,0,84,75,4,13,3,0,93,36,7,5,0,0,49,3,3,0,5,0,17,5,0,6,0,0,0,0,0,0,0,0,0,751,32,49,21,4,860,79,0,0,0,0,78,34,0,0,0,0,35,52,0,3,0,0,62,54,0,4,5,0,60,78,0,3,3,0,83,67,10,0,0,0,81,65,4,15,0,0,85,76,4,10,5,0,98,64,4,7,8,0,84,45,0,4,0,0,55,19,3,4,8,0,43,3,5,3,5,0,16,0,0,5,3,0,8,636,28,67,44,4,780,66,0,6,3,0,79,26,0,0,0,0,36,1475,65,127,62,11,1751,92,0,0,0,0,92,261,0,3,0,0,267,331,0,9,0,0,345,372,6,9,0,3,392,370,21,16,6
501021015,5,0,0,102,59,4,0,0,0,60,86,7,3,0,0,93,101,8,3,0,0,112,79,7,3,0,0,96,121,4,6,0,0,127,79,9,7,0,0,89,51,4,0,0,0,55,13,3,0,0,0,18,0,0,4,0,0,5,0,0,0,0,0,0,809,32,32,8,3,877,143,0,0,0,0,142,59,0,0,0,0,61,65,0,3,0,4,67,71,0,7,0,0,88,89,5,7,0,0,99,87,0,3,0,0,97,85,4,7,0,0,98,81,4,6,5,0,92,74,5,5,3,0,87,64,0,7,6,0,85,30,0,3,0,0,33,8,0,0,0,0,15,0,0,0,0,0,0,861,27,58,18,3,966,103,0,3,3,0,112,29,0,0,5,0,37,1799,65,91,27,13,1998,132,0,0,0,0,132,295,0,0,0,0,299,303,4,13,0,0,322,296,16,15,0,0,328,330,17,15,0
501021016,0,0,0,30,21,0,0,0,0,26,41,0,0,0,0,38,34,4,0,0,0,41,44,5,0,0,0,50,46,3,0,0,0,55,29,5,3,0,0,35,14,0,0,0,0,15,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,303,16,10,9,7,346,31,0,0,0,0,31,16,0,0,0,0,16,20,0,0,0,0,21,28,0,3,0,0,30,37,0,3,0,0,42,29,3,0,0,0,31,40,3,3,0,0,43,30,3,4,0,0,36,33,0,3,0,0,38,22,0,4,6,0,34,10,0,3,7,0,21,3,0,0,5,0,8,0,0,0,0,0,7,302,13,24,16,3,360,32,0,4,0,0,33,10,0,0,5,3,21,650,28,44,22,8,750,37,0,0,0,0,37,127,0,0,0,0,126,126,0,0,0,0,132,112,5,6,0,0,122,159,12,5,0
501021251,0,0,0,21,19,0,0,0,0,22,31,0,0,0,0,37,22,4,0,0,0,27,51,5,5,0,0,59,32,0,4,0,0,39,27,0,0,0,0,31,21,0,0,0,0,24,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,265,15,24,0,0,295,72,0,0,0,0,76,22,0,3,0,0,29,24,0,4,0,0,25,22,0,6,0,0,39,37,0,9,0,0,46,41,0,7,5,0,57,45,3,5,0,0,56,32,0,7,0,0,42,35,0,3,3,0,40,25,0,3,0,0,24,15,0,0,0,0,19,0,0,0,0,0,0,4,0,0,0,0,4,378,8,50,13,0,452,21,0,0,0,0,25,11,0,0,0,0,15,674,16,76,13,3,785,21,0,0,0,0,21,44,0,0,0,0,40,45,0,0,0,0,46,51,0,5,0,0,59,55,6,6,0
501021252,0,0,0,3,3,0,0,0,0,3,4,5,0,0,0,4,17,0,0,0,0,15,23,0,5,0,0,30,14,0,4,0,0,22,12,0,0,0,0,15,9,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,8,13,0,0,111,8,0,0,0,0,8,9,0,0,0,0,9,3,0,0,0,0,3,7,0,0,0,0,12,14,0,0,0,0,16,14,0,0,0,0,23,13,0,5,0,0,14,8,0,3,0,0,16,12,4,3,0,0,23,9,3,0,0,0,12,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,95,9,24,6,0,137,13,0,0,0,0,15,6,0,0,0,0,8,200,18,41,8,0,266,17,0,0,0,0,17,31,0,0,0,0,31,24,0,0,0,0,24,27,0,3,0,0,31,22,4,3,0
501021253,10,0,0,356,276,9,12,0,0,290,260,5,12,9,0,288,325,19,18,0,0,363,388,34,20,0,0,439,390,19,26,3,0,437,302,17,21,0,0,345,162,12,10,0,0,184,44,0,4,0,0,50,7,4,0,0,0,12,0,0,0,0,0,0,2876,126,130,12,11,3155,387,0,0,0,0,388,245,3,3,4,0,247,225,0,10,0,0,235,309,7,15,6,4,339,415,11,20,3,5,454,374,8,19,0,0,399,375,12,14,0,0,405,337,5,18,4,0,363,256,12,14,5,0,286,236,11,9,9,0,266,104,8,13,5,0,128,33,6,13,3,0,52,13,0,0,0,0,19,3300,84,158,34,11,3593,323,5,12,0,4,343,71,0,5,0,8,85,6578,220,298,50,29,7173,197,0,0,0,0,198,511,0,9,0,4,519,587,9,17,0,0,618,551,24,26,0,0,609,522,38,31,12
501021254,0,0,0,13,15,0,0,0,0,19,7,0,0,0,0,12,15,0,0,0,0,15,25,0,0,0,0,26,20,0,0,0,0,20,6,0,0,0,0,11,7,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,133,3,3,0,0,143,21,0,0,0,0,21,12,0,0,0,0,13,10,0,0,0,0,13,14,0,0,0,0,16,16,0,0,0,0,16,19,0,0,0,0,20,21,0,4,0,0,22,19,4,0,0,0,24,20,0,0,0,0,21,6,0,0,0,0,13,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,173,5,12,4,0,194,19,0,0,0,0,19,4,0,0,0,0,6,334,9,16,4,0,365,8,0,0,0,0,8,21,0,0,0,0,21,18,0,0,0,0,24,23,0,0,0,0,26,17,0,0,0
501031017,0,0,0,22,21,0,0,3,0,28,40,5,4,0,0,47,46,3,6,3,0,61,55,6,9,0,0,78,53,3,11,7,4,71,44,6,14,3,0,64,36,4,12,5,0,60,12,0,9,3,0,18,4,0,5,4,0,16,5,0,5,5,0,12,382,34,76,38,4,532,49,0,0,0,0,51,26,0,0,0,0,26,28,0,3,5,0,34,37,0,16,4,0,51,46,3,12,3,0,59,42,4,13,0,0,60,59,6,11,0,0,71,44,0,18,0,0,70,64,0,12,5,0,80,65,0,10,4,0,80,29,3,4,3,0,43,4,0,4,4,0,19,6,0,5,8,0,13,495,18,99,39,8,658,52,7,8,0,0,63,17,0,8,3,3,29,936,59,189,78,15,1276,34,0,0,0,0,34,110,0,0,0,0,113,106,3,10,4,0,120,115,6,12,7,0,137,122,19,13,3
501031018,0,0,0,19,30,0,0,0,0,36,21,3,7,0,0,28,26,0,0,0,0,31,32,7,7,3,0,49,29,5,9,0,0,40,24,4,4,9,0,46,30,6,5,0,0,41,0,0,3,5,0,12,0,0,4,0,0,4,0,0,0,0,0,8,243,30,43,20,3,347,50,0,0,0,0,49,19,0,0,0,0,25,17,0,4,0,0,24,24,0,3,0,0,30,42,4,7,5,0,60,36,4,9,3,0,38,46,3,8,0,0,58,45,4,0,8,0,58,37,0,9,3,0,48,53,7,7,7,0,65,8,6,8,7,0,31,6,0,3,3,0,18,3,0,0,0,0,8,392,22,58,39,0,517,31,0,6,4,0,41,7,0,0,4,3,17,674,56,112,71,5,920,28,0,0,0,0,32,51,0,3,0,0,55,51,4,3,0,0,64,82,6,9,0,0,100,65,15,17,0
501031019,8,0,0,43,36,0,0,0,0,37,34,4,0,0,0,42,47,8,7,0,0,61,70,4,8,5,0,80,60,4,0,0,0,66,74,4,13,0,0,91,45,3,4,0,0,55,13,3,6,0,0,15,0,0,0,0,0,4,0,0,0,0,0,4,490,30,41,10,0,572,74,0,0,0,0,74,43,0,0,0,0,40,40,0,4,0,0,43,58,0,4,3,0,63,58,3,11,0,4,77,59,5,11,0,0,71,68,0,0,0,0,76,65,0,3,5,0,79,73,0,6,0,0,80,66,0,9,0,0,77,33,3,9,4,0,41,5,0,3,0,0,14,0,0,0,0,0,9,640,13,59,23,5,739,74,7,10,0,0,84,20,0,6,4,0,29,1226,54,106,29,9,1422,80,0,0,0,0,79,129,0,4,0,0,133,122,3,9,0,0,134,96,7,11,0,0,119,115,14,8,0
501031020,0,0,0,22,22,0,0,0,0,29,26,0,3,0,0,26,35,3,4,3,0,46,28,9,4,5,0,47,32,10,7,4,0,52,25,8,14,6,0,48,15,8,9,7,0,32,9,3,5,0,0,17,0,3,0,0,0,4,0,3,0,5,0,9,230,44,51,33,6,364,34,0,0,3,0,35,7,0,0,0,0,6,23,0,0,0,0,22,37,0,0,0,0,41,21,0,6,7,0,29,32,0,0,0,0,37,39,0,5,0,6,51,51,9,15,3,0,75,59,0,4,3,0,67,42,3,17,7,0,64,25,0,14,8,0,48,7,0,9,6,0,24,0,0,5,3,0,7,369,23,75,40,13,513,38,7,10,8,0,56,7,0,4,4,0,16,644,68,136,82,18,945,38,0,0,0,0,36,50,0,0,0,0,52,55,7,0,0,0,65,48,10,6,4,0,74,67,9,3,8
502011021,0,0,0,17,15,6,0,0,0,18,18,0,0,0,0,22,11,3,4,0,0,21,17,8,5,0,0,27,18,3,0,0,0,17,11,0,0,0,0,13,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,16,16,0,0,150,9,0,0,0,0,9,16,0,0,0,0,19,6,0,3,0,0,16,15,3,7,0,0,29,20,3,7,0,0,35,21,7,6,0,0,28,14,0,7,0,0,21,19,4,6,3,0,30,16,7,7,0,0,29,14,4,11,0,0,30,3,0,5,0,0,5,0,0,6,0,0,3,0,0,0,0,0,3,156,21,54,10,0,254,10,0,0,0,0,12,3,0,0,0,0,7,287,38,70,16,5,421,7,0,0,0,0,7,15,0,0,0,0,15,24,0,3,0,0,28,18,4,3,0,0,27,30,6,5,0
502011022,0,0,0,27,18,0,3,0,0,20,23,3,3,0,0,32,25,9,8,0,0,40,35,6,13,0,0,56,33,3,5,0,0,39,34,4,11,0,0,50,11,0,0,0,0,18,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,245,26,39,0,3,321,126,0,0,0,0,120,79,0,0,0,0,79,41,0,3,0,0,47,46,0,11,0,0,58,51,7,8,4,0,64,48,0,8,3,0,61,49,0,12,0,0,57,50,3,13,5,0,73,41,0,13,0,0,55,44,10,10,9,0,60,9,5,4,3,0,19,3,0,0,0,0,6,5,0,0,0,0,0,580,28,78,23,0,712,40,4,6,0,0,44,15,0,3,0,0,21,874,63,121,24,5,1095,28,0,0,0,0,28,49,0,0,0,0,54,41,3,4,0,0,52,30,11,5,0,0,44,35,8,14,0
502011023,0,0,0,115,79,4,8,0,0,82,91,7,8,0,0,104,115,0,3,0,0,123,143,8,3,0,0,166,166,6,6,0,0,179,120,6,8,0,0,131,65,6,8,0,0,80,20,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1006,44,37,4,3,1101,107,0,0,0,0,108,109,0,4,0,0,111,84,0,0,0,0,90,152,0,10,0,0,167,158,3,16,0,0,180,144,5,14,0,0,160,157,0,6,0,0,168,174,11,13,3,0,198,155,5,12,0,0,169,136,3,10,0,0,149,52,0,0,0,0,60,13,0,0,0,0,7,5,0,0,0,4,7,1441,34,89,9,8,1576,165,0,4,0,0,179,31,0,4,0,4,43,2647,86,131,17,17,2903,78,0,0,0,0,78,190,0,5,0,0,194,223,3,6,0,0,230,193,9,16,0,0,220,200,21,10,5
