SA2_CODE_2021,Neg_Nil_Inc_CF_no_chldren,Neg_Nil_Inc_CFwith_chldren,Neg_Nil_Inc_OnePF,Neg_Nil_Inc_Oth_family,Neg_Nil_Inc_Total,1_149_CF_no_chldren,1_149_CFwith_chldren,1_149_One_PF,1_149_Oth_family,1_149_Total,150_299_CF_no_chldren,150_299_CFwith_chldren,150_299_OnePF,150_299_Oth_family,150_299_Total,300_399_CF_no_chldren,300_399_CFwith_chldren,300_399_OnePF,300_399_Oth_family,300_399_Total,400_499_CF_no_chldren,400_499_CFwith_chldren,400_499_OnePF,400_499_Oth_family,400_499_Total,500_649_CF_no_chldren,500_649_CFwith_chldren,500_649_OnePF,500_649_Oth_family,500_649_Total,650_799_CF_no_chldren,650_799_CFwith_chldren,650_799_OnePF,650_799_Oth_family,650_799_Total,800_999_CF_no_chldren,800_999_CFwith_chldren,800_999_OnePF,800_999_Oth_family,800_999_Total,1000_1249_CF_no_chldren,1000_1249_CFwith_chldren,1000_1249_OnePF,1000_1249_Oth_family,1000_1249_Total,1250_1499_CF_no_chldren,1250_1499_CFwith_chldren,1250_1499_OnePF,1250_1499_Oth_family,1250_1499_Total,1500_1749_CF_no_chldren,1500_1749_CFwith_chldren,1500_1749_OnePF,1500_1749_Oth_family,1500_1749_Total,1750_1999_CF_no_chldren,1750_1999_CFwith_chldren,1750_1999_OnePF,1750_1999_Oth_family,1750_1999_Total,2000_2499_CF_no_chldren,2000_2499_CFwith_chldren,2000_2499_OnePF,2000_2499_Oth_family,2000_2499_Total,2500_2999_CF_no_chldren,2500_2999_CFwith_chldren,2500_2999_OnePF,2500_2999_Oth_family,2500_2999_Total,3000_3499_CF_no_chldren,3000_3499_CFwith_chldren,3000_3499_OnePF,3000_3499_Oth_family,3000_3499_Total,3500_3999_CF_no_chldren,3500_3999_CFwith_chldren,3500_3999_OnePF,3500_3999_Oth_family,3500_3999_Total,4000orMore_CF_no_chldren,4000orMore_CFwith_chldren,4000orMore_OnePF,4000orMore_Oth_family,4000orMore_Total,Part_IncStated_CF_no_chldren,Part_IncStated_CFwith_chldren,Part_IncStated_OnePF,Part_IncStated_Oth_family,Part_IncStated_Total,All_Inc_NS_CF_no_chldren,All_Inc_NS_CFwith_chldren,All_Inc_NS_OnePF,All_Inc_NS_Oth_family,All_Inc_NS_Total,Total_CF_no_chldren,Total_CFwith_chldren,Total_OnePF,Total_Oth_family,Total_Total
504021052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4
504021053,19,3,9,0,28,10,0,0,0,11,17,0,7,0,21,6,0,8,0,15,34,3,20,0,56,27,6,27,0,63,165,11,25,3,205,115,10,39,3,168,165,42,49,0,255,116,56,39,0,216,58,65,24,3,149,97,93,31,0,226,177,214,53,5,436,134,185,29,0,349,116,194,25,0,333,64,140,13,0,216,160,404,18,0,583,131,329,57,0,514,17,12,5,4,43,1636,1759,472,17,3885
504021054,27,3,17,0,46,14,0,0,0,10,15,3,21,0,42,9,0,19,0,22,34,6,32,5,70,28,14,49,0,87,175,7,41,7,237,112,11,72,12,205,105,41,72,3,224,142,80,60,19,302,81,55,43,7,179,80,74,52,4,213,171,206,80,6,457,125,162,21,4,314,83,142,18,5,248,66,82,9,0,154,98,178,12,0,297,98,206,47,4,359,27,8,12,3,55,1486,1294,686,71,3541
504031055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504031056,44,14,10,0,69,6,0,7,0,12,9,6,7,0,23,7,9,26,0,39,50,22,28,6,98,33,26,53,0,117,181,53,75,3,315,124,79,117,5,314,136,119,128,13,392,127,152,91,13,378,89,164,68,9,335,111,155,53,8,326,202,365,101,17,680,132,310,57,3,504,89,224,22,0,335,74,153,20,5,245,83,319,16,0,422,101,281,68,3,455,17,21,17,3,59,1601,2473,964,83,5119
504031057,60,12,28,4,92,14,0,5,0,22,14,9,15,0,28,15,4,19,0,35,21,16,32,0,78,29,16,67,0,112,143,54,84,4,284,95,90,99,10,291,119,165,96,9,384,128,209,107,5,455,94,227,64,15,394,111,225,57,14,401,238,511,106,14,865,178,371,51,12,616,118,262,20,0,402,67,159,3,5,230,81,301,15,4,405,121,304,59,6,486,25,24,14,4,65,1664,2961,927,109,5650
504031058,12,0,4,0,17,7,0,0,0,11,0,0,3,0,3,7,0,3,0,10,6,0,6,0,18,19,4,23,0,44,42,6,17,0,70,31,11,29,0,70,33,19,24,0,79,55,32,25,0,109,32,37,18,0,92,29,30,21,4,82,85,111,18,3,216,57,74,13,3,141,40,54,4,0,103,29,51,4,0,87,47,100,3,5,154,65,146,19,0,230,9,9,4,0,23,608,691,233,23,1551
504031060,0,0,0,0,5,5,0,0,0,8,0,0,3,0,3,0,0,0,0,5,3,0,4,0,5,0,0,0,0,4,37,0,4,0,39,20,3,10,0,33,20,10,0,0,35,28,10,10,0,53,19,10,5,0,38,17,14,0,0,33,44,35,6,0,83,31,41,0,0,77,39,35,0,0,79,22,26,0,0,47,48,109,3,0,159,32,78,6,0,116,16,5,0,0,22,388,384,63,3,841
504031061,9,0,5,0,16,5,0,0,0,8,0,0,0,0,5,3,0,0,0,9,12,0,5,0,17,10,5,15,0,34,39,6,13,0,56,29,7,16,4,56,36,24,19,3,74,46,16,21,0,86,30,21,14,0,71,35,35,17,0,83,68,112,27,5,205,58,91,10,0,154,62,77,9,3,157,29,56,6,0,94,82,177,8,3,264,54,91,20,0,164,10,5,3,0,15,626,711,203,29,1563
504031062,30,3,16,0,46,0,0,3,0,10,8,0,6,0,12,6,3,15,0,23,32,3,18,0,54,24,12,43,0,81,124,27,54,3,201,57,33,60,8,156,68,51,52,9,179,85,105,64,7,265,55,94,38,8,199,59,101,40,4,203,120,284,64,9,477,117,242,30,0,393,89,193,12,3,295,43,117,0,0,170,75,211,6,0,302,90,171,40,0,298,11,15,9,0,40,1088,1678,575,67,3403
504031063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
504031064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504031065,15,0,0,0,22,13,0,3,0,17,9,0,9,0,15,0,7,4,0,13,8,3,10,0,19,15,0,17,3,29,74,3,32,0,111,43,7,30,6,86,53,30,36,8,120,49,31,41,0,120,20,35,21,3,86,26,30,31,6,88,66,97,31,0,199,63,88,18,4,173,33,65,5,0,106,21,27,3,0,49,31,97,3,0,133,48,81,23,3,157,16,5,4,0,26,593,614,327,29,1566
504031066,15,4,19,0,34,3,0,7,0,11,3,0,8,0,16,3,0,13,0,16,22,3,34,3,62,21,3,57,0,88,89,16,55,7,172,85,16,70,13,173,76,42,62,8,190,96,47,68,17,224,45,56,46,7,152,57,53,36,9,152,141,113,70,11,336,92,81,28,3,198,68,74,14,4,153,43,44,11,7,94,69,170,16,5,262,73,101,38,3,213,19,5,7,0,34,1014,819,649,92,2576
504031067,10,0,3,0,22,4,0,5,0,3,0,0,8,0,10,0,0,12,0,15,10,4,17,0,29,9,0,38,0,52,66,10,34,3,107,37,19,49,0,103,43,22,47,5,120,42,45,39,3,125,30,54,32,4,125,38,65,20,0,125,75,145,41,6,271,54,124,19,0,202,57,77,9,0,146,30,72,5,0,103,44,152,8,0,210,53,111,27,4,196,3,9,8,0,23,608,905,433,21,1973
504031068,22,8,7,0,38,5,0,0,0,8,12,0,3,0,18,0,5,12,0,19,20,3,13,0,38,21,3,18,0,50,82,15,35,0,132,59,19,38,0,119,80,52,41,0,171,95,67,48,4,210,52,76,38,5,169,57,78,29,6,167,170,226,52,9,459,113,197,26,0,330,92,198,11,5,305,54,119,8,0,176,166,434,21,0,613,112,292,32,0,442,11,12,8,0,31,1223,1804,441,34,3502
504031069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504031298,25,7,16,0,44,3,0,5,0,10,0,0,6,0,15,0,0,11,0,14,21,6,12,0,44,10,4,47,0,61,88,7,58,0,158,44,20,61,0,137,60,52,98,4,214,67,110,81,3,266,65,126,65,8,261,63,167,50,3,282,239,397,87,11,730,153,354,33,5,544,111,275,29,0,417,69,169,3,3,248,104,313,21,5,436,115,303,52,0,471,18,15,5,0,41,1265,2333,740,48,4387
504031299,21,4,6,0,27,0,0,0,0,5,4,3,4,0,15,0,3,9,0,12,6,0,18,0,30,10,10,26,0,49,44,16,26,0,83,20,28,29,4,86,47,57,39,0,147,46,127,38,0,218,45,122,35,9,208,56,131,23,7,215,180,310,37,5,539,135,269,23,6,436,85,164,12,0,264,51,100,5,0,158,59,177,10,4,253,76,223,22,3,325,8,7,4,0,22,910,1761,375,41,3087
504031300,26,6,13,0,39,11,3,4,0,22,6,7,14,0,26,3,3,28,0,37,37,9,39,0,81,23,16,85,0,124,168,27,84,6,279,93,36,104,3,239,110,72,122,4,311,113,140,88,5,351,61,138,65,9,270,92,182,59,9,331,196,402,100,15,715,129,346,32,9,515,95,271,45,0,409,51,160,7,4,224,73,322,16,0,418,100,385,58,3,550,19,18,15,0,51,1412,2528,979,57,4976
505011070,14,3,3,0,27,4,0,4,0,11,3,0,11,0,19,6,0,19,0,22,24,4,29,0,55,21,3,31,0,56,101,6,44,5,155,70,24,54,5,150,65,33,69,3,165,89,54,56,3,201,47,74,43,4,171,64,90,33,8,192,140,225,66,10,442,137,202,31,0,373,111,161,14,3,287,55,100,3,0,161,93,148,5,3,248,93,160,52,3,303,15,8,5,0,29,1151,1293,556,47,3057
505011071,24,0,12,3,35,12,0,3,0,15,13,0,0,0,13,8,3,12,0,20,28,0,18,0,49,25,4,29,0,59,130,14,37,4,186,87,10,41,4,146,89,36,61,6,190,98,66,55,4,225,73,73,51,0,205,62,76,46,0,187,182,267,78,7,527,150,249,30,3,435,93,273,33,7,394,63,179,13,5,256,139,491,22,0,647,91,291,48,0,428,18,15,3,0,32,1377,2053,584,46,4055
505011072,40,3,7,0,51,13,7,0,0,20,9,4,9,0,20,12,0,7,0,15,41,0,11,0,62,28,3,30,5,60,121,16,17,3,153,109,8,35,8,158,144,22,51,5,228,160,39,55,3,261,95,43,35,8,183,95,50,31,5,186,143,212,92,0,447,132,243,30,0,402,120,340,34,0,496,66,234,14,0,312,192,909,34,3,1139,78,254,44,0,383,25,16,3,0,39,1627,2414,521,33,4602
505011073,22,5,3,0,31,8,0,6,0,17,9,0,10,6,24,8,0,21,0,31,39,4,17,0,65,32,0,37,0,64,152,12,20,0,190,124,18,39,4,186,150,37,74,0,265,149,67,59,0,274,74,66,45,5,186,70,92,31,5,197,155,223,77,10,463,155,242,33,7,436,92,223,34,3,354,59,213,8,5,285,140,359,29,5,532,105,190,53,0,348,14,5,3,0,19,1565,1757,606,47,3969
505011074,16,3,5,0,27,4,0,3,0,10,0,0,3,0,8,8,0,8,0,19,21,4,19,3,42,19,6,36,4,60,94,5,32,0,144,70,17,49,6,145,89,20,57,3,168,107,50,48,0,205,63,60,45,0,169,58,64,30,3,156,164,177,48,5,393,123,157,14,3,297,86,183,23,0,292,57,130,6,0,196,112,264,15,3,395,76,186,40,0,304,17,13,3,0,32,1184,1345,487,38,3050
505011075,32,6,11,0,43,17,5,0,0,15,13,3,0,0,22,5,0,10,0,15,28,4,12,0,43,32,0,17,0,46,87,12,13,0,116,77,7,21,3,108,107,21,41,4,169,111,25,22,0,167,71,38,20,8,129,68,32,21,5,127,139,123,46,0,307,107,143,20,0,271,99,163,19,3,277,64,128,8,0,200,202,739,32,0,975,73,171,31,0,274,14,8,9,0,35,1345,1621,357,25,3341
505011076,32,4,0,0,37,9,0,4,0,12,12,0,0,0,11,9,0,0,0,8,17,3,3,0,24,17,0,9,0,31,52,4,8,0,62,50,11,13,0,73,73,21,12,4,111,69,23,12,3,112,40,23,15,0,79,53,31,11,0,95,100,94,22,0,221,77,144,21,0,244,70,172,6,0,254,56,159,7,0,220,249,742,22,0,1006,60,226,21,0,305,15,16,0,0,35,1058,1680,188,12,2942
505011077,24,3,9,0,34,18,0,10,0,27,8,6,3,0,17,8,4,14,0,27,36,3,18,3,63,21,11,38,0,69,138,12,37,0,187,114,22,41,6,185,119,44,60,7,230,125,39,54,0,228,87,58,40,0,194,113,62,35,3,216,193,180,80,8,460,165,186,24,0,378,136,182,19,5,336,74,123,3,0,203,140,335,13,0,489,117,180,50,3,349,24,8,6,0,37,1640,1467,566,46,3718
505011078,23,7,3,0,29,12,0,0,0,17,6,0,3,0,11,3,6,8,0,16,34,5,12,0,57,22,0,20,0,41,158,12,26,0,198,119,14,39,3,180,141,34,58,5,236,140,50,52,0,241,82,57,42,0,182,77,51,32,0,170,158,211,45,4,422,124,233,18,4,384,95,245,19,0,361,56,169,12,4,238,123,501,21,0,645,79,206,39,4,324,13,12,5,0,32,1478,1813,451,33,3776
505011079,25,3,10,0,35,8,0,0,0,10,8,0,3,0,12,7,0,6,0,15,25,3,6,0,36,25,0,17,0,43,105,12,20,0,134,119,21,24,4,172,122,32,38,8,195,115,38,23,0,178,62,40,18,0,122,65,58,22,0,147,123,133,44,0,302,102,163,17,7,285,89,200,14,0,307,60,154,7,0,225,168,600,24,0,794,96,217,38,0,351,13,4,0,0,17,1348,1693,328,26,3388
505011080,18,4,0,0,23,6,0,6,0,9,9,0,0,0,15,6,4,3,0,14,20,3,4,0,30,9,0,15,0,31,72,7,19,0,94,62,6,15,0,81,62,15,18,0,100,66,19,20,0,104,66,33,14,4,113,50,37,29,4,116,94,101,27,0,220,73,118,11,0,210,63,147,14,0,224,33,103,3,0,141,128,439,15,0,587,58,179,24,0,257,8,10,0,0,16,904,1225,237,11,2380
505011081,5,0,3,0,10,5,0,0,0,4,3,4,0,0,11,5,0,10,0,11,19,3,13,0,37,17,6,10,0,35,93,9,26,3,127,61,3,41,8,111,80,24,40,3,149,73,34,35,0,149,32,46,36,0,122,43,43,27,5,117,95,156,63,8,320,104,153,18,3,278,68,154,16,0,236,50,122,8,0,181,84,268,15,0,369,68,138,28,0,237,6,11,6,6,24,929,1159,401,42,2525
505011082,21,6,4,0,31,16,0,4,0,21,8,0,5,0,18,4,0,3,0,5,41,3,5,0,50,26,0,13,4,38,89,0,16,7,112,83,11,15,0,105,102,13,22,8,143,105,18,28,0,150,48,29,19,4,100,74,23,14,4,118,129,97,29,3,258,68,109,13,5,189,68,138,9,0,218,50,121,5,0,179,213,726,39,0,976,53,152,17,0,226,12,10,0,0,24,1220,1465,250,30,2965
505011083,23,5,0,0,27,15,3,0,0,23,6,0,0,0,8,4,5,6,0,9,33,3,7,0,41,10,0,13,0,28,105,5,18,5,128,87,6,20,0,117,88,12,38,3,142,91,18,34,0,150,52,36,32,5,122,56,41,38,4,137,118,130,43,0,289,99,195,18,0,312,95,178,17,0,289,57,134,6,0,199,110,488,18,0,612,33,178,31,0,244,12,8,4,0,16,1094,1446,338,22,2893
505021084,40,9,3,0,48,17,0,3,0,16,7,8,5,0,24,9,4,15,0,23,57,3,26,0,89,28,9,43,3,82,204,21,36,4,267,117,36,74,11,236,136,60,69,5,275,130,92,84,9,312,74,106,65,13,252,93,111,55,3,260,217,261,104,8,597,162,238,39,3,446,124,205,15,4,346,74,154,3,0,229,168,324,15,5,514,107,177,55,5,349,29,13,5,3,51,1787,1819,737,84,4434
505021085,35,26,21,3,83,10,3,15,0,28,13,19,20,0,52,11,4,42,6,59,34,33,72,3,148,33,46,104,4,187,202,90,128,3,428,131,121,143,17,418,109,188,147,14,457,137,234,139,25,531,72,199,75,16,365,105,180,77,13,365,210,345,91,22,666,98,193,37,12,336,70,130,23,8,226,32,60,7,12,113,57,87,15,4,159,111,209,77,10,405,32,27,18,0,79,1498,2201,1252,165,5112
505021087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021088,26,9,12,0,51,6,0,3,0,10,10,5,9,4,23,0,4,28,0,34,28,7,29,3,64,25,9,39,0,73,113,12,49,7,181,92,23,76,10,201,89,33,75,9,208,94,45,75,12,228,56,54,60,0,176,63,80,46,4,197,207,202,106,12,523,229,223,35,12,491,203,238,35,7,484,177,190,10,8,379,373,654,43,7,1082,171,199,73,0,435,9,16,4,0,28,1979,1990,812,79,4861
505021089,41,3,8,0,49,29,5,0,0,33,24,0,5,0,33,6,0,4,0,13,56,4,22,0,87,36,3,31,0,74,152,10,28,0,195,171,17,39,9,237,212,30,47,6,288,184,43,60,4,295,105,49,50,3,204,126,83,47,3,259,227,252,81,3,567,176,303,32,3,527,152,370,26,4,550,105,295,7,0,407,344,1511,48,4,1901,104,327,44,0,471,17,14,7,0,37,2256,3331,593,51,6228
505021090,33,11,26,0,75,9,3,3,0,19,11,8,10,4,28,6,5,38,3,45,42,25,59,5,127,34,43,76,4,149,164,55,97,0,322,100,74,139,7,314,119,129,117,16,380,163,168,111,21,463,122,168,86,18,389,119,161,42,17,345,296,352,83,23,759,220,214,32,9,476,143,171,21,9,348,82,63,3,8,161,109,117,14,0,247,136,161,59,3,359,25,15,14,4,57,1922,1953,1048,156,5068
505021091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,3,0,0,0,3,3,0,0,0,4,14,0,0,0,14,0,0,0,3,0,0,0,0,0,0,3,0,0,0,4,3,0,0,0,4,6,0,0,0,4,0,0,0,0,0,35,3,0,0,42
505021092,13,4,16,0,35,3,0,6,0,18,8,0,5,0,13,4,0,12,0,21,14,4,24,0,46,22,5,32,0,66,62,14,48,4,128,50,8,64,4,126,95,29,76,9,208,127,33,55,8,221,77,53,47,4,184,106,47,46,0,200,248,157,86,7,501,233,132,33,6,405,236,185,22,15,448,146,145,9,7,297,421,608,37,4,1070,218,158,63,0,442,16,12,9,3,36,2088,1603,675,85,4454
505021093,55,8,10,7,73,16,0,0,0,21,14,6,6,0,27,5,7,5,0,19,46,4,13,0,67,29,8,30,5,69,179,28,28,0,231,95,40,44,0,182,115,49,48,6,218,136,71,35,11,255,88,81,32,4,201,82,98,31,7,227,198,223,52,11,485,139,173,30,11,347,122,177,15,4,313,80,133,11,0,226,204,597,20,3,826,113,144,36,3,294,25,13,0,0,34,1739,1841,446,81,4107
505021094,13,0,0,0,18,7,0,6,0,9,8,4,3,0,14,0,5,0,0,4,17,4,6,0,25,19,5,6,0,32,71,3,3,0,79,58,8,17,0,90,76,7,18,5,105,78,9,16,0,101,41,13,18,0,70,54,15,12,0,83,89,72,31,0,196,68,78,9,0,156,80,90,9,0,182,47,78,7,0,135,199,526,23,0,748,44,99,24,0,164,18,4,8,0,29,991,1018,210,25,2233
505021095,23,6,0,3,35,5,0,0,0,5,3,0,10,0,17,8,7,9,0,19,20,3,29,0,53,26,10,37,0,75,83,8,37,0,128,60,23,52,9,142,83,52,47,12,192,110,58,46,5,223,92,72,41,8,206,88,68,35,6,193,239,161,64,12,474,155,104,18,8,282,127,132,16,3,274,108,85,4,0,196,198,259,22,3,485,109,87,30,0,231,19,10,10,0,34,1555,1144,491,68,3264
505021096,26,4,13,0,42,17,0,4,0,17,12,0,7,0,18,4,0,10,0,14,32,0,21,0,55,22,8,21,0,58,86,7,29,0,120,81,19,26,0,124,108,20,40,6,173,138,46,41,5,225,56,47,45,5,147,77,57,38,0,172,130,158,63,7,365,109,126,29,4,267,92,199,25,3,324,50,159,11,0,229,271,1091,58,3,1424,65,187,41,0,297,17,14,3,0,32,1389,2154,521,38,4093
505021097,40,6,8,0,54,15,0,0,4,19,10,3,7,3,21,5,0,12,0,13,39,9,18,0,69,20,6,34,4,61,144,13,41,0,201,112,32,54,6,202,125,51,68,9,260,149,66,52,10,276,87,78,39,9,217,93,82,40,7,216,223,191,64,15,489,182,168,21,12,386,143,190,19,5,355,110,148,12,5,274,310,648,35,0,1001,101,149,43,0,297,23,9,6,0,39,1916,1847,582,91,4439
505021301,44,8,7,0,65,8,3,0,0,21,7,0,0,0,10,8,4,5,0,16,52,11,15,0,81,22,7,29,3,63,131,18,19,0,176,82,31,28,4,150,80,38,36,6,158,106,71,35,0,213,54,71,28,0,155,65,76,38,4,180,113,190,39,6,353,95,189,31,9,317,85,181,20,3,288,44,158,11,3,213,152,441,14,0,612,55,156,32,0,239,25,19,0,0,44,1236,1674,398,46,3357
505021302,25,4,7,0,34,10,0,0,0,13,6,0,10,0,21,6,3,7,0,19,42,0,23,0,63,21,6,48,3,82,142,25,38,9,217,91,36,59,10,193,107,45,65,10,225,99,81,47,14,241,66,68,45,3,185,71,68,39,3,184,174,156,72,12,407,125,138,49,5,319,97,155,16,3,268,51,141,4,0,202,154,338,20,8,518,73,111,35,3,220,12,7,9,3,30,1386,1389,587,79,3434
505031098,28,12,19,0,59,8,0,0,0,12,7,3,11,0,30,6,5,22,0,31,35,8,32,5,78,26,15,49,4,94,137,38,55,0,237,78,57,56,9,198,94,95,70,3,261,89,119,58,8,276,58,125,54,8,245,56,107,47,13,219,132,222,66,3,420,87,158,26,3,284,58,110,13,4,179,30,72,5,0,116,34,129,4,0,166,43,146,53,0,244,13,11,6,0,33,1018,1445,649,67,3174
505031099,28,9,32,3,74,18,3,5,0,26,11,3,15,0,28,14,4,39,0,56,44,8,67,0,127,33,12,139,8,182,228,31,137,5,407,175,52,155,13,396,148,101,156,6,412,186,168,158,9,526,96,179,103,3,382,126,197,78,9,407,254,423,123,6,804,170,357,52,12,592,111,278,30,0,418,47,181,19,0,253,82,342,30,3,452,170,454,92,7,729,33,21,15,0,78,1964,2822,1453,101,6345
505031100,35,5,14,0,54,15,3,4,0,23,11,5,10,0,23,3,7,10,0,20,19,6,40,0,71,16,16,54,0,86,82,23,80,0,187,58,34,110,5,206,64,67,111,3,255,90,147,83,3,324,57,155,71,6,283,90,175,60,6,329,242,432,91,5,781,150,384,36,5,577,119,344,21,9,495,51,183,15,4,258,99,450,17,3,576,137,392,50,5,588,18,26,10,3,52,1354,2852,914,61,5190
505031101,17,3,16,0,47,5,0,3,0,14,5,6,8,0,20,5,4,23,0,27,23,5,41,0,68,18,8,68,0,94,83,19,85,3,194,80,36,87,6,214,79,67,109,3,260,75,110,82,6,275,61,123,65,6,253,70,121,58,5,251,191,292,99,4,583,141,210,45,0,395,110,172,18,4,303,54,95,9,0,164,75,200,17,0,287,95,199,75,4,370,13,12,8,3,33,1202,1681,901,62,3845
505031102,21,14,18,0,60,6,3,6,0,12,9,7,12,0,25,7,5,17,0,29,18,13,38,3,66,25,14,51,5,93,97,29,53,5,182,70,62,67,9,204,41,73,70,6,185,69,86,60,10,216,38,87,34,7,162,38,73,30,5,145,90,119,45,5,258,52,95,22,6,176,31,49,7,0,85,10,32,9,0,48,26,36,8,0,65,45,94,41,3,178,10,9,12,0,29,694,884,594,58,2232
505031104,28,12,11,0,50,6,5,5,0,9,6,3,9,0,13,3,4,11,0,22,36,13,17,4,63,20,15,36,3,77,145,28,42,4,214,89,35,46,7,174,69,70,62,4,196,75,93,53,16,238,50,104,49,8,202,53,94,37,3,186,108,217,50,11,377,75,170,17,7,266,36,124,18,12,182,26,71,11,0,105,30,123,11,0,159,46,142,35,0,219,19,14,7,0,40,893,1323,536,64,2812
505031105,36,8,9,0,53,15,0,5,0,16,12,0,7,0,24,3,0,15,0,25,45,3,21,0,71,34,7,46,0,90,158,19,57,3,245,118,25,63,10,214,138,53,71,4,265,156,78,68,11,313,97,74,47,7,224,95,116,41,6,253,284,320,107,3,715,200,344,41,4,584,177,350,31,0,565,100,261,11,0,369,260,903,42,0,1202,174,486,69,3,734,44,20,14,0,70,2159,3076,753,51,6032
505031106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505031107,40,0,10,0,52,9,3,0,0,4,10,0,3,0,10,6,4,15,0,18,24,6,11,0,42,20,3,29,3,61,114,10,45,0,178,98,20,44,4,169,81,35,45,4,168,93,74,51,0,220,59,82,34,0,174,62,105,36,0,209,114,268,70,3,453,123,314,26,0,467,83,244,15,0,348,54,191,7,0,246,88,425,17,3,538,101,261,40,0,407,26,13,8,0,44,1205,2066,516,25,3814
505031255,21,3,9,0,39,5,0,0,0,6,9,0,3,0,15,4,0,9,0,14,20,0,22,0,43,14,0,59,0,83,56,20,64,4,142,43,10,83,4,138,59,58,81,4,204,62,119,73,6,257,58,123,75,3,259,66,129,29,3,230,178,361,71,8,620,155,269,21,3,458,96,247,22,0,369,54,112,8,0,178,72,262,3,5,338,123,328,48,4,503,11,13,6,0,32,1116,2059,697,49,3920
505031256,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,4,0,5,6,3,4,0,13,8,3,0,0,5,12,7,0,0,24,0,3,0,0,9,7,0,0,0,7,7,13,3,0,22,6,9,0,0,15,7,9,3,0,20,0,9,0,0,10,10,18,0,0,24,0,12,6,0,17,0,0,0,0,4,72,95,24,0,194
505031257,9,0,0,0,16,5,0,0,0,10,12,0,0,0,17,0,5,5,0,13,10,0,8,0,25,3,8,18,0,23,61,5,12,0,76,22,4,17,0,45,28,15,12,0,58,31,19,7,0,64,19,21,9,0,50,24,22,4,0,51,43,47,8,0,102,18,62,4,0,81,19,32,0,0,55,13,31,0,0,43,37,59,0,0,97,47,130,20,0,199,3,3,0,0,12,405,479,138,3,1028
