SAL_CODE_2021,F_Unrel_ind_liv_fam_hh_0_14,F_Unre_ind_liv_fam_hh_15_24,F_Unre_ind_liv_fam_hh_25_34,F_Unre_ind_liv_fam_hh_35_44,F_Unre_ind_liv_fam_hh_45_54,F_Unre_ind_liv_fam_hh_55_64,F_Unre_ind_liv_fam_hh_65_74,F_Unre_ind_liv_fam_hh_75_84,F_Unrel_ind_liv_fam_hh_85ov,F_Unrel_ind_liv_fam_hh_Tot,F_Group_hh_mem_0_14,F_Group_hh_mem_15_24,F_Group_hh_mem_25_34,F_Group_hh_mem_35_44,F_Group_hh_mem_45_54,F_Group_hh_mem_55_64,F_Group_hh_mem_65_74,F_Group_hh_mem_75_84,F_Group_hh_mem_85ov,F_Group_hh_mem_Tot,F_LPer_0_14_yr,F_LPer_15_24_yr,F_LPer_25_34_yr,F_LPer_35_44_yr,F_LPer_45_54_yr,F_LPer_55_64_yr,F_LPer_65_74_yr,F_LPer_75_84_yr,F_LPer_85_yr_over,F_LPer_Tot,F_Vis_from_within_Aus_0_14,F_Vis_from_within_Aus_15_24,F_Vis_from_within_Aus_25_34,F_Vis_from_within_Aus_35_44,F_Vis_from_within_Aus_45_54,F_Vis_from_within_Aus_55_64,F_Vis_from_within_Aus_65_74,F_Vis_from_within_Aus_75_84,F_Vis_from_within_Aus_85ov,F_Vis_from_within_Aus_Tot,F_OS_vis_0_14_yr,F_OS_vis_15_24_yr,F_OS_vis_25_34_yr,F_OS_vis_35_44_yr,F_OS_vis_45_54_yr,F_OS_vis_55_64_yr,F_OS_vis_65_74_yr,F_OS_vis_75_84_yr,F_OS_vis_85_yr_over,F_Overseas_v_Total,F_Tot_0_14_yr,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Part_r_mar_0_14,P_Part_r_mar_15_24,P_Part_r_mar_25_34,P_Part_r_mar_35_44,P_Part_r_mar_45_54,P_Part_r_mar_55_64,P_Part_r_mar_65_74,P_Part_r_mar_75_84,P_Part_r_mar_85ov,P_Part_r_mar_Tot,P_Part_de_f_mar_0_14,P_Part_de_f_mar_15_24,P_Part_de_f_mar_25_34,P_Part_de_f_mar_35_44,P_Part_de_f_mar_45_54,P_Part_de_f_mar_55_64,P_Part_de_f_mar_65_74,P_Part_de_f_mar_75_84,P_Part_de_f_mar_85ov,P_Part_de_f_mar_Tot,P_LPar_0_14_yr,P_LPar_15_24_yr,P_LPar_25_34_yr,P_LPar_35_44_yr,P_LPar_45_54_yr,P_LPar_55_64_yr,P_LPar_65_74_yr,P_LPar_75_84_yr,P_LPar_85_yr_over,P_LPar_Tot,P_Child_u_15_0_14_yr,P_Child_u_15_15_24_yr,P_Child_u_15_25_34_yr,P_Child_u_15_35_44_yr,P_Child_u_15_45_54_yr,P_Child_u_15_55_64_yr,P_Child_u_15_65_74_yr,P_Child_u_15_75_84_yr,P_Child_u_15_85_yr_over,P_Child_u_15_Tot,P_Dep_stu15_24_0_14,P_Dep_stu15_24_15_24,P_Dep_stu15_24_25_34,P_Dep_stu15_24_35_44,P_Dep_stu15_24_45_54,P_Dep_stu15_24_55_64,P_Dep_stu15_24_65_74,P_Dep_stu15_24_75_84,P_Dep_stu15_24_85_over,P_Dep_stu15_24_Tot,P_Non_dep_child_0_14,P_Non_dep_child_15_24,P_Non_dep_child_25_34,P_Non_dep_child_35_44,P_Non_dep_child_45_54,P_Non_dep_child_55_64,P_Non_dep_child_65_74,P_Non_dep_child_75_84,P_Non_dep_child_85_over,P_Non_dep_child_Tot,P_Oth_rel_ind_0_14,P_Oth_rel_ind_15_24,P_Oth_rel_ind_25_34,P_Oth_rel_ind_35_44,P_Oth_rel_ind_45_54,P_Oth_rel_ind_55_64,P_Oth_rel_ind_65_74,P_Oth_rel_ind_75_84,P_Oth_rel_ind_85ov,P_Oth_rel_ind_Tot,P_Unrel_ind_liv_fam_hh_0_14,P_Unre_ind_liv_fam_hh_15_24,P_Unre_ind_liv_fam_hh_25_34,P_Unre_ind_liv_fam_hh_35_44,P_Unre_ind_liv_fam_hh_45_54,P_Unre_ind_liv_fam_hh_55_64,P_Unre_ind_liv_fam_hh_65_74,P_Unre_ind_liv_fam_hh_75_84,P_Unrel_ind_liv_fam_hh_85ov,P_Unrel_ind_liv_fam_hh_Tot,P_Group_hh_mem_0_14,P_Group_hh_mem_15_24,P_Group_hh_mem_25_34,P_Group_hh_mem_35_44,P_Group_hh_mem_45_54,P_Group_hh_mem_55_64,P_Group_hh_mem_65_74,P_Group_hh_mem_75_84,P_Group_hh_mem_85ov,P_Group_hh_mem_Tot,P_LPer_0_14_yr,P_LPer_15_24_yr,P_LPer_25_34_yr,P_LPer_35_44_yr,P_LPer_45_54_yr,P_LPer_55_64_yr,P_LPer_65_74_yr,P_LPer_75_84_yr,P_LPer_85_yr_over,P_LPer_Tot,P_Vis_from_within_Aus_0_14,P_Vis_from_within_Aus_15_24,P_Vis_from_within_Aus_25_34,P_Vis_from_within_Aus_35_44,P_Vis_from_within_Aus_45_54,P_Vis_from_within_Aus_55_64,P_Vis_from_within_Aus_65_74,P_Vis_from_within_Aus_75_84,P_Vis_from_within_Aus_85ov,P_Vis_from_within_Aus_Tot,P_OS_vis_0_14_yr,P_OS_vis_15_24_yr,P_OS_vis_25_34_yr,P_OS_vis_35_44_yr,P_OS_vis_45_54_yr,P_OS_vis_55_64_yr,P_OS_vis_65_74_yr,P_OS_vis_75_84_yr,P_OS_vis_85_yr_over,P_Overseas_v_Total,P_Tot_0_14_yr,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
SAL50001,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,6,11,8,3,3,3,0,44,..,0,4,9,13,6,0,4,0,28,..,0,9,3,3,0,0,0,0,10,..,0,0,0,0,0,0,0,0,0,20,..,..,..,..,..,..,..,..,20,..,4,..,..,..,..,..,..,..,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8,8,9,17,9,3,4,0,73
SAL50002,..,3,0,0,0,0,0,0,0,3,..,0,0,0,5,3,3,0,0,8,..,0,0,0,9,6,16,10,3,51,0,0,0,3,0,4,3,0,0,15,0,0,0,0,0,0,0,0,0,5,144,46,45,98,88,79,76,24,11,605,..,0,47,101,109,101,103,33,16,501,..,15,25,37,22,8,12,0,0,120,..,0,4,21,14,6,0,0,0,47,281,..,..,..,..,..,..,..,..,281,..,53,..,..,..,..,..,..,..,53,..,33,5,3,4,0,0,0,0,45,..,4,3,0,0,0,6,4,0,11,..,7,0,0,0,0,0,0,0,6,..,0,0,0,4,4,3,0,0,16,..,0,4,5,10,14,28,13,7,81,5,0,4,3,0,0,9,4,0,28,3,0,0,0,0,0,0,0,0,0,290,112,98,161,166,136,152,52,24,1187
SAL50003,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,3,11,9,0,0,0,0,40,..,0,3,11,7,6,3,0,0,31,..,0,0,4,0,0,0,0,0,7,..,0,0,0,0,0,0,0,0,0,15,..,..,..,..,..,..,..,..,15,..,9,..,..,..,..,..,..,..,9,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,..,0,3,0,0,3,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,7,13,8,11,6,4,0,83
SAL50004,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,4,3,0,0,23,..,0,0,8,4,0,9,0,0,22,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,13,..,..,..,..,..,..,..,..,13,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,10,5,4,9,0,0,42
SAL50005,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,14,..,0,0,0,3,5,4,0,0,14,..,0,3,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,13,..,..,..,..,..,..,..,..,13,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,6,4,5,3,0,0,39
SAL50006,..,8,0,0,0,0,0,0,0,4,..,0,3,0,0,11,6,3,0,21,..,0,4,3,10,26,48,23,18,136,0,4,9,0,0,3,6,0,0,21,0,0,0,0,0,0,0,0,0,0,71,39,49,44,81,116,131,57,21,611,..,0,29,37,80,112,131,55,9,459,..,12,17,7,21,31,21,5,0,120,..,0,4,7,12,5,0,0,5,41,122,..,..,..,..,..,..,..,..,122,..,35,..,..,..,..,..,..,..,35,..,16,9,0,0,3,3,0,0,37,..,8,3,0,0,3,7,6,0,22,..,8,4,4,3,0,0,0,0,13,..,12,17,6,0,9,8,0,0,50,..,9,15,14,20,44,64,38,19,219,4,4,10,7,0,8,9,0,0,36,0,0,0,0,0,0,0,0,0,0,129,97,104,92,136,215,249,101,38,1152
SAL50007,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,3,0,0,0,0,11,..,0,0,9,3,5,0,0,0,19,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,11,..,..,..,..,..,..,..,..,11,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,9,3,5,0,0,0,34
SAL50008,..,3,7,4,3,4,5,0,0,26,..,10,4,5,4,9,4,3,0,32,..,0,14,14,13,60,63,56,24,251,9,11,12,7,5,6,6,3,3,57,0,0,0,0,0,0,0,0,0,0,716,497,457,489,527,569,346,165,68,3837,..,14,325,562,675,777,414,155,33,2948,..,42,168,141,79,74,34,7,0,555,..,5,42,84,109,74,45,19,12,385,1410,..,..,..,..,..,..,..,..,1410,..,479,..,..,..,..,..,..,..,479,..,347,230,70,30,19,5,0,0,700,..,63,35,15,22,44,49,21,20,269,..,17,20,17,10,8,4,0,0,74,..,25,23,19,10,17,7,7,0,108,..,5,46,49,55,114,108,78,28,480,16,17,14,14,11,9,20,0,10,108,0,0,0,5,0,0,0,0,0,3,1427,1006,904,966,996,1140,684,301,103,7535
SAL50009,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
SAL50010,..,0,4,0,0,0,0,0,0,4,..,15,11,0,0,0,0,0,0,30,..,4,8,4,19,31,42,46,25,171,0,8,7,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,268,161,134,216,209,173,154,92,40,1443,..,0,81,262,296,228,166,101,19,1158,..,8,81,39,28,28,13,3,0,198,..,0,0,40,33,14,7,0,6,101,527,..,..,..,..,..,..,..,..,527,..,199,..,..,..,..,..,..,..,199,..,68,48,11,7,0,8,0,0,141,..,6,3,0,3,5,4,5,3,25,..,4,9,0,0,0,0,0,0,17,..,17,20,6,6,8,4,4,0,58,..,9,19,21,30,34,57,54,29,252,0,13,10,0,5,11,3,4,0,48,0,0,0,0,0,0,3,0,0,4,528,318,263,385,402,325,266,176,68,2734
SAL50011,..,8,13,5,0,5,0,0,0,27,..,16,14,8,8,8,0,0,0,47,..,20,79,50,62,75,39,21,4,350,14,10,15,7,5,5,5,3,0,62,0,0,0,0,0,0,0,0,0,9,1345,590,1047,840,627,360,210,67,10,5096,..,21,725,1020,681,389,246,72,4,3144,..,152,625,253,151,43,10,0,0,1229,..,12,126,134,142,61,32,3,0,508,2606,..,..,..,..,..,..,..,..,2606,..,431,..,..,..,..,..,..,..,431,..,343,109,32,5,0,0,0,0,491,..,49,44,8,14,17,24,10,0,168,..,22,34,11,6,9,0,0,0,75,..,29,40,20,19,7,0,0,0,115,..,46,163,125,111,114,61,33,3,647,20,23,24,14,8,18,9,7,0,126,0,0,5,0,0,0,4,0,0,12,2633,1121,1887,1614,1133,651,383,120,16,9555
SAL50012,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,9,..,0,0,4,0,0,4,0,0,12,..,5,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,3,..,..,..,..,..,..,..,..,3,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,4,0,0,4,0,0,19
SAL50013,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,3,0,0,0,5,..,0,0,0,3,10,4,5,0,20,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,50,35,21,36,48,50,24,15,0,277,..,5,10,35,54,64,42,12,0,224,..,0,8,14,16,12,3,0,0,54,..,0,0,5,8,4,0,0,0,22,100,..,..,..,..,..,..,..,..,100,..,32,..,..,..,..,..,..,..,32,..,28,9,0,0,0,0,0,0,40,..,0,0,0,0,0,0,3,0,10,..,0,4,0,0,0,0,0,0,8,..,0,0,9,0,3,5,0,0,21,..,0,0,3,8,15,13,10,0,50,3,3,5,7,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,97,70,37,74,94,99,64,23,3,560
SAL50014,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,4,10,8,10,0,42,..,0,0,4,9,15,5,11,0,42,..,0,0,8,0,4,5,0,0,15,..,0,0,0,0,0,0,0,0,3,17,..,..,..,..,..,..,..,..,17,..,3,..,..,..,..,..,..,..,3,..,3,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,3,0,3,..,0,0,6,5,0,3,3,0,9,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,17,5,0,15,16,19,14,13,0,105
SAL50015,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,..,0,0,5,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,5,..,..,..,..,..,..,..,..,5,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,3,0,0,0,0,13
SAL50016,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,3,0,0,0,6,3,0,0,10,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,58,22,19,40,46,34,21,5,3,250,..,0,13,61,60,59,34,9,0,236,..,0,8,11,11,10,0,0,0,45,..,0,3,0,4,0,0,0,0,13,123,..,..,..,..,..,..,..,..,123,..,23,..,..,..,..,..,..,..,23,..,28,6,0,0,0,0,0,0,31,..,3,0,0,0,0,0,0,0,7,..,0,3,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,..,7,0,3,4,3,5,0,0,20,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,123,55,33,73,80,75,53,9,3,503
SAL50017,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,3,0,0,0,0,24,..,0,0,7,8,3,4,0,0,21,..,0,3,0,0,0,0,0,0,6,..,0,0,0,0,0,0,0,0,0,9,..,..,..,..,..,..,..,..,9,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,7,6,10,10,5,3,0,57
SAL50018,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SAL50019,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,4,0,0,3,4,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,11,12,14,13,19,18,5,0,114,..,0,6,15,24,41,17,8,0,119,..,0,5,14,3,0,0,0,0,21,..,0,0,0,0,0,0,0,0,4,49,..,..,..,..,..,..,..,..,49,..,16,..,..,..,..,..,..,..,16,..,6,3,0,0,0,0,0,0,19,..,0,0,0,0,0,8,0,0,8,..,0,0,6,0,0,0,0,0,4,..,0,5,0,0,0,4,0,0,3,..,0,3,0,5,9,8,0,0,18,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,49,27,25,34,32,45,34,11,0,260
SAL50020,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,6,0,0,0,14,..,0,0,0,9,6,5,0,0,25,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,5,..,..,..,..,..,..,..,..,5,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,9,10,5,4,0,38
SAL50021,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50022,..,11,7,0,0,0,0,0,0,29,..,32,37,10,3,4,0,0,0,87,..,22,47,22,27,66,91,91,53,429,5,9,5,5,10,7,8,0,5,54,3,0,0,0,3,0,3,0,0,13,579,418,377,475,469,485,460,250,97,3607,..,4,195,598,630,659,618,336,63,3105,..,43,158,85,63,46,25,13,3,431,..,0,10,55,72,31,20,9,15,217,1151,..,..,..,..,..,..,..,..,1151,..,458,..,..,..,..,..,..,..,458,..,152,131,38,21,9,9,0,0,363,..,31,22,11,9,10,13,10,12,109,..,13,19,7,0,6,0,0,0,46,..,56,77,20,6,5,5,0,0,179,..,44,85,57,59,117,137,110,71,686,12,18,16,14,11,11,12,3,5,102,5,0,3,7,4,5,4,0,0,37,1168,820,726,889,876,904,855,482,166,6883
SAL50023,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,5,0,19,..,0,3,0,8,5,0,5,0,21,..,0,0,0,0,10,0,0,0,9,..,0,0,0,0,0,0,0,0,0,8,..,..,..,..,..,..,..,..,8,..,0,..,..,..,..,..,..,..,0,..,4,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,0,12,8,0,5,0,49
SAL50024,..,3,3,0,0,0,0,0,0,10,..,16,14,0,0,0,6,0,0,46,..,9,17,10,15,35,54,53,42,228,0,5,8,3,0,4,0,0,0,31,4,0,0,3,0,0,0,0,0,8,431,265,231,343,310,291,256,134,63,2329,..,0,148,481,448,344,346,156,40,1964,..,23,65,47,27,33,17,4,0,212,..,0,3,34,54,49,19,7,6,183,850,..,..,..,..,..,..,..,..,850,..,309,..,..,..,..,..,..,..,309,..,139,92,19,15,9,0,0,0,278,..,18,19,10,5,15,11,12,3,91,..,9,9,0,0,0,4,0,0,21,..,28,29,3,9,0,5,6,0,81,..,15,28,22,32,59,76,66,42,346,5,13,11,4,0,6,6,4,0,56,4,0,0,3,0,0,4,0,0,11,856,549,413,627,601,523,481,258,100,4400
SAL50025,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,3,0,3,4,0,12,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,54,20,25,30,56,47,27,14,7,284,..,0,12,46,60,75,31,16,3,252,..,4,15,8,19,17,10,0,0,67,..,0,4,0,5,3,0,0,0,20,103,..,..,..,..,..,..,..,..,103,..,20,..,..,..,..,..,..,..,20,..,19,4,3,0,0,0,0,0,34,..,0,0,0,0,0,4,0,0,5,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,4,..,0,0,4,6,4,9,4,0,22,0,0,0,0,5,3,0,3,0,12,0,0,0,0,0,0,0,0,0,0,108,48,39,60,98,104,64,22,4,541
SAL50026,..,24,12,8,4,4,4,0,0,60,..,39,38,29,42,39,18,12,0,218,..,35,80,73,133,210,256,213,94,1091,26,24,18,13,17,13,13,4,0,131,0,0,0,0,0,3,0,0,0,6,1089,748,841,747,750,761,738,421,149,6243,..,35,376,535,444,556,624,359,60,2988,..,229,388,219,190,120,52,10,8,1224,..,57,208,234,215,148,86,31,35,1006,2177,..,..,..,..,..,..,..,..,2177,..,414,..,..,..,..,..,..,..,414,..,377,217,119,69,38,0,0,0,826,..,92,74,32,54,63,66,24,10,416,..,59,44,26,16,10,6,3,0,162,..,89,104,69,86,87,51,18,5,500,..,63,198,185,328,409,438,307,127,2058,52,54,52,39,41,25,21,12,3,294,6,0,0,0,0,3,0,0,0,9,2232,1466,1674,1445,1444,1454,1353,765,241,12069
SAL50027,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,4,0,0,18,..,0,3,0,0,0,7,5,0,18,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,7,..,..,..,..,..,..,..,..,7,..,7,..,..,..,..,..,..,..,7,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,3,4,7,3,10,7,5,0,39
SAL50028,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,..,0,0,0,4,0,0,0,0,7,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,11
