SA4_CODE_2021,M_Agr_fstry_fsh_15_19,M_Agr_fstry_fsh_20_24,M_Agr_fstry_fsh_25_34,M_Agr_fstry_fsh_35_44,M_Agr_fstry_fsh_45_54,M_Agr_fstry_fsh_55_64,M_Agr_fstry_fsh_65_74,M_Agr_fstry_fsh_75_84,M_Agr_fstry_fsh_85_yr_over,M_Agr_fstry_fsh_Tot,M_Min_15_19_yr,M_Min_20_24_yr,M_Min_25_34_yr,M_Min_35_44_yr,M_Min_45_54_yr,M_Min_55_64_yr,M_Min_65_74_yr,M_Min_75_84_yr,M_Min_85_yr_over,M_Min_Tot,M_Manf_15_19_yr,M_Manf_20_24_yr,M_Manf_25_34_yr,M_Manf_35_44_yr,M_Manf_45_54_yr,M_Manf_55_64_yr,M_Manf_65_74_yr,M_Manf_75_84_yr,M_Manf_85_yr_over,M_Manf_Tot,M_Elec_gas_wtr_wst_sv_15_19,M_Elec_gas_wtr_wst_sv_20_24,M_Elec_gas_wtr_wst_sv_25_34,M_Elec_gas_wtr_wst_sv_35_44,M_Elec_gas_wtr_wst_sv_45_54,M_Elec_gas_wtr_wst_sv_55_64,M_Elec_gas_wtr_wst_sv_65_74,M_Elec_gas_wtr_wst_sv_75_84,M_Elec_gas_wtr_wst_sv_85_over,M_Elec_gas_wtr_wst_sv_Tot,M_Con_15_19_yr,M_Con_20_24_yr,M_Con_25_34_yr,M_Con_35_44_yr,M_Con_45_54_yr,M_Con_55_64_yr,M_Con_65_74_yr,M_Con_75_84_yr,M_Con_85_yr_over,M_Con_Tot,M_Whl_trd_15_19_yr,M_Whl_trd_20_24_yr,M_Whl_trd_25_34_yr,M_Whl_trd_35_44_yr,M_Whl_trd_45_54_yr,M_Whl_trd_55_64_yr,M_Whl_trd_65_74_yr,M_Whl_trd_75_84_yr,M_Whl_trd_85_yr_over,M_Whl_trd_Tot,M_Re_trd_15_19_yr,M_Re_trd_20_24_yr,M_Re_trd_25_34_yr,M_Re_trd_35_44_yr,M_Re_trd_45_54_yr,M_Re_trd_55_64_yr,M_Re_trd_65_74_yr,M_Re_trd_75_84_yr,M_Re_trd_85_yr_over,M_Re_trd_Tot,M_Acc_food_svc_15_19,M_Acc_food_svc_20_24,M_Acc_food_svc_25_34,M_Acc_food_svc_35_44,M_Acc_food_svc_45_54,M_Acc_food_svc_55_64,M_Acc_food_svc_65_74,M_Acc_food_svc_75_84,M_Acc_food_svc_85_yr_over,M_Acc_food_svc_Tot,M_Trp_pos_wh_15_19,M_Trp_pos_wh_20_24,M_Trp_pos_wh_25_34,M_Trp_pos_wh_35_44,M_Trp_pos_wh_45_54,M_Trp_pos_wh_55_64,M_Trp_pos_wh_65_74,M_Trp_pos_wh_75_84,M_Trp_pos_wh_85_yr_over,M_Trp_pos_wh_Tot,M_In_med_tcom_15_19,M_In_med_tcom_20_24,M_In_med_tcom_25_34,M_In_med_tcom_35_44,M_In_med_tcom_45_54,M_In_med_tcom_55_64,M_In_med_tcom_65_74,M_In_med_tcom_75_84,M_In_med_tcom_85_yr_over,M_In_med_tcom_Tot,M_Fin_in_svc_15_19,M_Fin_in_svc_20_24,M_Fin_in_svc_25_34,M_Fin_in_svc_35_44,M_Fin_in_svc_45_54,M_Fin_in_svc_55_64,M_Fin_in_svc_65_74,M_Fin_in_svc_75_84,M_Fin_in_svc_85_yr_over,M_Fin_in_svc_Tot,M_Rnt_hrg_rea_est_serv_15_19,M_Rnt_hrg_rea_est_serv_20_24,M_Rnt_hrg_rea_est_serv_25_34,M_Rnt_hrg_rea_est_serv_35_44,M_Rnt_hrg_rea_est_serv_45_54,M_Rnt_hrg_rea_est_serv_55_64,M_Rnt_hrg_rea_est_serv_65_74,M_Rnt_hrg_rea_est_serv_75_84,M_Rnt_hrg_rea_est_serv_85_ov,M_Rnt_hrg_rea_est_serv_Tot,M_Prof_sc_tech_serv_15_19,M_Prof_sc_tech_serv_20_24,M_Prof_sc_tech_serv_25_34,M_Prof_sc_tech_serv_35_44,M_Prof_sc_tech_serv_45_54,M_Prof_sc_tech_serv_55_64,M_Prof_sc_tech_serv_65_74,M_Prof_sc_tech_serv_75_84,M_Prof_sc_tech_serv_85_over,M_Prof_sc_tech_serv_Tot,M_Adm_sup_serv_15_19,M_Adm_sup_serv_20_24,M_Adm_sup_serv_25_34,M_Adm_sup_serv_35_44,M_Adm_sup_serv_45_54,M_Adm_sup_serv_55_64,M_Adm_sup_serv_65_74,M_Adm_sup_serv_75_84,M_Adm_sup_serv_85_over,M_Adm_sup_serv_Tot,M_PubAd_saf_15_19,M_PubAd_saf_20_24,M_PubAd_saf_25_34,M_PubAd_saf_35_44,M_PubAd_saf_45_54,M_PubAd_saf_55_64,M_PubAd_saf_65_74,M_PubAd_saf_75_84,M_PubAd_saf_85_over,M_PubAd_saf_Tot,M_Ed_trng_15_19,M_Ed_trng_20_24,M_Ed_trng_25_34,M_Ed_trng_35_44,M_Ed_trng_45_54,M_Ed_trng_55_64,M_Ed_trng_65_74,M_Ed_trng_75_84,M_Ed_trng_85_over,M_Ed_trng_Tot,M_Hlth_cre_socia_assist_15_19,M_Hlth_cre_socia_assist_20_24,M_Hlth_cre_socia_assist_25_34,M_Hlth_cre_socia_assist_35_44,M_Hlth_cre_socia_assist_45_54,M_Hlth_cre_socia_assist_55_64,M_Hlth_cre_socia_assist_65_74,M_Hlth_cre_socia_assist_75_84,M_Hlth_cre_socia_assist_85_ov,M_Hlth_cre_socia_assist_Tot,M_Arts_rec_svc_15_19,M_Arts_rec_svc_20_24,M_Arts_rec_svc_25_34,M_Arts_rec_svc_35_44,M_Arts_rec_svc_45_54,M_Arts_rec_svc_55_64,M_Arts_rec_svc_65_74,M_Arts_rec_svc_75_84,M_Arts_rec_svc_85_yr_over,M_Arts_rec_svc_Tot,M_Oth_svc_15_19_yr,M_Oth_svc_20_24_yr,M_Oth_svc_25_34_yr,M_Oth_svc_35_44_yr,M_Oth_svc_45_54_yr,M_Oth_svc_55_64_yr,M_Oth_svc_65_74_yr,M_Oth_svc_75_84_yr,M_Oth_svc_85_yr_over,M_Oth_svc_Tot,M_Inad_desc_Ns_15_19,M_Inad_desc_Ns_20_24,M_Inad_desc_Ns_25_34,M_Inad_desc_Ns_35_44,M_Inad_desc_Ns_45_54,M_Inad_desc_Ns_55_64,M_Inad_desc_Ns_65_74,M_Inad_desc_Ns_75_84,M_Inad_desc_Ns_85_yr_over,M_Inad_desc_Ns_Tot
501,139,182,520,528,602,686,491,187,27,3370,54,249,912,1364,1318,884,142,6,0,4927,226,404,1023,1270,1204,904,213,23,0,5275,22,58,185,282,319,288,44,5,0,1199,409,703,1507,1693,1594,1326,368,25,5,7630,44,62,145,196,236,181,62,5,0,941,531,343,520,428,461,414,152,20,0,2870,863,254,443,385,270,240,123,14,0,2598,45,110,238,339,512,595,259,19,0,2132,19,21,47,45,51,31,14,3,0,225,3,16,45,69,117,72,35,10,0,378,9,17,57,60,115,100,57,12,3,429,26,56,256,298,357,287,159,19,5,1461,39,83,174,230,261,257,87,16,0,1152,23,72,250,390,553,539,126,8,0,1967,20,39,180,295,362,374,150,14,0,1434,44,91,338,399,427,434,147,12,0,1881,57,30,72,62,70,71,40,5,0,404,122,173,289,304,329,257,96,7,0,1585,137,175,374,408,392,338,142,47,11,2025
502,12,22,45,53,53,58,53,17,0,316,40,169,646,824,788,587,103,0,0,3159,86,165,424,511,692,608,79,14,0,2577,6,21,87,122,135,87,19,0,0,474,171,365,722,719,726,644,160,7,0,3517,23,32,57,76,92,102,36,3,0,434,290,289,287,203,204,188,74,9,0,1540,487,186,157,127,103,87,35,4,0,1172,18,51,115,175,261,272,127,26,0,1044,6,15,16,20,27,21,7,0,0,106,0,7,13,36,39,31,18,4,0,157,0,15,24,28,52,47,36,8,0,223,12,52,129,147,160,171,68,3,0,745,24,46,112,114,118,124,55,8,0,600,5,38,170,203,281,234,70,7,0,1012,11,36,103,114,153,188,67,12,0,689,10,70,129,161,137,166,69,13,0,750,31,37,41,36,32,41,15,11,0,235,67,74,167,121,149,136,50,5,4,770,75,111,214,198,213,170,73,21,3,1084
503,21,23,57,40,69,67,49,28,4,369,11,168,1103,1442,1254,733,169,21,0,4904,54,122,403,403,362,278,131,27,3,1779,8,22,135,159,142,94,33,5,0,588,116,309,977,893,824,633,205,24,3,3990,27,68,210,279,279,200,55,17,0,1146,436,621,753,457,410,264,158,28,3,3132,653,787,1106,544,228,189,81,12,0,3602,48,156,403,411,368,271,116,14,0,1772,21,66,197,158,108,88,32,10,0,683,7,117,486,520,485,365,123,40,0,2140,16,47,191,218,278,214,148,49,11,1171,45,520,2124,2130,1793,1296,581,115,11,8604,55,132,372,337,201,176,76,23,0,1373,25,125,659,634,602,525,153,18,0,2736,186,337,660,567,535,527,223,22,3,3063,62,260,1295,1117,1007,876,401,76,3,5103,159,181,332,175,150,107,48,11,0,1171,41,102,275,234,169,161,89,17,0,1089,91,212,591,524,455,338,136,37,8,2380
504,28,46,108,101,112,134,89,36,3,659,55,313,1506,1740,1352,837,160,8,0,5961,204,419,1096,1348,1378,1007,245,27,0,5730,19,50,194,246,224,198,40,8,0,981,414,956,2441,2383,1851,1407,312,21,3,9795,87,190,601,662,637,503,133,10,0,2823,852,1004,1249,940,715,577,189,20,0,5536,1069,618,722,569,368,312,80,7,0,3745,120,329,1207,1425,1233,1149,367,32,0,5863,15,60,155,193,161,111,33,3,0,735,4,76,283,343,275,154,45,9,0,1190,15,52,175,192,181,154,72,17,0,843,36,265,1191,1386,958,613,233,35,0,4717,72,176,447,397,380,326,109,16,0,1922,34,248,898,1060,1113,987,224,23,3,4589,84,188,578,549,561,523,204,20,0,2710,29,234,852,807,666,596,212,19,0,3421,148,170,253,229,146,141,62,18,0,1166,145,328,737,645,579,489,184,20,0,3126,187,450,996,1015,858,638,203,42,6,4391
505,42,80,242,241,266,200,109,21,0,1207,56,506,2767,3464,2878,1536,281,10,0,11501,271,614,1629,1988,2176,1762,432,57,0,8920,31,101,395,570,561,455,84,3,0,2203,1050,2158,6239,6466,5216,3641,808,55,3,25631,122,287,860,1101,1132,804,228,20,6,4551,1815,2209,2346,1841,1593,1179,476,77,5,11535,2453,1408,1541,1087,734,575,154,19,0,7984,169,451,1602,1785,1829,1686,573,47,4,8141,69,150,360,453,384,250,59,14,0,1738,19,199,719,1095,1010,618,179,29,0,3869,25,95,309,418,406,341,179,48,4,1836,116,844,2584,3686,3120,1815,654,106,5,12929,161,427,919,947,915,789,271,37,0,4475,76,427,1691,2149,2337,1791,458,41,0,8973,233,479,1269,1411,1417,1346,487,47,0,6690,127,652,1741,1890,1657,1383,481,62,0,7987,410,424,548,418,400,251,102,20,0,2567,279,588,1282,1225,1114,921,315,50,6,5774,362,854,1869,1881,1627,1181,349,66,13,8190
506,60,99,185,183,202,218,156,52,10,1154,93,549,2559,3254,2466,1490,269,21,0,10696,384,866,2173,2750,2367,1784,478,44,0,10851,27,86,391,564,495,372,65,3,0,2008,625,1672,4446,4293,3229,2309,641,52,0,17272,135,425,1196,1365,1189,858,211,25,0,5397,1300,1987,2461,1839,1211,905,366,51,4,10126,2123,1606,1893,1213,627,470,135,19,0,8081,199,909,2891,2962,2466,2310,656,44,4,12437,52,140,318,388,248,132,42,0,0,1322,17,103,522,731,547,292,121,19,0,2354,38,127,337,387,362,278,146,33,3,1712,80,735,2586,3253,2147,1329,466,70,3,10667,138,467,1012,901,735,630,233,27,0,4138,66,457,1449,1848,1777,1458,371,39,0,7468,206,449,1177,1249,1184,1001,397,43,3,5708,100,648,1748,1922,1506,1058,374,47,4,7402,210,349,515,434,291,253,107,19,0,2177,282,670,1326,1173,1006,798,302,48,0,5606,359,888,2222,2046,1645,1073,343,65,12,8653
507,20,59,139,169,162,155,69,26,3,812,71,441,2178,2729,2365,1367,250,15,3,9420,370,802,1938,2339,2501,1924,403,40,5,10320,37,75,359,447,425,326,70,0,0,1739,652,1435,3749,3886,3203,2318,479,44,3,15758,133,265,735,886,878,664,175,26,0,3762,1301,1474,1480,1130,1030,790,265,38,0,7508,2038,1075,963,716,483,330,112,18,4,5733,149,375,1216,1540,1595,1524,453,35,0,6889,41,90,224,227,187,105,40,4,0,937,9,86,407,513,501,302,105,22,5,1944,26,83,245,320,325,245,160,33,0,1434,83,541,1773,2521,1998,1218,483,65,0,8671,116,275,579,550,563,512,172,22,0,2796,78,615,1952,1915,1809,1404,345,39,0,8162,167,334,977,1076,1029,1072,388,47,0,5099,68,456,1339,1383,1253,957,356,48,0,5854,247,237,353,337,222,184,82,17,0,1677,241,421,841,735,704,622,199,25,5,3796,301,599,1396,1506,1339,932,316,55,10,6455
509,258,500,1285,1435,1604,1689,1067,370,64,8271,31,120,491,610,709,573,90,3,0,2627,132,204,464,407,449,386,120,20,3,2181,14,31,78,111,142,157,32,3,0,577,211,343,792,770,806,816,253,25,0,4003,46,119,236,233,288,264,75,10,0,1270,346,213,322,242,287,329,130,15,0,1883,325,124,185,144,134,135,83,18,0,1152,27,62,218,260,420,568,233,29,0,1817,8,7,25,33,29,20,14,0,0,134,3,6,24,42,62,50,18,0,0,217,0,8,27,29,37,71,42,11,0,226,14,28,100,154,151,174,92,17,3,733,17,44,97,115,135,148,65,9,0,631,32,72,234,340,564,636,182,20,0,2081,21,44,160,206,267,298,107,9,0,1110,16,55,185,235,267,321,123,20,0,1215,12,13,32,42,36,43,21,9,0,202,110,152,247,228,206,241,97,11,0,1297,116,111,226,209,286,302,145,51,17,1457
510,41,105,204,111,120,180,115,27,4,919,88,551,3461,4251,3404,2121,258,10,0,14146,28,62,224,257,220,155,49,3,0,1003,7,26,112,163,157,126,25,0,0,622,106,340,1351,1315,1146,903,191,11,0,5356,22,41,209,215,148,104,33,6,0,785,213,122,216,170,182,164,70,6,0,1153,182,121,421,306,253,238,83,0,0,1614,41,105,432,581,597,473,153,11,0,2390,4,10,32,44,27,20,13,0,0,148,0,3,25,42,31,22,10,9,0,133,10,26,80,81,88,71,26,9,0,392,15,46,270,283,228,205,58,4,0,1110,46,67,256,228,241,167,52,0,0,1064,30,61,341,402,403,331,90,7,0,1664,10,65,240,230,217,189,61,0,0,1017,21,49,265,245,221,226,96,8,0,1120,26,25,57,37,60,32,24,8,0,272,49,103,279,254,195,131,36,4,0,1056,61,108,357,352,297,228,60,17,0,1478
511,93,178,463,535,633,615,358,121,15,3000,155,741,2721,2572,2402,1654,286,14,0,10538,77,119,286,324,286,280,71,10,0,1450,11,25,104,131,134,130,30,0,0,566,227,407,924,835,747,834,212,14,0,4188,33,68,213,238,255,216,52,4,0,1077,350,245,316,260,256,216,88,17,0,1755,373,195,302,214,173,194,65,15,0,1528,37,104,393,449,664,754,253,21,0,2674,8,10,39,27,23,28,8,0,0,147,0,8,22,38,52,34,16,3,0,170,8,22,70,49,74,68,28,9,0,327,28,81,230,246,263,214,84,8,0,1163,20,53,147,125,162,164,46,7,0,725,21,61,336,394,473,526,126,8,0,1951,6,46,173,206,239,245,79,10,0,1009,15,54,224,234,261,238,80,5,0,1112,19,21,26,34,33,48,15,5,0,193,111,170,297,267,249,198,67,13,0,1376,102,134,334,255,305,273,98,29,4,1546
