POW_LGA_CODE_2021,Pvte_1250_1499_Mng,Pvte_1250_1499_Pro,Pvte_1250_1499_TecTW,Pvte_1250_1499_CoPSW,Pvte_1250_1499_ClAW,Pvte_1250_1499_SWks,Pvte_1250_1499_MaOpDv,Pvte_1250_1499_Lab,Pvte_1250_1499_IDNS,Pvte_1250_1499_Tot,Pvte_1500_1749_Mng,Pvte_1500_1749_Pro,Pvte_1500_1749_TecTW,Pvte_1500_1749_CoPSW,Pvte_1500_1749_ClAW,Pvte_1500_1749_SWks,Pvte_1500_1749_MaOpDv,Pvte_1500_1749_Lab,Pvte_1500_1749_IDNS,Pvte_1500_1749_Tot,Pvte_1750_1999_Mng,Pvte_1750_1999_Pro,Pvte_1750_1999_TecTW,Pvte_1750_1999_CoPSW,Pvte_1750_1999_ClAW,Pvte_1750_1999_SWks,Pvte_1750_1999_MaOpDv,Pvte_1750_1999_Lab,Pvte_1750_1999_IDNS,Pvte_1750_1999_Tot,Pvte_2000_2999_Mng,Pvte_2000_2999_Pro,Pvte_2000_2999_TecTW,Pvte_2000_2999_CoPSW,Pvte_2000_2999_ClAW,Pvte_2000_2999_SWks,Pvte_2000_2999_MaOpDv,Pvte_2000_2999_Lab,Pvte_2000_2999_IDNS,Pvte_2000_2999_Tot,Pvte_3000_3499_Mng,Pvte_3000_3499_Pro,Pvte_3000_3499_TecTW,Pvte_3000_3499_CoPSW,Pvte_3000_3499_ClAW,Pvte_3000_3499_SWks,Pvte_3000_3499_MaOpDv,Pvte_3000_3499_Lab,Pvte_3000_3499_IDNS,Pvte_3000_3499_Tot,Pvte_3500mo_Mng,Pvte_3500mo_Pro,Pvte_3500mo_TecTW,Pvte_3500mo_CoPSW,Pvte_3500mo_ClAW,Pvte_3500mo_SWks,Pvte_3500mo_MaOpDv,Pvte_3500mo_Lab,Pvte_3500mo_IDNS,Pvte_3500mo_Tot,Pvte_PINS_Mng,Pvte_PINS_Pro,Pvte_PINS_TecTW,Pvte_PINS_CoPSW,Pvte_PINS_ClAW,Pvte_PINS_SWks,Pvte_PINS_MaOpDv,Pvte_PINS_Lab,Pvte_PINS_IDNS,Pvte_PINS_Tot,Pvte_Tot_Mng,Pvte_Tot_Pro,Pvte_Tot_TecTW,Pvte_Tot_CoPSW,Pvte_Tot_ClAW,Pvte_Tot_SWks,Pvte_Tot_MaOpDv,Pvte_Tot_Lab,Pvte_Tot_IDNS,Pvte_Tot_Tot,NS_NNI_Mng,NS_NNI_Pro,NS_NNI_TecTW,NS_NNI_CoPSW,NS_NNI_ClAW,NS_NNI_SWks,NS_NNI_MaOpDv,NS_NNI_Lab,NS_NNI_IDNS,NS_NNI_Tot,NS_1_149_Mng,NS_1_149_Pro,NS_1_149_TecTW,NS_1_149_CoPSW,NS_1_149_ClAW,NS_1_149_SWks,NS_1_149_MaOpDv,NS_1_149_Lab,NS_1_149_IDNS,NS_1_149_Tot,NS_150_299_Mng,NS_150_299_Pro,NS_150_299_TecTW,NS_150_299_CoPSW,NS_150_299_ClAW,NS_150_299_SWks,NS_150_299_MaOpDv,NS_150_299_Lab,NS_150_299_IDNS,NS_150_299_Tot,NS_300_399_Mng,NS_300_399_Pro,NS_300_399_TecTW,NS_300_399_CoPSW,NS_300_399_ClAW,NS_300_399_SWks,NS_300_399_MaOpDv,NS_300_399_Lab,NS_300_399_IDNS,NS_300_399_Tot,NS_400_499_Mng,NS_400_499_Pro,NS_400_499_TecTW,NS_400_499_CoPSW,NS_400_499_ClAW,NS_400_499_SWks,NS_400_499_MaOpDv,NS_400_499_Lab,NS_400_499_IDNS,NS_400_499_Tot,NS_500_649_Mng,NS_500_649_Pro,NS_500_649_TecTW,NS_500_649_CoPSW,NS_500_649_ClAW,NS_500_649_SWks,NS_500_649_MaOpDv,NS_500_649_Lab,NS_500_649_IDNS,NS_500_649_Tot,NS_650_799_Mng,NS_650_799_Pro,NS_650_799_TecTW,NS_650_799_CoPSW,NS_650_799_ClAW,NS_650_799_SWks,NS_650_799_MaOpDv,NS_650_799_Lab,NS_650_799_IDNS,NS_650_799_Tot,NS_800_999_Mng,NS_800_999_Pro,NS_800_999_TecTW,NS_800_999_CoPSW,NS_800_999_ClAW,NS_800_999_SWks,NS_800_999_MaOpDv,NS_800_999_Lab,NS_800_999_IDNS,NS_800_999_Tot,NS_1000_1249_Mng,NS_1000_1249_Pro,NS_1000_1249_TecTW,NS_1000_1249_CoPSW,NS_1000_1249_ClAW,NS_1000_1249_SWks,NS_1000_1249_MaOpDv,NS_1000_1249_Lab,NS_1000_1249_IDNS,NS_1000_1249_Tot,NS_1250_1499_Mng,NS_1250_1499_Pro,NS_1250_1499_TecTW,NS_1250_1499_CoPSW,NS_1250_1499_ClAW,NS_1250_1499_SWks,NS_1250_1499_MaOpDv,NS_1250_1499_Lab,NS_1250_1499_IDNS,NS_1250_1499_Tot,NS_1500_1749_Mng,NS_1500_1749_Pro,NS_1500_1749_TecTW,NS_1500_1749_CoPSW,NS_1500_1749_ClAW,NS_1500_1749_SWks,NS_1500_1749_MaOpDv,NS_1500_1749_Lab,NS_1500_1749_IDNS,NS_1500_1749_Tot,NS_1750_1999_Mng,NS_1750_1999_Pro,NS_1750_1999_TecTW,NS_1750_1999_CoPSW,NS_1750_1999_ClAW,NS_1750_1999_SWks,NS_1750_1999_MaOpDv,NS_1750_1999_Lab,NS_1750_1999_IDNS,NS_1750_1999_Tot
LGA50080,198,247,259,127,155,84,120,84,19,1288,169,282,196,70,90,50,106,59,8,1033,124,214,104,22,40,20,51,26,3,605,246,326,109,22,45,36,68,20,6,896,48,49,26,3,8,10,3,7,0,156,102,136,19,5,15,27,11,7,4,328,21,11,11,11,5,15,11,11,6,102,1778,2038,2063,1774,1402,1607,860,1673,117,13302,0,0,0,0,0,0,0,0,7,13,0,0,0,3,0,0,0,0,6,9,0,0,0,0,0,0,0,3,3,13,5,0,0,0,0,0,0,4,7,14,0,6,3,6,0,0,0,6,4,15,0,0,0,4,0,0,0,5,7,18,0,0,0,0,0,0,0,0,7,7,0,0,3,0,0,0,0,0,6,11,0,0,3,0,0,0,0,0,6,18,0,0,5,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3
LGA50210,218,312,336,153,151,97,169,103,15,1544,200,372,317,70,98,44,100,60,9,1270,137,290,177,37,53,27,82,29,6,832,253,445,206,35,68,36,73,30,13,1160,87,70,45,0,13,6,16,4,0,239,88,152,30,0,29,14,10,8,10,339,7,19,23,22,9,20,5,14,13,124,1722,2525,2769,2353,1628,2294,1210,2001,166,16663,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,0,0,4,11,0,0,0,3,0,0,0,0,7,16,0,0,0,5,0,0,0,4,8,14,0,0,0,8,0,0,0,8,17,21,0,0,0,3,0,0,0,0,5,19,0,0,11,0,0,0,4,3,10,22,0,0,0,3,0,0,5,3,12,29,0,5,3,0,0,0,3,5,7,19,0,7,3,3,3,0,0,0,3,29,0,0,0,0,0,0,0,0,5,11
LGA50250,28,32,130,51,61,15,177,207,13,724,37,47,228,45,79,10,328,194,21,976,41,82,321,22,60,4,459,130,8,1123,121,387,1610,73,168,15,1888,408,77,4742,94,295,941,13,40,8,510,80,40,2017,302,332,1162,3,37,0,235,61,46,2189,0,4,38,0,8,0,29,13,8,107,692,1257,4600,360,591,151,3840,1420,241,13152,0,0,0,0,0,0,0,3,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,4,3,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,3,6,14,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,4,0,0,5
LGA50280,118,76,117,31,46,24,31,59,4,508,107,88,78,24,33,22,25,28,3,410,70,63,43,13,13,5,9,13,0,234,113,90,48,14,10,12,16,18,6,328,29,23,8,0,8,5,4,0,0,69,43,55,4,0,6,9,5,5,3,126,15,4,9,8,0,4,0,5,0,49,1103,732,906,668,515,609,231,889,52,5720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,5,0,0,3,13,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,4,6,0,0,6,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA50350,61,97,220,41,92,42,77,69,9,705,79,80,166,27,57,36,51,38,9,545,61,69,138,12,32,10,36,20,9,378,178,117,198,3,45,25,48,17,6,644,50,26,29,0,0,3,7,4,0,118,84,20,10,0,6,10,4,0,3,139,7,0,6,0,0,5,3,0,3,39,664,652,1440,536,684,400,606,727,76,5779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,3
LGA50420,263,407,456,179,237,130,147,129,23,1979,227,376,365,85,154,79,109,62,16,1468,184,283,247,47,71,45,58,47,10,991,368,438,259,36,88,62,62,27,13,1358,130,102,38,4,21,8,7,6,4,320,177,195,34,6,27,21,15,11,3,471,16,19,28,17,16,19,11,22,5,148,2288,2984,3364,2556,1992,2519,1222,2003,163,19096,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,5,4,9,0,0,0,0,3,0,0,3,10,13,0,0,0,3,0,0,0,4,4,14,0,0,3,0,0,0,0,4,8,15,0,0,3,3,0,4,0,4,13,28,0,0,9,5,0,0,3,4,13,28,0,0,7,0,4,0,0,4,11,24,0,0,4,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0,3,7,0,3,0,0,0,0,0,0,0,0
LGA50490,496,709,739,451,1019,315,841,259,58,4899,504,847,777,319,708,198,664,201,51,4276,489,729,616,181,357,112,458,141,38,3136,1426,1909,1307,299,466,161,874,172,64,6682,573,571,400,28,107,23,164,27,16,1909,1225,884,346,14,111,39,115,22,20,2775,33,33,54,21,24,29,47,23,28,289,5792,6972,6114,4338,5646,3437,6365,3351,516,42524,0,0,0,0,0,0,0,5,14,18,0,0,0,0,0,4,0,5,10,14,0,0,0,4,0,0,0,3,9,21,0,0,0,5,0,0,0,4,16,23,0,0,0,3,0,0,0,4,8,24,0,0,0,0,0,0,0,3,23,35,0,0,8,3,3,0,0,0,15,36,3,5,8,7,0,4,10,8,24,59,0,4,11,5,3,0,3,0,21,44,0,4,3,0,3,0,0,0,22,32,3,9,4,0,0,0,0,0,8,24,4,6,3,0,0,0,0,0,7,19
LGA50560,23,5,3,0,0,0,5,3,0,40,19,6,6,0,0,0,0,3,0,30,13,4,0,0,0,0,0,0,0,18,26,4,6,0,0,3,0,0,0,35,3,0,0,0,0,0,0,0,0,7,7,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,167,32,43,22,40,22,24,56,3,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50630,6,9,20,8,14,0,46,20,3,122,6,9,46,8,20,0,77,30,11,196,8,30,71,5,12,0,157,23,0,313,22,78,344,16,19,0,384,32,7,890,12,38,94,0,3,0,65,0,4,219,48,40,56,0,9,0,25,0,0,176,0,0,11,0,0,0,8,0,4,32,162,211,693,58,116,22,821,172,32,2285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50770,17,0,4,3,4,3,3,9,0,49,13,7,8,0,3,0,0,5,0,43,23,5,6,0,3,0,3,3,0,42,16,7,0,0,0,0,0,4,0,33,7,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,16,5,0,0,0,0,0,0,0,0,10,267,32,46,27,53,29,33,83,5,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50840,16,15,34,0,26,3,49,13,0,154,21,17,47,0,9,9,59,17,4,176,11,15,32,0,10,0,56,12,0,140,24,69,85,0,15,3,54,27,4,282,13,12,24,0,0,0,5,6,0,57,33,9,17,0,0,0,0,0,0,70,4,0,4,0,0,0,0,0,0,11,322,207,368,150,155,139,300,252,17,1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50910,4,3,0,0,3,0,0,0,0,22,20,7,5,0,0,3,4,3,0,39,8,0,0,0,0,0,3,0,0,15,18,7,7,0,0,0,0,0,0,28,3,0,5,0,0,0,0,4,0,12,10,0,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,5,132,23,39,32,33,18,42,46,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA50980,118,116,107,109,118,42,37,70,3,718,135,159,120,53,79,28,30,33,8,638,81,127,85,31,39,15,29,21,3,439,190,251,130,34,43,25,36,31,10,738,47,42,32,3,16,7,3,9,0,164,71,107,67,10,12,8,4,15,8,297,6,8,8,13,8,6,6,7,10,65,894,1100,903,832,699,555,287,683,66,6008,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,6,0,0,0,5,0,0,0,0,0,7,0,0,0,3,0,0,0,0,6,12,0,4,5,0,0,0,0,0,10,24,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,3,7
LGA51080,18,0,3,0,0,0,5,4,0,33,8,0,0,0,0,0,0,0,0,17,18,0,0,0,0,0,0,8,0,24,22,0,0,0,0,0,0,0,0,28,11,0,0,0,0,0,0,0,0,13,18,0,0,0,0,0,6,0,0,23,4,0,0,0,0,0,0,0,0,6,192,5,9,4,18,3,22,55,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51120,7,3,5,0,3,0,5,6,0,30,17,0,16,5,0,0,0,5,0,44,12,0,9,0,3,0,4,0,0,29,18,4,12,0,3,4,6,6,0,50,15,0,0,0,0,0,0,0,0,17,20,0,0,0,0,0,6,0,0,31,0,0,0,0,0,0,0,0,0,0,141,19,65,18,27,11,34,41,4,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51190,232,401,453,199,282,106,215,178,20,2088,210,427,360,113,185,70,206,122,14,1703,186,290,284,36,98,51,162,66,19,1197,351,536,416,37,130,57,254,77,11,1878,118,99,73,8,20,16,13,17,10,375,173,241,66,9,43,30,10,7,4,586,6,15,24,9,7,18,8,19,17,124,1912,3070,3414,2412,2598,2326,1660,2588,182,20164,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,3,13,3,0,0,0,0,0,0,5,5,12,0,0,0,0,0,0,0,0,11,16,0,0,6,0,0,0,0,0,8,17,0,0,3,6,0,3,0,0,6,16,0,0,3,0,0,0,0,4,15,21,0,0,7,0,0,0,0,0,8,17,0,0,3,0,0,0,0,0,5,6,0,0,0,0,0,3,0,0,5,14,0,0,6,0,0,0,0,0,6,9
LGA51260,277,229,332,87,151,78,94,108,15,1366,195,209,214,45,115,66,56,58,9,972,166,211,127,28,61,32,27,39,4,701,232,320,131,34,55,46,37,25,5,883,73,73,22,3,18,23,3,9,3,222,110,159,25,4,9,28,3,13,3,347,21,14,15,22,6,14,3,22,3,131,2040,1987,2248,1929,1477,1810,656,1929,122,14195,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,3,5,6,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,7,8,0,0,3,3,0,0,0,0,15,17,0,0,0,0,3,0,0,7,6,20,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,3
LGA51310,145,468,135,139,227,44,9,38,15,1220,149,497,105,74,132,32,6,19,14,1029,147,385,60,51,83,20,4,7,4,762,293,762,84,48,97,32,18,10,10,1354,123,186,19,11,15,5,4,4,0,376,274,495,22,22,46,42,5,4,15,912,10,17,7,9,7,3,0,3,7,71,1553,4063,1078,2068,1697,832,169,666,101,12222,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,7,9,0,3,0,5,0,0,0,0,6,15,0,0,0,0,0,4,0,0,7,13,0,0,0,0,0,0,0,0,7,9,0,3,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,5
LGA51330,689,792,1400,263,1109,445,1059,416,84,6260,847,848,1233,203,689,344,709,268,65,5195,691,624,834,79,318,212,447,174,45,3419,1682,1229,1333,88,408,311,567,177,73,5868,485,273,267,3,73,67,85,26,14,1294,992,416,177,3,91,75,60,19,11,1838,45,45,75,23,38,31,38,33,42,377,7212,6265,9712,3893,7180,6062,7959,5993,692,54968,0,0,0,0,0,0,0,0,9,16,0,0,0,0,0,0,0,5,19,24,0,0,5,5,0,3,0,0,4,17,0,0,3,4,0,0,0,6,19,40,0,4,9,3,0,3,3,0,12,30,0,0,3,6,4,0,8,6,19,51,0,0,3,6,5,0,0,7,35,59,3,3,14,4,3,3,9,11,35,81,0,4,17,4,0,0,13,12,42,90,3,0,8,6,3,0,8,3,21,56,3,11,9,6,4,0,4,3,23,50,0,5,0,0,0,0,0,0,12,26
LGA51400,42,45,47,18,18,7,28,40,4,248,28,50,45,12,16,9,27,20,5,208,22,47,40,5,16,3,34,5,3,172,58,97,67,5,18,10,32,10,3,289,15,13,7,0,3,0,3,0,0,45,19,26,8,0,0,0,0,0,7,61,7,3,4,7,0,0,5,0,3,32,383,393,478,264,237,259,227,461,34,2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51470,12,0,3,0,0,4,0,8,0,27,10,0,0,0,0,0,14,3,0,30,0,0,0,0,0,4,4,0,0,8,9,5,6,0,0,0,3,0,0,22,3,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,76,9,36,7,17,13,40,27,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
LGA51540,44,22,31,14,20,6,17,19,0,184,39,17,33,5,17,9,23,16,0,149,35,22,17,7,7,5,23,4,0,116,59,39,41,0,9,6,48,9,0,214,15,3,12,0,0,0,9,0,0,40,17,18,9,3,5,0,8,5,0,62,10,0,0,0,5,5,3,4,6,31,417,195,244,193,188,184,180,347,20,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51610,13,0,8,0,8,0,0,5,0,35,11,0,3,0,3,0,3,9,0,32,12,0,0,0,0,0,4,0,0,19,10,3,3,0,0,0,5,0,0,19,6,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,122,10,41,11,22,3,29,47,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51680,21,20,25,0,15,0,16,13,0,111,30,9,24,3,10,4,22,8,0,115,13,10,21,0,3,0,15,4,0,74,27,26,48,5,7,0,49,13,0,177,17,10,20,0,3,0,10,0,0,49,29,12,3,0,7,0,0,0,0,54,5,4,3,0,6,0,4,0,0,15,288,142,295,63,155,73,154,202,12,1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51710,10,3,22,14,8,0,8,10,0,77,15,11,16,20,12,0,10,19,0,106,8,13,18,5,3,0,10,3,3,67,26,14,19,17,4,0,12,4,0,102,9,7,3,7,0,0,4,0,0,26,9,5,5,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,7,93,61,130,132,60,15,71,92,3,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA51750,99,163,80,56,89,52,12,27,4,582,68,168,53,28,52,30,3,8,0,415,55,147,30,16,27,12,0,9,5,298,124,423,35,16,37,27,6,7,0,669,45,83,4,0,3,4,0,0,0,151,102,157,6,8,10,37,0,0,11,337,8,6,3,10,3,8,0,0,9,37,824,1671,574,970,585,1131,117,428,53,6364,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
LGA51820,547,724,1393,227,773,212,618,362,64,4920,556,783,1318,173,535,159,464,220,62,4267,539,679,1029,65,258,94,308,182,43,3197,1330,1329,1465,82,428,139,387,224,77,5466,480,295,253,13,97,29,68,35,14,1284,793,406,184,36,106,45,58,14,21,1653,32,37,76,37,29,29,26,28,33,340,5728,6133,9860,4181,5410,3979,4469,4794,543,45100,0,0,0,0,0,0,0,0,17,20,0,4,0,3,0,0,0,0,12,26,0,0,0,6,0,0,0,0,11,20,0,3,0,3,0,0,0,6,10,22,0,0,4,0,0,0,0,0,14,23,0,0,9,0,0,0,0,0,18,31,0,5,0,3,0,4,7,3,20,38,3,0,5,3,7,0,8,9,19,54,0,4,12,3,0,0,6,5,26,49,3,3,4,0,7,0,7,8,17,38,0,3,5,0,0,0,0,0,17,28,0,0,0,4,0,0,0,0,6,21
