POW_LGA_CODE_2021,CI_II_2000_2999_Mng,CI_II_2000_2999_Pro,CI_II_2000_2999_TecTW,CI_II_2000_2999_CoPSW,CI_II_2000_2999_ClAW,CI_II_2000_2999_SWks,CI_II_2000_2999_MaOpDv,CI_II_2000_2999_Lab,CI_II_2000_2999_IDNS,CI_II_2000_2999_Tot,CI_II_3000_3499_Mng,CI_II_3000_3499_Pro,CI_II_3000_3499_TecTW,CI_II_3000_3499_CoPSW,CI_II_3000_3499_ClAW,CI_II_3000_3499_SWks,CI_II_3000_3499_MaOpDv,CI_II_3000_3499_Lab,CI_II_3000_3499_IDNS,CI_II_3000_3499_Tot,CI_II_3500mo_Mng,CI_II_3500mo_Pro,CI_II_3500mo_TecTW,CI_II_3500mo_CoPSW,CI_II_3500mo_ClAW,CI_II_3500mo_SWks,CI_II_3500mo_MaOpDv,CI_II_3500mo_Lab,CI_II_3500mo_IDNS,CI_II_3500mo_Tot,CI_II_PINS_Mng,CI_II_PINS_Pro,CI_II_PINS_TecTW,CI_II_PINS_CoPSW,CI_II_PINS_ClAW,CI_II_PINS_SWks,CI_II_PINS_MaOpDv,CI_II_PINS_Lab,CI_II_PINS_IDNS,CI_II_PINS_Tot,CI_II_Tot_Mng,CI_II_Tot_Pro,CI_II_Tot_TecTW,CI_II_Tot_CoPSW,CI_II_Tot_ClAW,CI_II_Tot_SWks,CI_II_Tot_MaOpDv,CI_II_Tot_Lab,CI_II_Tot_IDNS,CI_II_Tot_Tot,LE_IDNS_NNI_Mng,LE_IDNS_NNI_Pro,LE_IDNS_NNI_TecTW,LE_IDNS_NNI_CoPSW,LE_IDNS_NNI_ClAW,LE_IDNS_NNI_SWks,LE_IDNS_NNI_MaOpDv,LE_IDNS_NNI_Lab,LE_IDNS_NNI_IDNS,LE_IDNS_NNI_Tot,LE_IDNS_1_149_Mng,LE_IDNS_1_149_Pro,LE_IDNS_1_149_TecTW,LE_IDNS_1_149_CoPSW,LE_IDNS_1_149_ClAW,LE_IDNS_1_149_SWks,LE_IDNS_1_149_MaOpDv,LE_IDNS_1_149_Lab,LE_IDNS_1_149_IDNS,LE_IDNS_1_149_Tot,LE_IDNS_150_299_Mng,LE_IDNS_150_299_Pro,LE_IDNS_150_299_TecTW,LE_IDNS_150_299_CoPSW,LE_IDNS_150_299_ClAW,LE_IDNS_150_299_SWks,LE_IDNS_150_299_MaOpDv,LE_IDNS_150_299_Lab,LE_IDNS_150_299_IDNS,LE_IDNS_150_299_Tot,LE_IDNS_300_399_Mng,LE_IDNS_300_399_Pro,LE_IDNS_300_399_TecTW,LE_IDNS_300_399_CoPSW,LE_IDNS_300_399_ClAW,LE_IDNS_300_399_SWks,LE_IDNS_300_399_MaOpDv,LE_IDNS_300_399_Lab,LE_IDNS_300_399_IDNS,LE_IDNS_300_399_Tot,LE_IDNS_400_499_Mng,LE_IDNS_400_499_Pro,LE_IDNS_400_499_TecTW,LE_IDNS_400_499_CoPSW,LE_IDNS_400_499_ClAW,LE_IDNS_400_499_SWks,LE_IDNS_400_499_MaOpDv,LE_IDNS_400_499_Lab,LE_IDNS_400_499_IDNS,LE_IDNS_400_499_Tot,LE_IDNS_500_649_Mng,LE_IDNS_500_649_Pro,LE_IDNS_500_649_TecTW,LE_IDNS_500_649_CoPSW,LE_IDNS_500_649_ClAW,LE_IDNS_500_649_SWks,LE_IDNS_500_649_MaOpDv,LE_IDNS_500_649_Lab,LE_IDNS_500_649_IDNS,LE_IDNS_500_649_Tot,LE_IDNS_650_799_Mng,LE_IDNS_650_799_Pro,LE_IDNS_650_799_TecTW,LE_IDNS_650_799_CoPSW,LE_IDNS_650_799_ClAW,LE_IDNS_650_799_SWks,LE_IDNS_650_799_MaOpDv,LE_IDNS_650_799_Lab,LE_IDNS_650_799_IDNS,LE_IDNS_650_799_Tot,LE_IDNS_800_999_Mng,LE_IDNS_800_999_Pro,LE_IDNS_800_999_TecTW,LE_IDNS_800_999_CoPSW,LE_IDNS_800_999_ClAW,LE_IDNS_800_999_SWks,LE_IDNS_800_999_MaOpDv,LE_IDNS_800_999_Lab,LE_IDNS_800_999_IDNS,LE_IDNS_800_999_Tot,LE_IDNS_1000_1249_Mng,LE_IDNS_1000_1249_Pro,LE_IDNS_1000_1249_TecTW,LE_IDNS_1000_1249_CoPSW,LE_IDNS_1000_1249_ClAW,LE_IDNS_1000_1249_SWks,LE_IDNS_1000_1249_MaOpDv,LE_IDNS_1000_1249_Lab,LE_IDNS_1000_1249_IDNS,LE_IDNS_1000_1249_Tot,LE_IDNS_1250_1499_Mng,LE_IDNS_1250_1499_Pro,LE_IDNS_1250_1499_TecTW,LE_IDNS_1250_1499_CoPSW,LE_IDNS_1250_1499_ClAW,LE_IDNS_1250_1499_SWks,LE_IDNS_1250_1499_MaOpDv,LE_IDNS_1250_1499_Lab,LE_IDNS_1250_1499_IDNS,LE_IDNS_1250_1499_Tot,LE_IDNS_1500_1749_Mng,LE_IDNS_1500_1749_Pro,LE_IDNS_1500_1749_TecTW,LE_IDNS_1500_1749_CoPSW,LE_IDNS_1500_1749_ClAW,LE_IDNS_1500_1749_SWks,LE_IDNS_1500_1749_MaOpDv,LE_IDNS_1500_1749_Lab,LE_IDNS_1500_1749_IDNS,LE_IDNS_1500_1749_Tot,LE_IDNS_1750_1999_Mng,LE_IDNS_1750_1999_Pro,LE_IDNS_1750_1999_TecTW,LE_IDNS_1750_1999_CoPSW,LE_IDNS_1750_1999_ClAW,LE_IDNS_1750_1999_SWks,LE_IDNS_1750_1999_MaOpDv,LE_IDNS_1750_1999_Lab,LE_IDNS_1750_1999_IDNS,LE_IDNS_1750_1999_Tot,LE_IDNS_2000_2999_Mng,LE_IDNS_2000_2999_Pro,LE_IDNS_2000_2999_TecTW,LE_IDNS_2000_2999_CoPSW,LE_IDNS_2000_2999_ClAW,LE_IDNS_2000_2999_SWks,LE_IDNS_2000_2999_MaOpDv,LE_IDNS_2000_2999_Lab,LE_IDNS_2000_2999_IDNS,LE_IDNS_2000_2999_Tot,LE_IDNS_3000_3499_Mng,LE_IDNS_3000_3499_Pro,LE_IDNS_3000_3499_TecTW,LE_IDNS_3000_3499_CoPSW,LE_IDNS_3000_3499_ClAW,LE_IDNS_3000_3499_SWks,LE_IDNS_3000_3499_MaOpDv,LE_IDNS_3000_3499_Lab,LE_IDNS_3000_3499_IDNS,LE_IDNS_3000_3499_Tot,LE_IDNS_3500mo_Mng,LE_IDNS_3500mo_Pro,LE_IDNS_3500mo_TecTW,LE_IDNS_3500mo_CoPSW,LE_IDNS_3500mo_ClAW,LE_IDNS_3500mo_SWks,LE_IDNS_3500mo_MaOpDv,LE_IDNS_3500mo_Lab,LE_IDNS_3500mo_IDNS,LE_IDNS_3500mo_Tot
LGA54280,4,5,9,0,5,0,26,5,0,55,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,23,16,61,61,72,34,72,67,6,413,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,0,4,0,11,0,0,3,9,6,0,0,7,0,34,0,0,0,8,9,9,6,3,0,30,0,5,3,4,7,3,0,5,4,32,4,0,5,5,10,0,6,3,0,34,4,3,0,3,7,0,3,8,0,35,4,0,3,0,9,0,12,4,5,37,0,7,3,4,5,0,9,0,4,30,7,12,10,0,0,3,24,0,0,67,7,0,3,0,0,0,6,0,0,12,5,6,4,0,0,0,8,0,0,24
LGA54310,10,0,12,5,5,0,10,11,0,51,0,3,3,0,0,0,3,3,0,19,0,5,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,25,18,62,26,65,30,36,53,4,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,3,4,0,0,0,6,0,11,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,7,0,0,0,3,0,6,0,5,0,16,0,0,0,0,0,3,0,0,0,13,0,0,4,5,3,3,0,4,0,21,0,3,0,5,4,4,0,4,0,24,0,3,0,0,3,0,3,3,0,19,0,8,6,0,3,0,9,8,0,30,5,0,11,3,5,0,8,5,0,45,13,7,16,0,3,0,16,6,3,73,3,4,5,0,0,0,0,0,0,21,3,0,9,0,0,0,3,0,6,25
LGA54340,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,6,7,5,0,16,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,9,3,13,0,0,0,0,0,0,0,0,0,10,0,0,3,0,3,0,0,4,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,4,5,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6
LGA54620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
LGA54690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54830,4,5,5,6,3,0,10,7,0,31,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,16,15,44,57,46,46,58,73,3,356,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,3,0,0,0,7,0,0,0,0,4,0,0,3,0,10,0,0,0,4,0,0,0,3,0,3,0,7,3,3,3,0,0,3,0,21,0,0,4,9,0,3,0,4,0,20,0,0,6,6,3,0,3,5,0,28,0,4,0,4,0,3,6,9,0,37,3,8,11,3,8,0,9,4,0,55,4,3,8,12,7,0,12,6,3,50,5,3,0,7,5,0,6,3,4,29,0,5,7,9,0,0,6,8,0,29,11,11,10,4,7,0,8,8,3,65,3,3,0,0,0,0,3,0,0,8,9,4,6,0,0,0,0,0,0,16
LGA54900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,4,6,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA54970,0,0,0,0,0,0,17,4,0,22,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,32,11,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,3,0,0,4,0,0,10,0,0,0,11,0,0,26,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,8
LGA55040,0,0,6,0,0,0,8,4,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,10,3,3,0,16,9,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,3,7,0,3,4,0,0,0,5,0,0,10,0,0,0,0,0,0,11,0,0,19,0,0,3,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,10
LGA55110,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,41,19,67,125,78,133,29,114,4,610,0,0,0,0,3,0,0,0,3,8,0,0,0,4,0,4,0,0,3,20,0,8,0,8,3,4,0,7,0,30,0,3,0,12,4,5,0,0,6,33,3,3,3,11,3,7,0,8,8,48,3,0,11,18,13,16,3,14,4,82,13,3,10,25,17,14,0,8,3,86,10,3,7,18,18,12,4,6,4,83,12,12,20,19,17,7,4,6,3,108,6,14,5,6,7,0,6,6,6,47,6,0,5,4,3,0,0,0,3,36,3,7,4,3,4,5,8,0,4,34,3,3,6,4,3,0,3,0,0,26,0,7,0,0,0,0,0,0,0,4,4,6,3,0,0,3,0,0,0,10
LGA55180,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,9,16,26,21,5,26,0,124,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,10,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,11,0,0,0,4,4,0,0,7,0,15,0,0,0,6,0,4,0,8,0,21,5,4,0,0,5,0,4,6,6,21,5,0,0,0,3,5,0,3,0,16,4,0,0,0,0,0,3,0,0,9,0,4,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA55250,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55320,8,0,0,0,3,3,0,0,0,16,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,43,30,68,116,97,139,36,88,6,632,4,0,4,0,0,0,0,0,5,10,5,4,0,3,4,6,0,3,4,23,0,4,0,5,3,6,0,0,0,19,0,11,0,5,4,11,0,8,0,46,0,8,9,12,4,8,0,5,0,48,10,9,4,20,5,9,5,6,3,74,6,11,7,35,10,14,5,9,0,88,8,16,14,24,22,11,7,18,5,117,7,21,20,19,17,8,9,13,6,126,13,22,13,4,28,10,3,4,8,100,13,36,12,3,15,4,0,3,5,88,0,27,3,4,4,0,3,0,4,53,15,44,4,4,3,4,3,0,9,85,7,18,0,0,0,0,0,0,3,35,12,40,0,0,0,0,0,0,3,60
LGA55390,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA55460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,4,3,7,4,0,3,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,3,5,0,8,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,4,3,7,0,0,0,0,0,0,0,5,6,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55810,0,0,5,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,9,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA55880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA55950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
