SA3_CODE_2021,C16_45_49_Sep_F,C16_45_49_Sep_P,C16_45_49_Div_M,C16_45_49_Div_F,C16_45_49_Div_P,C16_45_49_Wid_M,C16_45_49_Wid_F,C16_45_49_Wid_P,C16_45_49_Nvr_marrd_M,C16_45_49_Nvr_marrd_F,C16_45_49_Nvr_marrd_P,C16_45_49_Tot_M,C16_45_49_Tot_F,C16_45_49_Tot_P,C16_50_54_Married_M,C16_50_54_Married_F,C16_50_54_Married_P,C16_50_54_Sep_M,C16_50_54_Sep_F,C16_50_54_Sep_P,C16_50_54_Div_M,C16_50_54_Div_F,C16_50_54_Div_P,C16_50_54_Wid_M,C16_50_54_Wid_F,C16_50_54_Wid_P,C16_50_54_Nvr_marrd_M,C16_50_54_Nvr_marrd_F,C16_50_54_Nvr_marrd_P,C16_50_54_Tot_M,C16_50_54_Tot_F,C16_50_54_Tot_P,C16_55_59_Married_M,C16_55_59_Married_F,C16_55_59_Married_P,C16_55_59_Sep_M,C16_55_59_Sep_F,C16_55_59_Sep_P,C16_55_59_Div_M,C16_55_59_Div_F,C16_55_59_Div_P,C16_55_59_Wid_M,C16_55_59_Wid_F,C16_55_59_Wid_P,C16_55_59_Nvr_marrd_M,C16_55_59_Nvr_marrd_F,C16_55_59_Nvr_marrd_P,C16_55_59_Tot_M,C16_55_59_Tot_F,C16_55_59_Tot_P,C16_60_64_Married_M,C16_60_64_Married_F,C16_60_64_Married_P,C16_60_64_Sep_M,C16_60_64_Sep_F,C16_60_64_Sep_P,C16_60_64_Div_M,C16_60_64_Div_F,C16_60_64_Div_P,C16_60_64_Wid_M,C16_60_64_Wid_F,C16_60_64_Wid_P,C16_60_64_Nvr_marrd_M,C16_60_64_Nvr_marrd_F,C16_60_64_Nvr_marrd_P,C16_60_64_Tot_M,C16_60_64_Tot_F,C16_60_64_Tot_P,C16_65_69_Married_M,C16_65_69_Married_F,C16_65_69_Married_P,C16_65_69_Sep_M,C16_65_69_Sep_F,C16_65_69_Sep_P,C16_65_69_Div_M,C16_65_69_Div_F,C16_65_69_Div_P,C16_65_69_Wid_M,C16_65_69_Wid_F,C16_65_69_Wid_P,C16_65_69_Nvr_marrd_M,C16_65_69_Nvr_marrd_F,C16_65_69_Nvr_marrd_P,C16_65_69_Tot_M,C16_65_69_Tot_F,C16_65_69_Tot_P,C16_70_74_Married_M,C16_70_74_Married_F,C16_70_74_Married_P,C16_70_74_Sep_M,C16_70_74_Sep_F,C16_70_74_Sep_P,C16_70_74_Div_M,C16_70_74_Div_F,C16_70_74_Div_P,C16_70_74_Wid_M,C16_70_74_Wid_F,C16_70_74_Wid_P,C16_70_74_Nvr_marrd_M,C16_70_74_Nvr_marrd_F,C16_70_74_Nvr_marrd_P,C16_70_74_Tot_M,C16_70_74_Tot_F,C16_70_74_Tot_P,C16_75_79_Married_M,C16_75_79_Married_F,C16_75_79_Married_P,C16_75_79_Sep_M,C16_75_79_Sep_F,C16_75_79_Sep_P,C16_75_79_Div_M,C16_75_79_Div_F,C16_75_79_Div_P,C16_75_79_Wid_M,C16_75_79_Wid_F,C16_75_79_Wid_P,C16_75_79_Nvr_marrd_M,C16_75_79_Nvr_marrd_F,C16_75_79_Nvr_marrd_P,C16_75_79_Tot_M,C16_75_79_Tot_F,C16_75_79_Tot_P,C16_80_84_Married_M,C16_80_84_Married_F,C16_80_84_Married_P,C16_80_84_Sep_M,C16_80_84_Sep_F,C16_80_84_Sep_P,C16_80_84_Div_M,C16_80_84_Div_F,C16_80_84_Div_P,C16_80_84_Wid_M,C16_80_84_Wid_F,C16_80_84_Wid_P,C16_80_84_Nvr_marrd_M,C16_80_84_Nvr_marrd_F,C16_80_84_Nvr_marrd_P,C16_80_84_Tot_M,C16_80_84_Tot_F,C16_80_84_Tot_P,C16_85_over_Married_M,C16_85_over_Married_F,C16_85_over_Married_P,C16_85_over_Seprtd_M,C16_85_over_Seprtd_F,C16_85_over_Seprtd_P,C16_85_over_Divorce_M,C16_85_over_Divorce_F,C16_85_over_Divorce_P,C16_85_over_Wid_M,C16_85_over_Wid_F,C16_85_over_Wid_P,C16_85_over_Nvr_mard_M,C16_85_over_Nvr_mard_F,C16_85_over_Nvr_mard_P,C16_85_over_Tot_M,C16_85_over_Tot_F,C16_85_over_Tot_P,C16_Tot_Married_M,C16_Tot_Married_F,C16_Tot_Married_P,C16_Tot_Sep_M,C16_Tot_Sep_F,C16_Tot_Sep_P,C16_Tot_Div_M,C16_Tot_Div_F,C16_Tot_Div_P,C16_Tot_Wid_M,C16_Tot_Wid_F,C16_Tot_Wid_P,C16_Tot_nver_marrie_M,C16_Tot_nver_marrie_F,C16_Tot_nver_marrie_P,C16_Tot_Tot_M,C16_Tot_Tot_F,C16_Tot_Tot_P,C21_15_19_Married_M,C21_15_19_Married_F,C21_15_19_Married_P,C21_15_19_Sep_M,C21_15_19_Sep_F,C21_15_19_Sep_P,C21_15_19_Div_M,C21_15_19_Div_F,C21_15_19_Div_P,C21_15_19_Wid_M,C21_15_19_Wid_F,C21_15_19_Wid_P,C21_15_19_Nvr_marrd_M,C21_15_19_Nvr_marrd_F,C21_15_19_Nvr_marrd_P,C21_15_19_Tot_M,C21_15_19_Tot_F,C21_15_19_Tot_P,C21_20_24_Married_M,C21_20_24_Married_F,C21_20_24_Married_P,C21_20_24_Sep_M,C21_20_24_Sep_F,C21_20_24_Sep_P
50101,106,202,188,269,452,12,18,33,408,328,734,1799,1848,3648,1003,994,1999,80,104,186,211,267,481,16,40,61,301,232,531,1617,1645,3260,1046,1109,2160,63,75,140,237,356,588,28,56,84,194,155,346,1566,1756,3319,1106,1137,2248,44,50,87,269,328,593,37,93,123,139,112,257,1594,1713,3312,1229,1106,2331,48,41,90,203,260,464,46,142,188,70,51,120,1602,1595,3199,884,766,1647,26,26,52,150,157,306,52,152,207,27,44,66,1136,1143,2280,632,424,1059,13,12,28,67,94,162,63,263,329,20,16,36,797,809,1609,346,258,599,8,0,11,36,38,79,69,305,376,13,17,29,463,629,1097,262,123,388,4,3,9,15,32,43,133,477,614,11,18,22,424,651,1072,10595,10669,21263,562,712,1273,1578,2146,3722,463,1592,2052,6323,5674,12003,19531,20782,40310,5,4,3,0,0,0,0,0,0,0,0,5,1622,1446,3065,1623,1450,3074,13,22,41,5,5,9
50102,239,450,388,566,952,23,51,66,696,611,1303,3560,3765,7334,2201,2256,4458,210,207,418,544,659,1207,38,68,100,560,388,945,3550,3579,7128,2274,2342,4613,168,178,342,557,711,1272,53,136,191,368,236,604,3415,3605,7017,2090,2056,4149,136,138,273,507,560,1071,80,209,287,215,137,360,3030,3105,6134,2068,1886,3948,109,100,209,441,489,934,106,307,409,134,91,222,2860,2874,5727,1505,1171,2680,53,44,97,227,243,470,107,438,543,63,53,113,1957,1947,3903,1009,775,1781,28,18,47,124,145,269,114,569,680,52,28,86,1326,1538,2863,609,392,1002,14,16,30,59,72,135,137,541,671,38,17,57,860,1036,1898,425,207,634,11,3,13,21,48,69,208,833,1041,15,19,35,676,1108,1791,20546,20640,41184,1388,1605,2993,3373,4227,7603,876,3180,4057,13851,11888,25734,40031,41540,81569,0,7,12,0,3,3,0,0,4,0,0,0,3340,3283,6617,3345,3289,6638,82,124,208,6,7,14
50103,76,106,65,106,168,4,10,11,217,148,361,749,850,1598,518,558,1077,50,55,103,121,148,268,10,24,38,203,130,334,899,918,1817,615,613,1225,45,49,91,141,182,316,9,30,40,138,90,229,944,960,1904,623,652,1275,35,45,78,160,182,345,28,57,80,115,61,172,960,986,1944,617,569,1183,51,21,79,147,128,268,30,90,124,59,33,87,907,837,1742,499,394,892,19,19,36,109,73,181,45,125,173,50,20,69,728,627,1357,335,241,572,20,5,24,44,40,82,42,104,144,25,11,34,462,397,858,180,108,290,4,0,8,19,24,36,29,148,176,9,6,16,241,280,526,107,32,138,3,0,0,6,18,27,46,218,267,6,9,17,171,276,449,4945,4934,9886,329,349,675,890,1001,1888,244,829,1073,2892,2265,5156,9304,9377,18679,0,0,0,0,0,0,0,0,0,0,0,0,622,628,1251,622,629,1248,7,24,32,0,5,5
50201,263,468,359,539,901,14,48,59,637,506,1136,3004,3224,6230,1873,1912,3793,172,215,389,502,633,1135,24,75,101,532,406,941,3104,3249,6351,1891,2030,3923,157,177,336,474,697,1172,38,119,155,316,238,549,2877,3268,6142,1983,2132,4114,146,156,299,501,677,1179,78,207,278,230,144,368,2932,3310,6246,2311,2309,4623,131,103,234,554,560,1119,103,373,477,139,79,222,3243,3428,6670,2035,1816,3852,96,59,159,330,376,703,169,512,680,79,41,120,2708,2803,5507,1663,1263,2927,49,42,87,217,219,436,165,655,825,56,31,89,2145,2218,4357,968,677,1648,19,12,29,97,112,204,194,707,900,29,18,48,1310,1524,2837,631,305,934,18,5,25,51,78,127,314,981,1290,16,18,35,1031,1384,2418,19932,20183,40116,1434,1714,3148,3511,4637,8153,1122,3717,4847,12183,10729,22916,38182,40991,79178,0,0,0,0,0,0,0,0,0,0,0,0,3012,2965,5981,3015,2971,5986,46,110,151,0,14,14
50301,87,138,129,213,343,9,24,36,305,275,580,2340,2661,4998,1720,1777,3495,51,91,143,197,281,477,12,43,59,252,201,456,2237,2398,4632,1557,1574,3132,59,80,137,226,367,595,17,53,72,232,186,416,2086,2263,4347,1453,1378,2829,49,59,106,218,321,539,29,91,115,158,149,308,1898,1992,3896,1282,1223,2505,39,47,86,179,330,508,32,159,194,129,95,221,1664,1845,3508,1135,934,2068,31,20,51,144,238,383,61,234,288,78,88,160,1442,1504,2946,793,618,1405,12,16,34,88,135,226,66,331,393,54,49,98,1009,1146,2155,505,373,877,14,8,26,52,103,151,88,382,470,20,52,66,665,915,1583,430,214,639,11,0,15,31,83,113,186,929,1116,23,50,73,674,1273,1952,14084,14359,28448,417,553,976,1420,2334,3753,499,2281,2775,10123,9215,19340,26551,28745,55295,3,3,7,0,0,0,0,0,0,0,0,0,2964,2975,5942,2969,2978,5947,12,31,38,0,0,0
50302,141,304,340,487,830,10,33,42,878,656,1539,3264,3111,6377,1595,1616,3210,167,131,299,432,516,945,18,56,70,768,576,1345,2979,2896,5873,1597,1501,3100,127,116,238,468,555,1028,34,102,142,569,456,1023,2793,2734,5521,1394,1309,2702,118,99,216,481,564,1047,41,150,188,434,305,743,2475,2427,4898,1227,1047,2280,87,93,178,418,480,900,51,230,276,321,218,537,2112,2064,4175,827,600,1428,60,38,100,254,298,550,69,257,324,218,132,347,1423,1330,2758,552,441,993,33,26,57,138,188,327,89,382,471,147,116,265,961,1148,2116,409,265,670,25,12,35,48,86,132,108,482,589,79,97,179,671,931,1608,318,157,470,8,7,20,56,74,132,203,979,1184,78,119,197,666,1336,2010,17660,17483,35139,1145,1102,2242,3205,4131,7338,648,2708,3358,21004,18942,39944,43656,44366,88019,0,0,5,0,0,0,0,0,0,0,0,0,2062,2160,4224,2058,2165,4225,78,148,221,0,12,16
50401,127,271,274,403,667,10,34,45,757,570,1326,2738,2616,5355,1431,1423,2858,107,126,237,352,451,805,31,56,88,600,447,1048,2530,2504,5031,1414,1358,2769,115,135,250,367,494,867,26,114,139,414,332,740,2335,2431,4766,1313,1347,2656,87,102,187,384,481,864,32,173,206,323,217,535,2138,2321,4459,1270,1144,2418,74,82,157,295,406,704,63,251,315,202,122,331,1905,2011,3920,925,777,1702,45,43,90,191,285,475,84,323,404,113,78,191,1360,1502,2863,734,568,1306,20,30,55,122,196,315,96,418,513,80,39,120,1057,1249,2306,503,315,822,13,8,22,68,104,170,127,491,619,36,25,58,740,939,1683,352,168,515,12,7,14,41,63,107,215,898,1115,23,34,54,638,1166,1809,15448,15353,30807,967,1064,2030,2556,3589,6148,698,2813,3511,13506,11400,24909,33179,34225,67401,0,0,0,0,0,0,0,0,0,0,0,0,2004,1858,3859,2002,1859,3865,37,114,155,0,10,11
50402,92,175,178,219,401,0,24,24,376,274,642,1702,1639,3337,1034,1068,2103,105,93,192,222,248,472,6,33,39,273,176,451,1645,1616,3257,1025,1006,2024,92,58,151,218,257,478,19,51,71,183,124,307,1541,1494,3030,926,907,1836,62,50,108,210,225,438,39,79,111,124,77,201,1360,1339,2704,940,875,1811,43,46,93,171,221,388,47,121,172,76,41,125,1285,1307,2585,693,533,1223,33,27,59,105,155,256,34,160,193,39,31,65,907,896,1809,444,316,762,17,11,29,65,56,119,53,207,260,17,12,26,596,595,1192,242,183,426,5,4,13,39,49,82,58,162,222,9,4,11,352,405,759,170,66,238,4,7,9,18,23,39,79,291,369,12,13,22,281,396,681,9091,8548,17640,620,591,1214,1409,1694,3107,363,1139,1505,6540,4644,11180,18025,16617,34644,0,0,0,0,0,0,0,0,0,0,0,0,1368,1260,2624,1369,1260,2630,43,30,79,0,0,3
50403,319,538,451,734,1181,24,75,102,922,679,1597,4556,4700,9259,2792,2679,5473,247,282,528,530,780,1308,38,103,137,618,475,1086,4222,4315,8534,2418,2260,4671,176,210,389,502,793,1295,54,168,222,438,299,734,3587,3730,7318,1973,1680,3648,137,145,275,439,614,1050,57,255,312,245,193,435,2843,2879,5730,1599,1389,2986,120,122,242,315,462,779,79,317,394,181,95,275,2288,2381,4676,1151,954,2107,62,55,114,186,292,475,80,329,412,89,28,115,1566,1664,3229,784,593,1376,22,16,39,124,150,272,101,373,467,38,26,56,1066,1154,2216,465,275,746,17,7,21,58,80,136,103,375,477,27,7,38,670,753,1424,298,135,433,14,5,17,19,53,73,155,579,730,9,19,30,489,796,1279,24464,24632,49100,1608,2064,3674,3309,5150,8461,720,2683,3404,19220,16661,35879,49324,51189,100513,0,11,14,0,0,0,0,0,0,0,5,5,4883,4430,9309,4885,4442,9326,126,244,371,5,15,20
50501,324,545,490,738,1224,21,66,87,767,632,1394,5813,6145,11956,4166,4426,8594,206,264,473,563,800,1364,43,93,134,556,455,1013,5534,6044,11580,4156,4189,8344,200,211,404,570,891,1457,66,186,250,378,286,660,5359,5757,11117,3884,3657,7539,133,128,261,518,809,1329,90,278,364,193,149,343,4819,5018,9831,3537,3030,6576,109,110,215,411,660,1070,116,432,554,99,106,212,4274,4342,8619,2222,1695,3910,47,48,94,216,359,573,119,447,568,53,48,99,2657,2587,5248,1241,890,2128,30,38,68,100,213,315,136,561,690,20,44,70,1528,1748,3274,730,577,1309,21,26,43,61,98,154,166,674,843,22,19,36,992,1392,2391,545,285,832,18,11,26,38,80,118,254,1135,1393,10,29,40,866,1536,2405,34553,34857,69409,1422,1783,3208,3589,5572,9156,1040,3932,4974,20908,17517,38428,61504,63662,125170,0,3,6,0,0,0,0,4,4,0,0,0,5359,4944,10306,5365,4953,10317,29,78,108,3,4,7
50502,316,626,633,913,1540,19,98,117,1411,1192,2603,6193,6288,12480,3536,3345,6880,246,292,541,758,1127,1887,49,142,189,1106,885,1989,5692,5782,11479,3263,3156,6412,245,287,530,811,1193,2001,57,245,302,801,632,1426,5169,5504,10674,2908,2853,5764,188,229,410,804,1205,2008,66,401,462,517,452,966,4472,5140,9613,2753,2625,5380,143,159,307,626,1021,1652,113,584,697,305,291,596,3951,4676,8628,2256,2060,4319,101,123,230,420,744,1160,144,726,865,180,166,345,3104,3817,6921,1955,1535,3491,74,51,123,266,485,747,197,1066,1266,115,126,241,2606,3264,5868,1355,923,2276,35,32,70,142,265,400,277,1258,1539,62,72,137,1875,2548,4425,1015,475,1493,27,23,49,77,171,246,480,2137,2616,46,77,127,1650,2877,4533,37392,37229,74618,2053,2467,4516,5553,8600,14156,1445,6781,8229,30758,27325,58081,77192,82410,159603,8,8,18,0,4,4,0,0,0,0,0,3,5304,4932,10234,5315,4947,10259,137,359,497,13,16,32
50503,388,720,580,990,1574,37,100,138,1117,890,2011,6834,7068,13902,4136,3733,7867,275,366,646,696,1073,1770,49,151,202,677,539,1216,5833,5866,11702,3294,3063,6357,206,243,449,589,1002,1590,46,222,270,386,287,669,4524,4818,9341,2560,2410,4967,174,187,362,501,748,1250,77,316,395,191,157,344,3507,3810,7315,2415,2086,4503,121,132,252,368,635,1004,119,477,594,100,98,201,3123,3431,6548,1661,1401,3063,83,69,156,230,394,630,122,485,610,60,42,102,2166,2392,4558,1260,969,2223,39,25,67,119,225,346,141,613,753,39,25,62,1594,1858,3447,725,496,1222,16,7,29,61,92,156,151,615,764,19,10,29,970,1225,2196,434,202,637,8,8,14,33,57,84,234,886,1120,18,17,36,728,1164,1890,36622,36878,73498,2069,2726,4794,4100,6744,10843,1023,3974,4995,26942,23706,50650,70757,74025,144777,10,7,19,0,0,0,0,0,0,5,0,9,7082,6755,13836,7097,6765,13859,145,328,466,8,26,34
50601,170,312,272,357,629,14,36,52,585,400,985,2471,2455,4925,1471,1431,2901,138,163,305,339,473,807,17,86,100,384,267,654,2352,2418,4768,1327,1325,2658,107,129,238,360,489,853,29,95,122,245,163,408,2076,2205,4283,1229,1280,2508,78,94,169,301,410,710,51,177,228,133,104,239,1793,2058,3857,1183,1011,2198,62,60,121,278,346,627,62,238,302,78,41,122,1668,1701,3372,801,622,1421,51,51,104,129,185,317,54,236,290,42,29,73,1084,1122,2203,558,404,959,22,22,40,88,93,186,85,265,349,34,14,51,790,793,1588,296,190,480,3,9,18,40,65,104,73,280,352,21,7,29,431,553,980,200,114,310,4,0,5,26,18,43,121,395,520,16,11,32,367,548,913,15192,15292,30484,992,1196,2186,2292,3074,5364,519,1868,2390,11508,9942,21447,30503,31370,61870,0,3,7,0,0,0,0,0,0,0,0,0,2713,2682,5395,2721,2684,5404,79,190,270,3,16,24
50602,131,248,250,331,576,14,27,39,671,490,1159,2252,2005,4261,1023,959,1981,111,125,232,315,433,743,18,58,73,557,354,912,2019,1922,3941,955,922,1872,103,99,202,380,440,821,23,98,120,463,280,740,1926,1828,3755,879,806,1683,86,93,179,353,437,783,47,143,190,250,192,445,1615,1664,3278,748,655,1397,80,71,150,299,348,651,51,202,249,154,91,248,1335,1365,2699,502,449,950,53,36,91,197,184,379,50,229,282,108,60,170,915,957,1871,449,327,779,30,29,52,106,133,239,63,330,395,73,45,119,721,856,1583,288,201,492,21,3,26,63,84,149,76,376,452,33,24,54,480,685,1164,242,124,373,6,8,13,23,52,78,164,606,769,26,14,41,467,811,1277,12422,12076,24502,920,999,1911,2431,3011,5437,519,2110,2632,14229,11248,25470,30519,29442,59957,0,0,0,0,0,0,0,0,0,0,0,0,1597,1517,3118,1599,1526,3126,73,157,231,9,7,15
50603,104,215,217,319,536,6,30,39,477,382,859,2965,2991,5954,1954,1943,3893,105,85,194,282,408,687,19,70,89,335,302,634,2690,2807,5499,1719,1784,3498,88,114,201,288,467,759,26,114,136,314,219,533,2436,2687,5127,1659,1602,3264,76,97,174,280,445,733,33,168,205,179,156,335,2233,2468,4703,1503,1331,2837,74,64,132,231,381,619,65,240,301,129,107,238,1997,2126,4120,1077,835,1911,43,31,73,161,257,417,71,308,381,77,80,157,1431,1511,2943,751,562,1318,15,19,38,90,170,264,70,463,537,42,52,96,976,1270,2241,480,321,808,8,16,26,51,91,137,120,522,635,26,35,63,687,980,1668,394,224,616,7,10,18,29,77,110,235,1141,1374,33,63,94,701,1511,2210,19287,19337,38625,791,924,1717,2001,3162,5161,674,3095,3772,15649,12545,28195,38404,39065,77473,0,4,6,0,0,0,0,0,0,0,7,5,3055,3008,6063,3056,3017,6072,99,264,361,9,13,19
50604,225,400,361,496,854,16,80,99,788,576,1369,3957,3867,7825,2423,2247,4664,176,178,352,467,598,1059,26,96,123,563,314,878,3649,3430,7078,1999,2108,4103,136,144,281,449,581,1030,47,161,205,336,231,572,2968,3222,6194,2086,1845,3934,130,119,250,411,525,941,68,252,321,222,137,355,2910,2881,5793,1822,1547,3367,84,80,169,329,478,807,91,331,424,118,65,183,2453,2500,4951,1191,973,2164,61,59,121,195,218,422,92,422,515,64,46,109,1603,1726,3331,892,647,1542,34,26,64,102,156,264,113,475,589,33,19,61,1184,1329,2515,515,300,816,10,18,28,52,80,130,103,503,605,14,11,25,685,915,1603,317,159,470,10,3,14,31,36,68,187,662,846,18,17,33,559,875,1429,24343,23623,47965,1321,1540,2864,2945,3959,6901,771,3086,3865,17867,13951,31819,47252,46160,93411,13,13,24,0,0,0,3,0,0,0,4,3,4027,3733,7766,4043,3753,7795,124,311,436,9,30,34
50605,103,199,217,303,519,9,23,31,398,296,697,2037,2035,4079,1252,1317,2567,93,100,195,246,329,575,27,40,66,314,181,495,1933,1961,3894,1202,1225,2429,82,82,165,236,309,550,30,78,110,201,138,343,1760,1831,3586,1181,1184,2370,63,79,145,204,300,506,25,109,127,104,74,174,1578,1746,3325,1213,1116,2324,49,41,85,179,288,466,45,180,227,84,56,139,1570,1677,3253,886,752,1637,29,36,62,108,148,254,68,228,297,33,22,56,1122,1189,2313,623,495,1124,16,19,36,72,101,176,50,294,347,24,19,40,793,925,1718,417,287,702,14,12,23,23,52,78,97,298,393,12,5,17,559,653,1214,227,95,323,0,4,9,10,45,53,110,402,516,11,10,23,366,559,921,12030,12136,24167,648,773,1421,1577,2242,3825,476,1689,2161,8043,6660,14704,22772,23501,46275,0,3,3,0,0,0,0,4,4,0,0,0,1842,1757,3600,1845,1759,3608,24,44,70,0,5,5
50606,49,96,108,131,238,4,20,20,182,137,327,984,934,1923,649,608,1256,53,38,89,109,115,219,4,23,26,114,79,194,923,859,1789,526,513,1041,23,34,60,94,127,223,10,28,41,73,44,115,730,746,1472,424,403,829,20,11,31,100,82,184,12,39,53,31,27,58,586,566,1151,413,343,754,18,12,28,58,48,102,16,47,62,24,7,34,532,460,991,270,185,452,11,3,19,28,44,71,24,40,67,8,8,19,344,285,628,172,129,301,8,8,9,22,24,43,20,47,65,5,6,8,221,212,428,76,56,130,0,0,0,6,4,5,20,49,72,0,0,0,105,111,217,48,25,72,0,0,0,7,5,5,28,77,106,6,0,8,89,99,191,5440,5374,10819,290,331,620,658,792,1450,150,388,539,3777,3267,7044,10319,10149,20471,0,0,0,0,0,0,0,0,0,0,0,0,957,1013,1967,964,1013,1975,43,71,121,0,3,3
50607,69,134,134,197,333,4,13,13,253,226,479,1295,1419,2709,772,841,1612,62,57,121,146,239,387,11,30,45,216,173,384,1205,1341,2552,833,862,1693,50,77,124,163,301,467,18,50,69,145,133,276,1206,1422,2629,797,807,1598,41,49,98,180,296,480,21,77,98,121,137,257,1154,1377,2529,759,608,1369,39,40,76,188,263,449,32,105,139,94,76,167,1109,1093,2196,467,372,837,23,22,49,102,170,271,29,150,177,62,75,133,678,790,1466,319,258,581,10,18,24,57,97,150,39,186,224,33,44,78,463,603,1065,208,145,353,6,15,17,22,61,82,41,218,259,16,29,47,298,462,761,189,115,303,6,5,8,11,53,64,140,569,706,15,33,47,361,776,1136,7972,8076,16047,424,515,941,1168,1963,3132,337,1422,1763,7470,6590,14053,17370,18564,35931,5,3,6,0,0,0,4,0,4,0,0,3,1361,1095,2456,1370,1098,2471,25,34,62,0,0,0
50701,209,367,322,503,823,18,46,65,717,558,1272,3655,3750,7410,2134,2046,4178,162,163,325,394,575,967,25,73,97,515,379,895,3229,3237,6464,1859,1807,3664,102,141,244,419,633,1057,33,128,165,305,258,565,2719,2969,5690,1583,1551,3139,108,98,207,369,512,883,55,185,240,183,124,304,2301,2468,4771,1420,1278,2697,77,85,159,285,345,626,64,289,352,105,75,178,1949,2061,4015,999,820,1818,39,29,69,184,224,407,72,310,381,53,31,84,1346,1415,2766,765,537,1298,24,19,47,93,159,257,103,374,478,25,19,42,1012,1108,2122,501,276,778,6,12,23,62,77,143,111,459,569,18,15,38,704,841,1539,247,149,389,10,4,17,27,50,76,178,703,883,23,24,47,487,932,1415,20287,20442,40734,1079,1365,2442,2681,3789,6471,678,2628,3307,15173,13375,28543,39896,41605,81500,0,4,3,0,0,0,0,0,0,0,0,0,3254,3116,6366,3256,3117,6378,52,115,170,4,4,11
50702,78,142,150,200,348,6,6,13,450,397,844,1345,1396,2740,764,724,1492,72,76,151,180,260,443,13,29,38,345,293,640,1373,1386,2760,679,699,1375,64,52,121,240,328,565,20,55,72,251,238,491,1252,1362,2622,632,633,1270,56,36,96,233,293,526,21,72,93,246,132,381,1188,1172,2366,579,544,1120,46,43,89,190,320,509,37,98,131,113,72,193,967,1073,2040,431,394,825,22,18,43,129,155,287,37,137,175,58,49,104,680,760,1437,380,301,674,15,16,28,70,108,177,33,190,221,35,22,56,534,628,1157,267,165,428,13,9,20,37,50,96,58,263,320,23,19,42,404,500,904,169,82,254,4,4,3,26,38,59,100,447,547,22,10,36,325,581,905,6393,6399,12789,467,486,953,1440,2004,3444,332,1313,1646,6333,5946,12282,14969,16148,31116,0,0,0,5,3,5,0,0,0,0,0,0,959,1017,1971,963,1016,1982,3,13,16,0,5,3
