SA2_CODE_2021,C11_OO_DS_Sep_house,C11_OO_DS_SemiDRTHT,C11_OO_DS_F_a,C11_OO_DS_OD,C11_OO_DS_NS,C11_Owned_Outright_Tot,C11_OWM_DS_Sep_house,C11_OWM_DS_SemiDRTHT,C11_OWM_DS_F_a,C11_OWM_DS_OD,C11_OWM_DS_NS,C11_Owned_with_mortgage_Tot,C11_R_REA_DS_Sep_house,C11_R_REA_DS_SemiDRTHT,C11_R_REA_DS_F_a,C11_R_REA_DS_OD,C11_R_REA_DS_NS,C11_R_Real_Estate_Agent_Tot,C11_R_STHA_DS_Sep_house,C11_R_STHA_DS_SemiDRTHT,C11_R_STHA_DS_F_a,C11_R_STHA_DS_OD,C11_R_STHA_DS_NS,C11_R_ST_House_Auth_Tot,C11_R_CHP_DS_Sep_house,C11_R_CHP_DS_SemiDRTHT,C11_R_CHP_DS_F_a,C11_R_CHP_DS_OD,C11_R_CHP_DS_NS,C11_R_CHP_Tot,C11_R_PNISH_DS_Sep_house,C11_R_PNISH_DS_SemDRTHT,C11_R_PNISH_DS_F_a,C11_R_PNISH_DS_OD,C11_R_PNISH_DS_NS,C11_R_PNISH_Tot,C11_R_OLT_DS_Sep_house,C11_R_OLT_DS_SemDRTHT,C11_R_OLT_DS_F_a,C11_R_OLT_DS_OD,C11_R_OLT_DS_NS,C11_R_Oth_Llord_Type_Tot,C11_R_LT_NS_DS_Sep_house,C11_R_LT_NS_DS_SemDRTHT,C11_R_LT_NS_DS_F_a,C11_R_LT_NS_DS_OD,C11_R_LT_NS_DS_NS,C11_R_Llord_Type_NS_Tot,C11_R_Tot_DS_Sep_house,C11_R_Tot_DS_SemDRTHT,C11_R_Tot_DS_F_a,C11_R_Tot_DS_OD,C11_R_Tot_DS_NS,C11_R_Tot_Tot,C11_OTT_DS_Sep_house,C11_OTT_DS_SemiDRTHT,C11_OTT_DS_F_a,C11_OTT_DS_OD,C11_OTT_DS_NS,C11_OTT_Tot,C11_TT_NS_DS_Sep_house,C11_TT_NS_DS_SemiDRTHT,C11_TT_NS_DS_F_a,C11_TT_NS_DS_OD,C11_TT_NS_DS_NS,C11_TT_NS_Tot,C11_Tot_DS_Sep_house,C11_Tot_DS_SemiDRTHT,C11_Tot_DS_F_a,C11_Tot_DS_OD,C11_Tot_DS_NS,C11_Tot_Tot,C16_OO_DS_Sep_house,C16_OO_DS_SemiDRTHT,C16_OO_DS_F_a,C16_OO_DS_OD,C16_OO_DS_NS,C16_OO_Tot,C16_OWM_DS_Sep_house,C16_OWM_DS_SemiDRTHT,C16_OWM_DS_F_a,C16_OWM_DS_OD,C16_OWM_DS_NS,C16_OWM_Tot,C16_R_REA_DS_Sep_house,C16_R_REA_DS_SemiDRTHT,C16_R_REA_DS_F_a,C16_R_REA_DS_OD,C16_R_REA_DS_NS,C16_R_REA_Tot,C16_R_STHA_DS_Sep_house,C16_R_STHA_DS_SemiDRTHT,C16_R_STHA_DS_F_a,C16_R_STHA_DS_OD,C16_R_STHA_DS_NS,C16_R_STHA_Tot,C16_R_CHP_DS_Sep_house,C16_R_CHP_DS_SemiDRTHT,C16_R_CHP_DS_F_a,C16_R_CHP_DS_OD,C16_R_CHP_DS_NS,C16_R_CHP_Tot,C16_R_PNISH_DS_Sep_house,C16_R_PNISH_DS_SemDRTHT,C16_R_PNISH_DS_F_a,C16_R_PNISH_DS_OD,C16_R_PNISH_DS_NS,C16_R_PNISH_Tot,C16_R_OLT_DS_Sep_house,C16_R_OLT_DS_SemDRTHT,C16_R_OLT_DS_F_a,C16_R_OLT_DS_OD,C16_R_OLT_DS_NS,C16_R_OLT_Tot,C16_R_LT_NS_DS_Sep_house,C16_R_LT_NS_DS_SemDRTHT,C16_R_LT_NS_DS_F_a,C16_R_LT_NS_DS_OD,C16_R_LT_NS_DS_NS,C16_R_LT_NS_Tot,C16_R_Tot_DS_Sep_house,C16_R_Tot_DS_SemiDRTHT,C16_R_Tot_DS_F_a,C16_R_Tot_DS_OD,C16_R_Tot_DS_NS,C16_R_Tot_Tot,C16_OTT_DS_Sep_house,C16_OTT_DS_SemiDRTHT,C16_OTT_DS_F_a,C16_OTT_DS_OD,C16_OTT_DS_NS,C16_OTT_Tot,C16_TT_NS_DS_Sep_house,C16_TT_NS_DS_SemiDRTHT,C16_TT_NS_DS_F_a,C16_TT_NS_DS_OD,C16_TT_NS_DS_NS,C16_TT_NS_Tot,C16_Tot_DS_Sep_house,C16_Tot_DS_SemiDRTHT,C16_Tot_DS_F_a,C16_Tot_DS_OD,C16_Tot_DS_NS,C16_Tot_Tot,C21_OO_DS_Sep_house,C21_OO_DS_SemiDRTHT,C21_OO_DS_F_a,C21_OO_DS_OD,C21_OO_DS_NS,C21_OO_Tot,C21_OWM_DS_Sep_house,C21_OWM_DS_SemiDRTHT,C21_OWM_DS_F_a,C21_OWM_DS_OD,C21_OWM_DS_NS,C21_OWM_Tot,C21_R_REA_DS_Sep_house,C21_R_REA_DS_SemiDRTHT,C21_R_REA_DS_F_a,C21_R_REA_DS_OD,C21_R_REA_DS_NS,C21_R_REA_Tot,C21_R_STHA_DS_Sep_house,C21_R_STHA_DS_SemiDRTHT,C21_R_STHA_DS_F_a,C21_R_STHA_DS_OD,C21_R_STHA_DS_NS,C21_R_STHA_Tot,C21_R_CHP_DS_Sep_house,C21_R_CHP_DS_SemiDRTHT,C21_R_CHP_DS_F_a,C21_R_CHP_DS_OD,C21_R_CHP_DS_NS,C21_R_CHP_Tot,C21_R_PNISH_DS_Sep_house,C21_R_PNISH_DS_SemDRTHT,C21_R_PNISH_DS_F_a,C21_R_PNISH_DS_OD,C21_R_PNISH_DS_NS,C21_R_PNISH_Tot,C21_R_OLT_DS_Sep_house,C21_R_OLT_DS_SemDRTHT,C21_R_OLT_DS_F_a,C21_R_OLT_DS_OD,C21_R_OLT_DS_NS,C21_R_OLT_Tot,C21_R_LT_NS_DS_Sep_house,C21_R_LT_NS_DS_SemDRTHT,C21_R_LT_NS_DS_F_a,C21_R_LT_NS_DS_OD,C21_R_LT_NS_DS_NS,C21_R_LT_NS_Tot,C21_R_Tot_DS_Sep_house,C21_R_Tot_DS_SemiDRTHT,C21_R_Tot_DS_F_a,C21_R_Tot_DS_OD,C21_R_Tot_DS_NS,C21_R_Tot_Tot,C21_OTT_DS_Sep_house,C21_OTT_DS_SemiDRTHT
501011001,673,12,9,38,0,732,434,0,0,0,0,434,144,11,3,0,0,157,4,3,7,0,0,16,0,5,4,0,0,14,161,8,0,5,0,173,34,0,0,4,0,42,4,0,0,0,0,4,343,31,18,11,0,399,112,0,14,9,0,137,116,0,5,10,5,136,1684,40,42,75,5,1844,765,12,3,50,10,840,606,0,0,8,11,624,142,4,6,0,0,155,5,0,15,0,0,24,0,0,3,0,0,10,187,7,0,7,0,200,30,0,0,6,0,39,0,0,0,0,0,3,372,9,27,11,3,425,96,0,18,7,7,128,173,3,0,13,5,199,2018,28,46,88,35,2215,977,20,0,41,7,1045,782,5,0,0,0,791,156,3,0,0,0,170,3,17,4,0,0,21,0,7,0,0,0,10,247,9,4,11,0,266,46,0,0,19,7,68,4,0,0,0,0,8,456,35,11,31,9,537,85,17
501011003,953,16,3,37,0,1010,991,14,0,12,0,1020,362,26,3,0,0,391,7,0,9,0,0,18,0,0,0,0,0,0,309,13,4,4,0,327,45,0,0,12,0,60,0,0,0,0,0,0,720,36,16,16,0,798,102,7,0,8,0,118,158,11,0,10,0,175,2923,82,27,87,0,3123,1158,33,0,47,11,1252,1292,24,0,15,7,1336,346,29,0,0,0,372,9,12,0,0,0,21,0,0,0,0,0,0,280,15,0,0,4,302,48,4,0,8,0,56,7,0,0,0,0,8,682,55,0,12,4,754,108,9,0,9,4,127,273,13,0,18,0,301,3515,133,6,94,28,3776,1541,81,7,47,0,1674,1462,104,4,12,4,1582,318,41,3,7,3,363,16,13,0,0,0,23,0,0,0,0,0,4,320,31,4,7,5,367,69,4,3,21,4,100,0,0,0,0,0,4,724,97,11,33,8,865,123,11
501011004,589,22,0,21,4,642,942,18,0,0,0,966,361,54,7,0,0,423,42,23,0,0,0,66,4,13,0,0,0,15,283,18,3,3,0,305,32,0,0,25,0,50,5,0,0,0,0,5,718,100,13,27,0,859,56,11,0,11,0,75,211,16,0,18,0,250,2518,170,18,79,5,2795,762,11,0,28,5,807,1233,29,0,8,5,1274,353,59,0,0,0,414,44,26,3,0,0,68,14,0,0,0,0,19,342,16,3,8,4,364,17,0,0,39,0,59,3,0,0,0,0,5,771,103,8,43,5,935,74,0,0,4,7,85,211,4,0,48,10,275,3053,151,13,133,30,3380,1017,42,3,18,6,1088,1380,45,9,0,3,1439,342,44,3,0,5,396,51,23,0,0,0,76,5,4,0,0,0,7,376,34,3,0,5,420,27,0,0,38,0,77,3,0,0,0,0,3,805,103,11,46,7,968,57,16
501011293,706,79,13,75,0,867,719,22,11,3,0,754,355,52,22,0,0,437,89,81,34,0,0,198,0,4,0,0,0,3,164,22,11,0,0,194,20,3,0,13,0,35,5,0,0,0,0,8,636,163,65,8,0,879,26,4,0,3,0,35,98,11,14,11,0,131,2182,280,102,106,0,2675,909,52,0,86,0,1044,1070,20,0,6,6,1105,388,70,3,0,0,454,97,81,0,0,0,178,0,4,0,0,0,4,183,18,0,0,0,203,23,4,0,16,0,36,0,0,0,0,0,0,690,175,5,12,0,890,31,0,0,0,0,40,181,60,0,22,4,268,2890,309,9,126,13,3346,1195,61,9,74,0,1333,1220,19,6,4,0,1245,458,60,4,0,0,520,94,70,0,0,0,163,3,24,0,0,0,25,206,19,4,0,0,236,23,0,0,11,4,42,5,0,0,0,0,5,794,171,7,9,4,990,34,5
501011294,1496,127,54,34,9,1725,1748,48,15,3,0,1810,705,94,44,0,0,837,147,105,41,0,0,290,16,13,5,0,0,28,370,33,13,0,0,416,34,3,3,17,0,60,10,0,4,0,0,15,1273,248,104,19,0,1643,128,19,21,10,3,175,228,20,14,22,0,282,4869,465,204,88,13,5641,1724,214,0,214,3,2157,2053,82,0,6,3,2148,730,119,0,0,0,852,174,126,0,0,0,298,0,13,12,0,0,32,400,49,0,3,0,458,37,9,0,48,0,95,9,3,0,0,0,13,1345,323,17,53,6,1746,91,76,0,8,9,186,319,83,10,40,0,455,5535,778,32,324,25,6689,2320,210,18,48,7,2599,2485,107,5,0,0,2598,705,136,0,0,4,845,157,133,0,0,0,297,17,40,0,0,0,56,452,48,0,0,3,505,61,14,3,74,0,153,4,0,0,0,0,10,1400,374,4,80,8,1862,103,150
501021005,1301,39,4,42,0,1380,2406,11,4,5,0,2427,555,25,25,0,0,604,33,35,8,0,0,75,0,0,0,0,0,0,288,17,5,7,0,320,18,4,0,39,4,56,4,0,0,0,0,7,904,84,38,42,3,1071,44,6,0,4,0,49,236,8,7,21,0,275,4884,145,60,112,3,5200,1549,58,8,48,3,1657,2854,28,0,6,4,2885,626,72,14,0,0,715,43,30,8,0,0,78,4,0,0,0,0,3,288,13,7,0,0,308,21,4,0,23,4,46,4,0,0,0,0,4,984,113,26,24,5,1159,46,26,0,0,0,76,389,32,9,36,0,465,5817,255,51,110,15,6249,1857,63,13,57,0,1992,3274,24,0,5,4,3308,654,56,9,5,5,725,60,31,9,0,0,104,9,8,0,0,0,18,319,17,8,3,0,342,33,0,0,56,0,92,7,0,0,0,0,4,1080,111,28,68,5,1289,51,45
501021007,565,0,4,0,3,573,664,0,0,7,0,669,134,0,0,0,0,136,30,3,0,0,0,31,0,0,0,0,0,0,122,0,0,0,3,120,15,0,0,0,0,15,3,0,0,0,0,3,299,4,0,0,3,309,47,0,0,4,0,49,117,0,0,0,0,122,1686,4,5,9,11,1719,625,3,5,7,0,643,789,0,3,0,4,799,130,9,3,0,0,139,13,21,3,0,0,36,0,3,0,0,0,3,124,3,0,0,0,124,8,0,0,0,0,8,0,0,0,0,0,0,277,40,9,0,3,323,41,0,0,0,0,41,146,4,0,7,4,161,1882,54,16,7,8,1967,710,16,0,5,0,735,853,14,0,0,0,867,121,5,0,0,0,124,18,21,0,0,0,41,5,4,0,0,0,9,128,7,0,3,0,135,20,0,0,0,0,23,0,0,0,0,0,0,286,41,0,5,0,332,36,0
501021008,511,29,7,0,0,549,725,31,4,0,0,767,346,59,20,0,0,429,132,58,25,0,0,209,4,6,19,0,0,32,224,26,15,0,0,266,11,5,7,0,0,24,4,0,3,0,0,5,727,152,90,0,0,961,33,0,9,0,0,49,155,32,21,0,0,207,2149,241,136,0,0,2527,568,43,0,0,0,609,763,49,0,0,0,808,351,101,0,0,0,449,58,138,0,0,0,192,4,30,0,0,0,38,211,37,0,0,0,249,15,25,0,0,0,41,5,5,0,0,0,10,641,335,0,0,3,981,28,14,0,0,0,43,184,62,0,0,0,248,2188,503,0,0,0,2695,637,43,0,0,0,682,779,42,0,0,0,826,394,103,0,0,0,501,75,145,0,0,0,215,11,49,0,0,0,59,264,28,0,0,0,289,18,23,0,0,0,41,11,4,0,0,0,10,762,351,0,0,3,1112,24,7
501021009,1137,22,25,40,0,1229,1270,8,6,6,0,1293,233,13,14,0,0,260,127,30,12,0,0,165,0,0,6,0,0,7,173,9,9,3,0,186,35,0,3,5,0,47,0,0,0,0,0,3,566,49,44,7,0,665,52,0,3,7,0,58,150,4,12,0,0,168,3173,83,89,66,0,3408,1192,21,4,11,3,1232,1197,4,0,0,4,1211,232,27,0,0,0,265,117,25,7,0,0,155,3,5,0,0,0,9,208,8,0,0,0,222,18,0,0,3,0,24,3,0,0,0,0,8,589,69,9,7,0,675,46,8,0,0,0,61,277,17,3,3,0,305,3307,121,17,26,15,3479,1336,25,24,14,6,1401,1214,12,10,0,0,1237,211,14,37,3,0,265,70,37,25,0,0,131,8,0,0,0,0,12,209,18,4,0,0,230,33,0,3,3,3,48,4,0,4,0,0,3,529,70,75,9,4,688,47,0
501021010,371,0,0,3,0,371,403,0,0,7,0,414,47,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,88,9,0,0,0,0,9,0,0,0,0,0,0,141,3,0,0,0,144,35,0,0,0,0,38,40,0,0,55,0,93,988,3,0,66,0,1063,409,4,0,24,0,431,434,0,0,4,5,436,46,4,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,89,9,0,0,9,0,17,3,0,0,0,0,3,145,5,0,9,4,158,37,0,0,0,0,41,78,0,0,0,0,80,1092,5,0,37,7,1149,450,4,0,36,0,484,499,5,0,4,0,510,32,0,0,0,0,38,3,0,0,0,0,3,12,0,0,0,0,12,83,0,0,0,0,84,16,0,0,20,0,27,0,0,0,0,0,0,144,0,0,19,0,170,29,0
501021011,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
501021012,839,83,5,30,0,956,1627,12,4,4,0,1643,458,21,15,0,0,501,19,12,0,0,0,32,5,4,0,0,0,9,258,6,4,0,0,272,14,0,0,12,0,26,8,0,0,0,0,8,759,40,25,12,0,841,25,70,0,0,0,94,134,12,0,6,0,153,3388,216,35,52,0,3688,1023,87,0,26,3,1137,1818,58,0,0,0,1876,455,70,0,0,5,528,25,15,0,0,0,33,7,0,0,0,0,7,256,23,0,3,0,283,19,4,0,7,0,35,6,0,0,0,0,6,762,104,0,12,10,886,80,24,0,0,0,102,233,37,5,25,5,298,3909,312,5,63,12,4307,1192,110,5,24,0,1331,1973,37,0,0,0,2013,468,72,5,0,0,550,23,17,0,0,0,39,6,3,0,0,0,9,262,23,0,0,0,287,20,10,0,15,0,49,3,0,0,0,0,3,785,129,4,18,0,939,102,65
501021014,1055,3,6,3,3,1068,919,6,0,4,0,926,248,4,15,0,0,260,71,8,45,0,0,120,6,0,4,0,0,7,255,7,21,3,0,292,49,6,7,0,0,66,7,0,6,0,0,8,634,26,91,3,4,749,79,0,14,0,0,90,217,0,5,90,0,321,2900,33,116,101,7,3166,1114,16,0,10,8,1148,1038,3,0,0,11,1056,230,11,0,0,0,239,61,36,10,0,0,104,0,11,0,0,0,11,263,23,0,0,5,293,41,8,0,0,0,53,4,0,0,0,0,4,599,85,9,0,4,708,79,10,0,11,0,99,282,18,3,35,19,352,3108,135,15,57,45,3357,1278,8,0,32,7,1329,1173,0,5,4,0,1180,250,14,0,0,0,259,70,21,0,0,0,88,5,15,0,0,0,27,292,30,0,5,0,330,62,5,0,43,0,113,9,0,0,0,0,11,689,84,0,45,3,823,83,16
501021015,674,95,0,0,0,771,891,26,0,0,0,925,265,103,4,0,0,367,47,38,0,0,0,86,3,12,0,0,0,16,214,51,3,0,0,276,23,3,0,0,0,28,7,0,0,0,0,4,560,209,7,0,0,781,28,47,0,0,0,78,144,32,0,0,0,183,2301,419,14,0,0,2730,706,48,54,9,0,818,890,43,12,0,7,951,288,94,13,0,0,393,43,36,5,0,0,74,10,12,0,0,0,14,184,44,9,0,0,240,23,8,0,3,0,37,4,3,0,0,0,6,544,193,23,3,4,769,18,3,48,0,0,70,159,38,10,14,0,212,2311,327,146,29,8,2821,808,87,14,0,0,905,971,52,11,0,4,1036,340,85,11,0,0,437,48,44,3,0,0,93,16,20,0,0,0,38,202,52,7,0,0,262,30,9,0,0,0,31,4,0,0,0,0,3,631,205,21,0,0,861,21,56
501021016,460,15,0,16,0,491,487,9,0,0,0,499,89,13,0,0,0,104,20,5,9,0,0,37,0,0,0,0,0,0,99,16,0,0,0,115,11,6,0,0,0,11,0,0,0,0,0,0,213,44,11,0,0,271,27,21,0,0,0,46,64,9,0,6,0,72,1257,86,11,23,0,1378,532,8,12,4,3,553,518,3,5,4,4,537,89,12,6,0,0,114,13,0,12,0,0,25,0,0,0,0,0,3,90,7,8,0,0,102,14,0,0,3,0,15,0,0,0,0,0,0,205,17,24,6,0,262,29,0,15,4,4,51,141,14,12,24,4,187,1429,45,64,39,18,1595,631,21,0,13,4,662,580,7,0,0,3,588,78,14,0,0,0,90,15,8,0,0,0,24,0,11,0,0,0,10,94,16,0,5,0,110,24,9,0,9,5,48,3,0,0,0,0,7,217,49,0,18,0,284,34,16
501021251,299,0,0,0,0,299,1205,0,0,0,0,1207,362,0,0,0,0,362,78,7,19,0,0,100,0,0,0,0,0,0,132,0,0,0,0,132,12,0,0,0,0,12,7,0,0,0,0,7,587,7,19,0,0,611,13,0,0,0,0,16,75,0,4,0,0,81,2183,12,20,0,0,2218,417,0,0,0,0,420,1504,7,0,0,3,1512,456,17,4,0,0,476,49,44,47,0,0,144,0,0,43,0,0,47,150,6,0,0,0,151,11,0,0,0,0,6,8,0,0,0,0,3,661,74,98,0,0,835,15,5,0,0,0,19,159,7,10,0,0,177,2756,96,104,0,3,2962,577,3,0,0,0,578,1728,3,0,0,4,1728,498,10,0,0,0,510,61,60,24,0,0,140,5,28,37,0,0,71,190,0,0,0,0,190,21,0,0,0,0,21,9,0,0,0,0,10,787,100,61,0,0,947,16,0
501021252,390,0,0,4,0,397,412,0,0,3,0,413,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,55,17,0,0,0,0,22,32,0,0,0,0,31,904,0,0,5,0,916,412,0,0,3,0,415,434,0,0,3,0,438,19,0,5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,47,0,5,0,0,48,9,0,0,0,0,9,48,0,0,0,0,53,947,0,5,4,0,962,471,0,0,0,0,469,440,0,0,0,0,440,31,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,62,10,0
501021253,1271,230,85,69,5,1661,1153,118,77,7,0,1349,425,262,263,0,0,953,18,36,27,0,0,82,9,56,3,0,0,66,308,110,130,0,0,551,28,8,16,21,0,79,10,6,0,0,0,11,789,481,447,27,0,1739,47,71,19,3,0,146,168,77,46,13,0,301,3429,973,673,121,4,5204,1252,250,91,64,3,1654,1160,183,40,3,3,1386,389,358,152,3,6,901,16,47,7,0,0,69,7,3,52,0,0,54,265,148,56,0,0,467,27,9,12,3,0,48,7,7,7,0,0,19,697,571,278,6,5,1563,44,16,65,0,3,127,213,98,86,25,0,425,3368,1112,563,96,22,5155,1430,336,52,81,7,1905,1293,211,47,3,6,1557,446,434,179,4,0,1066,12,61,3,0,0,76,0,39,33,0,0,79,271,172,44,0,0,488,24,22,5,19,0,81,0,6,0,0,0,12,768,735,269,25,7,1804,43,69
501021254,344,6,0,38,0,394,713,30,0,3,0,746,239,32,22,0,0,299,155,136,26,0,0,313,3,0,0,0,0,3,152,9,13,0,0,174,16,3,4,14,0,41,0,0,0,0,0,3,571,184,60,19,0,833,12,0,0,0,0,11,150,34,17,0,0,208,1784,259,80,75,0,2200,385,14,0,32,0,435,649,32,0,3,0,686,238,47,61,0,0,342,116,174,3,0,0,285,0,0,0,0,0,5,133,12,5,0,0,147,10,3,0,18,0,34,5,0,0,0,0,7,499,231,67,17,0,820,18,0,0,3,0,22,144,50,18,16,0,231,1701,328,86,72,0,2192,466,11,0,0,0,477,669,29,0,0,0,698,249,45,63,0,0,357,100,153,0,0,0,247,11,9,0,0,0,22,151,20,0,0,0,164,12,7,0,0,0,19,4,0,0,0,0,7,527,224,64,0,0,823,20,3
501031017,994,13,0,4,3,1010,762,3,0,8,0,772,150,3,4,4,0,165,44,11,0,0,0,55,0,9,0,0,0,12,159,0,0,5,0,160,33,0,0,0,0,38,0,0,0,0,0,0,386,24,7,6,0,424,77,12,0,0,6,90,67,5,0,9,0,81,2283,53,8,29,3,2382,1101,14,0,9,3,1123,806,0,0,5,0,817,138,3,7,0,0,155,35,8,0,0,0,53,4,4,0,0,0,9,163,0,3,0,0,171,34,3,0,0,0,35,3,0,0,0,0,0,380,26,13,0,0,419,87,13,0,0,0,102,217,9,5,27,0,256,2591,56,14,44,7,2721,1256,4,0,15,8,1284,867,5,0,4,0,880,163,3,3,0,0,170,48,10,0,0,0,53,8,10,0,0,0,18,170,5,5,0,0,173,46,0,0,10,0,57,0,0,0,0,0,5,436,27,7,10,0,478,88,28
501031018,829,0,10,10,0,846,743,0,0,4,0,751,99,0,0,0,0,97,25,0,6,0,0,32,3,0,3,0,0,9,119,4,0,0,0,124,14,0,0,0,0,23,0,0,0,0,0,0,263,8,16,0,0,282,51,0,0,0,0,55,94,0,4,8,0,102,1974,4,31,22,0,2039,857,12,5,5,6,885,806,8,0,9,4,829,87,6,0,0,0,99,21,14,0,0,0,35,0,4,0,0,0,7,145,5,0,0,0,159,19,0,0,0,0,19,0,0,0,0,0,0,275,34,0,0,0,313,62,7,0,0,0,68,216,9,0,6,0,234,2220,66,7,18,14,2329,993,4,0,13,4,1012,856,8,0,9,5,875,104,8,0,0,0,111,20,7,0,0,0,27,5,5,0,0,0,6,165,4,0,4,0,176,23,0,0,0,0,28,4,0,0,0,0,5,316,31,5,4,0,357,68,0
501031019,693,0,24,10,4,723,655,0,8,3,0,668,189,3,54,0,0,246,74,8,40,0,0,123,4,0,19,0,0,26,130,3,7,0,0,141,26,0,9,3,0,43,3,0,3,0,0,8,423,18,133,5,0,581,46,0,0,0,0,45,79,0,19,15,0,114,1895,25,183,30,0,2130,727,11,0,11,0,755,632,13,6,0,0,649,203,15,44,0,0,259,79,32,17,0,0,126,0,0,18,0,0,22,134,10,0,0,0,141,23,3,4,0,0,30,4,0,0,0,0,6,439,61,86,0,0,590,46,0,0,3,0,49,138,17,16,0,0,169,1974,107,106,13,3,2205,703,15,0,5,0,730,675,8,0,0,5,693,218,73,5,0,0,301,81,50,7,0,4,131,6,29,3,0,0,32,141,10,0,0,0,151,35,6,0,0,14,51,5,0,0,0,0,8,479,161,12,0,14,672,40,0
501031020,922,0,0,42,6,972,494,0,0,7,0,506,126,0,0,0,0,123,30,3,3,0,0,33,0,4,0,0,0,3,115,4,0,5,0,126,61,0,0,8,0,70,4,0,0,0,0,4,327,12,9,20,0,364,122,0,0,7,3,129,102,0,0,22,0,129,1971,12,7,102,6,2097,907,0,0,31,7,942,500,0,0,13,8,526,124,3,0,0,0,129,21,3,6,0,0,26,0,3,5,0,0,8,117,6,0,3,0,123,42,0,0,5,6,47,0,0,0,0,0,5,304,18,7,9,6,342,116,4,0,6,5,118,214,7,0,15,9,243,2029,30,12,73,26,2171,1014,8,3,24,3,1048,536,0,0,5,0,544,121,0,0,0,0,119,25,3,0,0,0,27,5,4,10,0,0,16,132,4,9,7,0,147,48,3,0,4,3,58,0,0,0,0,0,0,328,10,18,6,5,376,82,8
502011021,639,12,4,33,0,691,782,14,4,0,0,794,242,13,3,0,0,258,22,0,0,0,0,22,4,0,0,0,0,4,101,11,3,3,0,122,9,0,0,10,0,21,4,0,0,0,0,4,388,20,8,16,0,432,17,3,0,4,0,27,80,4,0,4,0,89,1909,51,12,61,0,2038,813,24,12,42,0,892,1086,13,5,0,0,1098,235,19,12,0,0,271,0,16,0,0,0,16,0,7,0,0,0,7,106,12,8,5,0,130,6,3,0,12,0,23,0,0,0,0,0,0,353,58,19,15,0,446,36,0,0,0,0,41,137,10,9,20,0,179,2423,104,36,83,8,2650,1147,25,22,52,4,1256,1343,11,9,3,0,1365,221,16,11,3,0,258,0,15,0,0,0,16,0,13,0,0,0,13,129,13,4,8,0,149,8,0,0,7,0,17,0,0,0,6,0,4,367,59,13,17,0,458,28,3
502011022,952,39,0,20,0,1008,823,31,0,0,0,855,514,55,0,0,0,573,6,0,0,0,0,5,0,0,0,0,0,0,227,18,0,0,0,255,11,0,0,5,0,14,5,0,0,0,0,4,767,84,5,0,0,852,68,5,0,0,0,73,114,14,4,4,0,129,2719,168,9,34,0,2928,1129,76,4,50,4,1266,1072,64,5,7,3,1146,441,70,0,0,5,512,0,3,0,0,0,5,0,5,0,0,0,5,233,29,0,0,0,270,14,3,0,0,0,17,4,0,0,0,0,5,691,108,0,0,5,808,57,13,0,0,0,69,194,20,0,16,0,230,3139,283,8,80,12,3522,1484,66,5,35,0,1593,1324,36,7,3,0,1366,468,35,0,0,0,509,0,10,0,0,0,12,4,3,0,0,0,3,262,25,3,0,0,296,23,0,0,0,0,32,0,0,0,0,0,0,762,82,4,0,0,848,48,10
502011023,881,109,56,0,0,1053,1228,29,33,0,0,1297,382,47,41,0,0,468,51,64,37,0,0,148,11,3,0,0,0,12,258,13,27,0,0,294,19,0,5,0,0,23,10,0,3,0,0,9,717,131,109,0,0,962,131,93,141,0,0,367,173,28,19,4,0,220,3138,391,360,8,0,3896,877,231,3,0,0,1114,1305,48,3,0,0,1356,372,39,13,0,0,422,53,75,0,0,0,131,8,23,0,0,0,30,247,22,4,0,0,271,11,4,0,0,0,22,6,0,0,0,0,3,700,167,16,0,0,880,123,236,0,0,0,358,208,67,0,4,0,281,3218,748,23,5,6,3997,1011,228,0,0,0,1245,1296,62,5,0,0,1361,400,38,11,0,0,442,54,81,0,0,0,128,10,20,0,0,0,27,283,31,0,0,0,315,15,17,0,0,0,34,9,4,0,0,0,9,771,179,9,0,0,963,44,380
